	ocra	0.05945777078772306
	conservatives	0.012278800113828297


[["UNK","conservatives"]] - 2		4.446856067597436
	paper	0.7703092330097722
	ideas	0.5632524584437101
	include	0.5572737585059512
	some	0.5463154277480796
	republican	0.5064564710540976
	acorn	0.3316614328533864
	wants	0.30688088297012484
	there	0.216895232209852
	daily	0.08138133966161948
	reasons	0.08138054969766556
	love	0.07770607575899156
	we'll	0.07770078195137116
	wrong	0.07688647508782039
	politics	0.07324018269844883
	beck	0.021646370296520535
	dnc	0.020643672488687013
	rush	0.014130603794827617
	find	0.012750489871070716
	conservatives	0.011613788805909759
	pages	0.010655085537336875


[["UNK","conservatives"]] - 3		7.4539173417965925
	all	1.8969650710920467
	pages	0.9708154355974005
	page	0.9708129148478227
	here	0.9694288671198739
	posted	0.969031361057937
	days	0.6102246383104666
	back	0.243992379292803
	read	0.24015093630052897
	say	0.21790135401067032
	one	0.2157487778005058
	love	0.013951461221220847
	we'll	0.013950446239856112
	daily	0.011359323336640638
	reasons	0.011359207723253611
	wrong	0.010703295354093992
	politics	0.010173752021038941
	paper	0.00795813486199091
	conservatives	0.0064788876752845575
	ideas	0.005827965389164732
	include	0.005766482266333551


[["UNK","obama"]] - 0		4.964648636749345
	update	0.9337088005404048
	lie	0.9334571524422403
	another	0.4709960031077692
	come	0.4571046935121073
	numbers	0.2367499953870358
	wethepeople	0.16876353112248393
	cbo	0.167642801382843
	its	0.12818186141471513
	while	0.10300818976210037
	bachmann	0.09845404453892832
	questions	0.09844859110290635
	selling	0.09837575067234722
	tough	0.0980092883722269
	read	0.08871466852442775
	pelosi	0.08472599522706648
	bipartisan	0.062142240979050446
	put	0.062049131695411805
	guy	0.06098626404642842
	very	0.05106382401783379
	actually	0.051045496711945505


[["UNK","obama"]] - 1		5.401540752049713
	wethepeople	0.799451400293297
	bachmann	0.6047344600488159
	questions	0.6047001610708852
	selling	0.6042420425507478
	tough	0.6019373786193231
	while	0.47905525670086857
	guy	0.27975327352170265
	trying	0.2200566498852555
	years	0.2196908023175749
	economy	0.12746135193195246
	remember	0.11312725507342727
	history	0.09825702059810065
	bipartisan	0.047092788582227124
	put	0.0470216353650095
	update	0.04584754321963438
	lie	0.04583559320144258
	votes	0.04190636458077847
	who	0.03585379712544801
	very	0.03305930071502174
	actually	0.03304741485439564


[["UNK","obama"]] - 2		13.135114400824444
	bret	1.999306158477581
	baier	1.9875505092462806
	interview	1.9802277353275686
	over	1.7270473348162303
	since	0.9844182458824583
	office	0.7624487547111063
	killthebill	0.7252320674753033
	only	0.622232490762274
	bipartisan	0.5860819282804661
	put	0.5850508616796884
	yesterday	0.22087917034322968
	he's	0.09985165787114118
	thing	0.09824983911050984
	mcconnell	0.09755106278588067
	start	0.08790534752141951
	said	0.0823307993293065
	fox	0.07461250234822535
	news	0.06624064413087498
	need	0.0650285318499888
	right	0.03997193504255839


[["UNK","obama"]] - 3		18.375242443939214
	what	2.4460773538627505
	pushing	1.9979885663063217
	president	1.9722396471883952
	was	1.97142156105719
	votes	1.8753025969966177
	very	0.9117828356460852
	actually	0.9114175747952883
	singlepayer	0.9082962830170916
	spoke	0.7955324861133872
	gives	0.7590236403302181
	before	0.6822567770911964
	against	0.49677570696248674
	passing	0.3021740775026994
	bachmann	0.29187589385294327
	questions	0.29185746999816786
	selling	0.2916114148116205
	tough	0.2903742326741856
	bipartisan	0.2900021784711675
	put	0.28946874219088814
	does	0.22855178215269978


other"]] - 0		8.576433444782376
	@marnus3:	1.99533173429706
	when	1.4730331083291661
	child	0.8116128084775986
	reports	0.8114188175248856
	acorn	0.8032195611496625
	play	0.626272650642224
	guy	0.5404729931450483
	good	0.40390437883557545
	even	0.1582888534745893
	100	0.14848088739303397
	love	0.12119520453790532
	can	0.10905822239710712
	economy	0.0645200971643638
	scott	0.035561072794973496
	stop	0.032016882537010065
	looking	0.03101165780227938
	gibbs	0.03100984345845897
	committee	0.0179527053485671
	robert	0.015842462977230236
	ocra	0.014543112553771347


other"]] - 1		12.576386190041209
	people	1.9190694544069369
	who	1.8872979964426908
	solution	0.972668520636219
	sell	0.9725323086820975
	like	0.8100969266716025
	stupak's	0.6959294864409805
	maddow	0.6958817366491516
	bart	0.6958813645541717
	really	0.6957982315067357
	looks	0.6957094909561513
	family	0.6874634906792553
	hc09	0.49127389466063964
	take	0.3988429802182113
	could	0.363722333104961
	find	0.2183689206486006
	out	0.12753357336333088
	paid	0.060453414801650035
	scott	0.015061275864592931
	looking	0.011212258572738183
	gibbs	0.011211561028317352


other"]] - 2		12.511680609936363
	still	1.9127887869624716
	from	1.7419985086922405
	it's	1.5038387796464328
	voting	0.892973311695429
	kucinich	0.8929715095000412
	getting	0.890935250960282
	him	0.8903496282691779
	yes	0.8881949436538806
	decision	0.5585144802480115
	points	0.3710185214191589
	hey	0.27089057866359406
	emails	0.24931946689416815
	talking	0.24502701439072685
	world	0.2406612060187429
	which	0.22042573262746848
	media	0.1895626997828506
	truth	0.17540076862707105
	stupak	0.11886905918482425
	get	0.04174764841686501
	don't	0.030818095462820157


other"]] - 3		7.108259053123856
	looking	0.9233723109594194
	gibbs	0.9233187204729031
	social	0.5528299588449698
	justice	0.55282847657121
	means	0.5528155617563792
	u.s	0.5528123655811683
	major	0.5527973782827106
	without	0.5527849006235618
	robert	0.47138461610319476
	back	0.19347675375797163
	says	0.15981816175164693
	stupak's	0.10162417049975281
	maddow	0.10161761755196605
	bart	0.10161756649648095
	really	0.1016061580545513
	looks	0.10159397923132665
	family	0.10046152310372779
	scott	0.07539282950951753
	like	0.061722703604015355
	committee	0.038800210940097085


[["POS"," - 0		11.647603487136644
	another	1.9023363822167019
	was	1.8814141624459197
	jesus	0.9740669989128472
	u.s	0.968047408251012
	billions	0.8260302787291566
	government	0.6522951638427985
	dollars	0.5520488464553864
	sick	0.5207471107353032
	chance	0.49314612235802857
	reason	0.313198386044469
	i'll	0.3116049782645064
	kucinich	0.2379240926101467
	means	0.2379076199432455
	dennis	0.23667279343445935
	back	0.19920091069807044
	think	0.1786834162265694
	before	0.17696560980624243
	let's	0.1723402368530859
	over	0.14691761548355145
	@boldprogressive	0.09175025657136622


[["POS"," - 1		11.04924595292541
	call	1.9794158150325396
	ofa	1.9478407431813283
	him	1.6691767023444335
	reconcilition	0.626619546085646
	true	0.6174924388398247
	thru	0.6071987553370457
	final	0.498106113120265
	@stevekimura:	0.34418487278959664
	gotv	0.2879534450920918
	arkansas	0.2879534346817596
	follow	0.28794705808980675
	topprog	0.2873988966839243
	@boldprogressive	0.22125431836811382
	passing	0.22046294087208118
	state	0.21408681699696427
	option	0.1117567788091993
	her	0.10820680363430935
	action	0.0808107649791215
	right	0.07625769401318497
	says	0.07224661969354829


[["POS"," - 2		31.62887681099984
	limbaugh	4.97744125549357
	country	3.933143719957518
	rush	3.928469659614706
	passes	3.9249225804390093
	leave	2.993021592564942
	his	1.9463921065117344
	what	1.6000580274395522
	over	1.5678285724224925
	could	0.9669035206497303
	action	0.7546634960065173
	yet	0.7467557597384066
	best	0.7111249943937266
	says	0.6650712545601689
	reason	0.5993671057793569
	i'll	0.596013025498675
	kucinich	0.24900205483371393
	means	0.24898366174732783
	dennis	0.2476053679407379
	around	0.2066575268380426
	via	0.14876330318148737


[["POS"," - 3		14.418078446049433
	site	1.9789960748918927
	gopcodered	1.9765724985671933
	great	1.9631896201601702
	tells	0.9013888046298062
	story	0.8937590579843284
	crossed	0.8787184841684405
	palin	0.8780693487300122
	some	0.8740622792886837
	canadian	0.8737883653521737
	new	0.43898335585761616
	sure	0.3815079566470687
	code	0.3815067150366534
	takeover	0.3804816912995457
	use	0.37954319410132265
	each	0.36554924458240035
	socialized	0.2444621338080174
	@boldprogressive	0.030561775956451664
	proposal	0.017728613434129875
	option	0.0149332818343606
	her	0.01444420925292979


[["NEG","gop"]] - 0		11.626503117862711
	palin	2.995026130158626
	sarah	0.9833128487921459
	thought	0.8842434744363433
	bad	0.8644448355485471
	gov	0.6723066259620982
	former	0.6343832294063404
	services	0.5531776190690831
	strategy	0.48286877142612256
	doing	0.45594353558108397
	can't	0.29738063763207817
	email	0.2900781493100301
	her	0.25710433256062365
	enough	0.25162611955105085
	nothing	0.20104283143529883
	case	0.1840810678606045
	their	0.15468444134285225
	rights	0.12626785709389224
	was	0.12376615654331213
	acorn	0.11339196531678261
	get	0.11311563619585055


[["NEG","gop"]] - 1		15.540388643675673
	about	2.973682833280999
	republicans	1.918400250614217
	hcs	0.9814732134250476
	watch	0.9754809875349094
	cartoon	0.9472683783836285
	2010	0.9472630422748735
	plan	0.9472162886444203
	gop's	0.9469520649217781
	great	0.9414850795599957
	congressional	0.9335188526183548
	truth	0.7516549634390921
	must	0.6706153875036204
	lying	0.40178568437181195
	even	0.4017700877961657
	hey	0.26537115353996377
	should	0.17025015970459675
	want	0.05130255754764139
	services	0.048084182216485125
	don't	0.037834652984726116
	says	0.019794085948513847


[["NEG","gop"]] - 2		11.800437291746293
	eat	1.9997910042303149
	him	1.9949364491602797
	day	0.9915425763351245
	republican	0.8457486438149416
	again	0.8294503771921538
	ever	0.8217977207274463
	rsc	0.8209566255222005
	you'll	0.8207246958466127
	give	0.7320125705783351
	services	0.2806645479615801
	ask	0.18179529890131985
	night	0.1259645001989481
	might	0.09174693052220509
	reagan	0.09174529152631784
	amendment	0.09173939503142985
	had	0.09158232894520463
	thought	0.08124293664380432
	bad	0.07945527248694065
	worth	0.07605054181952545
	would	0.07265893844399242


[["NEG","gop"]] - 3		21.19552797307857
	people	3.5661745345090377
	would	1.990354804379459
	american	1.8844019114714554
	ppl	1.7823346976932384
	they	1.629304728881639
	says	1.4747275797265402
	blog	0.8390900503803862
	might	0.8370395519011843
	reagan	0.837023388874281
	amendment	0.8369652407481026
	had	0.8354165524138608
	worth	0.6843071679378027
	lying	0.5877353273093319
	even	0.5877114386839369
	abt	0.4913880161745525
	just	0.44912824038993976
	stupid	0.4073377193627737
	white	0.29445886460800064
	@gopleader:	0.250444740467691
	they're	0.17096294521265312


[["UNK","hcr"]] - 0		10.398048823412939
	they	2.4681360869781765
	can	1.9233178904549755
	make	1.7418341156777426
	hell	0.9909148649350856
	limbaugh	0.7908367710372035
	yes	0.777862518701132
	obamacare	0.45950370250882633
	@michellemalkin:	0.32907845728703417
	boehner	0.17751802951573403
	late	0.10484460188556474
	speak	0.10435064346721462
	little	0.10214641538269614
	clear	0.07368802991308869
	united	0.052880044591823584
	american	0.04297779823050822
	too	0.03207078157781985
	ppl	0.029802326416081243
	it's	0.019655089773143047
	like	0.012506227888455596
	reconcilition	0.010349710094299606


[["UNK","hcr"]] - 1		7.05828791725876
	anyone	0.9574299288300416
	summary	0.9566879515589444
	paper	0.9565509311378815
	package	0.8346037554181508
	seen	0.782024493194354
	been	0.6203872635388644
	has	0.4836572544535626
	united	0.2985974129066213
	reconcilition	0.16833512992123853
	@clairecmc	0.16825442491831546
	pls	0.0920494972524691
	true	0.0901576297916527
	sign	0.06846693164134535
	publicoption	0.05701146350824963
	thru	0.04177046177350126
	support	0.0400420929139669
	stay	0.03486717363564613
	staff	0.03486712649612605
	day	0.034829653201383474
	here	0.034826290158833234


[["UNK","hcr"]] - 2		7.209979101156134
	est	1.9991126345748973
	reconcilition	0.6576180081987933
	@clairecmc	0.6572957634998576
	pls	0.3555832561660297
	true	0.34816768383777563
	well	0.338486536842592
	sign	0.2634456062521362
	united	0.23624261197497068
	publicoption	0.21893243411336025
	savings	0.21457584838709354
	rise	0.21030556386966104
	yrs	0.17929694284607792
	thru	0.15997021867643446
	target	0.15803567883006794
	support	0.15330307398916096
	americans	0.11633055960912286
	those	0.11502907866566353
	less	0.10676482568168595
	cbo	0.1022947287994272
	need	0.08620057841354736


[["UNK","hcr"]] - 3		7.088502156851572
	stay	0.9277945134249376
	staff	0.9277932009376043
	day	0.9267498831192538
	here	0.9266562628344776
	today's	0.7010550908363604
	ofa	0.5733350356065451
	live	0.5668790054432137
	from	0.29269692134280284
	united	0.2801137868188403
	reconcilition	0.15282397670447634
	@clairecmc	0.15275074021728635
	pls	0.08358781970409489
	true	0.08187044251601251
	sign	0.062178805499348296
	publicoption	0.05177789070052626
	thru	0.037938502883506295
	support	0.03636897256155913
	killthebill	0.031017922043324268
	america	0.027868991568722214
	americans	0.027647460535036087


[["UNK","other"]] - 0		10.018524280787593
	teabaggers	0.9450094633345322
	mock	0.945009358762965
	current	0.9450092674180735
	daily	0.9450086281908993
	blog	0.9446241050123629
	man	0.9441520975290426
	shocking	0.942084115564812
	score	0.4629123688760753
	billion	0.46274716262551263
	united	0.46079683649150044
	record	0.44966411362042474
	cigna	0.4395777708592124
	via	0.41251000042011543
	campaign	0.33857594924116247
	dennis	0.12427062428215829
	money	0.04912030879053763
	your	0.01981535150825735
	one	0.01895283104331994
	gonna	0.011380416377286363
	palin	0.010881850187072502


[["UNK","other"]] - 1		11.297655321241768
	water	2.994882535797836
	march	1.4595154041185863
	day	0.9851959070500013
	war	0.9837811850613533
	national	0.9837094940934711
	eco	0.9755876431446497
	world	0.9734023492128258
	nothing	0.6812167165784565
	think	0.5532497793768802
	campaign	0.09953638395809514
	end	0.06951882638811481
	game	0.04800544229074613
	dennis	0.03568827365275657
	let's	0.03243908345774759
	patriot	0.026569950414311264
	latest	0.024462835054527936
	score	0.020201041974773345
	billion	0.020193872904823496
	united	0.02010923848902747
	record	0.01962610822702643


[["UNK","other"]] - 2		11.644913081683796
	acorn	1.8675807877884816
	white	1.8399884800445965
	only	1.7901065810281673
	bart	0.9759772760905996
	palin	0.8623368319806414
	event	0.7322428766595199
	he's	0.36589325164428055
	slaughter	0.324716195837612
	stupak	0.30274976728399805
	too	0.26112547804563707
	best	0.20181833484913578
	old	0.1871393443779198
	voted	0.18674699341692835
	good	0.16596818594745955
	done	0.15974796621658707
	show	0.15897297531641488
	please	0.1564701848230045
	talk	0.13306312879153293
	voters	0.12703980208796492
	women	0.1175159940303343


[["UNK","other"]] - 3		10.023058927663069
	benefits	1.988746515043535
	catholic	0.9868013945301121
	giving	0.9867371175248082
	cuts	0.8096667467435539
	lgbt	0.7563467359869646
	all	0.5315856016394557
	score	0.49960968126840566
	billion	0.4994310735098267
	united	0.49732255083934207
	record	0.48528731042654893
	cigna	0.47438400556172233
	via	0.44512731571956243
	campaign	0.4266599085691444
	dennis	0.15673633834637213
	money	0.061936678214215404
	teabaggers	0.031096202674725286
	mock	0.031096199367903303
	current	0.031096196479225572
	daily	0.03109617626488855
	blog	0.031084016223505272


[["NEG","hcr"]] - 0		32.07267834725092
	women	2.7654197378899603
	own	1.9970941942470224
	seniors	1.9759504930271357
	listen	1.9690095442859485
	hcrsummit	1.948403472784911
	plan	1.8923908390186517
	medicare	1.7265856378379483
	must	1.5421331490123813
	reagan	0.9919808649906043
	medicine	0.9919685734962013
	socialized	0.9918299587402747
	pay	0.9675632918576887
	admits	0.9465527565398227
	paid	0.9327760723652168
	stopped	0.8313231104548381
	warren	0.8034565009488613
	political	0.7853531489272702
	billions	0.6408678982771894
	you're	0.5582503052166096
	potus	0.49374158041895716


[["NEG","hcr"]] - 1		38.90476598577301
	obamacare	7.987165656574664
	like	3.2423300066412697
	handsoff	2.9998821637294726
	contact	2.809777983902607
	their	2.0155215696972144
	child	1.9999191034425914
	parents	1.9999175505677462
	plz	1.9998714600587657
	list	1.9998712718223528
	rules	1.9998300060207224
	swing	1.9995489355939788
	full	0.9877836957323884
	summary	0.9877448582635278
	new	0.98774220555004
	states	0.9388220448209987
	virginia	0.9385113337772691
	larry	0.3300938438961836
	selling	0.3299103999857347
	@glennbeck	0.3254931685699221
	pls	0.3010092725318098


[["NEG","hcr"]] - 2		72.60902226161929
	over	7.512601380909632
	start	4.611334073136806
	ocra	4.535551566592707
	want	3.7270420578931907
	hhrs	3.7144180087154357
	scrap	2.9976998947761553
	government	2.9649965018916755
	ucot	2.758624720598614
	know	2.5983573081144105
	americans	2.441862591218367
	they	2.400223941348108
	had	1.9996954731970118
	facts	1.9987391955217344
	health-care	1.9977530264088976
	bad	1.9948015499477636
	already	1.9406267181317145
	votes	1.8983289771095615
	country	1.8967496603098313
	doesn't	1.8387853109289534
	wants	1.6542492517652225


[["NEG","hcr"]] - 3		46.70900568755326
	how	6.535111223506346
	about	5.59386875472899
	talking	2.9471219618589104
	people	2.6156401842999335
	what	2.5904801761034557
	many	2.011662907656067
	saying	1.9998408527794125
	getting	1.9996985463521464
	calls	1.9983979651081885
	but	1.971972918355938
	american	1.5560712304334008
	congress	1.5005389608059843
	all	1.4693933799104872
	dog	0.9696177652710518
	eat	0.9695101065732395
	voter	0.947611134612733
	behind	0.8839614940840125
	sure	0.862993151025997
	report	0.862878732619528
	insurers	0.8584382317377113


[["NEG","dems"]] - 0		27.46276316127785
	about	3.0949814818297456
	get	2.470271501214835
	pelosi	2.3805871552444624
	you're	1.9865018411155901
	power	1.9778532772149422
	democrats	1.8913231897081062
	iamthemob	1.8505140146394043
	ocra	1.3458361450841603
	how	1.261050486857186
	lying	0.9771463157917274
	once	0.9351749916576485
	cannot	0.870006128683343
	gonna	0.7257684776143593
	@stevekimura:	0.6670882481766827
	least	0.5306683738071413
