	mandates	4.897563534117836
	little	4.658413947501952
	still	4.438789894480261
	written	3.996613847332585
	opinion	3.993183672996975
	each	3.9922905892748175
	boehner	3.98133673075605
	parliamentarian	3.592599240084742
	effect	3.3672259536175186
	all	3.084804041320596
	life	3.0473508855739033


Topic 16		123.09945883652456
	out	8.137754180377978
	stop	7.8660264649245555
	202	7.685779629878304
	via	7.649828436478861
	target	6.991469838655808
	obamacare	5.872138809200307
	economy	5.847517527447971
	live	5.37006902872035
	publicoption	5.2447020303703855
	=vote	4.999126847133838
	supporting	3.9915391900529698
	state	3.9381942037667432
	people	3.8175199500532835
	from	3.5947058027640777
	killthebill	3.481941212561291
	solidarity	2.99925425429335
	surge	2.9593578710901403
	est	2.918777703229194
	minority	2.9049484427799808
	passing	2.4661299749312504


Topic 17		130.18846427816038
	calls	8.527103717374617
	many	6.966008778286702
	democrats	6.495194587239139
	time	5.77936767328965
	right	4.547120605143784
	march	4.436334753225525
	end	4.06293616799935
	phone	4.036455379230776
	votes	3.9269445693160896
	getting	3.9157170666568133
	please	3.8450519085194816
	rep	3.369442867371514
	watch	3.3048667389551825
	saying	3.215737674336716
	how	3.1812682551779146
	few	2.959384688394471
	reason	2.879495134966817
	sell	2.811961448528537
	your	2.785579929602667
	contact	2.783421205138686


Topic 18		202.16854330720184
	call	19.1168959864721
	today	12.028158843745025
	congress	11.002450463242747
	your	9.144899407238162
	march	8.446595894502845
	use	7.822981627965049
	out	7.271715393939628
	day	6.9500610398694125
	washington	4.994794165842308
	cannot	4.941992559747045
	where	4.926462091839632
	hill	4.820396970985591
	www.house.gov	3.996941316142932
	code	3.963987827376279
	hey	3.9323496005243417
	them	3.911007769587046
	rally	3.798179501774005
	tell	3.4642849392061135
	killbill	3.4182063668086022
	202	3.1091804097435296


Topic 19		154.7159518385222
	from	13.680006402487196
	must	10.169275322078686
	yes	9.457122956131602
	show	6.177109831149552
	americans	5.872138778770453
	listen	5.778475184089043
	his	5.42348535895097
	thank	4.991186589854204
	voting	4.638838731250127
	potus	4.030142189836618
	pls	3.9903980665680274
	socialized	3.9723602241741958
	made	3.9659147157201424
	who	3.646514088372419
	i'll	3.561865235845567
	deal	3.4098597602528007
	medicine	3.0865344525812737
	last	2.9792350849248033
	canadian	2.973095409940781
	reagan	2.9047767441966164


Topic 20		151.9090595073661
	dem	10.776259157476261
	slaughter	9.840779808393926
	via	8.812620966633668
	solution	6.981244519003372
	senate	6.260714521429129
	white	5.758833618169811
	handsoff	5.736809218265077
	since	5.387799679455764
	healthreform	4.989998181031271
	next	4.742394550787507
	congress	4.633440770468603
	calls	4.437617527456201
	here's	4.0478363714808365
	floor	3.9823378762302037
	from	3.8730431538278163
	hearing	3.4751805801120366
	hc09	3.241748655259406
	://bit.ly/amxrvs	2.993006300746787
	rules	2.987614647881699
	speaker	2.957563239050642


Topic 21		139.5477834490926
	ofa	13.954091419172101
	great	7.833534035399205
	topprog	7.052294580278658
	acorn	6.085270487210993
	follow	6.047531615901572
	passthedamnbill	5.96988926863999
	some	5.909159466846992
	has	5.536480007539333
	going	5.370298658231182
	@arrghpaine:	4.7379595842195865
	can	4.048620488857607
	progressive	3.9380777693881033
	takeover	3.6927457086199786
	time	3.5087846142970514
	senate	3.4408572225794565
	gotv	2.9990669352878405
	palin	2.9871419278868765
	ptdb	2.960438111643508
	history	2.9501304947946547
	case	2.9068837921418034


Topic 22		156.76501208219008
	senate	8.123148987044415
	passed	7.106629760703534
	breaking	6.995980780995417
	bad	5.887659734931893
	least	5.524032437567079
	there	5.462326514227861
	democrat	5.004463363217899
	looks	4.972588505701203
	student	4.937660482598082
	enough	4.871306512388393
	like	4.684193769240145
	votes	4.482882617171203
	glenn	4.401984096574636
	posted	4.146927580772404
	@bdayspring:	3.9939794039200494
	nye	3.993929934240625
	loan	3.9881941376172736
	isn't	3.8732603261420673
	virginia	3.8497730316102885
	blog	3.843017651906604


Topic 23		157.1283037854817
	obamacare	13.518336657418239
	read	8.92563486312967
	how	8.83355403620337
	about	8.384114565470437
	says	6.9916875542412935
	here's	5.901892307968173
	why	5.148268960140585
	back	5.143918160950451
	truth	4.982885429192736
	did	4.940944922636721
	must	4.804731162025469
	from	4.478800284151815
	won't	4.289283187665042
	didn't	3.89603935431683
	even	3.610131209507382
	get	3.2136709638300083
	warns	2.9851411994589103
	many	2.9371941618349404
	were	2.5418645788476466
	they	2.461308901564066


Topic 24		151.37591649791366
	sen	13.630952258097729
	want	9.683990905779279
	mcconnell	7.969739641145594
	gov't	5.99149808577019
	says	5.944938691939925
	america	5.732133331417307
	takeover	5.268302386483474
	video	5.2024048280209065
	know	4.939824092749381
	tax	4.8283675338461025
	their	4.61502518781659
	wants	4.191257572975019
	obama's	3.9624293138136775
	byrd	3.956551011063756
	republican	3.1861467501996987
	does	3.051566744628322
	middle	2.9933258526216555
	robert	2.9839982785185875
	gibbs	2.973506297943066
	mitch	2.96314109197291


Topic 25		173.5029853272183
	has	23.08446915896944
	votes	12.488369055720048
	rep	12.291567710118574
	stupak	10.344553213554416
	today	9.422042639828929
	bart	7.971450498723952
	senate	7.352881061238799
	pelosi	6.948024417543853
	ryan	5.514871901000344
	been	5.149464243811124
	paul	4.96367874197336
	done	3.6898738769943975
	says	3.4678672476418058
	handsoff	3.0942294698630004
	w/o	3.0264789747878664
	maddow	2.971616888690799
	stupak's	2.9322178796840217
	law	2.929446609481875
	national	2.7948886336464773
	publicoption	2.731105889990642


Topic 26		127.705624954809
	beck	9.971088541943502
	politics	7.353959962815542
	conservative	6.578907138001714
	ocra	6.4687785479644955
	rush	6.0887246327806
	going	4.960340371561445
	dnc	4.89121108634588
	look	4.554991764719602
	glenn	4.549539395619822
	him	4.3724842822825964
	tired	3.9819105536360153
	daily	3.976216156606413
	kucinich	2.9805268920260244
	fact	2.9664647942710833
	liberals	2.9523492189649314
	important	2.9292716886531682
	ask	2.8148791960806854
	shocking	2.492846996987724
	we'll	2.4501832178379406
	glennbeck	2.174925385130651


Topic 27		186.168096399483
	ocra	29.71379321495337
	hhrs	23.130725042935207
	ucot	14.969667414265839
	iamthemob	12.293528914800625
	liberty	8.97710698469477
	obama's	8.790646004841715
	plan	6.768947539618722
	handsoff	5.077831945481331
	patriot	4.992658072922846
	ampat	4.9911470293572044
	your	4.091585649569639
	killbill	3.524256540744014
	latest	2.98122123706693
	kucinich	2.9607625238050854
	room	2.9469266885880367
	dennis	2.9257713812046457
	over	2.9144041792004463
	numbers	2.7214237702198356
	health-care	2.597844530652889
	debate	2.5425618353079686


Topic 28		172.20773705019428
	need	13.422041032995192
	tell	12.74616681639883
	call	12.520925107793405
	support	11.584037726011296
	public	11.54875714370839
	thru	9.327550128740734
	reconcilition	7.997361644159191
	true	7.92521822550187
	publicoption	7.902253181184713
	him	7.080279823006031
	senate	6.870894943946329
	option	6.584648080644062
	here	5.72563589321299
	poll	4.482988880504222
	door	3.9704424994149075
	topprog	3.802012241346146
	use	3.3069819145200263
	@michellemalkin:	3.1062851082983776
	more	3.042198578079728
	transparency	2.9687159635946747


Topic 29		248.50046551176837
	they	31.361703615759406
	than	14.133382709059138
	more	14.079769772572114
	just	11.42720759725541
	don't	10.842373900862626
	like	10.632577038747147
	them	10.482058252153363
	ppl	9.769174851530089
	make	8.787323240439672
	can	8.283059696521324
	ins	6.06394637092721
	yrs	5.966107673151076
	already	5.84115515586453
	people	5.783036651968744
	less	5.533818137385991
	who	5.086356851220604
	spent	3.9534909643077825
	cuts	3.9306802415764492
	1st	3.924784808217561
	clear	3.912409609354623


