	posted	0.6164510481282933
	wreckonciliation	0.6164424084315067
	@michellemalkin:	0.611558411818045
	covering	0.6111900441115548
	archbishop	0.5942551968191682


hcr"]] - 2		51.73735832074808
	must	3.5724966603896906
	congress	2.992538835519833
	day	2.987957233791122
	over	2.944478694331183
	handsoff	2.712247965118538
	all	2.5905578544994263
	obamacare	2.056244194310526
	today	2.0079003893558167
	list	1.999614007861544
	@fleckman:	1.9994741187309506
	use	1.9992141585185423
	start	1.999026154036585
	listen	1.9759982763619108
	passthedamnbill	1.93856082169032
	march	1.9233197862419698
	via	1.825134339893005
	already	1.7590702513578593
	socialized	1.7368034353739965
	why	1.697695718718645
	heard	1.0499438999860473


hcr"]] - 3		52.515717838065996
	tell	4.329664882834543
	him	3.3094297736796445
	poll	2.996600036959303
	publicoption	2.9424711355552606
	any	2.6338693150184604
	want	2.3893341776008237
	through	1.9982456806393838
	congressman	1.9949478849336062
	plan	1.9946101551053816
	support	1.9481109288382072
	email	1.9255506599032897
	dem	1.9235077408354684
	new	1.8861693140249884
	public	1.8586069163732524
	moral	1.8386811464730983
	need	1.8381091225255748
	your	1.7747897460930093
	help	1.6720347463707812
	letter	1.5452047482200284
	were	1.0017948016266074


dems"]] - 0		6.761904524133645
	senate	1.9779887537418515
	pro-life	0.617536932231792
	suicide	0.6175364934826733
	voting	0.6175360308913189
	poll	0.6174910756660316
	gotv	0.5594606758908472
	arkansas	0.5594606560308537
	follow	0.5594492243797555
	topprog	0.5584064383917697
	ofa	0.03242217246181079
	yet	0.010983471645511608
	best	0.010574998161989231
	watch	0.006260403102169516
	wavering	0.0035572338332047447
	democrats	0.0029175293881757965
	few	0.0028144406474304093
	passing	0.0020725667499832063
	down	0.0011518422655086272
	obama's	0.0011320908254487973
	time	7.943686641291209E-4


dems"]] - 1		1.6967230639735333
	watch	0.30947252684224713
	wavering	0.1818831072268057
	democrats	0.15033327587110829
	few	0.14519843343653427
	passing	0.10786909708790683
	pro-life	0.08020247643224196
	suicide	0.08020242537045089
	voting	0.08020237151963042
	poll	0.08019713896911283
	down	0.060592917947625356
	obama's	0.05956741064384957
	gotv	0.04871820171778695
	arkansas	0.04871820016229129
	follow	0.04871730482286427
	topprog	0.04863561359674892
	time	0.04195863594951647
	yet	0.039616771654441135
	best	0.03835911435517128
	president	0.03615700498819536
	senate	0.0037169008819070127


dems"]] - 2		1.6968473008451586
	watch	0.30962984497272183
	wavering	0.1819747846583642
	democrats	0.15040885834895687
	few	0.14527140332498875
	passing	0.10792313099621559
	pro-life	0.0801172055122006
	suicide	0.08011715450453233
	voting	0.08011710071079127
	poll	0.08011187370651748
	down	0.06062313547889184
	obama's	0.059597113761783366
	gotv	0.0486995137323925
	arkansas	0.04869951217748791
	follow	0.04869861717827814
	topprog	0.04861695699445452
	time	0.04197952187723113
	yet	0.039613918213353715
	best	0.038356343860424066
	president	0.0361749924240982
	senate	0.0037135030016192494


dems"]] - 3		1.6968516812209187
	watch	0.3096353887545293
	wavering	0.18197801529079055
	democrats	0.15041152180531409
	few	0.14527397471548234
	passing	0.10792503509691571
	pro-life	0.08011420182161184
	suicide	0.08011415081585002
	voting	0.0801140970241196
	poll	0.08010887021521233
	down	0.06062420031165755
	obama's	0.05959816046712578
	gotv	0.04869885463302139
	arkansas	0.048698853078137656
	follow	0.048697958090926835
	topprog	0.0486162990019177
	time	0.041980257873718854
	yet	0.03961381759651473
	best	0.03835624616840082
	president	0.03617562628080038
	senate	0.0037133832907107157


gop"]] - 0		0.8533177300892535
	sure	0.08754893742537306
	code	0.08754868027583528
	takeover	0.08733879261413983
	use	0.08715042779148054
	new	0.08014153980727695
	=vote	0.05555294615390844
	else	0.03489856567317882
	john	0.0324189580698755
	target	0.02629356373112115
	202	0.01666874472994335
	kucinich	0.016025364069657412
	means	0.01602440888026579
	dennis	0.01595298976514076
	dear	0.012771159922403609
	stop	0.009365026414736594
	same	0.006395052300066995
	out	0.005771033095666168
	gopcodered	0.004859937544470198
	obama's	0.004633110976992915
	great	0.0029495083379132204


gop"]] - 1		0.8533177355252664
	sure	0.08754894021291557
	code	0.08754868306336956
	takeover	0.08733879539495934
	use	0.08715043056627393
	new	0.0801415423579067
	=vote	0.05555294350430603
	else	0.034898564004915804
	john	0.03241895651976577
	target	0.026293562473166193
	202	0.01666874393179352
	kucinich	0.016025364026279458
	means	0.016024408836890255
	dennis	0.01595298972194614
	dear	0.012771159914529736
	stop	0.009365025966049814
	same	0.006395052295443654
	out	0.00577103281909666
	gopcodered	0.004859937664461404
	obama's	0.004633111104732456
	great	0.00294950843125688


gop"]] - 2		5.614943691375669
	obama's	1.9553435226320837
	kucinich	0.4605283457745662
	means	0.4604976312915379
	dennis	0.4582022566877484
	sure	0.3522764682484649
	code	0.3522753571521962
	takeover	0.351368498362126
	use	0.3505548617083295
	new	0.32046281352023664
	was	0.0386347259199009
	what	0.03717586406906884
	over	0.03201188112178675
	his	0.025933768119367297
	gopcodered	0.01277767926772922
	great	0.011067482155077179
	site	0.010904277659021305
	dear	0.005291322778012951
	=vote	0.004702071108049736
	else	0.0028681586792025718
	john	0.0026551910649979756


gop"]] - 3		0.8533177390658678
	sure	0.08754894202850692
	code	0.08754868487895558
	takeover	0.08733879720617188
	use	0.08715043237356151
	new	0.08014154401919127
	=vote	0.05555294177855821
	else	0.03489856291833723
	john	0.032418955510143184
	target	0.026293561653830816
	202	0.01666874341193993
	kucinich	0.016025363998026378
	means	0.01602440880863875
	dennis	0.015952989693812474
	dear	0.012771159909401301
	stop	0.009365025673809658
	same	0.006395052292432365
	out	0.005771032638960495
	gopcodered	0.004859937742614472
	obama's	0.004633111187932193
	great	0.0029495084920537814


[["UNK","conservatives"]] - 0		9.761706362227855
	they	2.5703226987487975
	oppose	1.9777968580681922
	daily	0.7827253487482994
	reasons	0.7827164565309206
	wrong	0.7332057587548507
	politics	0.6934837222192533
	feel	0.4500189555591815
	brown	0.4205703823091456
	fear	0.41713217272998465
	something	0.40859868414445594
	because	0.24315072897194193
	people	0.13050475687028765
	get	0.07443252846201846
	love	0.008654354109713741
	we'll	0.008653539736238175
	paper	0.0048374539872346805
	afford	0.00370613811495598
	ideas	0.003554083868620163
	include	0.003516234287178006
	conservatives	0.00348148371326513


[["UNK","conservatives"]] - 1		4.211246667864719
	love	0.9113859499101956
	we'll	0.9113063766705061
	beck	0.24822707448559259
	dnc	0.2365133797986341
	paper	0.1717178414943867
	rush	0.16289878052482737
	find	0.14535988803118516
	daily	0.1451030123062016
	reasons	0.14510152750035427
	wrong	0.13678524433077913
	politics	0.13003980543551028
	ideas	0.12790284337773208
	include	0.12659154964128957
	some	0.1242317414624864
	republican	0.11882262479286393
	acorn	0.07699854786454827
	wants	0.07138893657157203
	ocra	0.06151914720647766
	there	0.0509113216924029
	pages	0.012006882376203442


[["UNK","conservatives"]] - 2		4.5327937941885645
	paper	0.8100921259994174
	ideas	0.5969152007138507
	include	0.5905964911893328
	some	0.5792343646068641
	republican	0.5532144734997907
	acorn	0.3544830044279023
	wants	0.32814357979904657
	there	0.23266106954721624
	daily	0.0605468575208392
	reasons	0.06054623622002793
	wrong	0.057067262343638826
	love	0.054266453757204826
	we'll	0.05426180366556349
	politics	0.054246680046711196
	beck	0.015159082712921825
	dnc	0.014453082837250858
	pages	0.010207704515601851
	page	0.0102076799327745
	here	0.010194245253375853
	posted	0.010189772691212844


[["UNK","conservatives"]] - 3		7.449399234273889
	all	1.8968712902041196
	pages	0.9710268396569768
	page	0.9710243084222249
	here	0.9696410536228112
	posted	0.9691807876885195
	days	0.6095348767935538
	back	0.24381992082194995
	read	0.23978031799242722
	say	0.21790438029902895
	one	0.21548681722416446
	love	0.013608586953159129
	we'll	0.013607350259232424
	daily	0.011252126852904632
	reasons	0.011252005989321273
	wrong	0.010577055704240343
	politics	0.01003253875303959
	paper	0.007971234931974592
	ideas	0.005888430861482086
	include	0.0058266572996126175
	some	0.005715566167312272


[["UNK","obama"]] - 0		6.128067790302728
	update	0.9208452765643437
	lie	0.9205030841770612
	bachmann	0.617963745145098
	questions	0.6179256980739304
	selling	0.6174043330764603
	tough	0.6149226334394102
	another	0.4246831393804041
	come	0.41337770996203654
	numbers	0.20641813213341073
	cbo	0.1438685336541347
	its	0.10841084960460098
	read	0.07501493329498299
	pelosi	0.07148379379178778
	votes	0.03682530393265111
	has	0.03598151754264034
	bipartisan	0.03462067041926762
	put	0.03456517545998996
	very	0.02049211442031371
	actually	0.020483859555524182
	singlepayer	0.020406996798656884


[["UNK","obama"]] - 1		6.359920774239137
	trying	1.5809218101708904
	wethepeople	0.9777203499392891
	while	0.8635966647649397
	guy	0.539627338236656
	years	0.4565324083843939
	economy	0.29608351894058604
	remember	0.2659860505100276
	history	0.23655784701760654
	may	0.1678602617959172
	who	0.09580680489199676
	please	0.09035059993163484
	military	0.08313034142233791
	being	0.05727439076253599
	update	0.05379499166302549
	lie	0.05377553575460103
	bachmann	0.05083188677807652
	questions	0.050828814041070695
	selling	0.050786707475632874
	tough	0.05058627273885467
	bipartisan	0.03095503977316303


[["UNK","obama"]] - 2		13.242475788730136
	bret	1.9993436223386287
	baier	1.987300941047517
	interview	1.980143306420535
	over	1.7372940405781332
	since	0.9861169042116299
	office	0.7765833916719206
	killthebill	0.7237384871389679
	only	0.6242599069597528
	bipartisan	0.6219450509516611
	put	0.6208022029498632
	yesterday	0.2195683101337479
	mcconnell	0.10159513127471811
	he's	0.09915349776472776
	thing	0.0975601336490945
	start	0.09146116049990761
	said	0.08174085531827438
	fox	0.07414161239790036
	need	0.06757015469258511
	news	0.06589168358781637
	right	0.03971200947090791


[["UNK","obama"]] - 3		18.71068424963486
	what	2.4444484612331436
	pushing	1.9979717371325938
	president	1.9714070992700896
	was	1.9706119346336808
	votes	1.8834289648876927
	very	0.9578459285684692
	actually	0.9574174846366953
	singlepayer	0.9534309245096697
	spoke	0.8226946975381354
	gives	0.7802310990637289
	before	0.6937936370624141
	against	0.49345350992455744
	bachmann	0.32549587060170043
	questions	0.3254736588359798
	selling	0.3251693206247494
	tough	0.3237214212912373
	passing	0.29815381591262935
	bipartisan	0.2973430037401599
	put	0.2967705428523388
	does	0.22497749075031553


other"]] - 0		8.631652629059896
	@marnus3:	1.9953338436157029
	when	1.483949411559103
	child	0.8103951986557799
	reports	0.8101998397804703
	acorn	0.8019974722613791
	play	0.6348608428415268
	guy	0.5721715054682139
	good	0.4146643430404828
	even	0.15705078359804406
	100	0.15002343277764457
	love	0.12004645463882642
	can	0.11500124740257035
	economy	0.06831839264719952
	scott	0.03456527372116835
	stop	0.0324969639442537
	looking	0.03001737900647929
	gibbs	0.030016010451788287
	committee	0.017356625508709592
	robert	0.015331379400166743
	ocra	0.014799186285510108


other"]] - 1		12.595636823289931
	people	1.9180389171021597
	who	1.8865329510500497
	solution	0.9726087882835638
	sell	0.972484010440926
	like	0.8170994088519954
	stupak's	0.6989543220550951
	bart	0.6989080619947595
	maddow	0.6989075272579947
	really	0.6988451553277568
	looks	0.6987484890644404
	family	0.6907054968527229
	hc09	0.4897806897684321
	take	0.39797196659887485
	could	0.36298771617638764
	find	0.21767446125328385
	out	0.1268841511896689
	paid	0.06067870400998703
	scott	0.015026823953383964
	looking	0.011145769714217317
	gibbs	0.011145228877446338


other"]] - 2		12.5040417436715
	still	1.9127799123411884
	from	1.7414330866024366
	it's	1.5031235192210315
	voting	0.8925351760481816
	kucinich	0.8925334386249998
	getting	0.8904989400310932
	him	0.8899074878475499
	yes	0.8877576962614802
	decision	0.5584778346602558
	points	0.37047715714907903
	hey	0.2708693251434437
	emails	0.24708264076116035
	talking	0.24461141106674086
	world	0.2403194812187353
	which	0.22018658061555393
	media	0.18924416212100936
	truth	0.17506972703668122
	stupak	0.11888069625351666
	get	0.04172834013890326
	don't	0.030878877475430864


other"]] - 3		7.0970867803927495
	looking	0.9244767548086851
	gibbs	0.9244350062099932
	social	0.5539830352614183
	justice	0.5539816305604557
	means	0.5539686319092522
	u.s	0.5539652684543919
	major	0.553951897460611
	without	0.5539384126955333
	robert	0.4721369591283625
	back	0.19376036839771812
	says	0.15996595574632266
	stupak's	0.09889630394834241
	bart	0.09889015601918669
	maddow	0.09889008437592205
	really	0.09888179419760008
	looks	0.09886894663093626
	family	0.09779919522337233
	scott	0.07412663916956959
	like	0.05886655444541414
	committee	0.037985716897331726


[["POS"," - 0		11.644632502762894
	another	1.900714593537494
	was	1.8815155649407935
	jesus	0.9740353543769193
	u.s	0.9679384202009292
	billions	0.826711978922105
	government	0.6525101925392219
	dollars	0.5523997219327264
	sick	0.522098474740931
	chance	0.4925352579989405
	reason	0.31331067241693356
	i'll	0.3117805177299827
	kucinich	0.2380515313585681
	means	0.23803496395303708
	dennis	0.23679712564051084
	back	0.19939312919227606
	think	0.17887238775821382
	before	0.1754526825892042
	let's	0.17156733618758446
	over	0.14751517761248784
	@boldprogressive	0.09064263650039345


[["POS"," - 1		11.030118905047715
	call	1.979570054910122
	ofa	1.9479986270669065
	him	1.6613551161900948
	reconcilition	0.6245970560152255
	true	0.6156433645696308
	thru	0.6055457151356742
	final	0.49865550556929644
	@stevekimura:	0.3452139339562214
	gotv	0.28845953114338385
	arkansas	0.288459520670647
	follow	0.288453492401105
	topprog	0.2879036326867389
	passing	0.2205262213487233
	@boldprogressive	0.21787760952367638
	state	0.2144490346226764
	option	0.10999927957286477
	her	0.1066527358463953
	action	0.07936263721165214
	right	0.07648011123348869
	says	0.0707747125808406


[["POS"," - 2		31.628609225770415
	limbaugh	4.977449015715213
	country	3.9331405429007655
	rush	3.9292493029697
	passes	3.9253230899945897
	leave	2.99301748745505
	his	1.9461840414368017
	what	1.6002451684065173
	over	1.5665928563216238
	could	0.9669050224173277
	action	0.7548795991330443
	yet	0.7467073048647218
	best	0.7112087174680987
	says	0.6633759224716785
	reason	0.5992592091393945
	i'll	0.596039554848281
	kucinich	0.24891896933583368
	means	0.24890048668230497
	dennis	0.24752002756965294
	around	0.20671338064894482
	via	0.14863914545658252


[["POS"," - 3		14.417323258491672
	site	1.9789794819884432
	gopcodered	1.9765797881754175
	great	1.9631665205234088
	tells	0.901400942102111
	story	0.8937786487560407
	crossed	0.8787745437911406
	palin	0.8781625620029586
	some	0.8741550698011783
	canadian	0.873868902008331
	new	0.4384529938839789
	sure	0.3813202782983024
	code	0.38131902836482934
	takeover	0.3802988733587765
	use	0.37938374235422384
	each	0.365653181492165
	socialized	0.24502283822338802
	@boldprogressive	0.030400063686114687
	proposal	0.017728062012690657
	option	0.014843656461757511
	her	0.014377975765776695


[["NEG","gop"]] - 0		11.63542440225994
	palin	2.995261406760334
	sarah	0.9833097075993678
	thought	0.8843702533286295
	bad	0.8642704963525335
	gov	0.6724018414986462
	former	0.6341082021364168
	services	0.5565957373731583
	strategy	0.4820399402269319
	doing	0.4552419668489667
	can't	0.297258247510311
	email	0.2908434647553925
	her	0.257080049899011
	enough	0.2513361373787676
	nothing	0.20041582401438082
	case	0.18404762463706278
	their	0.15368688776987685
	rights	0.12663993830225564
	was	0.12332057723352201
	acorn	0.11360036866088959
	get	0.11295153757670562


[["NEG","gop"]] - 1		15.554227142839478
	about	2.973753995004125
	republicans	1.9198553497958277
	hcs	0.9814741360348593
	watch	0.9753304851986754
	cartoon	0.9472913086609587
	2010	0.9472858653210091
	plan	0.947238568464689
	gop's	0.9469740509924861
	great	0.9415052349380373
	congressional	0.9352596334528012
	truth	0.7508803336308248
	must	0.669637090881181
	lying	0.4015000826048194
	even	0.4014860608977369
	hey	0.26722163516224906
	should	0.18009328619436893
	want	0.05168271551761826
	services	0.04840719707184179
	don't	0.038450979036665216
	says	0.01978887421583973


[["NEG","gop"]] - 2		11.831996574110075
	eat	1.9997967214590566
	him	1.9948372570407118
	day	0.9917241530401908
	republican	0.8649263617873097
	again	0.8424265089542223
	ever	0.8334776066245997
	rsc	0.8326637820308976
	you'll	0.8324472651668596
	give	0.748403932818478
	services	0.2755082278409249
	ask	0.17963875062196963
	night	0.12506175294792857
	might	0.08590182791145894
	reagan	0.0859002869423108
	amendment	0.0858947969163331
	had	0.08574688232008344
	thought	0.08101565615653507
	bad	0.07920599392967573
	worth	0.07119195549695942
	would	0.06794804374237001


[["NEG","gop"]] - 3		21.187097322596266
	people	3.563706934741411
	would	1.9928283547583554
	american	1.882656874364715
	ppl	1.7808415171253433
	they	1.629726762760411
	says	1.4740960869574784
	might	0.8412292241860777
	reagan	0.8412129106117977
	amendment	0.8411547854906145
	had	0.8395891063204014
	blog	0.8331025141020127
	worth	0.6875761630861784
	lying	0.5880342559963215
	even	0.5880127570828302
	abt	0.490966689496092
	just	0.45117756777731616
	stupid	0.4030952200135603
	white	0.2846272115590352
	@gopleader:	0.2451562052224023
	they're	0.168545037903385


[["UNK","hcr"]] - 0		10.445088020787953
	they	2.474156244053994
	can	1.9235764866663914
	make	1.7581375404751185
	hell	0.9908843687787159
	limbaugh	0.7913392910560925
	yes	0.778352113508654
	obamacare	0.46233983811130397
	@michellemalkin:	0.3395077864102953
	boehner	0.18068131424840886
	late	0.10673095430550117
	speak	0.10622798582614254
	little	0.10392945290527497
	clear	0.07503621767371177
	united	0.05245303071429332
	american	0.0437568425036857
	too	0.032686174088292864
	ppl	0.030173445350367718
	it's	0.020041192682698095
	like	0.01277188325367525
	reconcilition	0.010214970443299486


[["UNK","hcr"]] - 1		7.058317420070086
	anyone	0.9568614893230234
	summary	0.9561162304932401
	paper	0.9560013475103449
	package	0.8332847730680464
	seen	0.7813133742789958
	been	0.6182906046384129
	has	0.47975916911845173
	united	0.2941765882268469
	reconcilition	0.17358312605094411
	@clairecmc	0.17349838133775417
	pls	0.0948135253595146
	true	0.09282680084881324
	sign	0.07036515946674306
	publicoption	0.058179079688859936
	thru	0.04294671736475487
	support	0.04121635993806877
	stay	0.03401705761457322
	staff	0.034017010841879976
	day	0.033982082250500194
	here	0.033977261737429064


[["UNK","hcr"]] - 2		7.202801784044111
	est	1.999112574780228
	reconcilition	0.6578447501453936
	@clairecmc	0.6575165494511023
	pls	0.3553348153333794
	true	0.3477802013820118
	well	0.33837794714401737
	sign	0.2626747703969414
	united	0.23608939169173865
	publicoption	0.21674298380644993
	savings	0.21453847957041355
	rise	0.2102272401157003
	yrs	0.1792184343895157
	thru	0.1595782334053223
	target	0.15796304687814927
	support	0.15310238753172214
	americans	0.11592698924467537
	those	0.11489629081953139
	less	0.1066915736737989
	cbo	0.10173009982719614
	need	0.08594822261355774


[["UNK","hcr"]] - 3		7.079082332586914
	stay	0.9290403653352133
	staff	0.929039028784189
	day	0.9280409047713248
	here	0.9279031810322601
	today's	0.7033853107088306
	ofa	0.5748489411689998
	live	0.5684488522244137
	from	0.293785202123762
	united	0.28333338566800326
	reconcilition	0.14744742878833528
	@clairecmc	0.14737549562698843
	pls	0.08057016185331003
	true	0.07888284551174936
	sign	0.059803776560677556
	publicoption	0.04945080586313254
	thru	0.03650758870157205
	support	0.03503710964411751
	killthebill	0.03020084867456086
	america	0.028109052259161903
	americans	0.02657801299426686


[["UNK","other"]] - 0		9.976143528862714
	teabaggers	0.949295194270784
	mock	0.9492950988594717
	current	0.949294977688171
	daily	0.9492943343063356
	blog	0.9488895085411
	man	0.9483850170962532
	shocking	0.9463466350822831
	campaign	0.4339567418569855
	score	0.4234891067139181
	billion	0.4233380107840077
	united	0.42153910067158634
	record	0.4114508664633585
	cigna	0.4022082132663028
	via	0.37747935957901846
	dennis	0.15951889100864744
	money	0.06299237197715539
	your	0.025424061039572
	one	0.024284069462874036
	gonna	0.011297890817882185
	palin	0.011043764181609971


[["UNK","other"]] - 1		11.295981212863781
	water	2.994873610941114
	march	1.4607928529129643
	day	0.9852127350291731
	war	0.9837917771644217
	national	0.9834827765918295
	eco	0.975595762280496
	world	0.9734066506528298
	nothing	0.6805410723107015
	think	0.5524675167602026
	campaign	0.09938763225134077
	end	0.06994634865463187
	game	0.048202023925549446
	dennis	0.03565647335978778
	let's	0.03249405828062556
	patriot	0.026642626978758636
	latest	0.024541423206471503
	score	0.02019537019780473
	billion	0.020188192053728883
	united	0.02010273012672622
	record	0.019623461609522226


[["UNK","other"]] - 2		11.677515550358097
	acorn	1.869456537569628
	white	1.8369504935664764
	only	1.7860995951503915
	bart	0.975956216483054
	palin	0.8678436597525225
	event	0.7523129149152114
	he's	0.3646975301358173
	slaughter	0.32319132491494884
	stupak	0.3016994925381806
	too	0.2600494831755235
	best	0.2044271718306369
	voted	0.1893027196743092
	old	0.18601107735649075
	show	0.1681697126375641
	good	0.1656963786204847
	please	0.16249431956454663
	done	0.15851981759784597
	talk	0.13480133720511459
	voters	0.1297854520212127
	women	0.11675667202505426


[["UNK","other"]] - 3		10.065337257228304
	benefits	1.9885938191255552
	catholic	0.9866944896683499
	giving	0.9866263990536027
	cuts	0.8073400041787464
	lgbt	0.7538742547242507
	score	0.5392678455832046
	billion	0.5390744060495143
	united	0.5367714356483476
	all	0.5278666248389837
	record	0.5238579135529021
	cigna	0.5120292672310693
	via	0.4803933879899185
	campaign	0.3325862796081096
	dennis	0.12214032427973998
	money	0.048247622240518956
	teabaggers	0.027490204608391945
	mock	0.027490201952062403
	current	0.02749019857844793
	daily	0.02749018066693314
	blog	0.027478909714942844


[["NEG","hcr"]] - 0		32.10201783959677
	women	2.766552502148535
	own	1.9970892259400415
	seniors	1.9759300578502974
	listen	1.9689058805309552
	hcrsummit	1.9482850841146104
	plan	1.8920625234835948
	medicare	1.7294063192567446
	must	1.5416705373146953
	reagan	0.9919692906777904
	medicine	0.9919566385430715
	socialized	0.991810143124116
	pay	0.967339046020288
	admits	0.9467576196543817
	paid	0.9336657420490343
	stopped	0.8310464765161404
	warren	0.8032191782364272
	political	0.7891642019812629
	billions	0.6425271086991136
	you're	0.5577691923171759
	potus	0.4920798070861954


[["NEG","hcr"]] - 1		38.928311514676025
	obamacare	7.98984519911515
	like	3.23675371193405
	handsoff	2.9998820641167265
	contact	2.834189811818651
	their	2.015308445616065
	child	1.999918998673027
	parents	1.9999174429348692
	plz	1.9998713878653755
	list	1.9998712036157684
	rules	1.999829688371514
	swing	1.9995487179317748
	full	0.9877756005629759
	summary	0.9877367024646014
	new	0.9877340179550369
	states	0.9388576491180789
	virginia	0.9385505635569246
	selling	0.3296463121034254
	larry	0.3296273634904542
	@glennbeck	0.32537286742290594
	pls	0.3014784231019066


[["NEG","hcr"]] - 2		72.6084054025844
	over	7.513480301780882
	start	4.610654166198049
	ocra	4.535243595604685
	want	3.7230273629172395
	hhrs	3.714299227970831
	scrap	2.9977229946814496
	government	2.96498446507911
	ucot	2.7582196818241767
	know	2.5985094953611476
	americans	2.4417313408975456
	they	2.397482465548954
	had	1.9996950672471616
	facts	1.998739031766605
	health-care	1.997755513087091
	bad	1.9947552713844847
	already	1.9424745215760713
	votes	1.898066655101243
	country	1.8968550815337402
	doesn't	1.831756694827806
	wants	1.6543877148341841


[["NEG","hcr"]] - 3		46.64405113623851
	how	6.53167964708598
	about	5.595760795257834
	talking	2.9470888016377126
	people	2.6105101638943276
	what	2.585652145738799
	many	2.0117962154624545
	saying	1.9998411178196254
	getting	1.9996990502155017
	calls	1.9983986786059622
	but	1.9722265788795954
	american	1.5503015007722136
	all	1.4702118560228148
	congress	1.4446400146609513
	dog	0.9696646182171283
	eat	0.9695653766469066
	voter	0.9477362994731107
	behind	0.8832301881382175
	sure	0.8663738240813341
	report	0.8662587303923901
	insurers	0.8618027863724506


[["NEG","dems"]] - 0		27.534216337714067
	about	3.119424939930418
	get	2.4690075348011526
	pelosi	2.3766513156123787
	you're	1.9863924499635042
	power	1.9778039811569574
	democrats	1.8912808108862782
	iamthemob	1.8498129161379075
	ocra	1.343442816395753
	how	1.2759619487965101
	lying	0.9771536847403208
	once	0.9363729361113138
	cannot	0.8692583315339283
	gonna	0.724228802536763
	@stevekimura:	0.6702350784134622
	least	0.5421123102449178
	did	0.48427354054399463
