	beck	0.4595502963767543
	opinion	0.45563860185001
	unconstitutional	0.4485139830149346
	leaders	0.44850953623277773


[["NEG","dems"]] - 1		26.063376375130474
	stop	3.8945029603524723
	=vote	2.9998155607769963
	target	2.9997124656272853
	out	2.999056900042258
	obamacare	2.998977719591797
	killthebill	2.506077579497041
	202	1.9994348231451382
	mark	0.9877934186886381
	else	0.9858707537016131
	week	0.27089416644706465
	republicans	0.13850142772492632
	wait	0.08269968162046416
	from	0.05624439532843029
	can't	0.01861334060747713
	ucot	0.015771643427056337
	history	0.015189800228604484
	least	0.00973465112263472
	our	0.008756989153666898
	cannot	0.007200619922669158
	once	0.005076762959300213


[["NEG","dems"]] - 2		11.20596383459051
	over	1.999221486056366
	end	1.8501055618281126
	numbers	1.7936946233460818
	democrat	0.9962119412225021
	clyburn	0.9962035025447774
	trillion	0.9961847983485297
	cbo	0.9871968154391129
	unconstitutional	0.5463792392055234
	leaders	0.5463744153603084
	obama's	0.036522124299874933
	rep	0.028948984197383277
	stop	0.028503082153625958
	cannot	0.0268190574686645
	say	0.026737868600815017
	need	0.026626131789361757
	least	0.02660369689480759
	call	0.025184598058772902
	your	0.022817919340747974
	democrats	0.021919679878867008
	power	0.021411452763328825


[["NEG","dems"]] - 3		23.20704404059198
	solution	2.9969931005280808
	slaughter	2.976194203263743
	ram	1.999806584022507
	through	1.9997481981110727
	://bit.ly/amxrvs	1.9996951195371224
	takeover	1.9940476589167626
	dem	1.9534045468619339
	use	1.614341073953383
	gov't	0.9916043368225737
	week	0.7127040772331639
	@gopleader:	0.6401678654458309
	@michellemalkin:	0.6268705948342964
	congress	0.4711864189351407
	has	0.4374138783195365
	republicans	0.3658303117546654
	opinion	0.3071363158046324
	here's	0.23414480289286527
	via	0.18903657115080086
	work	0.17696586739304845
	from	0.14881623985201212


[["NEU","hcr"]] - 0		15.307667438131048
	rep	1.9677184211203418
	here's	1.893914249110047
	senate	1.5492544294521173
	editorial	0.9921721127290675
	wsj	0.9921713871747564
	floor	0.992170293059808
	ryan	0.9921609319536103
	action	0.8452929671714081
	through	0.8423270590241237
	contact	0.6975605044321879
	summary	0.34237227999102454
	buy	0.34048339733917504
	allow	0.3404828965441735
	anyone	0.3404807094296066
	into	0.3350793397097924
	david	0.27961583915987026
	phone	0.19830737139825197
	good	0.18831957729269816
	next	0.17149865344695547
	fixes	0.15676042895070227


[["NEU","hcr"]] - 1		23.505732539724086
	about	2.838678129508736
	cbo	2.117689361525451
	what	1.790101968552074
	from	1.737953096660657
	says	1.460725446484059
	deficit	0.9587757827306035
	billion	0.9585532251856235
	demcare	0.955887556266135
	wreckonciliation	0.9548864321710611
	person	0.9545494635961775
	blog	0.8989757891843366
	pushing	0.8589993484486216
	summary	0.645803490122656
	yet	0.6216885415720329
	david	0.5222400231197499
	100	0.5076519799152
	canadian	0.5036069680098667
	cut	0.4321600464474299
	nothing	0.39551272531275106
	gets	0.36573650560082643


[["NEU","hcr"]] - 2		16.298466967916074
	year	1.9892664705219603
	video	1.9884637249262473
	medicare	1.7074240049884994
	we're	0.9720451026808088
	report	0.9719910373883687
	without	0.956083783383568
	deliver	0.7776808313980305
	address	0.7713024294304821
	weekly	0.7699211887050281
	coverage	0.7110510891500776
	buy	0.6541533714228775
	allow	0.654152394374424
	anyone	0.6541481275686337
	into	0.643612424123931
	million	0.6131183525891823
	every	0.37962238240755447
	them	0.1957879753211436
	great	0.12364890796173919
	what	0.09691813588652629
	ofa	0.07787357316246436


[["NEU","hcr"]] - 3		15.721656907361737
	passed	2.8938882013014027
	holding	1.999490214826846
	know	1.8879953364755737
	loan	0.9879758250789633
	student	0.9879756998349178
	startover	0.9765892859473805
	did	0.972116817333979
	sebelius	0.9102944976081623
	fixes	0.8319708402528371
	isn't	0.48048848470639555
	her	0.46144607495114043
	sec	0.38760820014828046
	budget	0.36361288823702653
	make	0.2649681096394243
	being	0.22839395821876746
	americans	0.18521750236612503
	let	0.15642837612155766
	want	0.09114604621424532
	action	0.07749035802887035
	through	0.07722074920490606


[["POS","hcr"]] - 0		100.30227293626628
	publicoption	14.75353486656197
	tell	11.925722797287778
	him	8.996453021652806
	support	7.881062384688546
	call	6.969188594636276
	need	6.862582178236183
	reconcilition	5.999898631370076
	thru	5.999500035018242
	true	4.99978735395064
	her	3.891659115466398
	senator	2.9998298239213663
	through	2.999811198603014
	topprog	2.971218385549312
	sign	2.747993034585207
	tweet	1.9997322708567924
	email	1.9980534365289335
	via	1.4698834579587805
	202	0.8918645971623851
	stupakpitts	0.4258132027446187
	poll	0.3980436363554604


[["POS","hcr"]] - 1		43.09765926177496
	yes	5.882130305786082
	thank	4.999809543153825
	passthedamnbill	3.611303600350495
	topprog	2.010688243168544
	voting	1.9999076375355336
	pls	1.9997839435648255
	open	1.9995277418328494
	made	1.99938815910189
	longer	1.9748200811196577
	since	1.9517053433355254
	any	1.8871440207197396
	sure	0.9960319785410797
	last	0.9926707441962224
	hcs	0.989978212530384
	without	0.9883970876253143
	great	0.9768557372043792
	means	0.9716211732552191
	makes	0.9703533497754808
	congressman	0.9689350232910233
	mark	0.9597667733291582


[["POS","hcr"]] - 2		38.622496901728695
	rep	2.4275400310230846
	working	1.9984473165413954
	person	1.9974511841817235
	please	1.9948011074569925
	keep	1.9839046468201935
	forget	1.982304414612935
	support	1.9774699258857953
	behind	1.9736122881563012
	far	1.8599588970204337
	ofa	1.790965771563563
	those	1.6991012977342215
	right	1.5439593487732068
	finish	0.9959989811177041
	@ezkool:	0.9668567080683547
	really	0.9633671712181507
	life	0.9606726009753365
	anything	0.9172205318826955
	ptdb	0.9136158994966217
	progressives	0.8926895883979491
	job	0.7428303206355171


[["POS","hcr"]] - 3		64.84480202806313
	deficit	3.99002616974826
	done	3.770598450099582
	get	3.2882680399839646
	cbo	2.856859240263845
	let's	2.823576304608398
	years	2.7774302469261922
	leave	2.724410132773966
	than	2.1252540583187165
	more	2.0300106165222402
	trillion	1.9992831199579795
	billion	1.9983170995074002
	reason	1.9971037049042026
	time	1.9624495518201843
	lies	1.9537168629869794
	hc09	1.938346819496748
	passing	1.9161807775042592
	about	1.8999303972152823
	help	1.8152075759750639
	convinced	1.7600890624146768
	john	1.7228312469760394


[["NEG","conservatives"]] - 0		2.5173642012628363
	mock	0.2542281824271644
	glenn	0.2542279775431067
	noisemachine	0.25199552337282394
	uninsured	0.2514992368267129
	beck	0.25020786683718904
	224-3121	0.24221857328061372
	tweetcongress	0.23965482754520184
	oppose	0.20913869607490157
	www.house.gov	0.13423996124269272
	conservatives	0.08336556741455296
	tell	0.06330969831256378
	202	0.05449862318034008
	congress	0.047805604376558515
	conservative	0.04001541397704902
	call	0.03277898149682866
	them	0.02270503566231308
	only	0.020728226199685357
	its	0.02063334210868137
	ppl	0.018162471381652327
	obamacare	0.009117706237793701


[["NEG","conservatives"]] - 1		2.5166601366087376
	mock	0.25189690679655136
	glenn	0.25189670382510515
	noisemachine	0.24968508754332067
	uninsured	0.24919343269517127
	beck	0.2479141135227605
	224-3121	0.245039284715882
	tweetcongress	0.24244533471493573
	oppose	0.2095348953027956
	www.house.gov	0.135793191434679
	conservatives	0.08352464299699665
	tell	0.06403820108259618
	202	0.055125265066893366
	congress	0.0483549683272401
	conservative	0.04047493947008651
	call	0.033155158296499794
	them	0.022965364662546953
	only	0.02076780051902709
	its	0.020672735248592623
	ppl	0.018197146472268
	obamacare	0.009135111735658133


[["NEG","conservatives"]] - 2		2.5151795089063764
	224-3121	0.25173797469649256
	tweetcongress	0.24907225174327077
	mock	0.2464459825670943
	glenn	0.24644578406491582
	noisemachine	0.24428286062163682
	uninsured	0.243802028929731
	beck	0.24255086969704892
	oppose	0.21034802029658684
	www.house.gov	0.1394806635274145
	conservatives	0.08385110023242047
	tell	0.06576727384817994
	202	0.056612524359138154
	congress	0.04965878357800941
	conservative	0.04156550583666138
	call	0.03404789160595668
	them	0.02358314585091171
	only	0.020849012021220154
	its	0.02075357494174552
	ppl	0.018268303995936864
	obamacare	0.009170829687635195


[["NEG","conservatives"]] - 3		2.515428492575912
	224-3121	0.25061614017915684
	tweetcongress	0.2479624413746906
	mock	0.24737265711139297
	glenn	0.24737245784969747
	noisemachine	0.2452012594205761
	uninsured	0.24471858840799382
	beck	0.2434626435781062
	oppose	0.2101734597244198
	www.house.gov	0.1388632359725292
	conservatives	0.08378101235794065
	tell	0.06547780266202954
	202	0.05636354114084994
	congress	0.04944051422155443
	conservative	0.04138293939820405
	call	0.03389844601747842
	them	0.023479730331225915
	only	0.020831575896486525
	its	0.020736218643582976
	ppl	0.018253026440985663
	obamacare	0.009163160989072711


[["NEG"," - 0		1.8175437771421021
	@clairecmc	0.2106666722854288
	through	0.21066004454787243
	leadership	0.2099469149703876
	senators	0.2090164927693201
	support	0.20810141251764425
	pro-life	0.0681527456221182
	suicide	0.06815269371813133
	voting	0.06815265159425993
	poll	0.06814822286432008
	supporting	0.04239741778935195
	points	0.03683192342726658
	isn't	0.03613765613036196
	budget	0.03328064550609351
	much	0.027911257669571428
	repeal	0.026110642082832102
	talking	0.025431427135950462
	world	0.025022616882209803
	which	0.023102505125572305
	media	0.020089516551095185
	truth	0.018704255517413795


[["NEG"," - 1		4.699193543747117
	life	1.9929484635091066
	written	0.7524829562094536
	mandates	0.46074401973229745
	liberals	0.19884339117209995
	been	0.17301546307891819
	give	0.13239526583574612
	each	0.1265323553951594
	there	0.10208801686782241
	effect	0.0875486784964527
	over	0.08478008317142231
	know	0.07564420772055562
	your	0.07479139799278904
	would	0.05245227564943063
	time	0.048553095098562475
	how	0.048311018157220754
	think	0.04260310749060306
	obamacare	0.04010699049023103
	repeal	0.018524357469312823
	supporting	0.009617091616743444
	pro-life	0.008981049219581995


[["NEG"," - 2		1.7734520404047767
	@clairecmc	0.18008331370620606
	through	0.1800776603544295
	leadership	0.17946938288419412
	senators	0.17867575114717477
	support	0.17789519513026567
	pro-life	0.08812766403421023
	suicide	0.08812759698158823
	voting	0.08812754256340168
	poll	0.08812182126550631
	supporting	0.0447306220137848
	points	0.04097572396187895
	isn't	0.03813384240018798
	budget	0.03512211978418577
	much	0.029460478296512323
	talking	0.02830488402599197
	world	0.027850306411850975
	repeal	0.02640615383854943
	which	0.025715041165710766
	media	0.022363803931117747
	truth	0.02082277085694657


[["NEG"," - 3		9.858459410726066
	publicoption	1.9826602918650575
	why	1.9721481387244357
	supporting	0.8846631042121286
	isn't	0.7344406803589132
	budget	0.668364512727386
	@clairecmc	0.601734791527153
	through	0.6017138019532885
	leadership	0.5994536285268636
	senators	0.5965073783608177
	support	0.5936124211456308
	much	0.5482297397936551
	repeal	0.00934625186203681
	decision	0.00399849414102281
	pro-life	0.003592877234590719
	suicide	0.003592874179303472
	voting	0.0035928717002288303
	poll	0.0035926110285732366
	written	0.003545940132667825
	points	0.003164468160756756
	=vote	0.0026198728778536362


[["NEG","obama"]] - 0		8.208450666646684
	already	1.956639491036261
	passed	1.7078223637183023
	b/c	0.9839753678390729
	written	0.9496070252921401
	deserves	0.7608873410979662
	still	0.3443692324746509
	been	0.31024550849670063
	sign	0.21948110573614796
	publicoption	0.17276499608934734
	says	0.16469559573494494
	it's	0.145657462190129
	sen	0.1108722056566326
	why	0.07593804448451986
	senate	0.047678445632249655
	just	0.03458612584460043
	them	0.03368413878767051
	questions	0.022669851829945544
	more	0.021581894895301518
	floor	0.009625984767105937
	remarks	0.009625752069960592


[["NEG","obama"]] - 1		10.787322828179029
	little	1.9383764856231176
	there	1.8450608619884472
	like	1.8384718775431106
	part	0.9813518698667469
	bad	0.9694502564171883
	any	0.6019539966642949
	good	0.46828799400778964
	doesn't	0.45687338333453525
	america	0.4517814433228771
	few	0.3823332990684191
	what	0.2761134421573751
	next	0.20159633012547867
	congress	0.15964111017657748
	calls	0.11052106906880778
	questions	0.014183875782836348
	floor	0.0059458222557334465
	remarks	0.005945674556233976
	summit	0.00592809703407964
	pres	0.005915660965451515
	rally	0.0052804848695554695


[["NEG","obama"]] - 2		15.185997479652741
	your	2.943201588367963
	campaign	1.997369676224296
	hey	1.9881798679648157
	barack	1.1641972590670306
	handsoff	0.9852442811504406
	scrap	0.9832018346082798
	pay	0.9720356322058887
	use	0.970673849895853
	questions	0.9266038641791288
	send	0.6201580734763236
	rally	0.32436476629136396
	using	0.264199035499608
	stop	0.2545297075457889
	our	0.23731336554760274
	take	0.23370788888891328
	today	0.1506984574931689
	think	0.07962536865164818
	didn't	0.009540837206530692
	because	0.006454414510844925
	did	0.006088882873126576


[["NEG","obama"]] - 3		9.049773796623601
	fight	1.869523252696898
	obama's	1.5843079425884774
	floor	0.9807864482952657
	remarks	0.980761580753733
	summit	0.9778022048734785
	pres	0.9757085676822219
	year	0.5507402751511892
	stand	0.25437453966026735
	start	0.20278394335540692
	rsrh	0.16767947440061287
	want	0.12667229399532462
	liberty	0.07612161102833907
	patriot	0.060223736501776905
	ampat	0.05778448699820493
	ucot	0.03829177161788873
	hhrs	0.027132377850419016
	questions	0.01892420122147284
	rally	0.007211910666450755
	part	0.005752358338268779
	bad	0.0056861763771656896


[["NEU","other"]] - 0		3.5610881090871396
	tweet	0.40899384355497553
	follow	0.4082543401163419
	glenn	0.28924203029968837
	@marnus3:	0.28921576150818945
	interview	0.28787836487948887
	massa	0.28698982503541254
	great	0.28405336697650196
	after	0.2817493382899069
	acorn	0.2813906233052308
	rally	0.20489313344027899
	march	0.14177100814766402
	please	0.1406974483602577
	going	0.07884175364897254
	right	0.0722758629730161
	strategy	0.024820863419899503
	working	0.01793795403277296
	changes	0.009294642923408925
	call/fax	0.007423550262809368
	pressure	0.007422230530367295
	under	0.007217572066865919


[["NEU","other"]] - 1		3.5689658430962337
	glenn	0.33504255665905264
	@marnus3:	0.3350120234778249
	interview	0.3334575452354381
	massa	0.3324247971749618
	great	0.3290119112412064
	after	0.3263342078930517
	acorn	0.3259173262511362
	tweet	0.3217828313549779
	follow	0.3212036108282554
	rally	0.1616395237541099
	march	0.11195674928099404
	please	0.11111086363724908
	going	0.062329619635118474
	right	0.05714563897927217
	strategy	0.024751998350555443
	working	0.01791197208777566
	changes	0.009267293051921045
	call/fax	0.007407755891327702
	pressure	0.007406438805635569
	under	0.007202191485454115


[["NEU","other"]] - 2		3.5884214486759727
	glenn	0.37239598439003285
	@marnus3:	0.3723619508642075
	interview	0.3706292911865059
	massa	0.36947818018001266
	great	0.36567428653724576
	after	0.36268993772902586
	acorn	0.362225325691487
	tweet	0.25466664937305405
	follow	0.25420966395099054
	rally	0.12817132430827027
	march	0.08884153828725419
	please	0.08817140695547275
	going	0.04950057923905175
	right	0.045387588945784235
	strategy	0.024590161636210566
	working	0.01784958460360635
	changes	0.009203048510645321
	call/fax	0.007370190740245482
	pressure	0.00736887995319692
	under	0.007165611044288681


[["NEU","other"]] - 3		9.083857531814168
	arkansas	1.9994390903911343
	1st	1.9500596353264732
	call/fax	0.9776848225628592
	pressure	0.9774914374791066
	under	0.947590506704757
	rep	0.9316893050704463
	working	0.9132678338466015
	premiums	0.09358566180375129
	ins	0.06996286306603113
	call	0.05301565135714518
	time	0.049685309351159695
	out	0.03453887716740521
	has	0.023057051565491236
	strategy	0.008571817497188036
	tweet	0.006946259201646153
	follow	0.006932732488294085
	rally	0.003358694065726665
	glenn	0.0032326322606451687
	@marnus3:	0.0032323302919261138
	interview	0.003216959152381479


[["POS","obama"]] - 0		2.488139239424649
	up-or-down	0.4984607059669113
	cuts	0.2897717961959751
	bush	0.28159611299139103
	tax	0.272945006765943
	same	0.2494740801860684
	wants	0.1819763081938404
	was	0.12380257535730958
	him	0.10897513541288188
	palin	0.10558113025247277
	family	0.07458414070511502
	dem	0.06284962091326866
	beck	0.058726912544118194
	our	0.0366527178913959
	option	0.02468462761425437
	reps	0.02282878156830681
	plans	0.010789145192937277
	what's	0.009768247839476309
	public	0.008772881071645986
	tell	0.007825932113784378
	best	0.005551753422939748


[["POS","obama"]] - 1		11.838666350520944
	about	2.833969343499275
	president	2.726254219471101
	it's	1.9977063398396817
	getting	0.9824093706111968
	people	0.9578059515591643
	what's	0.558834169036603
	him	0.28622591387730384
	palin	0.2762109135322591
	family	0.18829739718940378
	look	0.15806564441243626
	dem	0.15660313584859467
	beck	0.14566323073584736
	does	0.10199339844035464
	less	0.09326704756933787
	our	0.08874664484056712
	politics	0.08304647135076704
	than	0.05625596186366796
	right	0.05158632803260636
	who	0.028469625549098508
	doing	0.02379598975073844


[["POS","obama"]] - 2		2.480607912171102
	up-or-down	0.48659437795908794
	cuts	0.28297530796659315
	bush	0.2749957298579613
	tax	0.26655188807389896
	same	0.24364200631199678
	wants	0.17774681297746178
	was	0.12094033746351782
	him	0.11774158443303726
	palin	0.11407401274838794
	family	0.08057877018553165
	dem	0.06789899331891137
	beck	0.06344430575700531
	our	0.039594041918959
	option	0.024823604482091075
	reps	0.022957762000212503
	plans	0.010812699988905702
	what's	0.009789813161815084
	public	0.008823739209617655
	tell	0.007871377571532136
	best	0.005564543001476473


[["POS","obama"]] - 3		8.42184512251262
	doing	1.8922493084660386
	his	1.8159986440280709
	plans	0.9690520469452524
	him	0.4813885229221346
	palin	0.4648415296748332
	best	0.45799007837497
	what's	0.400156161776478
	family	0.31859807301621035
	dem	0.26545812064897595
	beck	0.24706724796930385
	one	0.20281017467803103
	all	0.20221141645352347
	our	0.15099924463808018
	look	0.11669329596263323
	president	0.07676725922266128
	does	0.07562382119330488
	less	0.06920021243424178
	politics	0.06236446655925971
	than	0.04185909000432661
	right	0.038610898716913936


[["NEG","other"]] - 0		4.970110698153819
	looks	0.4056319221967377
	@marnus3:	0.4029689463474207
	made	0.40285269510209426
	without	0.3936030376419605
	gop's	0.3459585831653645
	language	0.2275607083491244
	glenn	0.22756051609888098
	massa	0.22652505422395144
	cancer	0.22568638652362508
	i'm	0.22500943264788217
	beck	0.22414029622022427
	already	0.16658509781812614
	bunning	0.16066026903520328
	night	0.12542722685933647
	stand	0.09165282212061143
	because	0.09155544610415128
	sick	0.07686264394543524
	deal	0.07315082736595997
	lies	0.0682932036686455
	there	0.05559305800101037


[["NEG","other"]] - 1		5.26349779274274
	language	0.6053751432413476
	glenn	0.6053746186340748
	massa	0.6025493339555357
	cancer	0.6002614379467134
	i'm	0.5984149820394479
	beck	0.5960446976933158
	gop's	0.20929646404536223
	looks	0.15703317120075044
	already	0.06447459969480072
	@marnus3:	0.06206946637465167
	made	0.06205179088393483
	without	0.060645149859780104
	sick	0.029793463204993494
	lies	0.02647677119568594
	bunning	0.02498530778991251
	media	0.022608027559215007
	didn't	0.02181380282694541
	night	0.019539194496364157
	giving	0.01760885324115011
	use	0.01717117050051465


[["NEG","other"]] - 2		4.995235186839332
	@marnus3:	0.5207980899668451
	made	0.5206468249240148
	without	0.5086127833631369
	looks	0.37686273647805646
	gop's	0.3310604964219534
	bunning	0.20667732879310466
	language	0.1647240136538144
	glenn	0.1647238750292228
	massa	0.163977231863188
	cancer	0.16337247524068388
	i'm	0.1628843184336263
	beck	0.16225756329290994
	night	0.1612303605793757
	already	0.15483902742900282
	stand	0.11772731600347024
	because	0.11760198186532812
	deal	0.09392261934742072
	sick	0.07146776234465542
	there	0.0713507012253217
	lies	0.06350221639915711


[["NEG","other"]] - 3		13.986078224051774
	rally	2.9124619104792484
	@cnn	1.9987945966347889
	why	1.955021682942562
	giving	0.9401610208715893
	@msnbc	0.9050190680741281
	aren't	0.8927614300959775
	same	0.8745270907013598
	tea	0.8682976600593223
	covering	0.7263587636651629
	yet	0.6415987092793856
	fox	0.37465290280473773
	news	0.35169387323867446
	important	0.21892961366170227
	fact	0.1712676838338907
	than	0.052970506643515367
	more	0.020354673019393258
	gop's	0.019366590282015324
	looks	0.009912694402559857
	already	0.0036044674628229576
	@marnus3:	0.0034885890763467348


[["POS","dems"]] - 0		3.201003655851096
	nye	0.4054781978959835
	glenn	0.4054780728659252
	handsoff	0.40547157011281204
	virginia	0.4054565742274595
	contact	0.4052518579475063
	dem	0.4038067894593734
	line	0.2139093561908586
	holding	0.2137822902645499
	democrats	0.10540162519602386
	tell	0.061991559940021
	stupak	0.049093295400010055
	pelosi's	0.04844141140945674
	via	0.04392441813227669
	against	0.029861524130171162
	arkansas	0.0032393868085738168
	gotv	8.314612303679595E-5
	follow	8.31461194442506E-5
	topprog	8.314577213523348E-5
	ofa	8.314493975912572E-5
	senate	8.314291571865116E-5


[["POS","dems"]] - 1		3.1535706483980204
	line	0.45628940835168413
	holding	0.45601502521451204
	nye	0.25404483147794676
	glenn	0.2540447540334835
	handsoff	0.25404072618790347
	virginia	0.25403143768640357
	contact	0.253904635065248
	dem	0.25300951327045584
	democrats	0.22311557970048754
	tell	0.13072721940867357
	stupak	0.10340297818208916
	pelosi's	0.10202364025839816
	via	0.09247055594127443
	against	0.06277942155465399
	arkansas	0.0032532138054840814
	gotv	8.354260468654997E-5
	follow	8.354260107964552E-5
	topprog	8.354225238200994E-5
	ofa	8.354141667328053E-5
	senate	8.353938450045153E-5


[["POS","dems"]] - 2		11.020747117136096
	gotv	1.9997494214845428
	follow	1.9997489271556423
	topprog	1.9997011213725435
	ofa	1.9995865613733796
	senate	1.999308330773791
	arkansas	0.9902383426086029
	line	0.004784944651435795
	holding	0.0047817716226394484
	nye	0.002637906305954213
	glenn	0.002637905457208585
	handsoff	0.0026378613142110153
	virginia	0.0026377595150894662
	contact	0.0026363698418106238
	dem	0.0026265623069310555
	democrats	0.002229309575826955
	tell	0.0012841884141793435
	stupak	0.0010108923143997983
	pelosi's	9.971673156053203E-4
	via	9.0229872525594E-4
	against	6.094750070468826E-4


[["POS","dems"]] - 3		3.1594002326722337
	nye	0.33782371694863217
	glenn	0.3378236133177054
	handsoff	0.3378182235253361
	virginia	0.33780579424528356
	contact	0.33763611555646417
	dem	0.3364383508176284
	line	0.3161095677367586
	holding	0.3159209137805889
	democrats	0.15529473177202002
	tell	0.09119711251710169
	stupak	0.07218707320001824
	pelosi's	0.07122675614831289
	via	0.06457386058678397
	against	0.043875489609669915
	arkansas	0.0032514572961807723
	gotv	8.349207508970559E-5
	follow	8.349207148462107E-5
	topprog	8.349172296298809E-5
	ofa	8.34908876766769E-5
	senate	8.3488856534768E-5


[["UNK"]] - 0		318.91377200307613
	via	9.399108217313424
	people	8.78718875596886
	senate	8.11691387606843
	washington	6.992390189285512
	want	6.954857609538621
	slaughter	6.685412835789796
	congress	6.094176186728107
	about	6.016531278293943
	parliamentarian	5.869240742392519
	pelosi	5.440247886598299
	obamacare	5.3251478586418415
	his	5.057954286847405
	gov't	4.99571474010615
	opinion	4.926201722920126
	march	4.5844216048313795
	process	4.571077717190377
	who	4.48363252692398
	hill	4.267080988769436
	publicoption	4.005052395059182
	what's	3.9906159504577587


[["UNK"]] - 1		343.2731056546248
	votes	15.361237158708253
	senate	13.501272281645063
	public	11.548045527613189
	pelosi	9.742316090241475
	option	9.657224908552385
	has	9.201005432194343
	publicoption	7.604431082024532
	dem	7.002337881335516
	here	6.982531774694688
	tell	6.931261657933253
	least	5.954393412647855
	call	5.71436100790455
	her	4.995706259733652
	posted	4.972406270561068
	plan	4.9541901173206195
	handsoff	4.939575329469072
	don't	4.801989608966906
	but	4.44183003564258
	stupak's	3.9771142277113825
	student	3.9282170939346948


[["UNK"]] - 2		299.3687058931317
	rep	14.585585700109739
	stupak	8.782365827398467
	deem	7.835168270659682
	against	6.974122924110428
	see	6.30551096955001
	swing	6.058216857387183
	bart	5.970989196257849
	wreckonciliation	5.963486441001482
	law	5.914580637541205
	today	5.501348286874926
	killthebill	5.27636082103461
	democrats	5.0765007189474405
	districts	4.999863513305379
	paul	4.995815623069394
	ohio	4.987170352159515
	actually	4.98097822151369
	oppose	4.941809386836903
	their	4.821057297384125
	president	4.619759882803672
	him	3.9967414758122977


[["UNK"]] - 3		402.6114120402452
	hhrs	13.223193399074503
	ocra	13.17208795091928
	obamacare	10.53614706093624
	over	10.306608411291936
	your	9.010721483274125
	iamthemob	8.767986157824177
	they	7.503479461127651
	he's	6.6352028663022615
	yes	6.483576670559939
	all	6.099772559894884
	handsoff	6.047868729868952
	off	5.970089142686841
	democrat	5.939409144961736
	how	5.57010647638937
	ucot	5.109929909725581
	political	4.994568255603292
	glenn	4.994487563310226
	rep	4.987030613338882
	liberty	4.938753046227101
	there	4.902532658759328


