	we're	0.979107343435936
	telling	0.9775381847911384
	scrap	0.9775243645438891
	warren	0.9775170166469643
	startover	0.9775059453268539
	government	0.9621446757515552
	takeover	0.9580913231789275
	reagan	0.3036320827736739
	medicine	0.30362737473505863
	pls	0.3020430947143391


hcr"]] - 0		44.54504330210737
	more	5.798623924609146
	than	4.871110174395103
	yrs	3.9696060098783232
	don't	2.3154121353233976
	deficit	1.997431340584829
	2nd	1.9974312102882554
	1st	1.9973116330332528
	cuts	1.997259136334847
	reality	1.9876045580942538
	effect	1.9025655260854952
	passes	1.7211719655547897
	cbo	1.631023671643041
	never	1.607778444216323
	taxes	1.561187929777349
	each	1.493130043675414
	final	1.0637025405735787
	trillion	0.9879156242603392
	numbers	0.8090100651307897
	remarks	0.635743772185462
	chance	0.4826679505249589


hcr"]] - 1		39.47516997143894
	just	3.8019532302152994
	cbo	3.3460478757264718
	last	2.9951774268148155
	pitch	2.964034434039585
	health-care	1.988797107208804
	mitch	1.9699541447146922
	announced	1.921413363914725
	premiums	1.7954419997547353
	healthreform	1.6480472788879326
	mcconnell	1.5629728714008766
	wapo	0.9527292704680115
	proposal	0.8655070352628333
	made	0.7595522313890445
	easter	0.7582690817739899
	potus	0.7532707347887934
	posted	0.6161328447328243
	wreckonciliation	0.6161255070580812
	@michellemalkin:	0.6113425551501306
	covering	0.6109519367113985
	archbishop	0.5941259077891119


hcr"]] - 2		51.70968483797688
	must	3.5744409809115014
	congress	2.9934145705396906
	day	2.987967292381255
	over	2.9468743628747913
	handsoff	2.7129992429587872
	all	2.5532280676392345
	obamacare	2.0564164909134797
	today	2.008356939688265
	list	1.999615484887645
	@fleckman:	1.9994747021864268
	use	1.9992176039922736
	start	1.99902740148605
	listen	1.9761083285286591
	passthedamnbill	1.940225036938687
	march	1.9233075499377317
	via	1.826393352106503
	already	1.7631278521076243
	socialized	1.7372781191243538
	why	1.6989138184387476
	heard	1.0513688166203916


hcr"]] - 3		52.52205492479021
	tell	4.3159733503228646
	him	3.3089876718307165
	poll	2.9966022980226854
	publicoption	2.9429485424007704
	any	2.632632216900508
	want	2.3886239343867617
	through	1.9982671585996798
	congressman	1.9949425808349834
	plan	1.9946252782444596
	support	1.9481257184821916
	email	1.925573002872444
	dem	1.923183355947287
	new	1.8875818675257423
	public	1.8588893735932959
	moral	1.8390424088171673
	need	1.8385364405816529
	your	1.7755982047238112
	help	1.671683793997813
	letter	1.5469999358931896
	were	1.001605332697913


dems"]] - 0		6.7661799415101855
	senate	1.978053441059573
	pro-life	0.6182069498789724
	suicide	0.6182065602250243
	voting	0.6182060829554842
	poll	0.6181610682064805
	gotv	0.5598487522755538
	arkansas	0.5598487324659533
	follow	0.559837256483788
	topprog	0.558797843130129
	ofa	0.032406183916340925
	yet	0.010985100928659907
	best	0.010576417114632366
	watch	0.0062110847303443375
	wavering	0.0035522837282815404
	democrats	0.002944491021796958
	few	0.0028132042568462115
	passing	0.0020789493163426713
	down	0.0011573539312949366
	obama's	0.001140991282907432
	time	7.987551018063711E-4


dems"]] - 1		1.7035007600896632
	watch	0.30993123887074014
	wavering	0.18322009854343466
	democrats	0.1529860641591258
	few	0.14639385460009774
	passing	0.10912643651692291
	pro-life	0.07977357288039946
	suicide	0.07977352781644448
	voting	0.07977347262036291
	poll	0.07976826658921811
	down	0.06140131375217467
	obama's	0.06054452736301388
	gotv	0.048489435542490696
	arkansas	0.04848943399919671
	follow	0.04848853994668984
	topprog	0.0484075482204973
	time	0.04254940390287913
	yet	0.03953588390003903
	best	0.03828011072472956
	president	0.03651276863112218
	senate	0.003689503292046328


dems"]] - 2		1.703501171342244
	watch	0.30993175356130126
	wavering	0.18322040024515454
	democrats	0.15298631546413294
	few	0.1463940949440643
	passing	0.10912661509589743
	pro-life	0.07977329219377474
	suicide	0.0797732471299778
	voting	0.07977319193408983
	poll	0.0797679859212052
	down	0.0614014137816978
	obama's	0.06054462598845572
	gotv	0.04848937407731806
	arkansas	0.048489372534026
	follow	0.048488478482641664
	topprog	0.04840748685814125
	time	0.04254947309076489
	yet	0.03953587447331281
	best	0.038280101572128154
	president	0.036512827966748825
	senate	0.003689492144068774


dems"]] - 3		1.70350118582031
	watch	0.3099317716808488
	wavering	0.18322041086648502
	democrats	0.15298632431126022
	few	0.14639410340531098
	passing	0.10912662138272365
	pro-life	0.07977328231228822
	suicide	0.07977323724849682
	voting	0.07977318205261572
	poll	0.07976797604037389
	down	0.061401417303211046
	obama's	0.06054462946053865
	gotv	0.048489371913446454
	arkansas	0.04848937037015446
	follow	0.048488476318809655
	topprog	0.04840748469788929
	time	0.04254947552650635
	yet	0.039535874141446686
	best	0.03828010124991253
	president	0.03651283005564405
	senate	0.003689491751607421


gop"]] - 0		0.8551101592134219
	sure	0.08747176326253435
	code	0.08747150142600486
	takeover	0.08726285384099858
	use	0.0870771845588438
	new	0.08008027828282864
	=vote	0.056297873262447715
	else	0.03541229199349279
	john	0.03289328152235951
	target	0.02668625745373575
	202	0.016932488783395306
	kucinich	0.016027819023281018
	means	0.01602686910292909
	dennis	0.015955730550868356
	dear	0.01232522801005865
	stop	0.009513639533354067
	same	0.006043850325174895
	out	0.005851384400499978
	gopcodered	0.0048212316150729045
	obama's	0.00462723065621113
	great	0.0029463606110931924


gop"]] - 1		0.8551101592138352
	sure	0.08747176326275138
	code	0.08747150142622191
	takeover	0.08726285384121513
	use	0.0870771845590599
	new	0.08008027828302731
	=vote	0.05629787326223905
	else	0.03541229199336125
	john	0.0328932815222373
	target	0.026686257453636546
	202	0.016932488783332315
	kucinich	0.016027819023277753
	means	0.01602686910292583
	dennis	0.015955730550865098
	dear	0.012325228010058135
	stop	0.009513639533318654
	same	0.006043850325174595
	out	0.005851384400478192
	gopcodered	0.0048212316150822165
	obama's	0.004627230656221079
	great	0.002946360611100459


gop"]] - 2		5.61613779515067
	obama's	1.9553874855573397
	kucinich	0.46068350465504354
	means	0.46065295371642334
	dennis	0.45836618900170567
	sure	0.352402193667268
	code	0.3524010607836794
	takeover	0.35149845705055793
	use	0.3506955208333809
	new	0.32061727769322584
	was	0.03871519228922648
	what	0.037160854872878686
	over	0.032033961328334276
	his	0.025927022947409454
	gopcodered	0.012781101478608278
	great	0.01106934561912168
	site	0.01090493799693281
	dear	0.005195956310757279
	=vote	0.004706658772376293
	else	0.002874966141228908
	john	0.002661247806544717


gop"]] - 3		0.8551101592141043
	sure	0.08747176326289273
	code	0.08747150142636326
	takeover	0.08726285384135614
	use	0.08707718455920059
	new	0.08008027828315663
	=vote	0.05629787326210319
	else	0.0354122919932756
	john	0.03289328152215772
	target	0.026686257453571956
	202	0.01693248878329129
	kucinich	0.016027819023275627
	means	0.016026869102923703
	dennis	0.01595573055086299
	dear	0.012325228010057799
	stop	0.009513639533295594
	same	0.006043850325174396
	out	0.005851384400464006
	gopcodered	0.004821231615088281
	obama's	0.004627230656227559
	great	0.002946360611105192


[["UNK","conservatives"]] - 0		9.787133560676907
	they	2.5720764427170497
	oppose	1.9778923194483662
	daily	0.7869452609158301
	reasons	0.7869361484295011
	wrong	0.7366513966634021
	politics	0.6963660200626962
	feel	0.4548687901873674
	brown	0.4221446265419438
	fear	0.41821729547828546
	something	0.4096128705913124
	because	0.24389256399882767
	people	0.1296132309049422
	get	0.0747440829259468
	love	0.008701413240458514
	we'll	0.008700622591355373
	paper	0.004758571069035895
	afford	0.003710432339109911
	ideas	0.003542125776139673
	include	0.003504137466331225
	conservatives	0.003483470120286826


[["UNK","conservatives"]] - 1		4.246917264533745
	love	0.9110435615448844
	we'll	0.910966888556994
	beck	0.24764758550165195
	dnc	0.23601427937411354
	paper	0.17943340850711348
	rush	0.1630291393415048
	find	0.14500829785796335
	daily	0.14128836997899072
	reasons	0.14128689650807258
	ideas	0.13528416338872656
	include	0.133886416294226
	wrong	0.13310644664814952
	some	0.13151544964927803
	republican	0.1287677940784501
	politics	0.12648000938400644
	acorn	0.08259597712403571
	wants	0.07672981827948305
	ocra	0.06109038695349504
	there	0.05470367233087155
	pages	0.011781137845626118


[["UNK","conservatives"]] - 2		4.563925539293495
	paper	0.8028579320755436
	ideas	0.5991710946957222
	include	0.5927810624123806
	some	0.5819504292603583
	republican	0.5694127740732593
	acorn	0.36102292446120293
	wants	0.334869837125592
	there	0.2373518244294128
	daily	0.060003926576913676
	reasons	0.06000329892732246
	wrong	0.05651962763682272
	love	0.05435643691781273
	we'll	0.05435194840338829
	politics	0.05369904490263241
	beck	0.015152452461614736
	dnc	0.014449900046666847
	pages	0.010047120813332469
	page	0.010047096603456377
	here	0.010033990728641496
	posted	0.010029061211874229


[["UNK","conservatives"]] - 3		7.454630025917619
	all	1.8968674449492864
	pages	0.9714277101501888
	page	0.971425177420111
	here	0.9700542363571709
	posted	0.9695386498607633
	days	0.6101812037425517
	back	0.2442445358277162
	read	0.24017498890576755
	say	0.21831525904732535
	one	0.2158453717663208
	love	0.013779298432002
	we'll	0.013778090910871024
	daily	0.01138540178797901
	reasons	0.011385277197150457
	wrong	0.01069564152093769
	politics	0.01014001668574062
	paper	0.007901806043111146
	ideas	0.0059125378508093135
	include	0.005850080253979313
	some	0.0057442058610713605


[["UNK","obama"]] - 0		6.12740111969525
	update	0.9202178892836075
	lie	0.9197943698240459
	bachmann	0.6176352201372716
	questions	0.6175972922407796
	selling	0.6170776814388986
	tough	0.6146010246098834
	another	0.4247540959658482
	come	0.4135243109836214
	numbers	0.20750280018579756
	cbo	0.14406150612423543
	its	0.10852693129956845
	read	0.07510488140988943
	pelosi	0.06984566370106204
	votes	0.03685309888629424
	has	0.03613404897447464
	bipartisan	0.03468235673247866
	put	0.034627137676098485
	very	0.020767350428727804
	actually	0.020759366997895767
	singlepayer	0.020682918557598923


[["UNK","obama"]] - 1		6.352096462933352
	trying	1.5767324644428529
	wethepeople	0.9777366095095923
	while	0.8638764646798233
	guy	0.5395939107747184
	years	0.4566193619386423
	economy	0.2943692036370414
	remember	0.2658474755073623
	history	0.2364749180332647
	may	0.16650214998444818
	who	0.09308375692495449
	please	0.0862407142760331
	military	0.08233881747468427
	being	0.05682020862303935
	update	0.054471756822234846
	lie	0.05444736302881647
	bachmann	0.051495919528189736
	questions	0.051492815180856494
	selling	0.05145028537892862
	tough	0.051247563548178485
	bipartisan	0.031135379844908544


[["UNK","obama"]] - 2		13.257994826312498
	bret	1.9993437086975892
	baier	1.987396698356598
	interview	1.9805777853994198
	over	1.7384356912466887
	since	0.9861001181787287
	office	0.7806694618592008
	killthebill	0.7294181565957746
	only	0.62810609565383
	bipartisan	0.6218954269789266
	put	0.6207603010229223
	yesterday	0.2199661079976153
	mcconnell	0.10178146339028205
	he's	0.09937275873557475
	thing	0.0976463546991893
	start	0.09160350296478854
	said	0.08183154921283352
	fox	0.0741691381590424
	need	0.06771403033781837
	news	0.06495946072624836
	right	0.03973878587569401


[["UNK","obama"]] - 3		18.721197071355977
	what	2.445147813208591
	pushing	1.9979819433211157
	president	1.9718030710219465
	was	1.970981263631684
	votes	1.8835208516617883
	very	0.9572881788103673
	actually	0.956879678939261
	singlepayer	0.9529696708038109
	spoke	0.8245535627544293
	gives	0.7818263166929191
	before	0.6962484433993753
	against	0.49756949760526176
	bachmann	0.3251688603574073
	questions	0.32514672637481085
	selling	0.3248435236376509
	tough	0.32339916375512906
	passing	0.29914185098756557
	bipartisan	0.2971829634940006
	put	0.29661464723128095
	does	0.22563646496714887


other"]] - 0		8.626928598894294
	@marnus3:	1.9953332336793694
	when	1.4785319228220462
	child	0.8102306467967509
	reports	0.8100361369911077
	acorn	0.8018748517882475
	play	0.6357142395032269
	guy	0.572909538851185
	good	0.41606248354035763
	even	0.15710291732579873
	100	0.14867780206521067
	love	0.11985355373207796
	can	0.11543846168435187
	economy	0.06711784465752976
	scott	0.03474632727841947
	stop	0.03214889079622509
	looking	0.03000556051143974
	gibbs	0.030005372383203405
	committee	0.01746104778444436
	robert	0.015351079146335999
	ocra	0.014569256255336678


other"]] - 1		12.595076766783846
	people	1.9154989740437052
	who	1.8834461506480933
	solution	0.9725445406110711
	sell	0.9724822860604109
	like	0.8187877848207433
	stupak's	0.6998965278861573
	bart	0.6998523020989896
	maddow	0.6998509404580043
	really	0.6997884640778774
	looks	0.6996981326736678
	family	0.6916945423355976
	hc09	0.48940326901474396
	take	0.3973647809406231
	could	0.3623844973607282
	find	0.21728626270930493
	out	0.12638072268041645
	paid	0.060820991816284455
	scott	0.015045530723582844
	looking	0.011122539355411987
	gibbs	0.011122465226095803


other"]] - 2		12.510919958705594
	still	1.9127904485405909
	from	1.743518465971682
	it's	1.5054808219888023
	voting	0.8920563269670913
	kucinich	0.8920546183924843
	getting	0.890034844807416
	him	0.8893872924645309
	yes	0.887294634857645
	decision	0.5583748295704566
	points	0.3720820846469736
	hey	0.2685868143929055
	talking	0.2460654796092922
	emails	0.24560273649480754
	world	0.24174570442816823
	which	0.22176994491646618
	media	0.19051489231721552
	truth	0.17637661988595418
	stupak	0.11909070409509086
	get	0.041714195848839244
	don't	0.030886347732315706


other"]] - 3		7.091671769516789
	looking	0.9245821010302369
	gibbs	0.9245763574483972
	social	0.5533636879813588
	justice	0.5533623426211709
	means	0.5533494155687574
	u.s	0.5533462298111839
	major	0.5533333011796715
	without	0.5533195543513107
	robert	0.4729641277722614
	back	0.19433835708360123
	says	0.16052799444075372
	stupak's	0.09806225440681696
	bart	0.09805643449961235
	maddow	0.09805625529519717
	really	0.09804803354502781
	looks	0.09803614602620787
	family	0.09698216664041188
	scott	0.07488644172109997
	like	0.0580953174627991
	committee	0.038403033814394014


[["POS"," - 0		11.65257420764835
	another	1.9007384756349492
	was	1.881729493571621
	jesus	0.9740727804645766
	u.s	0.9680820674033254
	billions	0.8295148642226458
	government	0.6540416949433807
	dollars	0.5543416637270452
	sick	0.5245950734038817
	chance	0.49238214000367836
	reason	0.3130234089577798
	i'll	0.3115196238634768
	kucinich	0.23775953073951395
	means	0.2377430766603002
	dennis	0.23651176845980496
	back	0.20062161149797975
	think	0.18001059218391816
	before	0.1759233770620583
	let's	0.17194457339015157
	over	0.1462613511802316
	@boldprogressive	0.0901592904968273


[["POS"," - 1		11.03225894353119
	call	1.9796583033230892
	ofa	1.948062666965003
	him	1.6617990466665153
	reconcilition	0.6246569166097213
	true	0.6158195031668939
	thru	0.605841714551769
	final	0.4984510737622258
	@stevekimura:	0.34664062452043914
	gotv	0.2887168370678096
	arkansas	0.28871682661974957
	follow	0.2887107739117279
	topprog	0.28816258983149046
	passing	0.22169994699198872
	@boldprogressive	0.2163859624315429
	state	0.21521012710728027
	option	0.10914867584074776
	her	0.10578233088746314
	action	0.07946609861164573
	right	0.07679328714645235
	says	0.07089659023095915


[["POS"," - 2		31.631003492895832
	limbaugh	4.977438326335433
	country	3.933216650269651
	rush	3.9295623197714935
	passes	3.924107487028421
	leave	2.9930229593291964
	his	1.9462455207424978
	what	1.6004929675942803
	over	1.5674803943995994
	could	0.966912383116792
	action	0.7548519024955389
	yet	0.7469978805261313
	best	0.7114723659587195
	says	0.6636646199879954
	reason	0.5994061415682538
	i'll	0.5962387020952556
	kucinich	0.2490476691718664
	means	0.24902928099510416
	dennis	0.24765372869394134
	around	0.20694373767886357
	via	0.14836235960633432


[["POS"," - 3		14.417626705064077
	site	1.9789893892210615
	gopcodered	1.9766291894897676
	great	1.963064977877413
	tells	0.9014175343208002
	story	0.8938142490057296
	crossed	0.8786909265494662
	palin	0.8780688237602362
	some	0.8741201452382639
	canadian	0.8738076217126278
	new	0.43847779543627796
	sure	0.38142645969467553
	code	0.381425185266378
	takeover	0.3804099088684013
	use	0.37950691981093104
	each	0.3657088969509348
	socialized	0.24459362196896325
	@boldprogressive	0.030475662429282048
	proposal	0.017740941866814047
	option	0.014866045255980724
	her	0.01439320062575136


[["NEG","gop"]] - 0		11.66196501573759
	palin	2.995179328544669
	sarah	0.9833100432044126
	thought	0.8867861860905126
	bad	0.8637821889724762
	gov	0.6726637054336396
	former	0.6341478010846
	services	0.5698350000699959
	strategy	0.4814356979855188
	doing	0.45460024910329866
	can't	0.2971188353905823
	email	0.2914282189911249
	her	0.257225569845011
	enough	0.25139114628332143
	nothing	0.19953346255822713
	case	0.1842228230529843
	their	0.14989254568684604
	rights	0.12922070701987518
	was	0.12264752221052881
	acorn	0.11404651869575369
	get	0.11296500669488387


[["NEG","gop"]] - 1		15.562769011035552
	about	2.9738360560841013
	republicans	1.920124109013198
	hcs	0.9815449456049676
	watch	0.9756428945216359
	cartoon	0.9480684697072065
	2010	0.9480631666205683
	plan	0.9480173610775829
	gop's	0.9477530667724902
	great	0.9422918807598397
	congressional	0.9354437187995924
	truth	0.7525237923584831
	must	0.6716656699199499
	lying	0.4016204501555444
	even	0.4016065010820805
	hey	0.2649111307277322
	should	0.18023993045681216
	want	0.05159445459364996
	services	0.04906202395945201
	don't	0.03855652282009734
	says	0.019834209970882716


[["NEG","gop"]] - 2		11.874830819617223
	eat	1.9998069355223274
	him	1.9947242810030776
	day	0.9920413792593804
	republican	0.8888026054910815
	again	0.863563899353843
	ever	0.8546042261114757
	rsc	0.8538635689594632
	you'll	0.8536700506350356
	give	0.7784724158225026
	services	0.26038784199857656
	ask	0.17433621556191672
	night	0.1237118058158575
	thought	0.07826150626141627
	might	0.07822496314065924
	reagan	0.07822356289482146
	amendment	0.07821861298257467
	had	0.07808498964172748
	bad	0.07626535248647276
	worth	0.06484501797885792
	would	0.06269535175779264


[["NEG","gop"]] - 3		21.205858243947127
	people	3.55848804009248
	would	1.9924244916837623
	american	1.882137529516804
	ppl	1.780985670943069
	they	1.630515004724907
	says	1.4732065963810534
	might	0.8467830767566654
	reagan	0.8467666904128187
	amendment	0.8467087644333413
	had	0.8451452667109417
	blog	0.8316173422045573
	worth	0.6922866363167627
	lying	0.5879350952860859
	even	0.5879137166643179
	abt	0.49222793777907664
	just	0.4546981185215724
	stupid	0.4024031706294616
	white	0.2841429084471125
	@gopleader:	0.24392412687893683
	they're	0.1681782620572484


[["UNK","hcr"]] - 0		10.46046835709811
	they	2.4764397936765574
	can	1.9235899272867942
	make	1.7605967676586367
	hell	0.9908863867318741
	limbaugh	0.7910758072354314
	yes	0.7784094328132681
	obamacare	0.46224098330183827
	@michellemalkin:	0.3448072828839567
	boehner	0.18217370962884524
	late	0.10756302578233708
	speak	0.1070435303509175
	little	0.10473903110542128
	clear	0.07563707501565903
	united	0.05254794352490529
	american	0.04398798109006358
	too	0.032971669059549395
	ppl	0.03043427020167572
	it's	0.020217946934267064
	like	0.01289737171864838
	reconcilition	0.010226100155355664


[["UNK","hcr"]] - 1		7.0745506837949925
	anyone	0.958075149217358
	summary	0.9573701973183467
	paper	0.9573004829389432
	package	0.8384293669521645
	seen	0.7881586744172531
	been	0.6286388656908015
	has	0.4967200299340615
	united	0.2930742318013785
	reconcilition	0.168343058233793
	@clairecmc	0.16826046953548715
	pls	0.09180732294765571
	true	0.09001383352614427
	sign	0.06827207166274765
	publicoption	0.05623652927101898
	thru	0.041636738691074975
	support	0.039919177290580546
	stay	0.03374256160200788
	staff	0.033742515830651514
	day	0.03371042363674133
	here	0.03370345250556846


[["UNK","hcr"]] - 2		7.21892242459017
	est	1.9991128592575416
	reconcilition	0.6620181657451046
	@clairecmc	0.6616861522023578
	pls	0.35695658543318615
	true	0.349880139868198
	well	0.33854918595980543
	sign	0.26439891351615197
	united	0.23647752542323874
	publicoption	0.2173305121810762
	savings	0.21470208042934116
	rise	0.2103569300101863
	yrs	0.1793418481160829
	thru	0.16048700301901014
	target	0.15812083087604414
	support	0.1538185271591322
	americans	0.11659249773546028
	those	0.11488613856188228
	less	0.1067788615039535
	cbo	0.10184700386025701
	need	0.08646109337243428


[["UNK","hcr"]] - 3		7.0910660831632715
	stay	0.9294719284363238
	staff	0.929470609248451
	day	0.9285457090080889
	here	0.9283448049008142
	today's	0.7048603427008796
	ofa	0.5762555430048325
	live	0.5697572237236699
	from	0.29516811551069666
	united	0.28486082968441256
	reconcilition	0.14849778836051555
	@clairecmc	0.14842497476624905
	pls	0.08100884961695462
	true	0.07942697748337148
	sign	0.060248747507419875
	publicoption	0.049630728974819974
	thru	0.03674882142285323
	support	0.03523323101230997
	killthebill	0.030912167565279383
	america	0.028343122581475193
	americans	0.026755154642395543


[["UNK","other"]] - 0		9.97178723713423
	teabaggers	0.95001466698824
	mock	0.9500145730678858
	current	0.9500144360339141
	daily	0.9500138025731429
	blog	0.9496042030961086
	man	0.9490979082840614
	shocking	0.9470651105955616
	campaign	0.45240270916872555
	score	0.41654997656415754
	billion	0.4164030502582797
	united	0.41465635039301585
	record	0.40480816051622376
	cigna	0.39578108869064144
	via	0.37164003446345045
	dennis	0.16660551060196824
	money	0.06582731447485485
	your	0.026626971485236683
	one	0.025385244970883833
	gonna	0.011272590572824285
	palin	0.011063514413441326


[["UNK","other"]] - 1		11.300239992098337
	water	2.9948946756381103
	march	1.463520873428524
	day	0.9852275485548333
	war	0.9838063018303471
	national	0.9834841649296667
	eco	0.9756478849695568
	world	0.9734741940514513
	nothing	0.68091404569117
	think	0.5530166536023586
	campaign	0.09887195755211686
	end	0.07061326977732738
	game	0.04860982899775654
	dennis	0.03553252688485272
	let's	0.03278328498761105
	patriot	0.026877678069431622
	latest	0.024748405259310876
	score	0.020188107981670964
	billion	0.020181011971431264
	united	0.020096652669027125
	record	0.01962101919870584


[["UNK","other"]] - 2		11.706520978717906
	acorn	1.868871881668845
	white	1.8411159946961109
	only	1.7850930537145904
	bart	0.9760664743124647
	palin	0.8655545966378746
	event	0.7846089575409286
	he's	0.3651915934867576
	slaughter	0.32042583384107204
	stupak	0.30232914706588737
	too	0.26031779803111943
	best	0.20296951590921275
	voted	0.18798765515230165
	old	0.18536699268987158
	show	0.1673644986418953
	good	0.1657340566825219
	done	0.15808882877948957
	please	0.15604915270601272
	talk	0.13901675632219848
	voters	0.13470077842891584
	women	0.11639331162448896


[["UNK","other"]] - 3		10.076460320081608
	benefits	1.9885838271900096
	catholic	0.9866864952059871
	giving	0.9866109481533446
	cuts	0.8070530507205068
	lgbt	0.7537014527648718
	score	0.5464549469790613
	billion	0.5462610361172359
	united	0.5439558238388031
	record	0.5309604772685155
	all	0.5271901456919509
	cigna	0.5190514121409774
	via	0.48721630730926346
	campaign	0.3163513785563569
	dennis	0.11635113394074774
	money	0.04599088823416531
	teabaggers	0.026987841474814655
	mock	0.02698783890959517
	current	0.026987835166820545
	daily	0.02698781786530204
	blog	0.02697663042721432


[["NEG","hcr"]] - 0		32.122377090791566
	women	2.767439042588025
	own	1.9970860096518437
	seniors	1.9758887127009825
	listen	1.9689569333152397
	hcrsummit	1.9481886557844679
	plan	1.8922020826013788
	medicare	1.7316875328409047
	must	1.5424324848908606
	reagan	0.9919582361196726
	medicine	0.9919433035800064
	socialized	0.9917782133547927
	pay	0.9674898899994235
	admits	0.9472195329925691
	paid	0.9340065852396968
	stopped	0.831484176435773
	warren	0.8030361160696781
	political	0.7903416993198736
	billions	0.6480959250497107
	you're	0.55821548009373
	potus	0.49238039284695856


[["NEG","hcr"]] - 1		38.93279763663146
	obamacare	7.99014910005253
	like	3.2357929119817137
	handsoff	2.9998820743925005
	contact	2.8373252948828203
	their	2.0147541916759835
	child	1.9999189539121232
	parents	1.9999174038195346
	plz	1.9998713583346082
	list	1.9998711580469268
	rules	1.9998298342971939
	swing	1.9995491181278338
	full	0.9877737078470807
	summary	0.9877358993599077
	new	0.9877325879969592
	states	0.9389726892970534
	virginia	0.9386676847388131
	selling	0.32962044396856466
	larry	0.32960017289907617
	@glennbeck	0.32533483195690766
	pls	0.3012878445501801


[["NEG","hcr"]] - 2		72.58899051798687
	over	7.5143742738297306
	start	4.61025063595714
	ocra	4.534314787945037
	want	3.7170135606952592
	hhrs	3.715543101297401
	scrap	2.9977415130138
	government	2.9651223826180564
	ucot	2.7585383298324704
	know	2.5997685320962107
	americans	2.444859992830622
	they	2.3920931789751783
	had	1.9996948508368726
	facts	1.9987431747317361
	health-care	1.9977683276554254
	bad	1.9943398418039502
	already	1.9435709339418725
	votes	1.8980176566691724
	country	1.8968693974228632
	doesn't	1.7956598098155232
	wants	1.6565050863058493


[["NEG","hcr"]] - 3		46.58822640716187
	how	6.529622823326709
	about	5.592739385993568
	talking	2.9472183561345453
	people	2.6037082249896053
	what	2.582001142607655
	many	2.0118192392597627
	saying	1.99984132421262
	getting	1.999700292876488
	calls	1.9984027273937188
	but	1.9724859569063504
	american	1.545381934209063
	all	1.4693536651445085
	congress	1.4076045000535797
	dog	0.9697046899512772
	eat	0.9696212194376725
	voter	0.9475001581641316
	behind	0.8815525743329822
	sure	0.8696077350472687
	report	0.8694934914382588
	insurers	0.8650854974370398


[["NEG","dems"]] - 0		27.549447247117012
	about	3.1249922324640913
	get	2.4682361632227128
	pelosi	2.3628080929113104
	you're	1.9863612595569133
	power	1.977807438818548
	democrats	1.892591848812124
	iamthemob	1.8496073506913198
	ocra	1.340426342693018
	how	1.2837499401445338
	lying	0.9772119553466104
	once	0.9362804003731735
	cannot	0.8684069787703578
	gonna	0.7236698247695748
	@stevekimura:	0.6731809094350235
	least	0.5440823369699515
	did	0.4879069814430157
