	arkansas	0.048541411980847854
	follow	0.048540515123494
	topprog	0.04845933296903095
	time	0.04242966098446464
	yet	0.039547338805518424
	best	0.0382903777216509
	president	0.03644817636369178
	senate	0.003694545074999579


dems"]] - 2		1.7022255072637482
	watch	0.30985129291397406
	wavering	0.1829901867041697
	democrats	0.15247062162493175
	few	0.14619947182298162
	passing	0.10890411069093252
	pro-life	0.07982371839119845
	suicide	0.07982367209998077
	voting	0.079823616885728
	poll	0.07981840579719611
	down	0.06125892004940285
	obama's	0.06039938581290769
	gotv	0.04853861159899292
	arkansas	0.04853861005352744
	follow	0.04853771324745177
	topprog	0.04845653573469302
	time	0.04243280386531179
	yet	0.03954690971152068
	best	0.038289961113939765
	president	0.036450874543282746
	senate	0.003694037727284724


dems"]] - 3		1.7022261659633513
	watch	0.3098521181591608
	wavering	0.18299066996327903
	democrats	0.15247102329816056
	few	0.14619985677390193
	passing	0.10890439651109532
	pro-life	0.0798232692195483
	suicide	0.07982322292859029
	voting	0.07982316771464724
	poll	0.07981795665534674
	down	0.06125908010521079
	obama's	0.06039954360965831
	gotv	0.0485385129310164
	arkansas	0.04853851138555404
	follow	0.04853761458128407
	topprog	0.04845643723197971
	time	0.04243291452538561
	yet	0.03954689460176963
	best	0.03828994644387012
	president	0.036450969545528164
	senate	0.003694019864286316


gop"]] - 0		0.8547264072470373
	sure	0.08749482314288852
	code	0.08749456470236847
	takeover	0.08728575317225969
	use	0.08709973446677083
	new	0.08009877853684098
	=vote	0.05611620475448446
	else	0.03528937357759801
	john	0.03277654433198701
	target	0.026591425936459103
	202	0.016866273239220332
	kucinich	0.016027894296320195
	means	0.016026943258172957
	dennis	0.015955726746509448
	dear	0.012435605200259114
	stop	0.009476213756169322
	same	0.006145966427593559
	out	0.005832274930338809
	gopcodered	0.00483347729266625
	obama's	0.004629039720209721
	great	0.0029473789897931485


gop"]] - 1		0.8547264074698989
	sure	0.08749482325935723
	code	0.08749456481883686
	takeover	0.08728575328844877
	use	0.08709973458271114
	new	0.08009877864342017
	=vote	0.056116204642783274
	else	0.035289373507198775
	john	0.032776544266585085
	target	0.026591425883369078
	202	0.016866273205519314
	kucinich	0.016027894294552217
	means	0.016026943256405073
	dennis	0.015955726744748912
	dear	0.01243560519997086
	stop	0.009476213737224026
	same	0.006145966427424149
	out	0.005832274918675645
	gopcodered	0.004833477297668939
	obama's	0.004629039725548095
	great	0.002947378993692846


gop"]] - 2		5.615840036359146
	obama's	1.9553772913816916
	kucinich	0.4606563394380969
	means	0.46062575430112995
	dennis	0.4583366178026023
	sure	0.3523608777634631
	code	0.3523597599924125
	takeover	0.3514567903033963
	use	0.3506526467475589
	new	0.32056852086743737
	was	0.0387018645858555
	what	0.03716907569819302
	over	0.032030260306204504
	his	0.025927948522350152
	gopcodered	0.012781350134843394
	great	0.011068965857315236
	site	0.010904493757462793
	dear	0.00521705693220323
	=vote	0.004706943955401525
	else	0.002874395016440972
	john	0.002660503245972317


gop"]] - 3		0.8547264076150537
	sure	0.08749482333521602
	code	0.0874945648946954
	takeover	0.0872857533641254
	use	0.08709973465822574
	new	0.08009877871283767
	=vote	0.05611620457002972
	else	0.03528937346134612
	john	0.032776544223987285
	target	0.026591425848790318
	202	0.016866273183569057
	kucinich	0.016027894293400693
	means	0.01602694325525362
	dennis	0.015955726743602242
	dear	0.012435605199783114
	stop	0.00947621372488451
	same	0.006145966427313807
	out	0.005832274911079156
	gopcodered	0.004833477300927307
	obama's	0.004629039729025103
	great	0.0029473789962328103


[["UNK","conservatives"]] - 0		9.786651099529976
	they	2.5721940251639355
	oppose	1.9778992876944272
	daily	0.7867306848031175
	reasons	0.7867215765181804
	wrong	0.7364253818283207
	politics	0.6961327187657095
	feel	0.4546105891107061
	brown	0.4220264453936986
	fear	0.4182064755665372
	something	0.40960925181092345
	because	0.24388645130433484
	people	0.13029701721767273
	get	0.07474311786864798
	love	0.008700185018952608
	we'll	0.00869927471619991
	paper	0.004759946759746522
	afford	0.0037082082712165875
	ideas	0.003542915196620607
	include	0.0035050066180473943
	conservatives	0.003481714013549434


[["UNK","conservatives"]] - 1		4.246319209663795
	love	0.9112143521913253
	we'll	0.9111260762335208
	beck	0.24765647923049405
	dnc	0.2360394903128228
	paper	0.17878655637981616
	rush	0.1630235733511461
	find	0.1450245815588576
	daily	0.14185450718197865
	reasons	0.14185302808234887
	ideas	0.13478852311625683
	wrong	0.13363564284135063
	include	0.13339914622067356
	some	0.13103356002696437
	republican	0.12818835392762792
	politics	0.12697955519568327
	acorn	0.08228966865604823
	wants	0.07645534585620156
	ocra	0.06124394845377556
	there	0.054687326640952924
	pages	0.011785178503794163


[["UNK","conservatives"]] - 2		4.565236788284906
	paper	0.803484899428835
	ideas	0.599590970376909
	include	0.5932110233625457
	some	0.5823570057301417
	republican	0.5693164440952739
	acorn	0.36125067032600466
	wants	0.33512527817551113
	there	0.23832349909884737
	daily	0.05965621055866156
	reasons	0.05965558663226995
	wrong	0.05619019634157671
	love	0.05418851632904255
	we'll	0.05418336561643026
	politics	0.05338454764791122
	beck	0.015102845885390674
	dnc	0.014403591593421465
	pages	0.01003947686843967
	page	0.01003945264146205
	here	0.010026338334728708
	posted	0.010021394756461221


[["UNK","conservatives"]] - 3		7.454151300304383
	all	1.8967843275136311
	pages	0.9714296885600038
	page	0.9714271521454751
	here	0.9700543019675103
	posted	0.9695368757123127
	days	0.6100941034218677
	back	0.24416963456368415
	read	0.24010586677573414
	say	0.21823573087489892
	one	0.2157777658802314
	love	0.01377610411109673
	we'll	0.013774714193043033
	daily	0.011381336684427219
	reasons	0.011381212160124088
	wrong	0.010691469262367574
	politics	0.01013578302250299
	paper	0.007905114822258892
	ideas	0.005914629328464575
	include	0.005852294597771857
	some	0.005746232921107419


[["UNK","obama"]] - 0		6.127604172123377
	update	0.920298109068362
	lie	0.9199077742995874
	bachmann	0.6176110762547414
	questions	0.6175731051884153
	selling	0.617052178134776
	tough	0.6145756824870968
	another	0.4247952432666705
	come	0.41357918677432454
	numbers	0.20751330961730416
	cbo	0.14407505484469182
	its	0.1085434685677366
	read	0.0751156364844193
	pelosi	0.07038417498543056
	votes	0.03683856388219476
	has	0.036109441651089216
	bipartisan	0.03466548296416789
	put	0.03461019301511072
	very	0.020697032827150748
	actually	0.020688998028750582
	singlepayer	0.02061249283322362


[["UNK","obama"]] - 1		6.352427950447008
	trying	1.5765880055528454
	wethepeople	0.9777414085764828
	while	0.8639420911475072
	guy	0.5396881567732188
	years	0.4566819893732828
	economy	0.29476886817674347
	remember	0.2659538235777119
	history	0.23657019852554848
	may	0.1663994108097026
	who	0.0938527775611699
	please	0.08619970248712543
	military	0.082294938203003
	being	0.05678185260443952
	update	0.05439209368662063
	lie	0.054369645390440216
	bachmann	0.05143054745069661
	questions	0.05142744334225195
	selling	0.051384857587986645
	tough	0.05118239491779705
	bipartisan	0.031121989169736183


[["UNK","obama"]] - 2		13.254502294220583
	bret	1.9993437402662901
	baier	1.9873677342762324
	interview	1.9805693371379873
	over	1.7380205043715455
	since	0.9860968979012605
	office	0.7797164579054132
	killthebill	0.7283756328916032
	only	0.6272420431059159
	bipartisan	0.6219177925356331
	put	0.6207806572752788
	yesterday	0.21990604859735768
	mcconnell	0.1017434419352031
	he's	0.09933621681665862
	thing	0.09763928449830551
	start	0.09157063191421798
	said	0.0818203056689826
	fox	0.0741618487675852
	need	0.06766692716304933
	news	0.0650361389351785
	right	0.039712587124344716


[["UNK","obama"]] - 3		18.7186679602257
	what	2.4448860609123644
	pushing	1.997980204182153
	president	1.9717190653898105
	was	1.9709043408211468
	votes	1.8835185559862877
	very	0.9574033447548319
	actually	0.9569907651277775
	singlepayer	0.9530640592848313
	spoke	0.8239503156677491
	gives	0.7814725570534606
	before	0.6957190933447542
	against	0.49672138365066687
	bachmann	0.3252554946734435
	questions	0.32523332890192613
	selling	0.3249292664476563
	tough	0.32348457504393735
	passing	0.2989697515889032
	bipartisan	0.297183429930432
	put	0.2966141105975914
	does	0.22551242473127475


other"]] - 0		8.624983957982323
	@marnus3:	1.995334239849286
	when	1.4771116935546822
	child	0.8103057324447219
	reports	0.8101111519168228
	acorn	0.8019481281726096
	play	0.6354841339213236
	guy	0.5727122167886906
	good	0.41575091369354067
	even	0.1571126208970218
	100	0.14834044587309891
	love	0.11992895680057078
	can	0.11530412935391518
	economy	0.06705327048580477
	scott	0.03475541708288557
	stop	0.03206292036638225
	looking	0.030071049945784807
	gibbs	0.030070827547805556
	committee	0.017465137065893116
	robert	0.01538117708209507
	ocra	0.01456916840932072


other"]] - 1		12.595079183844202
	people	1.9167761034831057
	who	1.8843405124063888
	solution	0.9725651186294929
	sell	0.9724734712278994
	like	0.8182399617884293
	stupak's	0.6994841676490189
	bart	0.6994393523711203
	maddow	0.699438203119461
	really	0.6993759651122995
	looks	0.6992849210520351
	family	0.6912713927798175
	hc09	0.4896287557226241
	take	0.39752003942362973
	could	0.3625177059689517
	find	0.2174742451528791
	out	0.12657210823956075
	paid	0.060782522472881344
	scott	0.01504150777029664
	looking	0.011127692210711014
	gibbs	0.011127604792082392


other"]] - 2		12.508777572316633
	still	1.9127674230885674
	from	1.7430637177232495
	it's	1.5049382557525444
	voting	0.8921161558251611
	kucinich	0.8921144451911425
	getting	0.8900928967825551
	him	0.889454763147771
	yes	0.8873534548306826
	decision	0.5583698992105258
	points	0.3717914139263984
	hey	0.26874796327108114
	talking	0.24578146101525378
	emails	0.24576557440240518
	world	0.24147252057455626
	which	0.22145216355431427
	media	0.19025513535105348
	truth	0.17611153485631137
	stupak	0.11900418932954986
	get	0.0417094310615933
	don't	0.030878516752416048


other"]] - 3		7.092826208909983
	looking	0.9244875246719023
	gibbs	0.9244807490441191
	social	0.5533249272999047
	justice	0.5533235620081194
	means	0.5533106318779615
	u.s	0.5533073881972899
	major	0.5532943738921635
	without	0.5532806960053592
	robert	0.4727943233077018
	back	0.19422798960038332
	says	0.1604281215909366
	stupak's	0.0984478968042952
	bart	0.09844197239708007
	maddow	0.09844182045112808
	really	0.09843359271073651
	looks	0.09842155686384574
	family	0.09736145092705487
	scott	0.07466340619486496
	like	0.05841214400023327
	committee	0.038285272745317775


[["POS"," - 0		11.651380867551808
	another	1.9007326088161958
	was	1.8816912841245987
	jesus	0.9740672539342772
	u.s	0.9680480586882481
	billions	0.828945098440259
	government	0.653767317051696
	dollars	0.553983472004575
	sick	0.5242094240373388
	chance	0.4924321704207078
	reason	0.31305640764548726
	i'll	0.31154761086947624
	kucinich	0.2378058408206118
	means	0.23778936419965105
	dennis	0.23655647107384517
	back	0.2003998081671067
	think	0.17980607949279875
	before	0.1758445828012869
	let's	0.1718935402182188
	over	0.14647627766270926
	@boldprogressive	0.09032316911157529


[["POS"," - 1		11.032673613681013
	call	1.9796525017220712
	ofa	1.9480403217484439
	him	1.6616893677245552
	reconcilition	0.6246643847832835
	true	0.6158181562768592
	thru	0.6058300677457298
	final	0.4984343980059273
	@stevekimura:	0.3462170355105016
	gotv	0.28863788076504093
	arkansas	0.28863787031550364
	follow	0.288631806649493
	topprog	0.28808305648119764
	passing	0.22143349525779685
	@boldprogressive	0.2171658868764503
	state	0.21501855932353
	option	0.10963613381348557
	her	0.10625083870054235
	action	0.07942714019814266
	right	0.07666925926803649
	says	0.07084916288993964


[["POS"," - 2		31.62955852270694
	limbaugh	4.977437980365526
	country	3.9331846856539836
	rush	3.9295187529867883
	passes	3.9237940364865143
	leave	2.9930215382737804
	his	1.9462274820135126
	what	1.6003241243483766
	over	1.5673062035280294
	could	0.9669009652792182
	action	0.7548874990595571
	yet	0.7469565022091095
	best	0.7114085766262852
	says	0.663563198424748
	reason	0.5993838521039875
	i'll	0.5962063055107513
	kucinich	0.24902860858362905
	means	0.2490102001484116
	dennis	0.2476332475091825
	around	0.20685232347903262
	via	0.14837696160453812


[["POS"," - 3		14.417411410647563
	site	1.9789870244646006
	gopcodered	1.9766181156391027
	great	1.963055221669809
	tells	0.9014276048963862
	story	0.8938226300737784
	crossed	0.8786833846319458
	palin	0.8780544053417201
	some	0.8741077029178705
	canadian	0.8737948430986552
	new	0.4384725468526701
	sure	0.38139880626242606
	code	0.38139754877370885
	takeover	0.3803818143778558
	use	0.379477425022194
	each	0.3657516505724607
	socialized	0.2445734900366335
	@boldprogressive	0.03045017055336943
	proposal	0.01774015644991196
	option	0.014867257281900775
	her	0.014393825578921294


[["NEG","gop"]] - 0		11.660084373103734
	palin	2.9951344847021355
	sarah	0.9833089072685145
	thought	0.8869728134610106
	bad	0.8640564854021267
	gov	0.672508589953959
	former	0.6340730612213584
	services	0.568840269256657
	strategy	0.4816847156693947
	doing	0.4548316083853386
	can't	0.2970461964544719
	email	0.2913558797287569
	her	0.25724412050707013
	enough	0.2513208938845109
	nothing	0.19971118195811233
	case	0.1841873560611467
	their	0.15041255637670584
	rights	0.12912363749294745
	was	0.12275874418256418
	acorn	0.11401763766877117
	get	0.1129280395093837


[["NEG","gop"]] - 1		15.561546008709312
	about	2.9738292499564363
	republicans	1.9200697864617997
	hcs	0.9815423062487091
	watch	0.9755741745181629
	cartoon	0.9480433858158316
	2010	0.9480380433600002
	plan	0.9479922247360276
	gop's	0.947727553479111
	great	0.9422649232884788
	congressional	0.9354158274964012
	truth	0.7521489533524515
	must	0.6712013694134084
	lying	0.40164381579907893
	even	0.40162986187205013
	hey	0.26507249078858
	should	0.18014030537381995
	want	0.0516044310864278
	services	0.048944513957223185
	don't	0.03853412226322453
	says	0.019814356759822575


[["NEG","gop"]] - 2		11.874434211787142
	eat	1.9998062369195628
	him	1.9947361863301434
	day	0.9920211636267028
	republican	0.8875119874400098
	again	0.8621645576579438
	ever	0.853212397093759
	rsc	0.8524693228606178
	you'll	0.8522740506106952
	give	0.7764830199385967
	services	0.26189345008831866
	ask	0.17384644377498357
	night	0.12366392971606914
	might	0.07928437362086962
	reagan	0.07928295334197878
	amendment	0.07927792089814423
	had	0.07914216621551459
	thought	0.0781057984697201
	bad	0.07612163254407577
	worth	0.06571086884786696
	would	0.06336561066301798


[["NEG","gop"]] - 3		21.20704558172734
	people	3.5612004192687143
	would	1.9911707166599393
	american	1.882324560719871
	ppl	1.7810335673171673
	they	1.6304968557685764
	says	1.473788182127113
	might	0.8461832960934177
	reagan	0.8461669089232301
	amendment	0.8461088448763221
	had	0.8445427336431741
	blog	0.8325796720965378
	worth	0.6916571857768069
	lying	0.5879109113673479
	even	0.5878895270690379
	abt	0.49237651438756314
	just	0.4540792245307285
	stupid	0.40270250365881993
	white	0.2842605938072461
	@gopleader:	0.24428075766683874
	they're	0.16834897627559323


[["UNK","hcr"]] - 0		10.45832591363764
	they	2.4761520981175984
	can	1.9236176387394943
	make	1.7601494411259888
	hell	0.9908853794004797
	limbaugh	0.7912097573487096
	yes	0.7784931289154826
	obamacare	0.46240890654902167
	@michellemalkin:	0.3438612423853145
	boehner	0.18195549072326167
	late	0.1074223304432801
	speak	0.10690526979244812
	little	0.10460678954008018
	clear	0.07553540665871007
	united	0.0525267934188041
	american	0.04396175144404411
	too	0.03292498179003055
	ppl	0.030390597589123373
	it's	0.020187531405462877
	like	0.012874676551974714
	reconcilition	0.010216350567659835


[["UNK","hcr"]] - 1		7.071672709204992
	anyone	0.9576064147905011
	summary	0.956889176907457
	paper	0.9568198323586566
	package	0.8367241432999493
	seen	0.7859327965847254
	been	0.625209730308475
	has	0.4913063307764429
	united	0.2928598181439374
	reconcilition	0.1708058396031948
	@clairecmc	0.17072214664145022
	pls	0.09324599073149413
	true	0.0913585213381517
	sign	0.06928223914808214
	publicoption	0.057136416651887914
	thru	0.04226758670576377
	support	0.040535729802466
	stay	0.033754410633599526
	staff	0.03375436478388713
	day	0.03372222635425163
	here	0.0337152353871043


[["UNK","hcr"]] - 2		7.214215968841749
	est	1.999112982349858
	reconcilition	0.6602444771745207
	@clairecmc	0.6599138128922948
	pls	0.35639934834221726
	true	0.3490792475225003
	well	0.3385908727661513
	sign	0.26376299394241703
	united	0.23685466841338032
	publicoption	0.21707126890566553
	savings	0.21472837125198627
	rise	0.21038822926224293
	yrs	0.1793660788715938
	thru	0.160162905299266
	target	0.15813387506800006
	support	0.15355298947468926
	americans	0.11637087763357053
	those	0.11490494979672372
	less	0.10679545466366419
	cbo	0.1018578793574638
	need	0.08626930555386052


[["UNK","hcr"]] - 3		7.087720289783816
	stay	0.929403871275309
	staff	0.9294025503757235
	day	0.9284766941248925
	here	0.9282753111523868
	today's	0.7046181145322729
	ofa	0.5760335265764365
	live	0.5695784524956725
	from	0.2949513821395128
	united	0.28451214696024807
	reconcilition	0.14782815412416297
	@clairecmc	0.14775576529430673
	pls	0.080730249762344
	true	0.07909692106748502
	sign	0.059991012704886576
	publicoption	0.049477613906572064
	thru	0.036605264890458254
	support	0.03510580420879097
	killthebill	0.030810257985981443
	america	0.02830309636532646
	americans	0.026653686365786317


[["UNK","other"]] - 0		9.973494919030585
	teabaggers	0.9497256521919578
	mock	0.9497255574279237
	current	0.9497254238666459
	daily	0.9497247868054783
	blog	0.9493181203174308
	man	0.9488058818919834
	shocking	0.9467758174291028
	campaign	0.44489645290059365
	score	0.4193497921251209
	billion	0.4192012565809994
	united	0.41743439000301574
	record	0.4074908318835958
	cigna	0.3983802280671101
	via	0.37401563896283063
	dennis	0.16378279227896447
	money	0.06470821517561848
	your	0.026156018258472368
	one	0.02495176140581079
	gonna	0.011292614569795984
	palin	0.011030115816398893


[["UNK","other"]] - 1		11.299533660303775
	water	2.994892403751396
	march	1.4629367043367432
	day	0.9852204773561766
	war	0.9837986531048315
	national	0.9834718090834951
	eco	0.9756341692783363
	world	0.9734572654784334
	nothing	0.6808788455295308
	think	0.5529375555613044
	campaign	0.09903054715609548
	end	0.07048295132670018
	game	0.048528503423463265
	dennis	0.03557857587923029
	let's	0.032729251292818576
	patriot	0.02683495393571162
	latest	0.024707666253844966
	score	0.020185754292094356
	billion	0.02017863017868361
	united	0.020093887086860433
	record	0.01961696758730187


[["UNK","other"]] - 2		11.691223261722776
	acorn	1.868863007228444
	white	1.839758200208057
	only	1.7853581931039022
	bart	0.9760456071053408
	palin	0.8646936640160613
	event	0.7735235526531906
	he's	0.3653073895401121
	slaughter	0.3200053371077769
	stupak	0.30236363453913545
	too	0.26046917903207667
	best	0.2029435963632747
	voted	0.18794712748913758
	old	0.1855161390240788
	show	0.16722737119138625
	good	0.165725955478701
	done	0.1581516500496719
	please	0.15602310232440955
	talk	0.1377519227203886
	voters	0.133280702939287
	women	0.11643900962285603


[["UNK","other"]] - 3		10.071977461190029
	benefits	1.9885882164761362
	catholic	0.9866890669791855
	giving	0.9866157470301119
	cuts	0.8071999848197446
	lgbt	0.7537720095745959
	score	0.5435498850146228
	billion	0.5433562452191492
	united	0.5410529023397218
	record	0.528091927101374
	all	0.5272267701387233
	cigna	0.5162193095553487
	via	0.4844809003820633
	campaign	0.3230396517698783
	dennis	0.11878644924116069
	money	0.046948916586814375
	teabaggers	0.027188543460708734
	mock	0.027188540852486967
	current	0.02718853717631311
	daily	0.02718851964232297
	blog	0.027177326606279636


[["NEG","hcr"]] - 0		32.11828730640984
	women	2.7671934140006353
	own	1.9970864717504502
	seniors	1.9758964437007176
	listen	1.9689477832540447
	hcrsummit	1.9482061618839825
	plan	1.8921921632481298
	medicare	1.7312140853756568
	must	1.5422910947002986
	reagan	0.9919603108927018
	medicine	0.9919461575810102
	socialized	0.9917880465098052
	pay	0.9674678123303384
	admits	0.9471222542273431
	paid	0.933919366409696
	stopped	0.8314032327496419
	warren	0.8030628676732714
	political	0.7899107202755232
	billions	0.6469358199842623
	you're	0.5581567300851971
	potus	0.49234864179303506


[["NEG","hcr"]] - 1		38.93245636822324
	obamacare	7.990124857250963
	like	3.2362788199149293
	handsoff	2.999882072106166
	contact	2.836724120823158
	their	2.0148336347878253
	child	1.999918962156843
	parents	1.9999174114068339
	plz	1.9998713592207715
	list	1.999871158657001
	rules	1.9998298086743427
	swing	1.9995490755721501
	full	0.9877732229999111
	summary	0.9877350899542734
	new	0.9877319247167335
	states	0.9389492747746501
	virginia	0.938643599716593
	selling	0.3296071449552099
	larry	0.3295878451210573
	@glennbeck	0.3253315374551992
	pls	0.3013593957098029


[["NEG","hcr"]] - 2		72.58564362986188
	over	7.5136137036650785
	start	4.610145539693485
	ocra	4.535395098074962
	want	3.7173132037107166
	hhrs	3.71551414909233
	scrap	2.9977384252209016
	government	2.9651014028662237
	ucot	2.75877796273226
	know	2.5995116609844233
	americans	2.444565674586249
	they	2.392451824634726
	had	1.9996949381099134
	facts	1.9987429295406238
	health-care	1.9977676499799535
	bad	1.9943525462587994
	already	1.9434289055972402
	votes	1.8980269734722985
	country	1.896795563064782
	doesn't	1.7958933030316937
	wants	1.6564754832469681


[["NEG","hcr"]] - 3		46.59778953535994
	how	6.530075631268431
	about	5.593601967803586
	talking	2.9472073595648496
	people	2.606175611065372
	what	2.5827116130932932
	many	2.011808776885518
	saying	1.9998412854558634
	getting	1.999700103814259
	calls	1.9984020830795477
	but	1.9723974133050683
	american	1.546522575191846
	all	1.4690543202475688
	congress	1.4138778002216454
	dog	0.9697029920212423
	eat	0.9696185160919969
	voter	0.9476647856299616
	behind	0.8823925160009088
	sure	0.86860008426771
	report	0.868485583967562
	insurers	0.8640552553880612


[["NEG","dems"]] - 0		27.549740161184907
	about	3.1243984250182164
	get	2.468556942044378
	pelosi	2.3674758066692925
	you're	1.9863844121819518
	power	1.977804472764309
	democrats	1.892419112461097
	iamthemob	1.849834187096806
	ocra	1.3423938722952626
	how	1.2807901953370164
	lying	0.9771860402612252
	once	0.9364723560482339
	cannot	0.8687341972676613
	gonna	0.7240281517826933
	@stevekimura:	0.6720593561914179
	least	0.5451623296103674
	did	0.48650442883910233
