	live	5.35776427924511
	publicoption	5.274389239997786
	=vote	4.999125903408996
	supporting	3.9915347228534466
	state	3.9390404721937307
	people	3.811336236499423
	from	3.6379897304248523
	killthebill	3.4977802359811982
	solidarity	2.9992540326600468
	surge	2.9640314569720507
	est	2.917758120542649
	minority	2.904851932249574
	passing	2.4629055425958755


Topic 17		130.17324780929636
	calls	8.527507243418786
	many	6.964687320099735
	democrats	6.496598421032706
	time	5.764799419198896
	right	4.551468918323694
	march	4.45293170653563
	end	4.060513070803634
	phone	4.0361873226752945
	please	3.9485134346507387
	votes	3.932752176872907
	getting	3.9149808510515536
	rep	3.3661512199346886
	watch	3.3038994081119757
	saying	3.2223088297782194
	how	3.2013736185324326
	few	2.9597301613730416
	reason	2.8783883435870807
	sell	2.806100966777184
	contact	2.778864475327826
	your	2.773627963663052


Topic 18		200.77789737274998
	call	19.17723846079848
	today	12.010074910219405
	congress	10.74313891036914
	your	9.213651401109464
	march	8.431524514764975
	use	7.8324198672278635
	out	7.279390231786984
	day	6.949047779756878
	washington	4.994861869113236
	cannot	4.942667582045383
	where	4.921123743892061
	hill	4.816483939166891
	www.house.gov	3.996768724587945
	code	3.963971683586297
	hey	3.9303910127965263
	them	3.872564868633983
	rally	3.8104048990926787
	tell	3.498962932166062
	killbill	3.41021226280804
	202	3.112530045787761


Topic 19		154.60600784744184
	from	13.66832443201282
	must	10.167991717203815
	yes	9.468298145686916
	show	6.169994600428115
	americans	5.876594930699849
	listen	5.754135029336939
	his	5.428259623269245
	thank	4.990902786422919
	voting	4.636385954566945
	potus	4.02960441975218
	pls	3.9902758736811896
	socialized	3.9722525111168605
	made	3.9659146878984433
	i'll	3.5655593056154897
	who	3.536078388738719
	deal	3.4298035380817002
	medicine	3.085077011047071
	last	2.9795489797189156
	canadian	2.972269895534297
	reagan	2.905108425145862


Topic 20		151.70638801190333
	dem	10.89127817136663
	slaughter	9.829001275712756
	via	8.82906772809793
	solution	6.9806209089847755
	senate	6.282940625548873
	white	5.752146149341945
	handsoff	5.737588853378569
	since	5.372153280208098
	healthreform	5.005261918837824
	next	4.753807189517736
	calls	4.4373558845564
	congress	4.349970268106301
	here's	4.048343609913816
	floor	3.9825644822182285
	from	3.871238136371028
	hearing	3.4760951686512884
	hc09	3.2860089267143477
	://bit.ly/amxrvs	2.992782060111237
	rules	2.986171057686777
	speaker	2.957892742503283


Topic 21		135.20925137145485
	ofa	13.956393734360077
	great	7.78663577692306
	topprog	7.066332571654505
	acorn	6.312367616350574
	follow	6.059134160226927
	passthedamnbill	6.018288820541546
	some	5.914873301025881
	has	5.590473863235324
	going	5.396436624139859
	@arrghpaine:	4.803811242746763
	can	4.0306309442460515
	progressive	3.940115166328609
	takeover	3.731640898009455
	time	3.5328954622671036
	senate	3.470351552382081
	gotv	2.999100370917548
	palin	2.9896619673582068
	ptdb	2.9622282801764
	case	2.9051910854067398
	debate	2.8718921319873423


Topic 22		156.42435556977568
	senate	8.115179294188446
	passed	7.11695858972588
	breaking	6.995980360828232
	bad	5.888239017503128
	least	5.524766740781059
	there	5.375213576208545
	democrat	5.006188459592612
	looks	4.972581945794842
	student	4.937855766574681
	enough	4.875306741856831
	like	4.667751280718545
	votes	4.486917904266024
	glenn	4.222704378752988
	posted	4.154310363982086
	@bdayspring:	3.9939582290912865
	nye	3.993911926750088
	loan	3.9883286146035535
	isn't	3.874362893243758
	blog	3.8494727761919223
	virginia	3.8491977590209636


Topic 23		156.9560056822283
	obamacare	13.975401919646693
	read	8.947955245419553
	how	8.817273680328997
	about	8.385683441738355
	says	6.830733496319157
	here's	5.90093076291896
	why	5.2051336542171285
	back	5.144172536983419
	truth	4.9830248861320765
	did	4.9439422785530445
	must	4.8060350288512526
	from	4.4978504579604275
	won't	4.288990328066124
	didn't	3.887502118595053
	get	3.215747320925347
	warns	2.9852543278864796
	many	2.9376550419385667
	history	2.8493710719149146
	even	2.8415557547506802
	were	2.5162268571783786


Topic 24		151.3612613257087
	sen	13.69394070293607
	want	9.684653510497284
	mcconnell	7.969804873633312
	gov't	5.991287097898508
	says	5.989433792955091
	america	5.714242973095049
	takeover	5.229940485518629
	video	5.2007610795503325
	know	4.94140830847393
	tax	4.836312681088138
	their	4.639241781433467
	wants	4.186378168098315
	byrd	3.9584484157066226
	obama's	3.9572876591439545
	republican	3.189388092982664
	does	3.0509184541215166
	middle	2.9932914934379498
	robert	2.9840640443001227
	gibbs	2.9731820311584394
	mitch	2.9630145570632633


Topic 25		173.12625928822632
	has	23.029357809955247
	votes	12.48016497537977
	rep	12.321504763060318
	stupak	10.335122055013887
	today	9.430576039183464
	bart	7.971854330855738
	senate	7.40276604512597
	pelosi	6.90150523576483
	ryan	5.506085346428888
	been	5.087948250110483
	paul	4.9639977760052485
	done	3.6776557032659416
	says	3.4834016493135964
	handsoff	3.100074362588565
	w/o	3.024009785667806
	maddow	2.9709604420130513
	stupak's	2.943328453381894
	law	2.92985933916411
	national	2.7971751780436964
	publicoption	2.7399473574973445


Topic 26		133.23379524894662
	beck	9.973086842293332
	politics	7.308406175005011
	conservative	6.808977187950484
	ocra	6.414240066527455
	rush	6.117367432651271
	going	4.9728835756765974
	dnc	4.8811541843257995
	glenn	4.730993202256174
	look	4.509668297330314
	him	4.336162295353446
	tired	3.9806434121854686
	daily	3.974507114812378
	kucinich	2.9707429448040683
	fact	2.966915187810474
	liberals	2.9510791373527567
	important	2.9208877079852043
	ask	2.8924954132492195
	shocking	2.433486478121168
	we'll	2.415602145074536
	should	2.1705028096993053


Topic 27		186.170718005507
	ocra	29.94489776548149
	hhrs	23.121338868018274
	ucot	14.96857826245386
	iamthemob	12.29093932822541
	liberty	8.976091519399045
	obama's	8.782665558094902
	plan	6.772766366987904
	handsoff	5.066106357166348
	patriot	4.992597253253689
	ampat	4.991252526733834
	your	4.056407311869556
	killbill	3.5136958115618953
	latest	2.9810522159245876
	kucinich	2.964828247203458
	room	2.946587653647139
	dennis	2.924483097503649
	over	2.904039723831339
	numbers	2.707109053470079
	health-care	2.5914986510520865
	debate	2.532105708681516


Topic 28		174.0005572937979
	need	13.31373692085032
	tell	12.76811220594363
	call	12.412867339532127
	support	11.731517126144219
	public	11.600743559141819
	thru	9.336509841259687
	reconcilition	7.997405758607725
	publicoption	7.957267584309613
	true	7.925719965660753
	him	7.091886255606633
	senate	6.933739319505735
	option	6.60570041114715
	here	5.700601315203155
	poll	4.485289044324897
	door	3.970313804426201
	topprog	3.796658017669981
	use	3.3397826925147216
	more	3.182192554307239
	@michellemalkin:	3.1032654127065387
	too	2.9943590551279136


Topic 29		247.589839631543
	they	31.427751075160145
	more	13.988409386841088
	than	13.985426409690529
	just	11.441923888034058
	don't	10.790778858582037
	like	10.717199219512661
	them	10.407367494360347
	ppl	9.789736061277335
	make	8.804167665644947
	can	8.310659265526537
	who	6.262182043236501
	ins	6.031978620119576
	yrs	5.97306939269487
	people	5.762251102270762
	less	5.43086559584135
	already	5.341114064824802
	cuts	3.9343101608576947
	1st	3.9310442224062365
	clear	3.9168262619264933
	spent	3.870759331813031


