	cbo	0.5454240550007574
	want	0.5431466104551068
	must	0.4556532602897267
	him	0.4488851638874645
	passed	0.44762304387901636
	limbaugh	0.4441834922635438
	all	0.4438565271063335
	rush	0.44347362687540093
	yrs	0.44320960142554616


hcr"]] - 3		51.606701157122245
	congress	0.8821082970096333
	more	0.8515283506321722
	today	0.7913728078217942
	call	0.7834969337708488
	tell	0.7666367751842498
	don't	0.6595538455604454
	want	0.5680673850779923
	country	0.5648244849508868
	just	0.5602879758678971
	cbo	0.5599169393022159
	over	0.5515874246034357
	passes	0.5441304117280565
	than	0.5439186325518446
	rush	0.44732609372828847
	passed	0.4448208047765443
	limbaugh	0.44438527867313193
	yrs	0.4407747883273234
	obamacare	0.4388102042323592
	all	0.4378558164234658
	must	0.43658734568783863


dems"]] - 0		3.3492709824115847
	senate	0.22626509010632145
	rush	0.11447599369965791
	time	0.11391084403213027
	pro-life	0.11356693086116024
	gotv	0.11347237463090565
	poll	0.11330855812325683
	limbaugh	0.11316754683309539
	passing	0.11296257613028321
	obama's	0.11285043639794734
	suicide	0.11265380237432276
	out	0.11259203192408693
	can	0.11255309233702579
	down	0.11232210800959216
	arkansas	0.11210926757398752
	yet	0.11184990257911874
	pelosi	0.11137573651549552
	president	0.11114111850408785
	what	0.11111529813346305
	watch	0.11052767870677946
	find	0.11047912679916778


dems"]] - 1		3.3333559044817833
	senate	0.22216960518622714
	poll	0.11316290271046259
	voting	0.11289950491248611
	pelosi	0.11286995625356222
	arkansas	0.11261757930498971
	few	0.11252390752099081
	topprog	0.11247730559787669
	down	0.11235065301117332
	follow	0.1121060293173195
	out	0.11192960951049158
	obama's	0.11191042899873682
	passes	0.11179464304381606
	president	0.1116651947179406
	ofa	0.11148270743479909
	watch	0.11133476942111074
	rush	0.11128734592618118
	yet	0.1108772911296293
	find	0.11061033819459447
	passing	0.1105536838838602
	best	0.1103623478736217


dems"]] - 2		3.340621771328954
	senate	0.2208766796358651
	can	0.11423300266632498
	limbaugh	0.1137233225728857
	what	0.11311487491289328
	follow	0.11305319041096284
	voting	0.11295786247767924
	passing	0.11275282218825483
	democrats	0.11251059152091965
	topprog	0.11241001274455949
	passes	0.11231811476943163
	watch	0.1120938162005981
	president	0.11205018064716872
	suicide	0.11180544694799015
	find	0.11179963727140857
	pro-life	0.11160140620100695
	wavering	0.11148154612528183
	best	0.11129863884563371
	obama's	0.11116438575070955
	pelosi	0.11106277668820903
	arkansas	0.11099795133697966


dems"]] - 3		3.3394492437140335
	senate	0.22063185112360084
	obama's	0.11341891505732882
	gotv	0.11340249832349475
	yet	0.1133254038557899
	out	0.11295399372615891
	suicide	0.11275964869132923
	president	0.11270395503544281
	find	0.11257534523776058
	what	0.11226353511149498
	time	0.11216574092399212
	watch	0.11192228499947089
	passes	0.1119030712799985
	ofa	0.11177644422277208
	democrats	0.11170253208920614
	voting	0.11162938951462946
	down	0.11151818055237933
	arkansas	0.11146198192678249
	limbaugh	0.11131663283526062
	few	0.1110817154841479
	pelosi	0.1109654578204621


gop"]] - 0		4.781522128776484
	from	0.22581722676173663
	gopcodered	0.22284057063557436
	obama's	0.21938465523152934
	202	0.11444697697851
	only	0.11405755936841239
	john	0.11318774668565565
	has	0.11301090677256374
	new	0.11296076312923563
	ocra	0.11290810921867607
	site	0.11277736423748501
	would	0.11252788647550131
	read	0.11243962156331469
	good	0.11242853266786561
	code	0.11196743424853783
	hhrs	0.11178421544402649
	takeover	0.11173572402652895
	great	0.11173287744300799
	else	0.11158299029063355
	latest	0.1115119033439818
	same	0.1115036449902981


gop"]] - 1		4.783416538113135
	gopcodered	0.22231669952865243
	obama's	0.2202398458449114
	from	0.22018241056815868
	what	0.11377756682888975
	code	0.11376520426301333
	red	0.11356375331844595
	more	0.11342204245748119
	was	0.1132063118333363
	latest	0.11281853009233071
	else	0.11273922779634842
	dennis	0.11273633462964264
	vulnerable	0.11268669795370785
	congress	0.11264128828199324
	john	0.11240551285113057
	=vote	0.1123123425013528
	read	0.11229363970328288
	good	0.11228427147827139
	hhrs	0.11227727202511328
	sure	0.11226341711475989
	site	0.11217331705196602


gop"]] - 2		4.775146402641473
	gopcodered	0.22458449921311124
	obama's	0.21992370834437597
	from	0.2196055296246948
	takeover	0.11401063821516974
	vulnerable	0.11358003985729687
	his	0.11325895316764817
	over	0.11289291219484328
	has	0.11288019198614385
	kucinich	0.1128092861905315
	means	0.11275736382440545
	obamacare	0.11259761676445577
	dennis	0.11249555043371891
	use	0.11240955207817233
	was	0.11209454066786195
	same	0.11206595801572282
	site	0.11201164403420928
	sure	0.1116900501553764
	great	0.11154423919986808
	only	0.11151686509861232
	target	0.111473566585367


gop"]] - 3		4.785920252730337
	from	0.22422845495526506
	obama's	0.22383519795527934
	gopcodered	0.22276413357505462
	has	0.11320894834208423
	stop	0.11306405780481471
	more	0.11277769655149117
	hhrs	0.1127023540580559
	obamacare	0.11269744089129513
	vulnerable	0.11268535182361959
	=vote	0.11265897496051264
	kucinich	0.1125483981079587
	out	0.1125268839714523
	john	0.11247778352035279
	americans	0.11245980291847205
	site	0.11209939312041162
	great	0.11205574453158165
	new	0.11201215037250138
	what	0.11182937893898386
	read	0.11162861082488955
	over	0.11162505530520046


[["UNK","conservatives"]] - 0		9.803490130127575
	they	0.612634509883788
	oppose	0.40524222430273416
	all	0.3991315103104407
	beck	0.20396225735961868
	see	0.2034303187576857
	paper	0.20330305211519167
	rush	0.20261898077730942
	fear	0.20239506286493283
	find	0.2021823059213757
	daily	0.2018110803905489
	fight	0.20180025888847547
	politics	0.20173238959700718
	pages	0.2016708855664334
	here	0.20162603274231564
	acorn	0.20160239249660272
	we'll	0.20148637593654342
	posted	0.20100542696408205
	some	0.20097168946715824
	there	0.20075498082211457
	afford	0.20053413167598153


[["UNK","conservatives"]] - 1		9.788813329089242
	they	0.6086399224084189
	all	0.40214779180012816
	oppose	0.39929613216814314
	republican	0.20425614929926228
	find	0.20410826315189123
	get	0.20339503827269967
	brown	0.20322470031433926
	reasons	0.20307914938911897
	rush	0.20307697447247863
	dnc	0.20306180736796856
	we'll	0.20232471913152747
	back	0.20189385498869786
	people	0.20182870380617898
	feel	0.20164941569555755
	can't	0.20121972034907665
	afford	0.20110436220610775
	say	0.2009207694967138
	who	0.2008465939573255
	include	0.20030378834242007
	fight	0.2002419162467977


[["UNK","conservatives"]] - 2		9.805952242094536
	they	0.5869608909955519
	oppose	0.40381735373881894
	all	0.40137024650146635
	politics	0.20519861552349275
	ideas	0.20494361638129552
	back	0.2046902446650438
	fear	0.20457014321887618
	wants	0.20447254647904367
	trying	0.20339222698401976
	dnc	0.202817000191041
	read	0.2027353350581182
	who	0.20252742657788111
	daily	0.20229739779924802
	page	0.2022478629731708
	conservatives	0.20207878036391394
	there	0.2020199603372407
	can't	0.2019931317152782
	get	0.20184496185288245
	include	0.2014493712732175
	afford	0.20141924944453163


[["UNK","conservatives"]] - 3		9.768813478280679
	they	0.5866517598738066
	oppose	0.39598560100875546
	all	0.3935319498939802
	fight	0.20512891565720875
	love	0.2047927548502316
	acorn	0.20402459109337573
	trying	0.20363320307707966
	include	0.20336388755132068
	ocra	0.20330544127072583
	something	0.20320864032083558
	feel	0.20312703789707776
	who	0.20301221328199648
	say	0.20290109765749867
	wrong	0.20275134452398827
	days	0.20273511503800093
	posted	0.20234729147421882
	here	0.20189557099283167
	republican	0.20178313878580148
	pages	0.20156634089673106
	some	0.20138624003049918


[["UNK","obama"]] - 0		18.572638849478253
	what	0.6006697646882847
	was	0.40413455450442515
	thru	0.40295885121914726
	trying	0.4025158313313758
	baier	0.40206565256682864
	over	0.4019328524980977
	it's	0.4013592718400244
	interview	0.40007978309510495
	bret	0.39750185489211387
	votes	0.39709371856793074
	president	0.3932459798531791
	pushing	0.3900193138033785
	tough	0.20486960842834026
	lie	0.20443738498460895
	history	0.20436939660693404
	military	0.2041892081039971
	singlepayer	0.2037001158226308
	while	0.20356911462950536
	its	0.20343060978443592
	put	0.20303775377297678


[["UNK","obama"]] - 1		18.582277061052938
	what	0.5926385225308695
	pushing	0.4050688910309922
	bret	0.4049417230776903
	trying	0.40371890431457375
	votes	0.4023068102982538
	interview	0.4021962122704168
	was	0.4020209860962838
	thru	0.4003227774370456
	president	0.39807775912998367
	over	0.39772110923329007
	baier	0.39496733074189017
	it's	0.3930880951243946
	since	0.20501225590029415
	using	0.20432577096724613
	only	0.20424850310720818
	being	0.20361494850429596
	remember	0.20342888019632488
	cbo	0.20284097785022176
	killthebill	0.20277519701471994
	there	0.20275113857542695


[["UNK","obama"]] - 2		18.63401537954584
	what	0.6048394811546246
	over	0.40920244869343786
	interview	0.40551614169401945
	pushing	0.40359523629102345
	was	0.402633447481393
	bret	0.40251249941288714
	trying	0.4016029396118239
	it's	0.400710085330866
	thru	0.3987498443700569
	baier	0.3967408985246431
	votes	0.394241963981431
	president	0.3941898268975079
	economy	0.20571334602734587
	doesn't	0.20494233005472362
	numbers	0.2049356645659889
	actually	0.20467406681950584
	thing	0.20463444315088558
	think	0.2041908235864507
	sen	0.20380313231691968
	news	0.20361344096258496


[["UNK","obama"]] - 3		18.570022569589064
	what	0.6105713905140293
	president	0.4085345902168886
	bret	0.4047927363651102
	was	0.4035892122126551
	baier	0.40221928176913624
	pushing	0.4001479940895736
	votes	0.39973875231983
	interview	0.3970660793508539
	trying	0.3968579618483774
	thru	0.39406505284902177
	it's	0.3930530580434685
	over	0.38992940919157715
	news	0.2055048138497177
	than	0.2049312759279881
	years	0.20463624798979022
	passing	0.20456707635016538
	numbers	0.20448118152339703
	need	0.20400985288434703
	does	0.20356912948317996
	another	0.20323573405097173


other"]] - 0		12.458580117886408
	people	0.3314897066421503
	@marnus3:	0.2264322861779141
	from	0.22537598403442727
	it's	0.22374114899964287
	who	0.22334303221771673
	when	0.22127719796573517
	don't	0.22063156545888707
	still	0.21960804555879931
	like	0.21852103935266942
	family	0.11492231507557558
	committee	0.11435495697416524
	solution	0.11410237181195955
	has	0.11404384991080908
	media	0.11366226789723663
	says	0.11365536416919333
	even	0.11362878829219282
	bart	0.11354339625102426
	justice	0.11347478991672878
	only	0.11347308100409988
	our	0.11347039915311781


other"]] - 1		12.448634341408159
	people	0.3371056173928666
	@marnus3:	0.22665970235259708
	like	0.22492445655223683
	who	0.2222061258644104
	it's	0.22180403986366182
	don't	0.22159716668476226
	still	0.2215063237137196
	from	0.22018729074865928
	when	0.21907390094604534
	social	0.11358921277876662
	fox	0.11352480736096603
	yes	0.11336490246940882
	brown	0.11333578623710301
	sell	0.11317022310299205
	back	0.11309049572276507
	maddow	0.11300738082685824
	against	0.11293249957601464
	really	0.11292942650325294
	your	0.11292359269600877
	major	0.11285216529616171


other"]] - 2		12.444109142126724
	people	0.3286769936305973
	from	0.22726283847865883
	don't	0.22688965879070833
	still	0.22601423613277105
	@marnus3:	0.2227348958116404
	it's	0.22189493503918958
	who	0.2214145041067797
	like	0.2210278284897072
	when	0.21908217267144248
	looks	0.11391092660482603
	senate	0.11356807898102302
	liar	0.11340472126026487
	gopcodered	0.11334504787304692
	child	0.11332123634051716
	kucinich	0.11323888603711957
	media	0.11307689196968175
	could	0.11307068666227692
	money	0.11293652318430038
	points	0.11286595343444152
	economy	0.11278359620874727


other"]] - 3		12.439938787188481
	people	0.3362460554498972
	like	0.22626220206609524
	don't	0.22550884725393264
	still	0.22436172186870112
	it's	0.22082206638748356
	who	0.22016528120950202
	from	0.22010023981318688
	@marnus3:	0.2185182048423473
	when	0.2181455628645588
	can	0.11438270194120552
	looking	0.11391619909072738
	say	0.1137706690358277
	sell	0.11364099598398299
	senate	0.11363820604123201
	play	0.11360064361324099
	could	0.113478951928478
	use	0.11335917424768542
	world	0.11326393897683013
	back	0.11315641978456946
	nation	0.113117268547636


[["POS"," - 0		20.900597689415314
	limbaugh	0.5496173719100441
	him	0.5366409956195062
	rush	0.4501002809189941
	passes	0.4428513709331348
	country	0.43718286547444857
	tell	0.3398368564098936
	don't	0.3357582006210195
	leave	0.3308435617531148
	obama's	0.228039529831405
	over	0.2269502209942844
	what	0.22686869951392757
	poll	0.22675837323311077
	want	0.2265026415968086
	more	0.22625073069253337
	gopcodered	0.22613995064864117
	from	0.22571326919255894
	read	0.22512979920148052
	new	0.2243345447542794
	another	0.22214606430485528
	call	0.22175676927585453


[["POS"," - 1		20.91774819383394
	limbaugh	0.5457228192152064
	him	0.5324703851703687
	country	0.4500098616518844
	passes	0.4488601129933833
	rush	0.44552488939685164
	tell	0.33953366685106945
	leave	0.33712096254337887
	don't	0.3370831085537653
	ofa	0.22832060997713371
	was	0.22740450024834513
	his	0.2269896899596358
	more	0.22639936594204718
	gopcodered	0.22636323167967937
	great	0.22575788592713655
	support	0.22571267151616267
	new	0.22512585165504306
	want	0.22468074766621832
	site	0.22366454401627073
	from	0.22366051753930113
	another	0.2234743130544485


[["POS"," - 2		20.817861910585222
	limbaugh	0.5577752160985661
	him	0.5224969740683949
	passes	0.4499274675379811
	rush	0.4401211588186491
	country	0.43926456367654826
	don't	0.3377387248896964
	leave	0.33372382266505085
	tell	0.3283408139950663
	was	0.22747231036571136
	publicoption	0.2268285977480634
	another	0.22400306938101422
	great	0.22368473609738604
	call	0.2234071032030099
	read	0.22269254187559862
	what	0.22136233103437794
	obama's	0.22095963717865447
	ofa	0.22073450243297543
	poll	0.2204677492252922
	his	0.22045628343067364
	over	0.22030284516299603


[["POS"," - 3		20.892793423024067
	limbaugh	0.549093257809019
	him	0.5388947287773377
	passes	0.4422480618233452
	country	0.4389816869895902
	rush	0.4389280081370606
	leave	0.33049875052271244
	tell	0.3301927477171149
	don't	0.32541519748959036
	publicoption	0.22841241236882795
	call	0.2283183771220191
	want	0.22667462527852564
	obama's	0.22622373073431062
	another	0.22414236592741288
	public	0.22390446407908599
	poll	0.2236962767291178
	site	0.22367092098963276
	must	0.2235597462415066
	his	0.22267729931001573
	great	0.22200527510344348
	what	0.22200024433562873


[["NEG","gop"]] - 0		23.273103678027987
	people	0.8120662296853826
	palin	0.6142224665954341
	about	0.6108385846162842
	would	0.6010317360803927
	how	0.40566020701138455
	like	0.4051911666340728
	him	0.4015626862723791
	ppl	0.40129527338910626
	republicans	0.4012428524889753
	don't	0.3986320231229322
	says	0.39819953803301844
	eat	0.39645918800515045
	they	0.39447890894282883
	american	0.39342839623330933
	all	0.20521946366260763
	must	0.2050986630069045
	congressional	0.204927690491486
	what	0.20462521275044837
	sarah	0.20430627662594825
	more	0.20413731722120865


[["NEG","gop"]] - 1		23.129459802668805
	people	0.785555483767176
	palin	0.597464347666001
	about	0.5903979359170313
	would	0.5862528504441394
	american	0.40880573514375884
	they	0.4048322762094879
	says	0.403095886849566
	him	0.4030779311114708
	ppl	0.39970938908177756
	republicans	0.3989643882837422
	like	0.3971328766115892
	how	0.3970970807043626
	eat	0.3962455696318531
	don't	0.394616307745885
	services	0.20466040376076414
	what	0.2031930689058385
	reagan	0.20317287311199195
	her	0.2031269149664492
	right	0.2031268781478344
	know	0.203084663827365


[["NEG","gop"]] - 2		23.18269673849565
	people	0.8041107957239545
	about	0.6030076940438245
	palin	0.599730890034967
	would	0.5938059243947935
	eat	0.408762941977721
	like	0.40703444843149933
	how	0.4014944118387173
	him	0.3964890766343411
	says	0.3959598769878363
	don't	0.39562724217576584
	ppl	0.3956073780177545
	republicans	0.393379721823511
	american	0.3926476750754219
	they	0.39150425742750034
	enough	0.20418940384273865
	white	0.20357627161837974
	cartoon	0.20344078969497228
	you'll	0.2032639761040807
	get	0.2031800735370889
	night	0.20312353220157323


[["NEG","gop"]] - 3		23.184732139817942
	people	0.795800491983002
	would	0.610928253399233
	palin	0.5976822017627361
	about	0.589598128937305
	they	0.40773532260075024
	american	0.40186326097199665
	eat	0.4016312493614128
	don't	0.400092763893572
	republicans	0.39928668621132923
	says	0.3991271291027375
	ppl	0.39720467813829735
	how	0.39624398380597275
	like	0.393809415814136
	him	0.39101929544376646
	uninsured	0.20470992133039378
	works	0.20443528028420463
	thought	0.2042878583648467
	truth	0.20397620328986554
	cartoon	0.20393572833278412
	lying	0.2029919163511011


[["UNK","hcr"]] - 0		17.98976330410845
	they	0.6075019141899733
	don't	0.5969135971391757
	can	0.4017940180544165
	just	0.40031377282444375
	make	0.39832902318070323
	est	0.39738694740656044
	has	0.3928837803968041
	from	0.20543430373404442
	ofa	0.2050953978947289
	against	0.20487085563181592
	who	0.20460024690051304
	sign	0.20436799580618883
	more	0.20433073520185221
	reconcilition	0.204226858869953
	voted	0.20340486852776338
	want	0.20302151415288103
	stand	0.20295229431208092
	summary	0.20268647908723902
	rise	0.20267958271254516
	stay	0.20227923053920324


[["UNK","hcr"]] - 1		17.957622723170736
	don't	0.6001192333689322
	they	0.5960294104692719
	has	0.4064240734133645
	can	0.40212774401985296
	est	0.4001441500732622
	just	0.39521802344880386
	make	0.39500147317212314
	united	0.2038147945008673
	pls	0.20361475082220168
	what	0.20292266925253605
	people	0.20281716284299706
	staff	0.20257854740429834
	clear	0.20246542620791733
	been	0.20241098152820838
	paper	0.20201462292602368
	anyone	0.201970147570847
	little	0.2018702951997782
	sign	0.2016393813804449
	know	0.2013082896757337
	late	0.2012929205600239


[["UNK","hcr"]] - 2		17.990463029030558
	they	0.5984055897675602
	don't	0.5971139225655294
	est	0.41003718458408994
	has	0.4061249143527283
	just	0.40191583905165085
	make	0.4013526765758066
	can	0.3989070329465275
	cbo	0.2042822298327918
	live	0.2042675459286102
	like	0.2041040508412774
	speak	0.20321327513177967
	must	0.2028856578421908
	know	0.20288189818370395
	party	0.20284193250914895
	likely	0.20275411044424843
	than	0.2026877699844365
	anyone	0.20236190030583517
	day	0.20230105005027185
	seen	0.20229072921203245
	stay	0.2022755505648071


[["UNK","hcr"]] - 3		17.975934840362267
	don't	0.6011270550078713
	they	0.59175258729977
	can	0.4014613481730509
	make	0.39922008467000086
	just	0.39886453804195715
	est	0.396287757135022
	has	0.3920014276656905
	@clairecmc	0.20583024556751878
	@michellemalkin:	0.20365739414076572
	passed	0.20352391676578907
	what	0.20333451241390446
	more	0.20325812951501204
	other	0.20318111410006995
	america	0.20310121323520522
	like	0.2028096394193121
	get	0.20267768735235833
	limbaugh	0.20254884436390147
	thru	0.2025400703330122
	killthebill	0.2023648181646622
	speak	0.20223981922326292


[["UNK","other"]] - 0		21.573145226879955
	water	0.5949968940881452
	white	0.40600384559262487
	from	0.40166481900410395
	march	0.40061875819828136
	out	0.398372090028586
	say	0.3979472145448176
	only	0.3956339736632376
	benefits	0.3952201927270261
	acorn	0.3910100714831557
	palin	0.20543234538030072
	war	0.20508471793049368
	about	0.2044890740186405
	think	0.2041322987120473
	back	0.2039611884006566
	into	0.20391224136026476
	what	0.20376269442861636
	there's	0.2035030711935471
	just	0.20347267089653517
	current	0.20331819271881546
	gonna	0.20323068450428844


[["UNK","other"]] - 1		21.63119775983651
	water	0.6139281175425139
	only	0.40557136918355124
	acorn	0.405149045381009
	benefits	0.40345059871082833
	say	0.39996420648310904
	white	0.39953839783035683
	from	0.3988775343628502
	march	0.3959424263759639
	out	0.39093120554253463
	bart	0.20529270184581278
	short	0.20519465749854449
	good	0.205063400883779
	score	0.20437734389422776
	game	0.204206916094378
	day	0.20389993895126737
	hhrs	0.2038265498977948
	think	0.20377190349788035
	show	0.2034505867753093
	slaughter	0.20340083979794768
	america	0.20325824499907158


[["UNK","other"]] - 2		21.56466564108337
	water	0.5992177562899801
	only	0.40644809362145956
	say	0.40297697848850544
	acorn	0.40064383837961465
	out	0.39894823317656136
	benefits	0.397581862053062
	march	0.39730997976550725
	white	0.39357075664185703
	from	0.3930643824345657
	daily	0.20463100879946292
	politics	0.20462805471828088
	won't	0.20447188720747433
	gonna	0.20412561052875947
	end	0.2038036865146623
	catholic	0.20370005341831182
	teabaggers	0.20349651349721642
	night	0.20346217488265472
	voted	0.20341376165937658
	biggest	0.20340293675864035
	let's	0.20334574901740401


[["UNK","other"]] - 3		21.616261039446428
	water	0.6010786550837068
	acorn	0.4052491620993829
	from	0.4052154205527327
	only	0.40441979652345394
	out	0.40439038563624624
	benefits	0.4007110939053219
	say	0.39757362613907193
	white	0.3950105293076355
	march	0.39345645604550283
	national	0.2050250120913502
	money	0.20456645487055786
	does	0.20425470941811374
	rsc	0.2039266214153045
	cuts	0.2036086043536418
	just	0.20359759969294514
	ocra	0.2034559617221659
	america	0.203297704796743
	women	0.20297553394769635
	death	0.2029433549341437
	he's	0.20290995216454333


[["NEG","hcr"]] - 0		76.85970894183693
	obamacare	1.823182279327304
	they	1.8196996730879418
	over	1.595822087904378
	how	1.4267337698092113
	like	1.3934818585514996
	about	1.2007664263885718
	want	1.165493660895292
	ocra	1.0258142281687144
	more	1.0029857055098375
	start	1.00275563014845
	hhrs	0.7923132797030304
	what	0.7864131789760943
	don't	0.7840408346724
	country	0.6160015699116477
	handsoff	0.6107218343328169
	them	0.6084795986785039
	ppl	0.6081834179128509
	american	0.6075582498526291
	people	0.6050601876900528
	talking	0.6046586092684841


[["NEG","hcr"]] - 1		76.7512213009548
	they	1.7898212266057512
	obamacare	1.753472454887977
	over	1.6186261036132605
	like	1.4016345285662704
	how	1.37251948181769
	want	1.2128608068061701
	about	1.186289753869609
	start	1.0068262015992104
	more	1.0027205127532604
	ocra	0.980464403330855
	what	0.8150877986124628
	hhrs	0.7978973576307199
	don't	0.7911034307390008
	contact	0.6124615939075773
	many	0.6109123793216715
	ucot	0.6100000718673958
	their	0.6097180238914464
	women	0.6080391992284144
	handsoff	0.6046169276975707
	stop	0.6046060238403664


[["NEG","hcr"]] - 2		76.72337851462208
	obamacare	1.7934628331390443
	they	1.7782063025035424
	over	1.6010285614409347
	how	1.3810684284767247
	like	1.3773201817111382
	about	1.2174836040256312
	want	1.204626470759302
	ocra	0.9996513756082483
	start	0.9993854351585296
	more	0.9849501534133285
	don't	0.8074363033959718
	hhrs	0.8050045683908205
	what	0.7932969177080218
	ppl	0.6096449516307427
	country	0.6088540980732667
	know	0.6084974508257214
	government	0.6078858623196334
	doesn't	0.6056483686747598
	ucot	0.6050709760664532
	americans	0.6021400185123242


[["NEG","hcr"]] - 3		76.75989940137694
	they	1.8032294929365902
	obamacare	1.8031051030223133
	over	1.5955302568076235
	like	1.4352066702305573
	how	1.4032349177228938
	want	1.2130298960316641
	about	1.1909426704390673
	more	1.0054713559786785
	start	0.9842779097317034
	ocra	0.9796779991950954
	what	0.8205047658826853
	hhrs	0.8114805308801344
	don't	0.8018692390222699
	talking	0.613027910910773
	government	0.6108491095032738
	doesn't	0.6101644769668623
	stop	0.6099653392436031
	scrap	0.6089022174035266
	contact	0.6057575799330276
	people	0.6055103678366046


[["NEG","dems"]] - 0		31.75406454669093
	stop	0.9969039141435061
	about	0.8142869836131278
	=vote	0.6046927552906343
	target	0.6040283267548902
	vulnerable	0.5999548106720969
	slaughter	0.5971445091567722
	has	0.5940666926817473
	pelosi	0.5933038118862628
	out	0.5930484840246796
	killthebill	0.5916057902353934
	obamacare	0.5897783299374285
	solution	0.5868544090498927
	get	0.5855375111461423
	you're	0.4084728858347446
	think	0.4075050705981144
	://bit.ly/amxrvs	0.40600758050147784
	say	0.4059403126097894
	ram	0.4051560344757818
	iamthemob	0.4049636219909706
	numbers	0.4048507175631333


[["NEG","dems"]] - 1		31.793918051657453
	stop	0.9938984222188633
	about	0.7939222761296982
	target	0.6091024430022721
	obamacare	0.608817171420971
	has	0.6070856477165767
	pelosi	0.6061930057598373
	killthebill	0.6040202904210434
	vulnerable	0.6032608774686807
	solution	0.6017874223651275
	=vote	0.6010208876854345
