	passthedamnbill	1.9386342698255095
	march	1.9232834362895832
	via	1.8252910305306325
	already	1.7592133835012556
	socialized	1.7367806508116024
	why	1.6977244779445582
	heard	1.0498542982552064


hcr"]] - 3		52.52887410937551
	tell	4.3288524418406205
	him	3.309174028150957
	poll	2.9966009152730484
	publicoption	2.9428837999114608
	any	2.633830760268747
	want	2.390191102856915
	through	1.9982492024367182
	congressman	1.9949460241841455
	plan	1.994607156858737
	support	1.9480497374029984
	email	1.9255048642859363
	dem	1.9238692328154823
	new	1.886485663630677
	public	1.858753136986054
	moral	1.8386830820789168
	need	1.8380467539799583
	your	1.774750118069777
	help	1.6723362237262434
	letter	1.5468978004799112
	were	1.0018447450087533


dems"]] - 0		6.761641343717434
	senate	1.977986202555251
	pro-life	0.6174958478517276
	suicide	0.6174954077857037
	voting	0.617494930344505
	poll	0.6174500219388169
	gotv	0.5594352579442446
	arkansas	0.5594352380964608
	follow	0.5594237262243796
	topprog	0.5583851953744208
	ofa	0.032425266340689374
	yet	0.010985654637744527
	best	0.01057776060754263
	watch	0.0062673264467704715
	wavering	0.003557353343362752
	democrats	0.0029051460491201072
	few	0.0028142797771352535
	passing	0.002071607371847609
	down	0.0011510555637224205
	obama's	0.0011307816081191032
	time	7.943301402017047E-4


dems"]] - 1		1.6951594637709606
	watch	0.3089253342878073
	wavering	0.1813915162383204
	democrats	0.14930807226264287
	few	0.14479573945941757
	passing	0.10752909294381686
	pro-life	0.08056573491148038
	suicide	0.08056568345611062
	voting	0.08056562763048691
	poll	0.08056037659873347
	down	0.06038988141100521
	obama's	0.05934002839378776
	gotv	0.04880780001801776
	arkansas	0.04880779846058178
	follow	0.048806895136630474
	topprog	0.048725387795211524
	time	0.04184465795685005
	yet	0.0396555447269334
	best	0.03839877698650537
	president	0.036027729933658374
	senate	0.003732033677190737


dems"]] - 2		1.695975144345741
	watch	0.30996365710849516
	wavering	0.1819960274234699
	democrats	0.14980437473552505
	few	0.14527686088627736
	passing	0.1078852251186142
	pro-life	0.08000295517425421
	suicide	0.08000290407723289
	voting	0.08000284864039324
	poll	0.07999763417819328
	down	0.060589002574969526
	obama's	0.05953566772388303
	gotv	0.04868463287026341
	arkansas	0.04868463131672078
	follow	0.04868373025094885
	topprog	0.048602426669835275
	time	0.041982375728917956
	yet	0.03963675815022117
	best	0.038380535620559084
	president	0.036146233099842155
	senate	0.0037096054792493836


dems"]] - 3		1.6960041462440942
	watch	0.31000044680574385
	wavering	0.18201744564174374
	democrats	0.14982195887284466
	few	0.145293907129936
	passing	0.10789784280671262
	pro-life	0.07998306403853929
	suicide	0.079983012954183
	voting	0.07998295753108407
	poll	0.07997774436135391
	down	0.060596057277540014
	obama's	0.05954259906520573
	gotv	0.04868024744608658
	arkansas	0.04868024589268257
	follow	0.048679344907312246
	topprog	0.048598048581006525
	time	0.04198725492508564
	yet	0.03963608979439803
	best	0.03837988666115319
	president	0.036150431533463964
	senate	0.0037088120354436854


gop"]] - 0		0.8533475002360695
	sure	0.08754396310819236
	code	0.08754371285472376
	takeover	0.08733323640760841
	use	0.08714218485974011
	new	0.08013702806878614
	=vote	0.05556997277746865
	else	0.03489640211665577
	john	0.03240629688626134
	target	0.0263021043409072
	202	0.016670239956845263
	kucinich	0.016024478791890014
	means	0.016023527247435013
	dennis	0.015952117680915916
	dear	0.012770820420983117
	stop	0.009370899000392289
	same	0.00642452583777987
	out	0.005789946628335487
	gopcodered	0.0048427182602726595
	obama's	0.004632753250520733
	great	0.0029492783981587057


gop"]] - 1		0.8533476316257109
	sure	0.08754403051753823
	code	0.087543780263876
	takeover	0.08733330365391762
	use	0.08714225195823729
	new	0.08013708974906134
	=vote	0.055569908686430115
	else	0.03489636177802962
	john	0.0324062594168705
	target	0.02630207391182299
	202	0.016670220654681704
	kucinich	0.01602447774375241
	means	0.016023526199355625
	dennis	0.01595211663720759
	dear	0.01277082022768111
	stop	0.009370888143695504
	same	0.006424525724108227
	out	0.005789939918575799
	gopcodered	0.004842721155481764
	obama's	0.004632756339538108
	great	0.0029492806553831005


gop"]] - 2		5.614926215769614
	obama's	1.955343059660247
	kucinich	0.46052266270185543
	means	0.4604920634307641
	dennis	0.45819688470882114
	sure	0.3522833877562919
	code	0.3522823062347429
	takeover	0.3513728481998981
	use	0.3505475995891591
	new	0.3204692394314047
	was	0.03863046664201832
	what	0.037161622855354036
	over	0.0320129810080787
	his	0.025934289188439687
	gopcodered	0.012761065662466053
	great	0.01106744703857845
	site	0.010904269109922848
	dear	0.005289055935216373
	=vote	0.004702500522699957
	else	0.002867311057062452
	john	0.002653498318235065


gop"]] - 3		0.8533477172029994
	sure	0.08754407442285664
	code	0.08754382416906832
	takeover	0.08733334745304634
	use	0.08714229566109252
	new	0.08013712992289905
	=vote	0.05556986694242313
	else	0.034896335504529676
	john	0.03240623501217126
	target	0.026302054092641712
	202	0.01667020808272665
	kucinich	0.016024477061074318
	means	0.01602352551671547
	dennis	0.01595211595741441
	dear	0.012770820101778511
	stop	0.00937088107247243
	same	0.006424525650070965
	out	0.005789935548350812
	gopcodered	0.004842723041200647
	obama's	0.004632758351488894
	great	0.0029492821255672898


[["UNK","conservatives"]] - 0		9.74857417218126
	they	2.5691018810049204
	oppose	1.9777025033864666
	daily	0.7820505028048844
	reasons	0.7820417828840046
	wrong	0.7327775657790763
	politics	0.6932299572879708
	feel	0.44313534068204613
	brown	0.4198778288339988
	fear	0.4164298206743377
	something	0.40791437024467087
	because	0.24262047863957428
	people	0.13055701580918153
	get	0.07422405713919211
	love	0.008646071039334704
	we'll	0.008645585231037837
	paper	0.004861526710829071
	afford	0.003703822356376826
	ideas	0.0035500719681152773
	include	0.0035121499912192148
	conservatives	0.0034820333032895413


[["UNK","conservatives"]] - 1		4.196702809349503
	love	0.9109226582097523
	we'll	0.9108752652300592
	beck	0.24827724101337023
	dnc	0.23651358537364997
	paper	0.17110370305478834
	rush	0.16160392308444907
	find	0.14537734688523896
	daily	0.14464748902674918
	reasons	0.14464603653197158
	wrong	0.13639066498918465
	politics	0.1296909100736941
	ideas	0.12672566220766057
	include	0.1254229565183951
	some	0.12304237150512222
	republican	0.1152731890172427
	acorn	0.07579007805139498
	wants	0.0702124118539815
	ocra	0.06153646312138947
	there	0.049932446782930004
	pages	0.01206423330174034


[["UNK","conservatives"]] - 2		4.503667204876856
	paper	0.8105372089414786
	ideas	0.5937701655808886
	include	0.587468685330222
	some	0.5759628459075957
	republican	0.5384997450166583
	acorn	0.35027528699408167
	wants	0.32398909534661097
	there	0.22907721836449008
	daily	0.06171090452521335
	reasons	0.06171028321715403
	wrong	0.05817988872861734
	politics	0.055315961011004715
	love	0.05479084049636359
	we'll	0.054788044623647496
	beck	0.015318648572397934
	dnc	0.014602359137650404
	pages	0.010302312256297
	page	0.010302287552189204
	here	0.010288723252694837
	posted	0.01028441907776896


[["UNK","conservatives"]] - 3		7.44858024654511
	all	1.8969402925177525
	pages	0.9708736613863396
	page	0.970871140803527
	here	0.9694873030042257
	posted	0.969048248723166
	days	0.6096465148862416
	back	0.24389686366595864
	read	0.23984333039256928
	say	0.21795299823133643
	one	0.215552742491864
	love	0.013565521673979031
	we'll	0.013564786157585867
	daily	0.011220017451281558
	reasons	0.01121989916387286
	wrong	0.010549612223470563
	politics	0.010008553477498246
	paper	0.007980378042841423
	ideas	0.005860059061717358
	include	0.005798395755581871
	some	0.005685793788086802


[["UNK","obama"]] - 0		6.1282945521902885
	update	0.9213302523884433
	lie	0.9209984766732736
	bachmann	0.61759643021252
	questions	0.6175585204831613
	selling	0.6170400613963808
	tough	0.6145584747927899
	another	0.4249832798723635
	come	0.41359490786846165
	numbers	0.2059583834904298
	cbo	0.14394526013913297
	its	0.10846717099084496
	read	0.07505615177179331
	pelosi	0.07169359883225655
	votes	0.03679067391320361
	has	0.03593686760633046
	bipartisan	0.03468775276181191
	put	0.03463213839676264
	very	0.020477365196651713
	actually	0.02046885719472716
	singlepayer	0.020392017440732067


[["UNK","obama"]] - 1		6.365244269074365
	trying	1.58100770215984
	wethepeople	0.9777387485197852
	while	0.8641382823495263
	guy	0.5402553030317139
	years	0.4573641159465461
	economy	0.29875639196434306
	remember	0.2664785075279183
	history	0.23700062433428384
	may	0.16781686498932888
	who	0.09630104633241596
	please	0.09008608450635915
	military	0.08310711986996927
	being	0.05740694652745987
	update	0.053321086507384735
	lie	0.05330239864605979
	bachmann	0.05112901133668566
	questions	0.05112593013816894
	selling	0.05108379085950701
	tough	0.05088208368049475
	bipartisan	0.030967047355751297


[["UNK","obama"]] - 2		13.262095519379542
	bret	1.9993431379870845
	baier	1.9873471453589997
	interview	1.979956612981236
	over	1.737768207480515
	since	0.9861579527613972
	office	0.7799165469855331
	killthebill	0.7351156067965856
	only	0.6310387673475503
	bipartisan	0.6213523265480706
	put	0.6202101700010487
	yesterday	0.21942111963202426
	mcconnell	0.1014870397839974
	he's	0.09907460805423711
	thing	0.09747604590914767
	start	0.09136338755435243
	said	0.08167177206518719
	fox	0.07407119692220937
	need	0.06752409741545322
	news	0.0656974521728485
	right	0.03971912094323205


[["UNK","obama"]] - 3		18.710023901264396
	what	2.445300817836051
	pushing	1.9979725007507476
	president	1.9712772573966706
	was	1.9705142038340113
	votes	1.8834723071088955
	very	0.9579123220458159
	actually	0.957470484831532
	singlepayer	0.9534818467968572
	spoke	0.8218148487997081
	gives	0.7797531807740022
	before	0.6930591166832014
	against	0.4917149535781468
	bachmann	0.325575570191803
	questions	0.3255534189046427
	selling	0.3252505065705479
	tough	0.3238014461119564
	passing	0.2982163452603484
	bipartisan	0.2978539276662135
	put	0.2972803449315159
	does	0.22545177940030328


other"]] - 0		8.638557391735715
	@marnus3:	1.9953296624441692
	when	1.4888164792266085
	child	0.8101935589791646
	reports	0.8099982350531185
	acorn	0.8017865123228767
	play	0.6349566192969551
	guy	0.5724047832393359
	good	0.41494762777856065
	even	0.15698686476336565
	100	0.1510921604556516
	love	0.1198442484244101
	can	0.11512536623450303
	economy	0.06959939567885752
	scott	0.03452876326803296
	stop	0.03278561589779202
	looking	0.02997277897469343
	gibbs	0.029970939645761623
	committee	0.017339302760213966
	robert	0.015306475895508424
	ocra	0.014931983543805814


other"]] - 1		12.597687576722835
	people	1.9188493800205526
	who	1.886915922049725
	solution	0.9726212786039747
	sell	0.9724931623193739
	like	0.8170145111514999
	stupak's	0.6988713193070089
	maddow	0.6988246292293483
	bart	0.6988243440050319
	really	0.6987625395053696
	looks	0.6986642823353009
	family	0.6906269408862072
	hc09	0.4897052978325393
	take	0.3984002021441252
	could	0.3634329526442553
	find	0.21786253799576458
	out	0.12732320130460134
	paid	0.06066169534348443
	scott	0.01502587307914791
	looking	0.01114417736119479
	gibbs	0.011143450806356547


other"]] - 2		12.505665483738719
	still	1.9128660638085337
	from	1.7414180104574182
	it's	1.503403749594127
	voting	0.8925472633693107
	kucinich	0.8925454604764465
	getting	0.8905092454207647
	him	0.8899188443490123
	yes	0.8877699948130148
	decision	0.5589893459158952
	points	0.3705702871930255
	hey	0.2714345805473689
	emails	0.24711759211436707
	talking	0.24464471712221558
	world	0.2403457312515381
	which	0.22006109990362227
	media	0.18924485480983108
	truth	0.17510322667772865
	stupak	0.1188679052320372
	get	0.04176799972234619
	don't	0.030913124799824523


other"]] - 3		7.097365286374903
	looking	0.92453105139017
	gibbs	0.9244748434659174
	social	0.5538613629784299
	justice	0.55385993942404
	means	0.5538469365636388
	u.s	0.5538440801637352
	major	0.5538291576537602
	without	0.5538166988126222
	robert	0.47211217154962126
	back	0.19379541137732892
	says	0.15994260660510498
	stupak's	0.09897388206230608
	maddow	0.09896767081376098
	bart	0.09896763287339114
	really	0.09895941085401955
	looks	0.09894633938283508
	family	0.09787636750306988
	scott	0.07415758830260763
	like	0.058926179034799776
	committee	0.038005182785061334


[["POS"," - 0		11.64402862653162
	another	1.9007498830211618
	was	1.8815153324522846
	jesus	0.9740350935086095
	u.s	0.9681691769138748
	billions	0.8266924456371519
	government	0.6524493316528706
	dollars	0.5523381422725093
	sick	0.5211303727250955
	chance	0.4925579105508302
	reason	0.313330347380334
	i'll	0.3117781792372713
	kucinich	0.23806915503391948
	means	0.2380526482076406
	dennis	0.2368148070713753
	back	0.19935673318857325
	think	0.17883343465317686
	before	0.17545083320879662
	let's	0.17166684236668464
	over	0.14757474050822772
	@boldprogressive	0.09070723187240286


[["POS"," - 1		11.030456362292302
	call	1.9793659172014864
	ofa	1.9479890439047076
	him	1.6616060964903847
	reconcilition	0.6246471786825631
	true	0.6156221572383297
	thru	0.6054399869030571
	final	0.49864142068636863
	@stevekimura:	0.34512074070341453
	gotv	0.2884290975538103
	arkansas	0.2884290870881021
	follow	0.2884230168930016
	topprog	0.28787542849531467
	passing	0.22049997095166596
	@boldprogressive	0.21809158536720546
	state	0.21448639461147434
	option	0.11007658988671336
	her	0.10681421994153942
	action	0.07941394312341012
	right	0.07656476323427507
	says	0.07082754296398798


[["POS"," - 2		31.629981061859795
	limbaugh	4.977470408633082
	country	3.9331859995676544
	rush	3.928695910423925
	passes	3.9261901289120376
	leave	2.9930178551610904
	his	1.946212979179724
	what	1.6006218957600722
	over	1.566511420690351
	could	0.9669237297718193
	action	0.754872728168143
	yet	0.7467519182475573
	best	0.7113063940964462
	says	0.6634448295166977
	reason	0.5992388678460493
	i'll	0.5959735692102417
	kucinich	0.24890966063086056
	means	0.24889124726540002
	dennis	0.24751092964872176
	around	0.20680188537297758
	via	0.14861620807897138


[["POS"," - 3		14.41732492827628
	site	1.978980240579359
	gopcodered	1.9765780258390553
	great	1.9631675812382732
	tells	0.901407464053315
	story	0.8937773142189737
	crossed	0.8787818261443717
	palin	0.8781718696743012
	some	0.8741484528203455
	canadian	0.87387358364614
	new	0.4384597645169548
	sure	0.3813280080633386
	code	0.38132679130712005
	takeover	0.38030372106075677
	use	0.37937556593771143
	each	0.3656838854820774
	socialized	0.24504565785971916
	@boldprogressive	0.03040483641355449
	proposal	0.017721984165055233
	option	0.014842101329872773
	her	0.014388465261491248


[["NEG","gop"]] - 0		11.6306327304163
	palin	2.9952777615573347
	sarah	0.9833078532692466
	thought	0.8837433763158
	bad	0.8637358364628019
	gov	0.6720622367005478
	former	0.6342088443666223
	services	0.5548465990938377
	strategy	0.48196203927765185
	doing	0.4551580526913357
	can't	0.29761239490270575
	email	0.29038646335341833
	her	0.2572290365223651
	enough	0.2514318379506373
	nothing	0.20045826541063563
	case	0.18406223444311287
	their	0.15374820971315917
	rights	0.12642655736374145
	was	0.12335792581385484
	acorn	0.11347876128315257
	get	0.11300977141590474


[["NEG","gop"]] - 1		15.55325535750934
	about	2.9737875382675054
	republicans	1.9194970140282812
	hcs	0.9814532921331504
	watch	0.9753616782430073
	cartoon	0.9470958896763026
	2010	0.9470906132783569
	plan	0.9470429386390704
	gop's	0.9467786549353212
	great	0.9413125123916595
	congressional	0.9350037569884166
	truth	0.7510892713261466
	must	0.6699211099308542
	lying	0.40152430506655234
	even	0.4015103178769279
	hey	0.26763857336229036
	should	0.1800229525574597
	want	0.05171305908437061
	services	0.048256617444457604
	don't	0.038450731058732694
	says	0.01978363447072998


[["NEG","gop"]] - 2		11.805822006859422
	eat	1.999793683897274
	him	1.9948732803573312
	day	0.9916370434466605
	republican	0.8526510246344872
	again	0.8348223764369227
	ever	0.8267992275543489
	rsc	0.8259574402946471
	you'll	0.825733630798434
	give	0.7389623198178379
	services	0.2778804221169542
	ask	0.1833204784646118
	night	0.12581346721165296
	might	0.08750421637118502
	reagan	0.08750264962568596
	amendment	0.08749697923535875
	had	0.08734670252290652
	thought	0.08168673989251506
	bad	0.07986928680638042
	worth	0.07252897237953751
	would	0.06936503716146888


[["NEG","gop"]] - 3		21.189406004927
	people	3.565357417004253
	would	1.9944656167717725
	american	1.8833445058637726
	ppl	1.7809233951389543
	they	1.6297546165883703
	says	1.474320323072529
	might	0.839972612413297
	reagan	0.8399563543395449
	amendment	0.8398975132170045
	had	0.8383383240404668
	blog	0.8338552871818415
	worth	0.6866437771623657
	lying	0.5879988053767141
	even	0.5879773614767393
	abt	0.4909811379878554
	just	0.4507152816843555
	stupid	0.4037370249532958
	white	0.28610810563283046
	@gopleader:	0.24567334349147255
	they're	0.16890069006712405


[["UNK","hcr"]] - 0		10.446780505598474
	they	2.474266753876209
	can	1.9237152679117635
	make	1.7581335831947436
	hell	0.9908878710769159
	limbaugh	0.7917040724666483
	yes	0.7786720891063587
	obamacare	0.463273961897246
	@michellemalkin:	0.33921332590102005
	boehner	0.18058576560283676
	late	0.10672698246737179
	speak	0.10622579441687859
	little	0.10392918753231777
	clear	0.07503462699630309
	united	0.052148540779163005
	american	0.04398682468919524
	too	0.0326812288493092
	ppl	0.030172621414861194
	it's	0.020041768293965503
	like	0.012767306244192072
	reconcilition	0.01021487485288207


[["UNK","hcr"]] - 1		7.059508576209526
	anyone	0.9568486066728732
	summary	0.9561038466656225
	paper	0.9559657271617261
	package	0.8329669981654494
	seen	0.7805489124326038
	been	0.6177548015557236
	has	0.47814658680466315
	united	0.29589815341342546
	reconcilition	0.1733790650504173
	@clairecmc	0.17329498400491228
	pls	0.09487265034410249
	true	0.09275916680620888
	sign	0.07034213444689892
	publicoption	0.058292197734725555
	thru	0.04293315142973681
	support	0.04114696590880669
	stay	0.03409057107494553
	staff	0.03409052510299453
	day	0.03405511942171267
	here	0.03405064148637669


[["UNK","hcr"]] - 2		7.206626063076985
	est	1.9991130931414922
	reconcilition	0.6577214856157271
	@clairecmc	0.6573955274225416
	pls	0.35591658573242657
	true	0.3478723992609297
	well	0.3383548912554688
	sign	0.26285073875323034
	united	0.23668125165557669
	publicoption	0.21738516671027258
	savings	0.2145230308429754
	rise	0.21020796252660703
	yrs	0.17923422699429933
	thru	0.15968648652047743
	target	0.1579462541781465
	support	0.15299528259482992
	americans	0.11600723850344216
	those	0.1148887574735745
	less	0.10668359030964376
	cbo	0.10172168816315362
	need	0.08604957483951431


[["UNK","hcr"]] - 3		7.082028375064664
	stay	0.9289480033695955
	staff	0.9289466926300368
	day	0.927937254291498
	here	0.9278095938575402
	today's	0.7025171661118006
	ofa	0.5745590335238671
	live	0.5680758210675662
	from	0.29338387282919387
	united	0.28424944074244063
	reconcilition	0.14778580715536216
	@clairecmc	0.14771418845267142
	pls	0.08089984394924679
	true	0.07909862557001782
	sign	0.05999128135913711
	publicoption	0.049718450883556135
	thru	0.036622335702449195
	support	0.0350991500191768
	killthebill	0.03181875860042461
	america	0.028340528082976775
	americans	0.02666190905574512


[["UNK","other"]] - 0		9.985669004490255
	teabaggers	0.9485484781374013
	mock	0.9485483830643504
	current	0.9485482634136405
	daily	0.9485476144050092
	blog	0.948146280519872
	man	0.9476767272732292
	shocking	0.945610727978452
	score	0.43187402195637237
	billion	0.4317210198496104
	united	0.4299354996934142
	record	0.419671981916517
	campaign	0.41281808794594815
	cigna	0.4103011846270172
	via	0.38527256142779365
	dennis	0.15156396381556292
	money	0.059894060041251404
	your	0.024170988402693508
	one	0.02308957440465748
	gonna	0.01131479117437123
	palin	0.01102542534899608


[["UNK","other"]] - 1		11.29794503577956
	water	2.9948764220571413
	march	1.4611147134479674
	day	0.9852073992073959
	war	0.9837884325499049
	national	0.9837088883636816
	eco	0.97559325740758
	world	0.9734047664848398
	nothing	0.6808265686625252
	think	0.5528388745325458
	campaign	0.09967584780356695
	end	0.06974685614916915
	game	0.04815127826746716
	dennis	0.035721669684218
	let's	0.032517475430290474
	patriot	0.026665187887663665
	latest	0.02454519096093202
	score	0.02018405220815531
	billion	0.020176931377040033
	united	0.02009383172847956
	record	0.019616149606204277


[["UNK","other"]] - 2		11.667625714281575
	acorn	1.8694031497086372
	white	1.8365307431455076
	only	1.7868600393367173
	bart	0.9759107311834546
	palin	0.8682504760484608
	event	0.7398104135431316
	he's	0.36484831237238374
	slaughter	0.3261232906952678
	stupak	0.30164747231540395
	too	0.2601503047641237
	best	0.2045582824653636
	voted	0.18938719601682574
	old	0.18659134469874716
	show	0.1677863240531232
	good	0.16627956754466228
	please	0.1622064568591257
	done	0.15906592794346988
	talk	0.13356543455379483
	voters	0.1277032710283182
	women	0.11715238320299505


[["UNK","other"]] - 3		10.057217961492707
	benefits	1.9886293095015586
	catholic	0.9867169799902452
	giving	0.9866499982062626
	cuts	0.8078872265837931
	lgbt	0.7544432420187428
	score	0.5308632369890991
	billion	0.5306742997938478
	all	0.5287837635280684
	united	0.528469458600268
	record	0.515796965700187
	cigna	0.5042287773484065
	via	0.47334090932429757
	campaign	0.3529787256965197
	dennis	0.12952492723106127
	money	0.051195085331835664
	teabaggers	0.028108797614516425
	mock	0.028108794906160313
	current	0.028108791497655237
	daily	0.028108773009289986
	blog	0.028097339989576326


[["NEG","hcr"]] - 0		32.103978290502546
	women	2.7664975636903026
	own	1.9970893706209547
	seniors	1.9759361577389405
	listen	1.9689227756098073
	hcrsummit	1.9482983707257264
	plan	1.8921084937372106
	medicare	1.7294836679617918
	must	1.5415866395022233
	reagan	0.9919700148742765
	medicine	0.9919576857136365
	socialized	0.9918184171580333
	pay	0.9673422533815411
	admits	0.9467740138377627
	paid	0.933665708169381
	stopped	0.8309541967190858
	warren	0.8032232670339191
	political	0.7890322590285052
	billions	0.6425818170907556
	you're	0.5577910380132781
	potus	0.4925632176999321


[["NEG","hcr"]] - 1		38.928706508845224
	obamacare	7.990472234585573
	like	3.2368489471438195
	handsoff	2.999882078163173
	contact	2.8342271981147085
	their	2.015336509834413
	child	1.9999190087993775
	parents	1.9999174543918068
	plz	1.999871401230435
	list	1.9998712316313105
	rules	1.9998302773938164
	swing	1.9995486552039217
	full	0.9877775829436481
	summary	0.9877387604128582
	new	0.9877360925958465
	states	0.9388512653516059
	virginia	0.9385442740171169
	selling	0.32966039576943
	larry	0.32965601969215824
	@glennbeck	0.32541693778137376
	pls	0.3017254566716776


[["NEG","hcr"]] - 2		72.60982607463212
	over	7.513957851870501
	start	4.610842158341225
	ocra	4.53548823769276
	want	3.723334338791675
	hhrs	3.7143530568774237
	scrap	2.9977223431126245
	government	2.965002550825119
	ucot	2.7582813866946765
	know	2.5986997234753595
	americans	2.441385171696972
	they	2.3976994751923044
	had	1.9996951039166961
	facts	1.9987391874868683
	health-care	1.9977511917777826
	bad	1.9947673473072494
	already	1.9425006586416396
	votes	1.8980964831998164
	country	1.8968812993041042
	doesn't	1.8322433952019588
	wants	1.6541439794860349


[["NEG","hcr"]] - 3		46.66074286867259
	how	6.532293744984493
	about	5.597146340502054
	talking	2.947106973416405
	people	2.6121915798847724
	what	2.586562732437786
	many	2.0118257683375957
	saying	1.9998410772768465
	getting	1.9996988695950138
	calls	1.9983985973897611
	but	1.972236821919445
	american	1.5530832023509522
	all	1.471037319268532
	congress	1.4486160867196425
	dog	0.9696842649423331
	eat	0.9695806264430116
	voter	0.9478463158460696
	behind	0.8831888500381522
	sure	0.8661753786085111
	report	0.8660605135018052
	insurers	0.861613873704531


[["NEG","dems"]] - 0		27.537995330497715
	about	3.1196988283323965
	get	2.469308558123692
	pelosi	2.37798454310187
	you're	1.9863991819509315
	power	1.9777921512431742
	democrats	1.8906759337371184
	iamthemob	1.849785431633339
	ocra	1.343498991209033
	how	1.2777960855814083
	lying	0.9771534318421564
	once	0.9365001575709816
	cannot	0.8693084567659399
	gonna	0.7243419721000983
	@stevekimura:	0.6703863017132976
	least	0.53684420836445
	did	0.48461368685732914
