	opinion	0.4730895370202055
	beck	0.4550081069144387
	unconstitutional	0.44776148668228016
	leaders	0.447756023598844


[["NEG","dems"]] - 1		26.25835554779895
	stop	3.8925500026139526
	=vote	2.999813779340161
	target	2.9997097255707827
	out	2.9990357103797636
	obamacare	2.9989663413928693
	killthebill	2.62305216760096
	202	1.9994297461843822
	mark	0.987669134892362
	else	0.9857282161997906
	week	0.26785755553237284
	wait	0.14567842587242005
	republicans	0.13798688027962844
	from	0.05572370311173681
	can't	0.024701004377627664
	ucot	0.02121114789633992
	history	0.02100819054829393
	our	0.012346514872727067
	least	0.009986179507569472
	cannot	0.0072383762868614135
	once	0.005034259412597862


[["NEG","dems"]] - 2		11.229369230098124
	over	1.999208513889929
	end	1.8522497978271613
	numbers	1.7964534431579864
	democrat	0.9962115919059241
	clyburn	0.9962034149078314
	trillion	0.9961915857177436
	cbo	0.9871307185186179
	unconstitutional	0.5471220215524089
	leaders	0.5471160794083083
	obama's	0.036770713703936524
	call	0.032752802163249356
	rep	0.029019848705025685
	stop	0.028675909057467575
	least	0.02793365309064635
	need	0.027903605373184946
	say	0.027383138121016726
	cannot	0.027253578162070042
	your	0.022979354510895476
	democrats	0.02196181638833547
	power	0.021495280366438614


[["NEG","dems"]] - 3		23.07934104657931
	solution	2.9970405155107223
	slaughter	2.9758707536768783
	ram	1.9998019938173335
	through	1.9997505409224772
	://bit.ly/amxrvs	1.9996912376421567
	takeover	1.992951184629047
	dem	1.9516014957002807
	use	1.6479520042066031
	gov't	0.9916686114222337
	week	0.7157932696811832
	@michellemalkin:	0.6363167886809834
	@gopleader:	0.5964520449342183
	republicans	0.3705145285952283
	congress	0.3661934300999071
	has	0.3468267753290393
	opinion	0.3307773046748919
	here's	0.23636958707124048
	via	0.190667368329264
	work	0.1904213608289201
	from	0.14996730666108807


[["NEU","hcr"]] - 0		15.316219644431794
	rep	1.9676680825472155
	here's	1.8936293728078326
	senate	1.5238231250399688
	editorial	0.9921610298432144
	wsj	0.9921602847222772
	floor	0.9921592871538705
	ryan	0.9921485362162054
	action	0.8465228213463396
	through	0.8458528521776764
	contact	0.720229762084857
	summary	0.34188991663722185
	buy	0.3402892588476283
	allow	0.3402887554065897
	anyone	0.34028639891457174
	into	0.3348773294271396
	david	0.27893746730206476
	phone	0.20362578348045965
	good	0.18834805768692864
	next	0.1709938996945388
	fixes	0.1506067175770798


[["NEU","hcr"]] - 1		23.487397218119007
	about	2.840396703402077
	cbo	2.114830057490213
	what	1.7898685325576766
	from	1.7378295186126336
	says	1.462927397915049
	deficit	0.9588544526121664
	billion	0.9586652574569665
	demcare	0.9561815859529214
	person	0.9548017996369631
	wreckonciliation	0.9545647957639386
	blog	0.8925237886270283
	pushing	0.8594193426327622
	summary	0.6462353183775243
	yet	0.6182047174836487
	david	0.5220429885454632
	100	0.5055534861568866
	canadian	0.504594542746472
	cut	0.4313871368334078
	nothing	0.39080523912169346
	gets	0.3668262591015579


[["NEU","hcr"]] - 2		16.297834265114844
	year	1.9892030389794475
	video	1.988440737731572
	medicare	1.7082394561470564
	we're	0.9720275585744501
	report	0.9719721195182004
	without	0.9559938006467029
	deliver	0.777524375139216
	address	0.7710777015860291
	weekly	0.7696379156781986
	coverage	0.7070761410839644
	buy	0.6543487536829854
	allow	0.6543477706501926
	anyone	0.6543431692746479
	into	0.6437836325926367
	million	0.6117711968741064
	every	0.37813692396842835
	them	0.19477206533231248
	great	0.12447420054655199
	what	0.09675368816441819
	ofa	0.07804107504480227


[["NEU","hcr"]] - 3		15.738837092075386
	passed	2.894155072478757
	holding	1.99949247622468
	know	1.8865894223557909
	loan	0.9879612178883103
	student	0.9879611085136514
	startover	0.9763952484926092
	did	0.9720931199319934
	sebelius	0.903446439716669
	fixes	0.8380222654147327
	isn't	0.4829377895585579
	her	0.45543956509507
	sec	0.3846154420694666
	budget	0.3645849127263801
	make	0.28151831840535035
	being	0.22987357497569338
	americans	0.18304592691424376
	let	0.15425554678561038
	want	0.08949588144805774
	action	0.07817171914400436
	through	0.07811042363891238


[["POS","hcr"]] - 0		100.30937710816806
	publicoption	14.736531762238272
	tell	11.926814281760514
	him	8.996445177957316
	support	7.886638247668131
	call	6.975194409893468
	need	6.868984943663815
	reconcilition	5.999898882669056
	thru	5.999501619128165
	true	4.99978833665509
	her	3.891151878846536
	senator	2.9998303032166547
	through	2.9998124337021066
	topprog	2.97132574198758
	sign	2.7493159678750985
	tweet	1.9997329177410648
	email	1.998100753361804
	via	1.4668092767616754
	202	0.8941874357733695
	stupakpitts	0.4266672523677758
	poll	0.3999550195867592


[["POS","hcr"]] - 1		43.06821778149017
	yes	5.88153526840755
	thank	4.999808534394236
	passthedamnbill	3.613458906383041
	topprog	2.010720479940806
	voting	1.99990797120528
	pls	1.9997817917829912
	open	1.999500054999326
	made	1.9993892159593676
	longer	1.9747472085009687
	since	1.9512037755498544
	any	1.8872655021688134
	sure	0.9960453917256726
	last	0.9927021373947417
	hcs	0.9900565169579477
	without	0.9884604765720378
	great	0.9769569212261177
	means	0.9716053752509065
	makes	0.9701848185470754
	congressman	0.968982856780583
	mark	0.9595907926539395


[["POS","hcr"]] - 2		38.768031041065456
	rep	2.434558332387822
	working	1.9984393644411877
	person	1.9975526088896918
	please	1.9947500843304649
	keep	1.9835474145818175
	forget	1.9822804184573832
	behind	1.971130338351201
	support	1.9674626074500172
	far	1.8503634187643425
	ofa	1.7891828595368096
	those	1.6915954129463886
	right	1.5412241680507635
	finish	0.9959920583837032
	@ezkool:	0.9704748526855338
	really	0.9677654853111587
	life	0.9658735454484167
	anything	0.9163497437278333
	ptdb	0.907399099697871
	progressives	0.8921038237724511
	while	0.800753967605072


[["POS","hcr"]] - 3		65.15768156637881
	deficit	3.989751434857741
	done	3.7665460525623478
	get	3.280811420777443
	cbo	2.850895020220172
	let's	2.8216463570758394
	years	2.797078535232491
	leave	2.7256071523615177
	lies	2.3356665869902455
	than	2.1211513199431358
	more	2.009681018055705
	trillion	1.9993465124087197
	billion	1.9983014711930251
	reason	1.9970833829722134
	time	1.9609120332664371
	hc09	1.9379104755622043
	passing	1.9199396393856862
	about	1.9049161788797349
	help	1.812605662641504
	convinced	1.7542398324157018
	john	1.719315392401155


[["NEG","conservatives"]] - 0		2.239711788969501
	mock	0.3826022302863555
	glenn	0.3826019686864404
	noisemachine	0.37959553137781094
	uninsured	0.37892145869323474
	beck	0.37715848905855354
	224-3121	0.08332450469020408
	tweetcongress	0.08258313034403043
	www.house.gov	0.048222893260328144
	tell	0.02325659630761915
	202	0.02001974326538486
	call	0.014909829361100104
	conservative	0.01477689183731766
	congress	0.01392428916511937
	them	0.008455648599312773
	conservatives	0.007601526090507869
	oppose	0.0074789746028615985
	limbaugh	0.0025945349870884968
	leave	0.0024928439799119595
	only	0.001428665161858474
	its	0.001426949419215862


[["NEG","conservatives"]] - 1		2.2388021366576636
	mock	0.38194571224060553
	glenn	0.381945451103173
	noisemachine	0.37894432788209764
	uninsured	0.3782714463976191
	beck	0.3765115917573385
	224-3121	0.08395539960590641
	tweetcongress	0.08320843764256258
	www.house.gov	0.04858858897151954
	tell	0.023433076256136547
	202	0.020171669261506545
	call	0.015022985740273921
	conservative	0.014889039499035289
	congress	0.014029967246333184
	them	0.008519826385157712
	conservatives	0.0076032092090782535
	oppose	0.007480633418040756
	limbaugh	0.0025949340371727112
	leave	0.002493228621712451
	only	0.0014290088000645208
	its	0.0014272926523173338


[["NEG","conservatives"]] - 2		2.1503078901520203
	224-3121	0.44423003765696883
	tweetcongress	0.44021465769795604
	www.house.gov	0.2549652184745179
	tell	0.12201808481399923
	202	0.10491997611259328
	mock	0.09695767773329467
	glenn	0.09695761273076178
	noisemachine	0.09621048434137901
	uninsured	0.09604294725888808
	beck	0.0956047297222342
	call	0.07800048336229895
	conservative	0.07730137880190427
	congress	0.07281913464024692
	them	0.04413252892655408
	conservatives	0.007761427398813312
	oppose	0.007636564387097659
	limbaugh	0.0026328395370844955
	leave	0.002529764120678914
	only	0.0014612792125321206
	its	0.0014595250117836783


[["NEG","conservatives"]] - 3		2.1182661241840948
	224-3121	0.37899227342915115
	tweetcongress	0.3755805492004415
	www.house.gov	0.21796281716410823
	mock	0.13844464781442625
	glenn	0.13844455482483503
	noisemachine	0.13737575691353804
	uninsured	0.13713609069892924
	beck	0.13650921329401453
	tell	0.10449045968842895
	202	0.08986995633516336
	call	0.06683754846241577
	conservative	0.0662391640061589
	congress	0.06240239820843311
	them	0.037835325976747713
	conservatives	0.007820693932006155
	oppose	0.007694975095246371
	limbaugh	0.0026468938873293727
	leave	0.002543311005932575
	only	0.0014733788610335682
	its	0.0014716103961462644


[["NEG"," - 0		1.7663507109719174
	@clairecmc	0.19747040762889953
	through	0.197468174965744
	leadership	0.19680074898577052
	senators	0.19591832498161724
	support	0.19508653567315493
	pro-life	0.06500581867001429
	suicide	0.06500578171991034
	voting	0.06500573728570812
	poll	0.06500149392518692
	supporting	0.04488624108345318
	points	0.04002533872460085
	isn't	0.038317035571570124
	budget	0.03529914530764367
	much	0.02965468361190373
	talking	0.02768756681586946
	world	0.027243994877319502
	repeal	0.026540986843859346
	which	0.02518702752484851
	media	0.021882701286469942
	truth	0.02036692883016846


[["NEG"," - 1		4.690141685644616
	life	1.993317946090365
	written	0.7504669234222466
	mandates	0.45800620047661483
	liberals	0.199610892994065
	been	0.16981023394558228
	give	0.13652002983269249
	each	0.12580770074670106
	there	0.10043610862465142
	effect	0.08719845470099337
	over	0.0829319696289715
	know	0.07504489363388529
	your	0.07422675699502695
	would	0.05195226746240355
	time	0.048775723078300574
	how	0.047992043092098556
	think	0.042791930346617116
	obamacare	0.04050126983846377
	repeal	0.01866092408967202
	supporting	0.009560167535711012
	pro-life	0.008929902134262426


[["NEG"," - 2		1.7663507090966695
	@clairecmc	0.1974704064140849
	through	0.19746817375094333
	leadership	0.19680074777513376
	senators	0.19591832377648524
	support	0.1950865344732115
	pro-life	0.06500581937055643
	suicide	0.06500578242045209
	voting	0.06500573798624935
	poll	0.06500149462568276
	supporting	0.044886241215123454
	points	0.040025338909313216
	isn't	0.03831703568434854
	budget	0.035299145411697784
	much	0.029654683699565115
	talking	0.0276875669441386
	world	0.027243995003550764
	repeal	0.026540986856924537
	which	0.025187027641621902
	media	0.021882701388024176
	truth	0.020366928924730757


[["NEG"," - 3		9.834227940485665
	publicoption	1.9822987307022717
	why	1.971958455951126
	supporting	0.8822031821272
	isn't	0.7335372599721588
	budget	0.6677212876333278
	@clairecmc	0.5976569909557575
	through	0.5976494823246232
	leadership	0.5954058301672777
	senators	0.5924420187404356
	support	0.5896509695228145
	much	0.5486416382932346
	repeal	0.009370719985315072
	decision	0.003965411368486974
	pro-life	0.003586143048028133
	suicide	0.0035861407727458333
	voting	0.0035861380366005086
	poll	0.0035858767426678708
	written	0.003552218552149016
	points	0.003160978154648902
	=vote	0.002633833946915576


[["NEG","obama"]] - 0		8.205703872723062
	already	1.964706934093078
	passed	1.7080279212350404
	b/c	0.9839084513481126
	written	0.9484923045927398
	deserves	0.7590673214463635
	still	0.34324368486009116
	been	0.30613672583507345
	sign	0.22341806858062524
	publicoption	0.16994872819268425
	says	0.16554267711473492
	it's	0.14513979897960066
	sen	0.11030172301154523
	why	0.07622711167872086
	senate	0.04412080775824795
	just	0.03463552670145969
	them	0.033803282999934514
	questions	0.02287518250342932
	more	0.02161912461906785
	floor	0.00961133198540919
	remarks	0.00961109829156953


[["NEG","obama"]] - 1		10.662321220236926
	little	1.9365720789386003
	like	1.8364751710030887
	there	1.8353757278688836
	part	0.9812770956816312
	bad	0.966815012915412
	any	0.6077874340034781
	good	0.47570661421447274
	america	0.4584298241484879
	doesn't	0.4061332922486258
	few	0.37289174805770336
	what	0.2568431044253336
	next	0.19446674628082675
	congress	0.12028541166078585
	calls	0.1060543828631522
	questions	0.014489005622045272
	floor	0.006049337654119687
	remarks	0.006049186682478044
	summit	0.006031319940224929
	pres	0.0060186813482476795
	rally	0.00544129214637145


[["NEG","obama"]] - 2		15.192834768166087
	your	2.9431156802358296
	campaign	1.9973584972654066
	hey	1.9880297215036504
	barack	1.1640508204160382
	handsoff	0.9851952297912785
	scrap	0.983137046170698
	pay	0.971942132026054
	use	0.9712695476260493
	questions	0.926062103807161
	send	0.6149150297100603
	rally	0.32659040936813083
	using	0.2639988928949597
	stop	0.2537616040798728
	our	0.24314806430099362
	take	0.24151492660842588
	today	0.14860132779460974
	think	0.08005125905011155
	didn't	0.00951861760542449
	because	0.006430749221758077
	did	0.006084186424397943


[["NEG","obama"]] - 3		9.04101914009214
	fight	1.869037414383267
	obama's	1.5829173561944887
	floor	0.9807046093199696
	remarks	0.980679600134271
	summit	0.9777199959554579
	pres	0.9756265566493214
	year	0.5495340835047834
	stand	0.25365547157341745
	start	0.20205540634259522
	rsrh	0.16712666428282427
	want	0.12527678234982437
	liberty	0.07577513335235918
	patriot	0.05996792081032953
	ampat	0.05752985463885776
	ucot	0.037772660561761574
	hhrs	0.027097149889529982
	questions	0.019070558385151867
	rally	0.007319636166280957
	part	0.005687050374696136
	bad	0.0056074358973244925


[["NEU","other"]] - 0		3.551227780384565
	tweet	0.870962618744117
	follow	0.8696473417211706
	rally	0.444644160304054
	march	0.3120580377588199
	please	0.3039891210192818
	going	0.17074553824542357
	right	0.15750416932392672
	glenn	0.04584385750048955
	@marnus3:	0.04584008744146741
	interview	0.0456471000311591
	massa	0.04551742794981319
	great	0.0450929597010892
	after	0.044752940521591573
	acorn	0.04471107576938935
	strategy	0.02406906532916563
	working	0.018205645828796527
	changes	0.009042545584284334
	call/fax	0.007459649240403712
	pressure	0.007458305474422242
	under	0.0072513300997196955


[["NEU","other"]] - 1		3.604035341517471
	glenn	0.4754626246506645
	@marnus3:	0.4754223815517815
	interview	0.47336257212767024
	massa	0.47197879869925513
	great	0.46745050532057875
	after	0.46382464854779426
	acorn	0.4633783109776771
	tweet	0.05782167371045037
	follow	0.057737406931026226
	rally	0.03015266417099269
	strategy	0.023625194974493172
	march	0.021336714685824237
	please	0.0207959375869812
	working	0.018022514332039906
	going	0.011787420840143274
	right	0.010883579848508516
	changes	0.008865512360644439
	call/fax	0.007351799266343377
	pressure	0.007350473811807186
	under	0.007146323707376818


[["NEU","other"]] - 2		3.604035341518416
	glenn	0.4754626246511439
	@marnus3:	0.47542238155226074
	interview	0.4733625721281474
	massa	0.4719787986997308
	great	0.4674505053210498
	after	0.46382464854826155
	acorn	0.46337831097814386
	tweet	0.057821673709810506
	follow	0.057737406930387265
	rally	0.030152664170657227
	strategy	0.023625194974483538
	march	0.021336714685586483
	please	0.020795937586749445
	working	0.018022514332036266
	going	0.01178742084001171
	right	0.010883579848387021
	changes	0.00886551236064059
	call/fax	0.007351799266341155
	pressure	0.007350473811804961
	under	0.0071463237073746515


[["NEU","other"]] - 3		9.094245274273893
	arkansas	1.9994400973974717
	1st	1.9504362130239394
	call/fax	0.9777218828871449
	pressure	0.9775258573110684
	under	0.947422685169979
	rep	0.9311966449430016
	working	0.9131051253271129
	premiums	0.09431533740172217
	call	0.06788708496430246
	ins	0.06749341569124873
	time	0.05006810375597771
	out	0.03433679777646663
	has	0.02331671054822796
	strategy	0.008408782669600903
	tweet	0.0062650071143911835
	follow	0.0062550689629604925
	glenn	0.003149761461916933
	@marnus3:	0.0031494909727128057
	interview	0.0031356473687175
	rally	0.003135062774624327


[["POS","obama"]] - 0		2.4705353750652823
	up-or-down	0.4928040941120025
	cuts	0.2820267625174727
	bush	0.27475586559534804
	tax	0.26640474213121185
	same	0.23822600459788654
	wants	0.17782438306040035
	was	0.11966673965446996
	him	0.11810849610706593
	palin	0.11471224280479339
	family	0.08144705059797477
	dem	0.06868623409784722
	beck	0.06433178792218136
	our	0.041226786885129416
	option	0.020494539928565637
	reps	0.01901549922789652
	plans	0.010807047562599599
	what's	0.009769250630130304
	public	0.007199251649479982
	tell	0.006531021287646453
	best	0.005552929627406178


[["POS","obama"]] - 1		11.833162675168174
	about	2.8356218269951126
	president	2.725824492172787
	it's	1.9977070761782856
	getting	0.982580363070249
	people	0.9576262924041561
	what's	0.5577428279614614
	him	0.28267731387211964
	palin	0.2735514360002688
	family	0.1875597504225517
	look	0.15913816750717327
	dem	0.15612343419532995
	beck	0.14558217217103928
	does	0.10184577033487108
	less	0.09320052678500508
	our	0.09117104110312955
	politics	0.08309861868230342
	than	0.05619743933612668
	right	0.0516090368283866
	who	0.02735568559079419
	doing	0.023788907085265282


[["POS","obama"]] - 2		2.470458288835006
	up-or-down	0.4926758668567703
	cuts	0.28195449591584765
	bush	0.274685504291881
	tax	0.2663365667927727
	same	0.23816518575456705
	wants	0.17777922649416786
	was	0.11963651593278178
	him	0.1182025016446737
	palin	0.11480353814400282
	family	0.08151180771530543
	dem	0.06874081879701725
	beck	0.06438290298104458
	our	0.04125950880651161
	option	0.020495364115836936
	reps	0.01901626697935051
	plans	0.010807290232993606
	what's	0.009769472001534787
	public	0.0071995514566351665
	tell	0.006531293732682428
	best	0.005553061106595411


[["POS","obama"]] - 3		8.405188349373592
	doing	1.8918345625257214
	his	1.8133810063348859
	plans	0.9690159631827447
	him	0.47543112411496746
	palin	0.46035231873601473
	best	0.4571486756395753
	what's	0.3994331883548331
	family	0.3173184266025812
	dem	0.2646198285893563
	beck	0.24690232184781397
	one	0.20194236789338252
	all	0.19988524576215683
	our	0.1550911927299458
	look	0.11749623210838234
	president	0.07709517908738653
	does	0.07552980749350836
	less	0.06916473016384458
	politics	0.06251673512010185
	than	0.041824342257564366
	right	0.03864126004342962


[["NEG","other"]] - 0		4.9866669829236585
	looks	0.7041520348027346
	gop's	0.4112199433195492
	already	0.35184459301834015
	language	0.33070908328526344
	glenn	0.33070882691715475
	massa	0.32922176391258073
	cancer	0.32801533886150397
	i'm	0.32704082360314096
	beck	0.32579306735470326
	lies	0.14620239226965345
	sick	0.14535408567752223
	@marnus3:	0.07308638438929697
	made	0.0730646470918251
	he's	0.0719832591638934
	without	0.07144260604299815
	enough	0.04661702176718733
	media	0.04479596721441266
	didn't	0.04319846127157173
	president	0.03656087948169837
	use	0.03557253272857215


[["NEG","other"]] - 1		5.2488309914249465
	language	0.6251098572699707
	glenn	0.6251093628138332
	massa	0.6222415100475512
	cancer	0.6199152240602176
	i'm	0.6180363444807929
	beck	0.6156309482354728
	gop's	0.21590577415457518
	looks	0.11102544397808224
	already	0.055722269354256386
	@marnus3:	0.044261119047278426
	made	0.04424791927978539
	without	0.04326302030942636
	media	0.023333839964075336
	lies	0.023316566596548294
	sick	0.023182094978257774
	didn't	0.02250173317528936
	use	0.018529604400802258
	bunning	0.017949673927821024
	giving	0.017044861195629906
	@msnbc	0.016297492634769418


[["NEG","other"]] - 2		5.143395532894948
	@marnus3:	0.8686326715351317
	made	0.8683633456401763
	without	0.8482804267308551
	bunning	0.34279678501140626
	night	0.26648086709228164
	gop's	0.2594420264644078
	stand	0.19430014844776136
	because	0.19397650273052108
	deal	0.15480149983768035
	looks	0.1342774382156792
	there	0.1162962601400023
	would	0.10261913329025785
	all	0.08236673864998231
	already	0.0674820186976202
	language	0.041852050365804576
	glenn	0.04185201840103985
	massa	0.04166659661051083
	cancer	0.0415161528012085
	i'm	0.04139461897655329
	beck	0.04123899607807218


[["NEG","other"]] - 3		13.939411846811216
	rally	2.913256858015359
	@cnn	1.9988509434536406
	why	1.9539767244498005
	giving	0.9442600020063543
	@msnbc	0.8982667318805648
	aren't	0.8836575572554969
	same	0.8588534295222718
	tea	0.852494627076669
	covering	0.7262529164320387
	yet	0.6409805672372073
	fox	0.3741422382524871
	news	0.3486546248278154
	important	0.21999373423636606
	fact	0.17188004293247702
	than	0.05316178224773363
	more	0.020424028926442146
	gop's	0.019462449226787287
	looks	0.008646051282618718
	already	0.003955886272819059
	@marnus3:	0.0034360318650958717


[["POS","dems"]] - 0		3.161331168137968
	nye	0.479365608428176
	glenn	0.4793654734543785
	handsoff	0.4793583885292561
	virginia	0.4793407546029988
	contact	0.47914219977656414
	dem	0.4774307315392956
	line	0.07759065638724047
	holding	0.07755107038779656
	democrats	0.04003246585210936
	tell	0.023469254725767465
	stupak	0.018570584263781
	pelosi's	0.0183017626793217
	via	0.016584761925638306
	against	0.011559334647820512
	arkansas	0.003250769086695211
	gotv	8.347137642767305E-5
	follow	8.347137312859568E-5
	topprog	8.347102263358138E-5
	ofa	8.347018668975611E-5
	senate	8.346789224902954E-5


[["POS","dems"]] - 1		3.232532406971352
	line	0.8318552492795329
	holding	0.8314149359076041
	democrats	0.4198877682359536
	tell	0.2432767045273433
	stupak	0.19178708362382238
	pelosi's	0.188972023978545
	via	0.17101736235690973
	against	0.11872949728837667
	nye	0.0386866093961254
	glenn	0.03868659879670425
	handsoff	0.03868604242042708
	virginia	0.038684657633412806
	contact	0.03866906504336449
	dem	0.03853465089223909
	arkansas	0.0032298130399328146
	gotv	8.286991032553271E-5
	follow	8.286990704635215E-5
	topprog	8.286955866613333E-5
	ofa	8.286872777316077E-5
	senate	8.28664472470012E-5


[["POS","dems"]] - 2		11.01961271043401
	gotv	1.9997497887066218
	follow	1.9997493359426177
	topprog	1.9997012435648078
	ofa	1.9995865515675577
	senate	1.99927191130802
	arkansas	0.9902510122758655
	line	0.00450040185365709
	holding	0.00449783604311929
	nye	0.0025671719620819493
	glenn	0.0025671712115736146
	handsoff	0.002567131816647649
	virginia	0.002567033765459798
	contact	0.0025659297475017946
	dem	0.0025564152353986787
	democrats	0.002197903719608887
	tell	0.0012592172471264334
	stupak	9.897551922832192E-4
	pelosi's	9.750729269004827E-4
	via	8.815433985888845E-4
	against	6.102829485710917E-4


[["POS","dems"]] - 3		3.16133116426058
	nye	0.47936560591720234
	glenn	0.4793654709434056
	handsoff	0.47935838601832165
	virginia	0.47934075209216015
	contact	0.47914219726680485
	dem	0.477430729038838
	line	0.07759065943903581
	holding	0.07755107343804526
	democrats	0.040032467431055686
	tell	0.02346925565231401
	stupak	0.018570584997114625
	pelosi's	0.018301763402049365
	via	0.01658476258061712
	against	0.011559335104437827
	arkansas	0.00325076908787863
	gotv	8.347137646176394E-5
	follow	8.347137316268654E-5
	topprog	8.347102266767216E-5
	ofa	8.347018672384657E-5
	senate	8.346789228311922E-5


[["UNK"]] - 0		321.3427413191238
	via	9.377907460123868
	people	8.642014552807362
	slaughter	7.552489409194854
	senate	7.039995653206811
	washington	6.9931403145979125
	want	6.926824852248192
	hill	6.885821652883616
	parliamentarian	5.868140136043102
	call	5.7342326727209665
	gov't	4.9954782468755
	obamacare	4.990787762959803
	opinion	4.939647650765242
	pelosi	4.900191312785968
	about	4.805730374849285
	his	4.72058217942646
	march	4.65023841836775
	process	4.523626449080009
	congress	4.320773164347589
	what's	3.987598568815458
	tomorrow	3.9855818405289596


[["UNK"]] - 1		343.6268763373838
	votes	15.366768207756918
	senate	13.703383914211342
	public	11.513798921116404
	pelosi	9.961477874229887
	option	9.66351608228754
	has	8.671352324235517
	publicoption	7.6072433541250515
	here	6.982703229507544
	dem	6.943334202297824
	tell	6.9346575469237415
	least	5.960454250766164
	call	5.637530726688429
	don't	5.001884243009643
	her	4.9960634434325915
	posted	4.973668462043879
	plan	4.951941083871002
	handsoff	4.942335805720562
	but	4.4765426883441
	stupak's	3.9769135708973504
	student	3.938550781592757


[["UNK"]] - 2		292.8501873242864
	rep	14.66684977358472
	stupak	8.932887866179607
	deem	7.810281957308182
	against	7.2495261959928605
	see	6.374678762757417
	swing	6.036635046243915
	bart	5.978946427852444
	law	5.92127332933523
	their	5.281622157209078
	democrats	5.12803771458123
	districts	4.999875872123391
	paul	4.995849857351623
	ohio	4.989785206496194
	actually	4.982941094998893
	today	4.890672784637093
	party	4.764394697919762
	has	4.7062716962586375
	president	4.59284533092497
	wreckonciliation	4.5414052457940475
	oppose	4.015942888966194


[["UNK"]] - 3		405.00606549784965
	hhrs	13.245704011651537
	ocra	13.005183112599546
	obamacare	10.69653349301273
	over	10.158814975246425
	your	8.992335199465026
	iamthemob	8.764892429227718
	they	7.225954405873342
	he's	6.625977932778175
	yes	6.476688639390927
	handsoff	6.046131355508939
	all	6.036933294043656
	off	5.969530252937268
	democrat	5.936742488485484
	how	5.56453336547097
	ucot	5.044192915574283
	glenn	4.994701920828875
	political	4.99450732258027
	liberty	4.937002613893868
	rep	4.863133142681054
	there	4.781872319711615


