	opinion	0.4735710337180599
	beck	0.45497405311748806
	unconstitutional	0.4476569099258098
	leaders	0.4476514124969483


[["NEG","dems"]] - 1		26.264040072856634
	stop	3.8922870996000474
	=vote	2.9998136974403717
	target	2.999709590311306
	out	2.999036426279621
	obamacare	2.9989667014820625
	killthebill	2.62602574750553
	202	1.9994293263900542
	mark	0.9876631352319951
	else	0.9857208067551901
	week	0.26779484977226925
	wait	0.14835134739100922
	republicans	0.13778993636156903
	from	0.05560302172943942
	can't	0.02492479023436246
	ucot	0.021413094187294927
	history	0.0211786456923668
	our	0.01244609864888204
	least	0.009983985119021753
	cannot	0.007231586597116724
	once	0.005063191212050003


[["NEG","dems"]] - 2		11.22924540240764
	over	1.9992070267389674
	end	1.8521324402005366
	numbers	1.7963236335997348
	democrat	0.9962124765402942
	clyburn	0.9962042410221319
	trillion	0.9961924606970867
	cbo	0.9871269030319172
	unconstitutional	0.5472268103606067
	leaders	0.5472208285733932
	obama's	0.03671969204448147
	call	0.032745656225420555
	rep	0.028975609953714974
	stop	0.028661192640365134
	least	0.02793448855518471
	need	0.027891022875899712
	say	0.027366450566253808
	cannot	0.0272235514765771
	your	0.022931648054264054
	democrats	0.021984346507027457
	power	0.02150810360445654


[["NEG","dems"]] - 3		23.082814616100592
	solution	2.9970410853726657
	slaughter	2.975948779035493
	ram	1.9998020842252286
	through	1.999750492135126
	://bit.ly/amxrvs	1.9996913772194376
	takeover	1.9929670470428098
	dem	1.9517304864962783
	use	1.6480118236819288
	gov't	0.9916685714803483
	week	0.7158474169495704
	@michellemalkin:	0.6359351462119925
	@gopleader:	0.597012008198152
	republicans	0.3701050207123025
	congress	0.3681391121329153
	has	0.3482330071811809
	opinion	0.3312073094435594
	here's	0.23626838588359755
	via	0.1906422532540636
	work	0.1902553842313049
	from	0.14969105005720199


[["NEU","hcr"]] - 0		15.315227849631874
	rep	1.9676660663147914
	here's	1.893624659140901
	senate	1.5238982560552077
	editorial	0.9921613421289642
	wsj	0.9921605940279937
	floor	0.9921595865978985
	ryan	0.99214901887378
	action	0.8465004895126993
	through	0.8458006081495953
	contact	0.7199487354599665
	summary	0.3418927444018139
	buy	0.34029322166196757
	allow	0.3402927183359875
	anyone	0.3402903190983929
	into	0.3348787507386741
	david	0.2789940288456944
	phone	0.20349113276486788
	good	0.18834653743745602
	next	0.17099048499958733
	fixes	0.15063832325224139


[["NEU","hcr"]] - 1		23.48615812832069
	about	2.8405395027177693
	cbo	2.1144560843835256
	what	1.7898453356382242
	from	1.737407121148773
	says	1.4626263316831967
	deficit	0.9588481662379749
	billion	0.9586586734767583
	demcare	0.9561706502438477
	person	0.954785909188274
	wreckonciliation	0.9545404339579839
	blog	0.8926672167207939
	pushing	0.8593667750189439
	summary	0.6462193102126973
	yet	0.6183764383961713
	david	0.5221361349810539
	100	0.5054915724276255
	canadian	0.5043446156772895
	cut	0.43127296373564894
	nothing	0.39104162592730846
	gets	0.3665334746313815


[["NEU","hcr"]] - 2		16.296989124891546
	year	1.989198311049845
	video	1.9884400333518184
	medicare	1.7080304495696912
	we're	0.9720271656217716
	report	0.9719712118787638
	without	0.9559755276843445
	deliver	0.7775264925872233
	address	0.7710679095689422
	weekly	0.7696157847032076
	coverage	0.7072053957410955
	buy	0.6543449459817778
	allow	0.6543439631895984
	anyone	0.6543392784425301
	into	0.6437750399149057
	million	0.6117092441886806
	every	0.37807679519921794
	them	0.19473056085625048
	great	0.12435455058945699
	what	0.09675170401502868
	ofa	0.07798535001630137


[["NEU","hcr"]] - 3		15.738645243668254
	passed	2.894049011033593
	holding	1.999492233339947
	know	1.8866244402069512
	loan	0.9879605108703368
	student	0.9879603996950211
	startover	0.9763969777760341
	did	0.9720860448155306
	sebelius	0.9042955758643926
	fixes	0.8379855702287962
	isn't	0.48267987758743947
	her	0.4555563859398942
	sec	0.384713070875302
	budget	0.3643796770675243
	make	0.28118254412567545
	being	0.22977156316110733
	americans	0.1831087331715188
	let	0.15427989496532235
	want	0.08955477749941926
	action	0.07816796499004221
	through	0.0781039332515852


[["POS","hcr"]] - 0		100.30875890925074
	publicoption	14.73753678017656
	tell	11.926693571641426
	him	8.996446539198622
	support	7.886657700177255
	call	6.975184444627226
	need	6.868942746370555
	reconcilition	5.999898881081922
	thru	5.999501531771837
	true	4.999788329434612
	her	3.8910805382263387
	senator	2.9998302955348977
	through	2.999812416304727
	topprog	2.97132582819496
	sign	2.7492300832100334
	tweet	1.999732910265259
	email	1.9980997744247373
	via	1.4668319454796783
	202	0.8941268272135565
	stupakpitts	0.42668175299646016
	poll	0.39993384011727007


[["POS","hcr"]] - 1		43.066721557625215
	yes	5.881441192424907
	thank	4.999808448111934
	passthedamnbill	3.6134544256234977
	topprog	2.010720595466648
	voting	1.9999079711902912
	pls	1.9997821840965198
	open	1.9995004410373518
	made	1.9993890954781637
	longer	1.9747383670016192
	since	1.9512148501760018
	any	1.8872334759989393
	sure	0.9960454056738759
	last	0.9927022454652688
	hcs	0.9900561735128534
	without	0.9884572898074322
	great	0.9769489324011701
	means	0.9716022897908992
	makes	0.9701668695582721
	congressman	0.9689714181693952
	mark	0.9595648228983767


[["POS","hcr"]] - 2		38.76686724995539
	rep	2.4337335428480316
	working	1.9984391973905715
	person	1.997549857972719
	please	1.9947514064583085
	keep	1.9834237597660538
	forget	1.9822787267065092
	behind	1.9712292935942552
	support	1.9673838057461184
	far	1.8504948535099914
	ofa	1.7891999044441758
	those	1.6914860645488206
	right	1.5413706545333918
	finish	0.9959920139070965
	@ezkool:	0.9704715420006662
	really	0.9677683198800636
	life	0.9658672108558779
	anything	0.9163597940528037
	ptdb	0.9075122015809485
	progressives	0.8920976169805391
	while	0.800912400185889


[["POS","hcr"]] - 3		65.15484783017507
	deficit	3.9897493178094345
	done	3.7664821204989547
	get	3.280611222873809
	cbo	2.850560084263742
	let's	2.821589373567558
	years	2.7970938983527946
	leave	2.725518684852967
	lies	2.3353208292173804
	than	2.1210173640473005
	more	2.0091679118175585
	trillion	1.9993460753021144
	billion	1.9983003545614948
	reason	1.9970844884839072
	time	1.9608628548615636
	hc09	1.9378662033076886
	passing	1.919908272861429
	about	1.9059145701526177
	help	1.8125474346185337
	convinced	1.7541175884137707
	john	1.7191940511944503


[["NEG","conservatives"]] - 0		2.226969873901144
	mock	0.3565244475276651
	glenn	0.35652420136792456
	noisemachine	0.35370479497623974
	uninsured	0.3530732155316273
	beck	0.3514211091672016
	224-3121	0.11511073644450173
	tweetcongress	0.1140631968423756
	www.house.gov	0.0663288463860337
	tell	0.03187481572738017
	202	0.02745151611074903
	call	0.020441292878269252
	conservative	0.02025225960419743
	congress	0.019189562953341056
	them	0.011580936749375222
	conservatives	0.0076193851579731495
	oppose	0.0074944482672327055
	limbaugh	0.0026007904344248255
	leave	0.0024965824314760786
	only	0.0014324350830151786
	its	0.0014306522407615645


[["NEG","conservatives"]] - 1		2.207014695465096
	mock	0.33768300425240677
	glenn	0.3376827714457889
	noisemachine	0.3350162811172844
	uninsured	0.3344189498205899
	beck	0.3328564190654354
	224-3121	0.13498327501761612
	tweetcongress	0.133754639891858
	www.house.gov	0.07776594933430614
	tell	0.03736221257938884
	202	0.03217624213022825
	call	0.02395801458149398
	conservative	0.023736419751702088
	congress	0.022490683368139093
	them	0.013572203867580148
	conservatives	0.007655210150487787
	oppose	0.007529746446935017
	limbaugh	0.0026093730530590427
	leave	0.0025048479084682825
	only	0.0014397434461525672
	its	0.0014379516730362839


[["NEG","conservatives"]] - 2		2.1628602921235696
	224-3121	0.3992219007367523
	tweetcongress	0.3955394957338449
	www.house.gov	0.22842446153984922
	mock	0.13344794649040345
	glenn	0.13344785581436033
	noisemachine	0.13240919266463175
	uninsured	0.13217649289393854
	beck	0.13156774171307942
	tell	0.1090706688521459
	202	0.09385019739526583
	call	0.06978167522746215
	conservative	0.06913359241372471
	congress	0.0654911704741822
	them	0.039459045061122036
	conservatives	0.007733437653597269
	oppose	0.007606823087682154
	limbaugh	0.0026281857747769742
	leave	0.0025229651996919638
	only	0.0014556957765949072
	its	0.0014538845075811875


[["NEG","conservatives"]] - 3		2.1436892043327975
	224-3121	0.34108778439561366
	tweetcongress	0.33795269245132875
	www.house.gov	0.19550682628602037
	mock	0.1722945654058387
	glenn	0.17229444805993813
	noisemachine	0.17095030786702298
	uninsured	0.17064917440118574
	beck	0.1698614063331571
	tell	0.09349429990077196
	202	0.0804642387492257
	call	0.05984877552183659
	conservative	0.059293486123006514
	congress	0.056172406471987325
	them	0.0338570907111902
	conservatives	0.007767621935099704
	oppose	0.007640504557372992
	limbaugh	0.0026363922895847494
	leave	0.0025308684079914873
	only	0.0014626678772397294
	its	0.0014608480877561965


[["NEG"," - 0		1.7653704818339695
	@clairecmc	0.19749829124884827
	through	0.1974959895530592
	leadership	0.19682837297110492
	senators	0.19594600171611803
	support	0.19511348425694314
	pro-life	0.06496086218294622
	suicide	0.06496082531718952
	voting	0.06496078024889497
	poll	0.06495653677306709
	supporting	0.044861622974008544
	points	0.039857816425589374
	isn't	0.038285245240323375
	budget	0.03526687953932602
	much	0.029621041982285063
	talking	0.02756301514292631
	world	0.027121894413367657
	repeal	0.026535789410494084
	which	0.02505979379833093
	media	0.021780292137662808
	truth	0.020270070671633018


[["NEG"," - 1		4.688804322021668
	life	1.9933158257897028
	written	0.7502608217637492
	mandates	0.45782956453887524
	liberals	0.19959280228691426
	been	0.16916580712611523
	give	0.13647253013893046
	each	0.12578725856343176
	there	0.10064419639759145
	effect	0.0871824824231948
	over	0.08273395565581708
	know	0.07498458289836396
	your	0.07407962368447471
	would	0.0519697213747719
	time	0.048815089151488654
	how	0.04794241754381286
	think	0.042787510549515836
	obamacare	0.0405417933881571
	repeal	0.018661926150657128
	supporting	0.009560523567418874
	pro-life	0.00892836168094547


[["NEG"," - 2		1.7653702383019434
	@clairecmc	0.19749813368411243
	through	0.19749583199018567
	leadership	0.19682821594838484
	senators	0.19594584540724627
	support	0.19511332862152636
	pro-life	0.06496095326504271
	suicide	0.06496091639923467
	voting	0.06496087133087733
	poll	0.06495662784913885
	supporting	0.04486164004460964
	points	0.03985784010941755
	isn't	0.03828525985768084
	budget	0.03526689302481236
	much	0.029621053340818184
	talking	0.027563031584886415
	world	0.027121910594388128
	repeal	0.026535791106617534
	which	0.025059808758546534
	media	0.021780305153008554
	truth	0.02027008278999844


[["NEG"," - 3		9.833164071793746
	publicoption	1.982296010374641
	why	1.9719318843077756
	supporting	0.8822523792973711
	isn't	0.7333356226003745
	budget	0.6674738349563214
	@clairecmc	0.5976014744637157
	through	0.5975937357756016
	leadership	0.595349970262298
	senators	0.5923870333175278
	support	0.5895942011665973
	much	0.5483050169097412
	repeal	0.009369758519194962
	decision	0.003966224046564401
	pro-life	0.0035854940365858804
	suicide	0.003585491765278243
	voting	0.003585488988652933
	poll	0.0035852275525205322
	written	0.0035519762503320746
	points	0.003159780903595514
	=vote	0.0026337785430384573


[["NEG","obama"]] - 0		8.203203318276724
	already	1.9646385829991566
	passed	1.7078836201482241
	b/c	0.9839005368755328
	written	0.9483153510365546
	deserves	0.758739553297409
	still	0.34292439881823733
	been	0.30508175126030895
	sign	0.22338647765837974
	publicoption	0.17015476019783243
	says	0.1652533865311735
	it's	0.14498267191507838
	sen	0.11013311496462837
	why	0.07621515152627424
	senate	0.044167379067793625
	just	0.0346391978350252
	them	0.03380120486695333
	questions	0.022873704816885623
	more	0.021618267186376057
	floor	0.009614189931232215
	remarks	0.009613956010260239


[["NEG","obama"]] - 1		10.662679233800713
	little	1.9366067855912847
	like	1.8362525133917291
	there	1.835925847704664
	part	0.9812718009168344
	bad	0.9667783710425598
	any	0.6075689410187981
	good	0.4754611668338223
	america	0.4581623314307369
	doesn't	0.40588724740679105
	few	0.3729854966763934
	what	0.2567594174044893
	next	0.19461669822566705
	congress	0.1210895473788902
	calls	0.10614962147502859
	questions	0.014483579282388132
	floor	0.006047770820076514
	remarks	0.0060476197812033144
	summit	0.00602975274699311
	pres	0.006017113472397904
	rally	0.0054361532965344


[["NEG","obama"]] - 2		15.191562294437091
	your	2.9430169803751824
	campaign	1.9973563903661953
	hey	1.9880363722295231
	barack	1.1639060579828258
	handsoff	0.9851943251698475
	scrap	0.9831345284859694
	pay	0.9719162530360219
	use	0.9712659324323172
	questions	0.9260628684229166
	send	0.6147746057744813
	rally	0.3264010027267002
	using	0.2639061358699171
	stop	0.25366290510566636
	our	0.2430415123996444
	take	0.24143959878033613
	today	0.14838810472222053
	think	0.0800081256769226
	didn't	0.009508916827127603
	because	0.0064245797976849196
	did	0.006076963820152872


[["NEG","obama"]] - 3		9.039829696553472
	fight	1.8689702496270324
	obama's	1.5825038802774012
	floor	0.9807033862835782
	remarks	0.9806783598500267
	summit	0.9777179832490831
	pres	0.9756239187375001
	year	0.549345311148312
	stand	0.25356708811966233
	start	0.20197814267513012
	rsrh	0.16699685723248767
	want	0.12525379186794194
	liberty	0.07572455666081655
	patriot	0.059918827823864526
	ampat	0.05747938152138631
	ucot	0.03778148070462997
	hhrs	0.02707242605149758
	questions	0.01906567410391167
	rally	0.007313829905850031
	part	0.005687928170999745
	bad	0.005608129384619298


[["NEU","other"]] - 0		3.5513033998354206
	tweet	0.8709758557879895
	follow	0.8696461953112409
	rally	0.44455596429817656
	march	0.31196059932336506
	please	0.304344236849044
	going	0.17074060566797522
	right	0.15761849115069232
	glenn	0.04581957621703052
	@marnus3:	0.04581578820551485
	interview	0.04562073734878241
	massa	0.04549170395836201
	great	0.04506523471862835
	after	0.04472329495946719
	acorn	0.044681972373434097
	strategy	0.02405361259657012
	working	0.018205828337631652
	changes	0.00903895142268313
	call/fax	0.007458574574233177
	pressure	0.007457222792411735
	under	0.007249006503094993


[["NEU","other"]] - 1		3.603885254125058
	glenn	0.4754744291012888
	@marnus3:	0.4754339720876462
	interview	0.47335100007046343
	massa	0.4719732796308451
	great	0.46742114587530736
	after	0.463772816087785
	acorn	0.4633320172354164
	tweet	0.05781485310058744
	follow	0.05772967636060257
	rally	0.03014287582113385
	strategy	0.023611891020042266
	march	0.021327385461375515
	please	0.020817024112355108
	working	0.018023447891386393
	going	0.011785535909555148
	right	0.01088996414747374
	changes	0.008862732610130885
	call/fax	0.007351203714686717
	pressure	0.0073498702742051366
	under	0.007144483979343744


[["NEU","other"]] - 2		3.603885263832363
	glenn	0.47547443402398953
	@marnus3:	0.4754339770099125
	interview	0.4733510049703717
	massa	0.4719732845159686
	great	0.46742115071160006
	after	0.46377282088496385
	acorn	0.46333202202787094
	tweet	0.05781484653090866
	follow	0.05772966980048872
	rally	0.030142872377545923
	strategy	0.023611890921136306
	march	0.021327383021042385
	please	0.02081702173020571
	working	0.018023447854042814
	going	0.011785534558813052
	right	0.010889962899185873
	changes	0.008862732570604617
	call/fax	0.007351203691847968
	pressure	0.007349870251370278
	under	0.007144483957109594


[["NEU","other"]] - 3		9.09386174211353
	arkansas	1.9994401371698396
	1st	1.9504247374992227
	call/fax	0.9777235484209897
	pressure	0.9775263279104908
	under	0.9472392084428954
	rep	0.930945218864519
	working	0.9131018277700944
	premiums	0.09429853044114171
	call	0.06789578198284935
	ins	0.06753285897672837
	time	0.050105855737739485
	out	0.034380691434168886
	has	0.0232703274596165
	strategy	0.008405043916242165
	tweet	0.00626483023662805
	follow	0.0062547840261034295
	glenn	0.003150020849418333
	@marnus3:	0.0031497489067407575
	interview	0.0031357488582098615
	rally	0.0031343183994964464


[["POS","obama"]] - 0		2.472196030118672
	up-or-down	0.4929773904747365
	cuts	0.2823591834974112
	bush	0.2751019507702594
	tax	0.2667411065107421
	same	0.23911236976598835
	wants	0.17811798330072678
	was	0.11990070771587964
	him	0.11787611947484457
	palin	0.1145043630036618
	family	0.08129233681099762
	dem	0.06862595182052263
	beck	0.06421157382187154
	our	0.04115282287323224
	option	0.0204619952743266
	reps	0.018999315619970654
	plans	0.010802852951614806
	what's	0.009767254350701297
	public	0.0072068028367953665
	tell	0.00651483306214451
	best	0.005550010283334711


[["POS","obama"]] - 1		11.833904263178523
	about	2.8357603531450115
	president	2.7257829389908
	it's	1.9977157709368591
	getting	0.9826045790847641
	people	0.9578225093545596
	what's	0.557896518271583
	him	0.2827244341582532
	palin	0.2736448515792116
	family	0.18760704716830093
	look	0.1589195938951258
	dem	0.1563339397047379
	beck	0.14562427399409056
	does	0.10184544167688078
	less	0.09317834735653577
	our	0.09120486140983088
	politics	0.08306119991520068
	than	0.05618108774891516
	right	0.05164751925609084
	who	0.027402761318020497
	doing	0.023793033216937876


[["POS","obama"]] - 2		2.4719250987521333
	up-or-down	0.4925265162056593
	cuts	0.2821048643808733
	bush	0.27485431635686075
	tax	0.2665011648942473
	same	0.23889778318972416
	wants	0.1779589937649524
	was	0.11979426232735865
	him	0.11820704586135075
	palin	0.1148257989398124
	family	0.08152031663805466
	dem	0.06881831676516662
	beck	0.06439153213079485
	our	0.04126803421394918
	option	0.020464888035207133
	reps	0.019002012184526462
	plans	0.010803705382881855
	what's	0.009768032090682598
	public	0.007207857823180729
	tell	0.006515788444293187
	best	0.005550472077679764


[["POS","obama"]] - 3		8.405946848983639
	doing	1.891779591160939
	his	1.8135025613751297
	plans	0.9690204917305996
	him	0.475607730821952
	palin	0.46060235422708307
	best	0.4570892421567101
	what's	0.3994832715711744
	family	0.3174621754224966
	dem	0.26502705821449357
	beck	0.24702292999452746
	one	0.20186110062951632
	all	0.1997202298462418
	our	0.15517932764650474
	look	0.11732062830939886
	president	0.07707223620017864
	does	0.07551914730744644
	less	0.06913885384847504
	politics	0.06247694626074584
	than	0.041806464927066654
	right	0.03866402497759127


[["NEG","other"]] - 0		4.987126718917424
	looks	0.7021938406983808
	gop's	0.4101279774194278
	already	0.35028570547398347
	language	0.3317644290512681
	glenn	0.3317641705265905
	massa	0.3302710477326143
	cancer	0.3290598286946808
	i'm	0.32808141175037053
	beck	0.32682841649267097
	lies	0.14563189839423715
	sick	0.14468632941370585
	@marnus3:	0.07311448856435614
	made	0.07309278442812846
	he's	0.07167216445807183
	without	0.07146816207239744
	enough	0.046434073555309846
	media	0.04465580726248423
	didn't	0.04307094139840054
	president	0.036398452941394085
	use	0.03547341745257895


[["NEG","other"]] - 1		5.247050469127005
	language	0.6241754384592788
	glenn	0.624174942240081
	massa	0.6213092377084577
	cancer	0.6189849266514983
	i'm	0.6171075847525089
	beck	0.6147036889941372
	gop's	0.2168581147944846
	looks	0.11203548732943615
	already	0.05613732565124305
	@marnus3:	0.04444983988185235
	made	0.04443660960292588
	without	0.0434463516962468
	lies	0.023502183277697885
	media	0.023428131566219538
	sick	0.023350504345868283
	didn't	0.022596673503578534
	use	0.01861088485364103
	bunning	0.01802383342508477
	giving	0.017104130200342158
	@msnbc	0.016364353958500905


[["NEG","other"]] - 2		5.143667255068929
	@marnus3:	0.8684128843631801
	made	0.8681441444122501
	without	0.8480424017987104
	bunning	0.34266044559925124
	night	0.26637652294492065
	gop's	0.2595306028819451
	stand	0.19421420653940716
	because	0.1939050688782007
	deal	0.1547343420429897
	looks	0.13512820589658667
	there	0.11657066188634681
	would	0.10261498691598739
	all	0.08228446102228251
	already	0.0677965015757427
	language	0.04173186701634883
	glenn	0.04173183497952137
	massa	0.04154679450250302
	cancer	0.04139667514881582
	i'm	0.04127539975458604
	beck	0.04112007751906171


[["NEG","other"]] - 3		13.941386809720285
	rally	2.9131561471282055
	@cnn	1.9988488088885532
	why	1.9539914428355951
	giving	0.9441148391911458
	@msnbc	0.8987510759861557
	aren't	0.8843566305537783
	same	0.860145974535604
	tea	0.8537192976711268
	covering	0.7257940969944421
	yet	0.6407419309620055
	fox	0.37383140026897305
	news	0.34844838002946177
	important	0.2198650101170957
	fact	0.1717876884257838
	than	0.053124557952623885
	more	0.020409046280619098
	gop's	0.019463777955518853
	looks	0.008656464091798391
	already	0.003953018358095848
	@marnus3:	0.0034355505006871353


[["POS","dems"]] - 0		3.1603274835349016
	nye	0.47932491291652773
	glenn	0.47932477749758284
	handsoff	0.4793176909569526
	virginia	0.47930005412066257
	contact	0.47910121210427564
	dem	0.4773947000732028
	line	0.07747487626738173
	holding	0.07743498407748417
	democrats	0.03978779436833851
	tell	0.02337560656096914
	stupak	0.018489703708294503
	pelosi's	0.01824339058062459
	via	0.01653602481624984
	against	0.011553303290169615
	arkansas	0.0032510582987264197
	gotv	8.347978522025212E-5
	follow	8.347978190794645E-5
	topprog	8.347943160901157E-5
	ofa	8.34785951122299E-5
	senate	8.347630360920505E-5


[["POS","dems"]] - 1		3.230149521691563
	line	0.8320590200496525
	holding	0.8316145517351218
	democrats	0.41800235631119587
	tell	0.24272122839882926
	stupak	0.1912795992436176
	pelosi's	0.1886958019901331
	via	0.1708112397677404
	against	0.11887683792204641
	nye	0.0387693351544445
	glenn	0.03876932449652375
	handsoff	0.038768766762211
	virginia	0.03876737868168431
	contact	0.038751728980350966
	dem	0.03861740780783081
	arkansas	0.003230500723495486
	gotv	8.288973309680697E-5
	follow	8.28897298040962E-5
	topprog	8.288938157832976E-5
	ofa	8.288855003915543E-5
	senate	8.288627216717812E-5


[["POS","dems"]] - 2		11.019604538931823
	gotv	1.999749751970718
	follow	1.999749297455987
	topprog	1.9997012324013306
	ofa	1.9995864784603739
	senate	1.9992722677036099
	arkansas	0.9902497420118194
	line	0.004504962542604534
	holding	0.004502369992127844
	nye	0.0025666508440092745
	glenn	0.0025666500911089413
	handsoff	0.0025666106914714352
	virginia	0.00256651263482206
	contact	0.0025654071411025684
	dem	0.0025559211850024873
	democrats	0.0021892034832544658
	tell	0.0012570922308233225
	stupak	9.87720961475573E-4
	pelosi's	9.742364549112859E-4
	via	8.810144033046506E-4
	against	6.114162719661333E-4


[["POS","dems"]] - 3		3.160326230685162
	nye	0.47932410324998764
	glenn	0.4793239678312801
	handsoff	0.47931688130307204
	virginia	0.4792992444976979
	contact	0.47910040282985933
	dem	0.47739389378973973
	line	0.07747586078766905
	holding	0.07743596809423535
	democrats	0.039788301404862066
	tell	0.023375904732794574
	stupak	0.01848993961651252
	pelosi's	0.018243623349023845
	via	0.016536235818064824
	against	0.011553450746574656
	arkansas	0.0032510586812339523
	gotv	8.347979623955985E-5
	follow	8.34797929272538E-5
	topprog	8.347944262828043E-5
	ofa	8.347860613140676E-5
	senate	8.347631462812891E-5


[["UNK"]] - 0		320.41335419232513
	via	9.381417691914749
	people	8.685749536228757
	slaughter	7.5716802641213095
	senate	7.062251510261138
	washington	6.993252583807031
	want	6.931109042180034
	hill	6.882783928420519
	parliamentarian	5.871318368393874
	call	5.72982185915961
	obamacare	5.024376228764613
	gov't	4.995520034657977
	pelosi	4.97723130512415
	opinion	4.940168880021968
	about	4.932900622207873
	his	4.739225737990448
	march	4.648676764253343
	process	4.53196157694531
	congress	4.373241368600635
	what's	3.988138704584372
	tomorrow	3.9857962460950116


[["UNK"]] - 1		343.7262898412699
	votes	15.366799801162458
	senate	13.693383524946947
	public	11.52114936121282
	pelosi	9.94624744730216
	option	9.662412952484834
	has	8.752790379203478
	publicoption	7.60592007483541
	here	6.982734734182686
	dem	6.949652891488854
	tell	6.931336413682277
	least	5.960488333784776
	call	5.640841962501707
	don't	5.006587484207868
	her	4.996088146588299
	posted	4.973186428205883
	plan	4.952272654317298
	handsoff	4.944314481256427
	but	4.476155393089382
	stupak's	3.9769075537390366
	student	3.937303110580867


[["UNK"]] - 2		293.7351436624271
	rep	14.647443837500518
	stupak	8.90125976796169
	deem	7.807433243001104
	against	7.305807009202983
	see	6.357540249034955
	swing	6.055406498883952
	bart	5.9771201445459585
	law	5.92034113142301
	their	5.214332023461541
	democrats	5.117651963035394
	districts	4.9998742864008054
	paul	4.995819808310528
	ohio	4.989736171928991
	actually	4.982724479518629
	today	4.878596742899503
	party	4.670651181686791
	president	4.590001962558932
	has	4.583663840489978
	wreckonciliation	4.537273931594954
	oppose	4.015212259898483


[["UNK"]] - 3		405.482998884474
	hhrs	13.246067024547456
	ocra	13.034574450946145
	obamacare	10.693236204630715
	over	10.137347403364354
	your	8.974902007987207
	iamthemob	8.764415626684581
	they	7.481443823091804
	he's	6.623773993512385
	yes	6.475556371195891
	handsoff	6.044137239448086
	all	6.028902384614502
	off	5.969395788453103
	democrat	5.9366692008344835
	how	5.560282839863664
	ucot	5.05131280132829
	glenn	4.994669315167785
	political	4.994481290628047
	liberty	4.937688658362693
	rep	4.874462949149383
	there	4.808073110223659


