	even	2.8059326432867877
	our	2.761647608606348
	america	1.9986180946476924
	his	1.9210276958075374
	country	1.712522447813306
	make	1.4178564732091075
	must	1.1510822405307275
	called	0.9930360353913216
	we're	0.9791075841371851
	telling	0.9775386060321244
	scrap	0.9775247849827843
	warren	0.9775174370714679
	startover	0.9775063657965299
	government	0.9621436959905382
	takeover	0.9580901956387773
	reagan	0.30363348370781723
	medicine	0.3036287912806916
	pls	0.30204520171758453


hcr"]] - 0		44.54519011366038
	more	5.798623380139922
	than	4.871110255272258
	yrs	3.969604490297707
	don't	2.3153834425996807
	deficit	1.9974313186911585
	2nd	1.997431188384792
	1st	1.9973116051324926
	cuts	1.9972591110421356
	reality	1.9876046282343203
	effect	1.9025678154199497
	passes	1.721313615621098
	cbo	1.6310215300721391
	never	1.607761085639303
	taxes	1.5612175714715166
	each	1.493130720110642
	final	1.063700902330459
	trillion	0.9879155718408917
	numbers	0.8090084174840657
	remarks	0.6357435205522856
	chance	0.4826665373754239


hcr"]] - 1		39.474991626578884
	just	3.8019634139423357
	cbo	3.346047463555913
	last	2.99517741126162
	pitch	2.9640314693738983
	health-care	1.9887972723101046
	mitch	1.9699501779169177
	announced	1.9214142392742772
	premiums	1.79541921729151
	healthreform	1.6480258395989835
	mcconnell	1.562957138650023
	wapo	0.9527147653214276
	proposal	0.865506562654656
	made	0.7595514549383852
	easter	0.7582680081718121
	potus	0.7532703586748593
	posted	0.6161402567280511
	wreckonciliation	0.616132909718241
	@michellemalkin:	0.6113483856803676
	covering	0.6109575623543778
	archbishop	0.5941288906474843


hcr"]] - 2		51.709280700011455
	must	3.574407933235805
	congress	2.9934165524165
	day	2.9879673930443964
	over	2.9468110842696533
	handsoff	2.7129989867399953
	all	2.5531234595369745
	obamacare	2.056445464541092
	today	2.008356613106426
	list	1.9996154824720422
	@fleckman:	1.99947470441115
	use	1.9992176095919953
	start	1.9990273867691917
	listen	1.9761080926568384
	passthedamnbill	1.9401935210973864
	march	1.9233086133029604
	via	1.8264061752611354
	already	1.7631006775633655
	socialized	1.7372808111290086
	why	1.698888967482266
	heard	1.0513531877700542


hcr"]] - 3		52.52215338703762
	tell	4.316170169905991
	him	3.308988316578445
	poll	2.9966021656169284
	publicoption	2.9429510493851923
	any	2.632677702547987
	want	2.3886348226643728
	through	1.9982667926400128
	congressman	1.9949425646623034
	plan	1.994624999405006
	support	1.9481217947334182
	email	1.9255738300475178
	dem	1.9232117903909414
	new	1.8875634346176446
	public	1.8589132530097965
	moral	1.8390383863523736
	need	1.8385331623024506
	your	1.7755642016506732
	help	1.671686197525061
	letter	1.546988985690429
	were	1.0016071306030891


dems"]] - 0		6.766072133275362
	senate	1.9780517594215588
	pro-life	0.6181899967383842
	suicide	0.6181896073118791
	voting	0.6181891289623187
	poll	0.618144112782167
	gotv	0.5598389202705636
	arkansas	0.5598389004598657
	follow	0.5598274194060888
	topprog	0.5587881726488837
	ofa	0.03240683280172754
	yet	0.010985352384157786
	best	0.010576744464652245
	watch	0.006212504036698563
	wavering	0.0035523828705157595
	democrats	0.0029430658822061292
	few	0.00281317667693784
	passing	0.002078750665498609
	down	0.0011571811548634254
	obama's	0.0011407474912045286
	time	7.987132072022175E-4


dems"]] - 1		1.7032813532433293
	watch	0.3099230231029564
	wavering	0.18318241753139916
	democrats	0.15287921154030507
	few	0.14635866380505877
	passing	0.10909122985281425
	pro-life	0.07978354079575943
	suicide	0.07978349575145817
	voting	0.07978344042162694
	poll	0.07977823343668686
	down	0.061378308320217796
	obama's	0.06051799575819574
	gotv	0.048495515698019485
	arkansas	0.048495514154421784
	follow	0.04849461957929574
	topprog	0.0484136294380217
	time	0.04253755303869388
	yet	0.03954089739302693
	best	0.03828523654978828
	president	0.03650176053498184
	senate	0.0036901739777129286


dems"]] - 2		1.7032824212040616
	watch	0.3099243604083505
	wavering	0.18318320129315588
	democrats	0.1528798640559385
	few	0.146359288149944
	passing	0.10909169371177811
	pro-life	0.07978281161251756
	suicide	0.0797827665686267
	voting	0.07978271123929957
	poll	0.07977750430179965
	down	0.06137856813371236
	obama's	0.06051825190840444
	gotv	0.04849535601279017
	arkansas	0.048495354469197484
	follow	0.04849445989698912
	topprog	0.04841347001987143
	time	0.042537732762584664
	yet	0.039540872906012
	best	0.03828521277469605
	president	0.0365019146629117
	senate	0.0036901450142791444


dems"]] - 3		1.7032824588017104
	watch	0.3099244074880842
	wavering	0.18318322888542712
	democrats	0.15287988702769997
	few	0.14635931012995645
	passing	0.10909171004189612
	pro-life	0.07978278594176691
	suicide	0.07978274089789052
	voting	0.07978268556858112
	poll	0.07977747863275132
	down	0.061378577280425596
	obama's	0.060518260926152
	gotv	0.04849535039104232
	arkansas	0.04849534884744983
	follow	0.048494454275344184
	topprog	0.048413464407526155
	time	0.04253773908974977
	yet	0.03954087204394384
	best	0.03828521193769121
	president	0.036501920088973044
	senate	0.0036901439946257194


gop"]] - 0		0.8550861666946158
	sure	0.08747284819463175
	code	0.08747258743820578
	takeover	0.08726393350679253
	use	0.08707827247964665
	new	0.08008116631805619
	=vote	0.05628754079229543
	else	0.03540548641543871
	john	0.032885808950853704
	target	0.02668083283322976
	202	0.01692817194455309
	kucinich	0.01602787573608995
	means	0.01602692580061564
	dennis	0.015955779060183174
	dear	0.012330822998705715
	stop	0.009511541970831958
	same	0.006049905721157541
	out	0.005851309790838688
	gopcodered	0.004821927795380397
	obama's	0.004627317890548899
	great	0.0029464048728943203


gop"]] - 1		0.8550861666966046
	sure	0.08747284819567559
	code	0.08747258743924963
	takeover	0.0872639335078338
	use	0.08707827248068575
	new	0.08008116631901144
	=vote	0.05628754079129231
	else	0.03540548641480636
	john	0.03288580895026622
	target	0.026680832832752854
	202	0.01692817194425027
	kucinich	0.01602787573607424
	means	0.01602692580059992
	dennis	0.015955779060167524
	dear	0.01233082299870323
	stop	0.009511541970661714
	same	0.006049905721156082
	out	0.0058513097907339304
	gopcodered	0.004821927795425182
	obama's	0.0046273178905967445
	great	0.002946404872929267


gop"]] - 2		5.616124372153303
	obama's	1.9553869082048576
	kucinich	0.4606825201232823
	means	0.4606519688572554
	dennis	0.45836495370617725
	sure	0.35240025583761986
	code	0.3523991276398256
	takeover	0.35149651262758086
	use	0.35069362627836337
	new	0.3206150658384012
	was	0.03871445253093326
	what	0.0371604956898402
	over	0.03203395612281532
	his	0.025927195050620522
	gopcodered	0.012781207376070938
	great	0.011069314426003138
	site	0.010904917262679448
	dear	0.0051970175577265975
	=vote	0.0047065742872312265
	else	0.002874886578275347
	john	0.002661076847000214


gop"]] - 3		0.8550861666978995
	sure	0.08747284819635538
	code	0.08747258743992942
	takeover	0.08726393350851198
	use	0.08707827248136246
	new	0.08008116631963352
	=vote	0.056287540790638975
	else	0.03540548641439452
	john	0.0328858089498836
	target	0.02668083283244225
	202	0.016928171944053046
	kucinich	0.016027875736064005
	means	0.01602692580058969
	dennis	0.015955779060157337
	dear	0.01233082299870161
	stop	0.009511541970550834
	same	0.006049905721155135
	out	0.005851309790665704
	gopcodered	0.004821927795454347
	obama's	0.004627317890627905
	great	0.0029464048729520263


[["UNK","conservatives"]] - 0		9.787457334034993
	they	2.5722217021546263
	oppose	1.9778928993782117
	daily	0.786929277934816
	reasons	0.7869201674774389
	wrong	0.7366272966792144
	politics	0.6963364252968739
	feel	0.4549503832420571
	brown	0.4221752776537596
	fear	0.41824389897758324
	something	0.40964008408872554
	because	0.24391376629512582
	people	0.1296866521801001
	get	0.07475250861441347
	love	0.008701193513934863
	we'll	0.008700412582554542
	paper	0.004758258844988627
	afford	0.0037096193703758705
	ideas	0.003541949150186511
	include	0.0035039805924632363
	conservatives	0.0034828259713342597


[["UNK","conservatives"]] - 1		4.247003363472951
	love	0.9110446395611465
	we'll	0.9109689094163917
	beck	0.2476441317831337
	dnc	0.23600951182644983
	paper	0.17943374120466826
	rush	0.16302956118642017
	find	0.1450051926291522
	daily	0.14130649579342353
	reasons	0.1413050224338285
	ideas	0.13528642275068248
	include	0.13388930982347008
	wrong	0.1331220262659083
	some	0.13151833579350544
	republican	0.12877312790052203
	politics	0.126493679766283
	acorn	0.08259991518052374
	wants	0.07673372334618227
	ocra	0.061097588043339326
	there	0.054717922698634805
	pages	0.011780472536630046


[["UNK","conservatives"]] - 2		4.564038249709039
	paper	0.8028564002586369
	ideas	0.5991791180503232
	include	0.5927920006544731
	some	0.5819613630094325
	republican	0.5694348793928631
	acorn	0.3610391351267039
	wants	0.3348859543906401
	there	0.2374136728357329
	daily	0.06000102997412769
	reasons	0.0600004024825072
	wrong	0.0565162611285133
	love	0.05435464372443336
	we'll	0.05435021058256493
	politics	0.05369536348349942
	beck	0.015151713606056185
	dnc	0.01444910594618926
	pages	0.01004650856341385
	page	0.010046484345425584
	here	0.010033376704089044
	posted	0.010028432322613252


[["UNK","conservatives"]] - 3		7.454585840523474
	all	1.8968567280504827
	pages	0.9714289483712946
	page	0.9714264146400701
	here	0.9700552058411466
	posted	0.9695380370790281
	days	0.61017266988869
	back	0.24423669134802184
	read	0.2401678287986657
	say	0.2183071540589632
	one	0.21583871199776553
	love	0.013779826209631897
	we'll	0.013778633477003123
	daily	0.011386074050227539
	reasons	0.01138594947766154
	wrong	0.01069614889221691
	politics	0.010140404418025687
	paper	0.007901863594814672
	ideas	0.005912675490867266
	include	0.005850245922122774
	some	0.00574437068356025


[["UNK","obama"]] - 0		6.127370914402327
	update	0.9202289936348617
	lie	0.9198095555062461
	bachmann	0.6176325296501579
	questions	0.6175945987761188
	selling	0.6170749719441756
	tough	0.6145982825819877
	another	0.42475868278785883
	come	0.41352771797979576
	numbers	0.20750025222364665
	cbo	0.14406034158554892
	its	0.10852744188905676
	read	0.07510517618943448
	pelosi	0.06988273662958262
	votes	0.036851018532352106
	has	0.036125493534957705
	bipartisan	0.03468015025837595
	put	0.03462492227633999
	very	0.02075697158222301
	actually	0.020748971759700984
	singlepayer	0.02067249603400202


[["UNK","obama"]] - 1		6.352306119281252
	trying	1.5767620788819736
	wethepeople	0.9777369936940515
	while	0.8638998365265459
	guy	0.5396206324225397
	years	0.4566514910365685
	economy	0.29451962556088973
	remember	0.2658692568978276
	history	0.23649552838609034
	may	0.16650684494470394
	who	0.09310832618010348
	please	0.08626881446522909
	military	0.08234203431811482
	being	0.05682456523937929
	update	0.05446013863467439
	lie	0.05443598541245038
	bachmann	0.051486112896139226
	questions	0.051483008875923934
	selling	0.051440485585262354
	tough	0.051237798370470884
	bipartisan	0.031130791914500192


[["UNK","obama"]] - 2		13.257393190321846
	bret	1.9993437201530548
	baier	1.9873959063499531
	interview	1.9805635459959205
	over	1.7383753678128937
	since	0.9860994965328979
	office	0.7804667694500214
	killthebill	0.7292728859421616
	only	0.6279334324409455
	bipartisan	0.6218911537128188
	put	0.6207557876331057
	yesterday	0.21996442861264598
	mcconnell	0.10177844458239954
	he's	0.09936839413945786
	thing	0.09764673114554642
	start	0.09160077016195889
	said	0.0818318800152033
	fox	0.07416878197651436
	need	0.06771269249004061
	news	0.06496493387781875
	right	0.03974500753496598


[["UNK","obama"]] - 3		18.720715858673863
	what	2.445149653202776
	pushing	1.9979818407889403
	president	1.9717842428128083
	was	1.9709637946972904
	votes	1.8835234123324711
	very	0.9573070353516407
	actually	0.956897484534497
	singlepayer	0.9529840357356564
	spoke	0.8243810066239989
	gives	0.7817448176525942
	before	0.6961280107356437
	against	0.4973834317429075
	bachmann	0.3251809662922861
	questions	0.32515882968862936
	selling	0.3248556053607989
	tough	0.32341116876483494
	passing	0.2991255774161013
	bipartisan	0.29719359663270917
	put	0.296625133979196
	does	0.22564310724597406


other"]] - 0		8.627391201729793
	@marnus3:	1.995333027912408
	when	1.4788822038968463
	child	0.8102226419232066
	reports	0.8100281161735502
	acorn	0.8018666204022968
	play	0.6357109067552499
	guy	0.5729123730634882
	good	0.4160669389504603
	even	0.15709771867446587
	100	0.1487599463019001
	love	0.11984615345007293
	can	0.11544022979830508
	economy	0.06720090557524544
	scott	0.034742490692696186
	stop	0.03216970919950424
	looking	0.03000267675666111
	gibbs	0.03000243702866198
	committee	0.017458729452107368
	robert	0.01534902675496567
	ocra	0.014581252000291934


other"]] - 1		12.595049648801162
	people	1.9156061052472928
	who	1.8834658540421876
	solution	0.9725460139109927
	sell	0.972468303339529
	like	0.8187365021948342
	stupak's	0.6998710416546285
	bart	0.6998266548369355
	maddow	0.6998253547353699
	really	0.6997629570659191
	looks	0.6996725602654802
	family	0.6916670751836416
	hc09	0.4893993224062148
	take	0.39737964293747335
	could	0.3624018635497094
	find	0.21729492215143797
	out	0.12640917251898132
	paid	0.06081772571071834
	scott	0.015045873978776166
	looking	0.011123051392189475
	gibbs	0.011122956951122606


other"]] - 2		12.510760543538295
	still	1.912790304184796
	from	1.743470283087502
	it's	1.5054400053328676
	voting	0.8920623847102248
	kucinich	0.8920606749443484
	getting	0.8900406005964998
	him	0.8893937846490014
	yes	0.887300218794756
	decision	0.5584080653821342
	points	0.3720525461352628
	hey	0.26862677933862095
	talking	0.24603763513973756
	emails	0.24561663849884638
	world	0.24171828273751397
	which	0.22172820846675106
	media	0.19048900758064055
	truth	0.17635159253061178
	stupak	0.11907251605526015
	get	0.041715088758709336
	don't	0.030887793058711893


other"]] - 3		7.0917680817083655
	looking	0.9245830881784609
	gibbs	0.9245757682037353
	social	0.5533607082058895
	justice	0.553359360749201
	means	0.5533464337859589
	u.s	0.5533432659779312
	major	0.5533302653261492
	without	0.5533165687889342
	robert	0.4729481441377557
	back	0.1943282507355588
	says	0.16051571421278532
	stupak's	0.09808737103319282
	bart	0.09808152818133416
	maddow	0.09808135703620445
	really	0.09807314322251941
	looks	0.098061243567833
	family	0.09700670199766713
	scott	0.07488233117133623
	like	0.058118094154262834
	committee	0.03840021007893754


[["POS"," - 0		11.652500581195278
	another	1.9007372151041122
	was	1.881727643236435
	jesus	0.974072501667764
	u.s	0.9680896824647511
	billions	0.8295100182202734
	government	0.6540275248159927
	dollars	0.5543263610304531
	sick	0.5245516657483651
	chance	0.4923830135159701
	reason	0.3130258483117997
	i'll	0.3115206925584395
	kucinich	0.23776233319055115
	means	0.23774587870796243
	dennis	0.23651441886324062
	back	0.20061010218425213
	think	0.18000041541436548
	before	0.17591191505247017
	let's	0.17194023358812632
	over	0.14627380301397386
	@boldprogressive	0.09016315889008483


[["POS"," - 1		11.032253959855797
	call	1.9796582817462367
	ofa	1.948060405764218
	him	1.6617983117803554
	reconcilition	0.6246574689882267
	true	0.6158198689520693
	thru	0.6058415791621842
	final	0.4984488470553019
	@stevekimura:	0.3466162015728158
	gotv	0.2887087434251382
	arkansas	0.288708732976602
	follow	0.28870267765488017
	topprog	0.2881545867508706
	passing	0.22167762182955797
	@boldprogressive	0.21641922190083426
	state	0.2151998911290465
	option	0.10916484484282188
	her	0.105803104886075
	action	0.07946581166952599
	right	0.0767991074466649
	says	0.07089615453200655


[["POS"," - 2		31.631102691601967
	limbaugh	4.97743922848782
	country	3.9332184593624895
	rush	3.9295657764425016
	passes	3.9241739947311296
	leave	2.9930228314597853
	his	1.946245273914157
	what	1.600505322956601
	over	1.56746794664482
	could	0.9669128099619844
	action	0.754851756764644
	yet	0.7469986789001805
	best	0.7114803362627832
	says	0.6636625821855446
	reason	0.5994031421362823
	i'll	0.5962328623822627
	kucinich	0.2490456814838553
	means	0.24902729321239184
	dennis	0.24765159849127302
	around	0.2069459161131168
	via	0.1483596209568306


[["POS"," - 3		14.417613918319072
	site	1.9789892793943147
	gopcodered	1.9766286234876713
	great	1.963065844433035
	tells	0.9014181009201269
	story	0.8938146755470308
	crossed	0.8786900486903203
	palin	0.8780686567325504
	some	0.8741195439601395
	canadian	0.873806942798571
	new	0.43847740523371187
	sure	0.3814251509427518
	code	0.38142388177813885
	takeover	0.3804085905762147
	use	0.37950565557783345
	each	0.3657108014331385
	socialized	0.244591193797176
	@boldprogressive	0.030474278285674485
	proposal	0.01774081803655391
	option	0.014865307062768876
	her	0.014393202001094202


[["NEG","gop"]] - 0		11.661947547579175
	palin	2.99518390825667
	sarah	0.9833097998038918
	thought	0.8867874228417304
	bad	0.8637770006506474
	gov	0.6726322974430742
	former	0.6341397374801725
	services	0.5698794622542374
	strategy	0.48142433600309514
	doing	0.4545871657912553
	can't	0.29713998515142
	email	0.29142855003621515
	her	0.25722627309032264
	enough	0.25138507119870956
	nothing	0.19952649472522038
	case	0.1842193654123543
	their	0.14988215553404977
	rights	0.1292377385225732
	was	0.12264230275369528
	acorn	0.11404560610713466
	get	0.11296140450915475


[["NEG","gop"]] - 1		15.56267678467541
	about	2.973836736201691
	republicans	1.9201020347154851
	hcs	0.9815449097185431
	watch	0.9756386185472682
	cartoon	0.9480699321102511
	2010	0.9480646117965063
	plan	0.9480187766085039
	gop's	0.94775449772138
	great	0.9422930796477256
	congressional	0.9354267850850447
	truth	0.7524969019467113
	must	0.6716321675186685
	lying	0.40162446095800297
	even	0.40161050840874246
	hey	0.26494025988168324
	should	0.1802114839659945
	want	0.051593945925005345
	services	0.04905646294611228
	don't	0.038555493227808046
	says	0.01983343815064045


[["NEG","gop"]] - 2		11.874779172251866
	eat	1.9998069036035893
	him	1.9947249674257868
	day	0.9920414718576501
	republican	0.888758624107484
	again	0.8634625667689904
	ever	0.8545362331707547
	rsc	0.8537951151914908
	you'll	0.853601495879631
	give	0.7783743788115122
	services	0.260372345168489
	ask	0.17449044111640677
	night	0.12373305701473533
	might	0.07826130521913277
	reagan	0.07825990447990558
	thought	0.07825876304943363
	amendment	0.07825494934320412
	had	0.07812125779734792
	bad	0.07626212229804473
	worth	0.06487524485215355
	would	0.06272328575302348


[["NEG","gop"]] - 3		21.20612016245557
	people	3.558698336574275
	would	1.9925240733719338
	american	1.8821587757205713
	ppl	1.7809820120461906
	they	1.6305788616766244
	says	1.4732365478270046
	might	0.8467601354810801
	reagan	0.8467437514104613
	amendment	0.8466857928485341
	had	0.8451222651911392
	blog	0.8316355018823436
	worth	0.6922689935214634
	lying	0.5879310182862562
	even	0.5879096346596954
	abt	0.4921723335149848
	just	0.4546942051006001
	stupid	0.40240667743021985
	white	0.28411365912549025
	@gopleader:	0.24391785174027653
	they're	0.1681768181558375


[["UNK","hcr"]] - 0		10.460504858237156
	they	2.476499876328451
	can	1.9235964927144724
	make	1.760569862011925
	hell	0.9908861234209911
	limbaugh	0.7910930197742547
	yes	0.7784169772011738
	obamacare	0.4622956251682872
	@michellemalkin:	0.3447497197831504
	boehner	0.18217417381799156
	late	0.10755783697311108
	speak	0.10703860179182881
	little	0.10473416984914259
	clear	0.07563340766893448
	united	0.05254042987224002
	american	0.04399737335697384
	too	0.032970024234319384
	ppl	0.030432662576762574
	it's	0.02021681093079644
	like	0.012895837912163578
	reconcilition	0.010223879913313107


[["UNK","hcr"]] - 1		7.073931632513653
	anyone	0.9580265600947468
	summary	0.9573201629926189
	paper	0.9572503244093336
	package	0.8382031549451415
	seen	0.7878461833209334
	been	0.6281476835889767
	has	0.49592611696351985
	united	0.29309201445289657
	reconcilition	0.16861220029824261
	@clairecmc	0.1685294970466971
	pls	0.09198013213710894
	true	0.09016433748193076
	sign	0.06838722754328391
	publicoption	0.056338878069016454
	thru	0.041708219180847814
	support	0.03998743441802299
	stay	0.033746906159937036
	staff	0.03374686040466763
	day	0.03371482813476717
	here	0.03370778427289023


[["UNK","hcr"]] - 2		7.218487242225931
	est	1.9991129033822983
	reconcilition	0.6618272819174844
	@clairecmc	0.661495439331963
	pls	0.3569591719252702
	true	0.34980822645625664
	well	0.3385519003655986
	sign	0.26434919096914805
	united	0.23649445408375758
	publicoption	0.21731915133716578
	savings	0.21470399621246675
	rise	0.21035897511689047
	yrs	0.17934231379189522
	thru	0.16046221015014994
	target	0.1581217516867641
	support	0.15379373349250164
	americans	0.1165767972575109
	those	0.11488772281686262
	less	0.10677983119148983
	cbo	0.10184661737891255
	need	0.08645086492885598


[["UNK","hcr"]] - 3		7.090700268172862
	stay	0.9294648648057766
	staff	0.9294635462589087
	day	0.9285404951289536
	here	0.9283375255661646
	today's	0.7048041093346052
	ofa	0.5762317772973554
	live	0.5697282754763212
	from	0.29512988575612786
	united	0.2848433068093768
	reconcilition	0.14842389170464493
	@clairecmc	0.1483511304491853
	pls	0.08099189040517749
	true	0.07939370043227868
	sign	0.06022450510745144
	publicoption	0.04961741247298804
	thru	0.03673523028445223
	support	0.03521996458711341
	killthebill	0.03090788739060999
	america	0.028341721993359475
	americans	0.026745779700870796


[["UNK","other"]] - 0		9.971964512308972
	teabaggers	0.9499743856263436
	mock	0.9499742916370625
	current	0.9499741547955239
	daily	0.9499735208928193
	blog	0.9495640366360054
	man	0.9490590692107201
	shocking	0.9470252397770444
	campaign	0.45143159517571385
	score	0.4169067796432889
	billion	0.416759725341731
	united	0.41501171223624944
	record	0.405154650141127
	cigna	0.39612063156805677
	via	0.37196092615750614
	dennis	0.16623716195102134
	money	0.0656825049764648
	your	0.026563980339975635
	one	0.025329211095101372
	gonna	0.011271967162406351
	palin	0.01106051291481277


[["UNK","other"]] - 1		11.300128341215432
	water	2.9948944662321866
	march	1.463456249505966
	day	0.9852263059371175
	war	0.9838048747694951
	national	0.9834825937701183
	eco	0.9756461126736463
	world	0.9734721860145938
	nothing	0.6809071748633951
	think	0.553007518552712
	campaign	0.09888856633378258
	end	0.07059544872347118
	game	0.04859954318377763
	dennis	0.0355363370135894
	let's	0.032777717032805354
	patriot	0.026873279265019596
	latest	0.024743860101781978
	score	0.02018657530089408
	billion	0.020179479836186908
	united	0.02009513707031217
	record	0.019619525836089998


[["UNK","other"]] - 2		11.703451542825444
	acorn	1.868921724016011
	white	1.8407791600498944
	only	1.7851745725122197
	bart	0.9760589177864117
	palin	0.8656807934503091
	event	0.7816127941040515
	he's	0.3652187730987147
	slaughter	0.32067267581917547
	stupak	0.30232807068748874
	too	0.2603500597313352
	best	0.2030354547986787
	voted	0.18804649229699272
	old	0.1854349914098159
	show	0.16738888816899125
	good	0.16579631801858286
	done	0.1581496992097603
	please	0.15614049431745086
	talk	0.13867806165064375
	voters	0.1343093540940877
	women	0.11643925627302659


[["UNK","other"]] - 3		10.075837234017298
	benefits	1.9885839590598309
	catholic	0.9866864045183336
	giving	0.9866109800288076
	cuts	0.807057630981498
	lgbt	0.7537035108658839
	score	0.5460807059482724
	billion	0.5458869315961328
	united	0.543583616450882
	record	0.53059702061309
	all	0.5271817091830312
	cigna	0.518697520862307
	via	0.48688781380342305
	campaign	0.3171950421031843
	dennis	0.11665613606717701
	money	0.04611173092440748
	teabaggers	0.02701386890405803
	mock	0.027013866334382037
	current	0.02701386259311424
	daily	0.027013845262143427
	blog	0.02700264975055776


[["NEG","hcr"]] - 0		32.12239062153477
	women	2.7674096165273285
	own	1.997086016268233
	seniors	1.9758898067671784
	listen	1.9689558982913615
	hcrsummit	1.9481902590571352
	plan	1.8921978412973428
	medicare	1.7316962874718569
	must	1.5424018553576495
	reagan	0.9919583298488649
	medicine	0.9919434456368739
	socialized	0.9917790040933697
	pay	0.9674861626222433
	admits	0.9472241009734312
	paid	0.9340066214119013
	stopped	0.8314634390299299
	warren	0.8030369103409923
	political	0.790319738621711
	billions	0.6481075560331685
	you're	0.5582010069586628
	potus	0.4923911683921706


[["NEG","hcr"]] - 1		38.93271429055781
	obamacare	7.990192034793791
	like	3.2357825308139625
	handsoff	2.9998820763147727
	contact	2.8373007246376565
	their	2.0147547376886084
	child	1.99991895515399
	parents	1.9999174049705033
	plz	1.999871359473512
	list	1.9998711605873436
	rules	1.999829855657623
	swing	1.999549121959741
	full	0.9877738965167897
	summary	0.9877360554155485
	new	0.9877327663709146
	states	0.9389704329867806
	virginia	0.9386653824100123
	selling	0.32961944740793
	larry	0.329599715495223
	@glennbeck	0.3253395745283466
	pls	0.30132622917222335


[["NEG","hcr"]] - 2		72.58844639403007
	over	7.5142726448194015
	start	4.610239510090519
	ocra	4.534381448635247
	want	3.7170324870204494
	hhrs	3.7155451597924327
	scrap	2.997741444577216
	government	2.9651220498350854
	ucot	2.75856929614975
	know	2.5997416901795507
	americans	2.4448260369655315
	they	2.3922048044338577
	had	1.999694847483189
	facts	1.9987431251443342
	health-care	1.9977681724932448
	bad	1.9943386514438992
	already	1.9435634804416244
	votes	1.8980160579427898
	country	1.8968744311180588
	doesn't	1.7955326029747587
	wants	1.6564951445529834


[["NEG","hcr"]] - 3		46.58977447482165
	how	6.529679837154029
	about	5.592876766840611
	talking	2.9472253732005185
	people	2.603902996355913
	what	2.5820497073004813
	many	2.011820633069501
	saying	1.9998413193439766
	getting	1.9997002679777351
	calls	1.9984026558561125
	but	1.9724789897742356
	american	1.5455289689792757
	all	1.4693752812754464
	congress	1.4078967469116972
	dog	0.9697047616732237
	eat	0.9696212469006644
	voter	0.9476266855571556
	behind	0.8819577612261663
	sure	0.8695621224862593
	report	0.8694478441848459
	insurers	0.8650364326641462


[["NEG","dems"]] - 0		27.550256876447435
	about	3.1251451473374354
	get	2.4682453701448424
	pelosi	2.363093028721476
	you're	1.9863612260344592
	power	1.9778065039989365
	democrats	1.8925223016023784
	iamthemob	1.8496071096501683
	ocra	1.3405021628531122
	how	1.2837413130309638
	lying	0.9772105901667694
	once	0.9364613011463123
	cannot	0.8684207396612221
	gonna	0.7236723872941027
	@stevekimura:	0.6731366643946805
	least	0.5441282031014224
	did	0.4878576276201731
