	paper	0.8028746301332964
	ideas	0.5992068743978116
	include	0.5928209819439935
	some	0.5819900911299762
	republican	0.5694451464246024
	acorn	0.36106793290792255
	wants	0.33491666048999064
	there	0.23750931177647058
	daily	0.0599778184702564
	reasons	0.05997719115902014
	wrong	0.05649398368184591
	love	0.05434648552191872
	we'll	0.054342051759606935
	politics	0.0536738786410865
	beck	0.01514930190499204
	dnc	0.014446732404322914
	pages	0.010045659290537084
	page	0.010045635069685943
	here	0.010032527149758708
	posted	0.010027575644495986


[["UNK","conservatives"]] - 3		7.4545524971796
	all	1.896848620459279
	pages	0.9714302772215506
	page	0.9714277429781348
	here	0.9700563898660828
	posted	0.9695384324344585
	days	0.6101652942347734
	back	0.2442304821444572
	read	0.24016206313537702
	say	0.2183005999396741
	one	0.21583330070813347
	love	0.013780169189423657
	we'll	0.013778976078791387
	daily	0.011386364803466763
	reasons	0.011386240215910434
	wrong	0.010696343290060898
	politics	0.010140528389996696
	paper	0.007901884813157841
	ideas	0.005912837421680227
	include	0.005850421241579732
	some	0.005744545919579574


[["UNK","obama"]] - 0		6.127353191547107
	update	0.9202355438397559
	lie	0.9198196470912274
	bachmann	0.6176248655051807
	questions	0.6175869321298122
	selling	0.6170672128982642
	tough	0.6145905639223096
	another	0.42476702062902244
	come	0.41353469543084265
	numbers	0.20750418007707883
	cbo	0.14406243291908954
	its	0.10852988445161797
	read	0.075106840537859
	pelosi	0.0699321071481251
	votes	0.036848909753247235
	has	0.03612118994719629
	bipartisan	0.034678318855935496
	put	0.0346230856725168
	very	0.020747451488478598
	actually	0.020739443989182538
	singlepayer	0.020662950339550196


[["UNK","obama"]] - 1		6.352366541685633
	trying	1.5767493914150823
	wethepeople	0.9777374097794084
	while	0.8639156379965743
	guy	0.5396360330444638
	years	0.45666606315676384
	economy	0.29458208482033366
	remember	0.26588282712743794
	history	0.23650818136402632
	may	0.16649731180951532
	who	0.09315722966790474
	please	0.08626611909306882
	military	0.08233767461715745
	being	0.05682103490007003
	update	0.054453814579484616
	lie	0.054429868199796526
	bachmann	0.05148290386436986
	questions	0.05147979979098854
	selling	0.051437271016632286
	tough	0.05123459699734977
	bipartisan	0.03112834084265554


[["UNK","obama"]] - 2		13.256960274298917
	bret	1.9993437262125666
	baier	1.9873937231783918
	interview	1.9805595517912127
	over	1.7383288255437888
	since	0.9860991097798316
	office	0.7803376067443611
	killthebill	0.7291622984996966
	only	0.6278155970437322
	bipartisan	0.6218887922483091
	put	0.6207532690618065
	yesterday	0.21996127019129877
	mcconnell	0.10177554282791282
	he's	0.0993653995170129
	thing	0.0976465672174736
	start	0.09159822494549888
	said	0.08183143191748343
	fox	0.07416802579192788
	need	0.06771038572257991
	news	0.06496365131156227
	right	0.03974530225206524


[["UNK","obama"]] - 3		18.720344773352483
	what	2.4451398109262596
	pushing	1.9979817183787794
	president	1.9717705648463713
	was	1.970950702768792
	votes	1.8835248852584976
	very	0.9573230977179266
	actually	0.9569129578685129
	singlepayer	0.9529967202958924
	spoke	0.824262818316177
	gives	0.7816844148701401
	before	0.6960387919172496
	against	0.49723958686850406
	bachmann	0.32519151946402897
	questions	0.3251693804282035
	selling	0.32486608879295076
	tough	0.323421612513466
	passing	0.2991130601243856
	bipartisan	0.2971997907369761
	put	0.29663123392372026
	does	0.22563695654941862


other"]] - 0		8.627458723093362
	@marnus3:	1.995333005801658
	when	1.4789309840900668
	child	0.8102231656226296
	reports	0.8100286310488307
	acorn	0.8018670497189616
	play	0.6357025238988764
	guy	0.5729059691248874
	good	0.416056465763512
	even	0.15709645987885315
	100	0.14877232586768754
	love	0.11984679378544244
	can	0.11543556320793337
	economy	0.06722327042721533
	scott	0.03474120089368293
	stop	0.03217294503729541
	looking	0.030005402452013972
	gibbs	0.03000514212198324
	committee	0.017457884452033706
	robert	0.015350034438730628
	ocra	0.014586321470757647


other"]] - 1		12.595030907869042
	people	1.9157313422102393
	who	1.8835218717338151
	solution	0.9725479935529784
	sell	0.9724646763415529
	like	0.8186832992319019
	stupak's	0.6998303826025708
	bart	0.699785891300274
	maddow	0.6997846242334921
	really	0.6997222848362737
	looks	0.6996318248536457
	family	0.6916253702374089
	hc09	0.48941849701929374
	take	0.39740226565454
	could	0.36241930356309593
	find	0.2173124108832954
	out	0.12643323002665155
	paid	0.060814194870827835
	scott	0.015045842641733127
	looking	0.011123653088396454
	gibbs	0.011123550540331963


other"]] - 2		12.510593508098045
	still	1.912787973457628
	from	1.7434342128052613
	it's	1.5053987064514254
	voting	0.8920672072972206
	kucinich	0.8920654972979439
	getting	0.8900452699142353
	him	0.8893991008518386
	yes	0.8873049556961602
	decision	0.5584328153064473
	points	0.37202883140120274
	hey	0.26862319411706803
	talking	0.24601580360050215
	emails	0.24562617395341912
	world	0.24169688579152376
	which	0.22170024001707017
	media	0.19046876072691313
	truth	0.17633132448820307
	stupak	0.11906017727884102
	get	0.04171471133449594
	don't	0.0308880620837858


other"]] - 3		7.091906318444627
	looking	0.9245777965538278
	gibbs	0.9245698481973234
	social	0.5533537257175278
	justice	0.5533523764449791
	means	0.5533394495814767
	u.s	0.5533362824192611
	major	0.5533232580683362
	without	0.5533095785860866
	robert	0.472933058964653
	back	0.19431855974992795
	says	0.1605061184246622
	stupak's	0.09812843048954416
	bart	0.09812257106822948
	maddow	0.09812240419189984
	really	0.09811419410332617
	looks	0.09810228041090421
	family	0.09704710398380098
	scott	0.0748655389623664
	like	0.05815081812089456
	committee	0.03839108598129845


[["POS"," - 0		11.652430542871041
	another	1.9007367375159043
	was	1.881725166652925
	jesus	0.9740723360838561
	u.s	0.9680897313772913
	billions	0.8294841327602783
	government	0.654011787760972
	dollars	0.5543065604705502
	sick	0.5245265831575283
	chance	0.49238650746943524
	reason	0.3130274595662565
	i'll	0.3115216331291729
	kucinich	0.23776449070295055
	means	0.2377480349070423
	dennis	0.2365164466097994
	back	0.20059732822817053
	think	0.17998881717339563
	before	0.17590395953421428
	let's	0.17193629177516492
	over	0.14628312918241315
	@boldprogressive	0.0901713013372987


[["POS"," - 1		11.032315436361461
	call	1.9796577248339626
	ofa	1.948058229156175
	him	1.6617797500489808
	reconcilition	0.6246570571673732
	true	0.6158188872657693
	thru	0.6058397947826758
	final	0.4984458636507777
	@stevekimura:	0.3465869401439597
	gotv	0.28870113975035866
	arkansas	0.2887011293016053
	follow	0.2886950728127246
	topprog	0.2881469938389129
	passing	0.2216568984460812
	@boldprogressive	0.21649856721354535
	state	0.21518626476830952
	option	0.10921367359397552
	her	0.10585115319126044
	action	0.07946021966754398
	right	0.07679375174432508
	says	0.07089031026413664


[["POS"," - 2		31.631078388580793
	limbaugh	4.977439674743567
	country	3.93321771852768
	rush	3.9295646151454613
	passes	3.9241813456970944
	leave	2.9930227610105886
	his	1.9462443398643456
	what	1.6005025313366885
	over	1.5674604638218421
	could	0.9669123130942532
	action	0.754855392347673
	yet	0.7469976357554584
	best	0.7114811473593965
	says	0.6636568128562698
	reason	0.5994015908983953
	i'll	0.5962299230683857
	kucinich	0.24904452084063355
	means	0.2490261313490361
	dennis	0.24765031175424826
	around	0.20694254087981248
	via	0.14835868157055415


[["POS"," - 3		14.417605860070577
	site	1.9789891509757374
	gopcodered	1.976627913912441
	great	1.9630657703276388
	tells	0.901419874955481
	story	0.8938163157660991
	crossed	0.8786894349074259
	palin	0.8780680444964842
	some	0.874118911249579
	canadian	0.8738062118937067
	new	0.4384772231752892
	sure	0.38142343854372945
	code	0.3814221721716221
	takeover	0.3804068493677261
	use	0.37950384832568385
	each	0.36571816575072913
	socialized	0.24458859397781438
	@boldprogressive	0.030471563217662263
	proposal	0.01774066899079746
	option	0.01486526364713467
	her	0.014393261390015842


[["NEG","gop"]] - 0		11.661937956697411
	palin	2.9951838488267857
	sarah	0.9833096017291216
	thought	0.8868105219956655
	bad	0.8637989605657553
	gov	0.6726166739915704
	former	0.6341329376324109
	services	0.5699194879636835
	strategy	0.48143541513251426
	doing	0.4545965138188208
	can't	0.2971449679013586
	email	0.29142324868287295
	her	0.2572295927929743
	enough	0.2513793592892405
	nothing	0.1995336517500483
	case	0.18421591151334654
	their	0.1498982203918362
	rights	0.1292566450649548
	was	0.12264565724333017
	acorn	0.11404442437413055
	get	0.1129583299993982


[["NEG","gop"]] - 1		15.562579466655277
	about	2.9738369100362245
	republicans	1.9200906260332309
	hcs	0.9815449772498395
	watch	0.9756338349882829
	cartoon	0.948072652023421
	2010	0.9480673252026466
	plan	0.9480214791827258
	gop's	0.9477571776135297
	great	0.9422955947255691
	congressional	0.935421278699715
	truth	0.7524705590248173
	must	0.6715991722156437
	lying	0.40162743265861955
	even	0.40161347975234574
	hey	0.2649310028512676
	should	0.18019563312230963
	want	0.051593189137306636
	services	0.04904846106234973
	don't	0.03855395392520091
	says	0.01983169170482146


[["NEG","gop"]] - 2		11.874816122464566
	eat	1.9998068689730848
	him	1.9947261248198034
	day	0.9920407171969748
	republican	0.8886982930040266
	again	0.8633874876358317
	ever	0.8544662896553273
	rsc	0.8537248972856084
	you'll	0.8535311861242948
	give	0.7782743490456479
	services	0.26037135905542635
	ask	0.1745096310917339
	night	0.12373736042245212
	might	0.07834624628863424
	reagan	0.078344844037695
	amendment	0.07833988208858217
	thought	0.07823562192683144
	had	0.07820602239093599
	bad	0.07623952128235469
	worth	0.06494496477046696
	would	0.06277757078555965


[["NEG","gop"]] - 3		21.206302019812192
	people	3.5589569898973794
	would	1.9924779232691785
	american	1.8821744008464645
	ppl	1.7809861140495613
	they	1.6305919352314546
	says	1.4732896266592033
	might	0.8467142362823319
	reagan	0.8466978531938484
	amendment	0.8466398809972338
	had	0.8450761680711928
	blog	0.8317115163327801
	worth	0.6922235654049805
	lying	0.5879280505093839
	even	0.587906666562478
	abt	0.49218196197384373
	just	0.45465337251075477
	stupid	0.4024255903816378
	white	0.28409705791032663
	@gopleader:	0.2439319437370539
	they're	0.16818664094951896


[["UNK","hcr"]] - 0		10.460440161653295
	they	2.476501196496506
	can	1.9236011726524869
	make	1.7605415532146158
	hell	0.9908859141522546
	limbaugh	0.7911082465485252
	yes	0.7784288204542024
	obamacare	0.4623267317104987
	@michellemalkin:	0.3446939257235398
	boehner	0.18216932581955658
	late	0.10755008088975337
	speak	0.10703103127720484
	little	0.10472690171947709
	clear	0.07562782819969399
	united	0.052534203943223466
	american	0.043998591185331996
	too	0.032967531657647285
	ppl	0.030430261811664076
	it's	0.020215112025946804
	like	0.012894382795445258
	reconcilition	0.010222005630491806


[["UNK","hcr"]] - 1		7.073608715439134
	anyone	0.9579670296659296
	summary	0.95725917548986
	paper	0.9571893616526823
	package	0.8379809317338709
	seen	0.7875563367812793
	been	0.6276938254254505
	has	0.4952058140894102
	united	0.2930252313055241
	reconcilition	0.16896806515223506
	@clairecmc	0.16888520154556091
	pls	0.09219112997420464
	true	0.09035921782763509
	sign	0.06853516506694314
	publicoption	0.056465739104085054
	thru	0.04179979631781131
	support	0.04007525962330254
	stay	0.03374026825114547
	staff	0.03374022250410823
	day	0.0337082123159394
	here	0.03370115033018444


[["UNK","hcr"]] - 2		7.217935812826016
	est	1.999112944089984
	reconcilition	0.661591778458112
	@clairecmc	0.661260117527363
	pls	0.3569023852347911
	true	0.34970572450755116
	well	0.33856015141313384
	sign	0.2642731592823434
	united	0.23656863700225453
	publicoption	0.21727647227741392
	savings	0.21471002132199465
	rise	0.21036513971939294
	yrs	0.17934721026763817
	thru	0.1604220283539182
	target	0.15812588482027998
	support	0.15375536932209105
	americans	0.11654919493370457
	those	0.11489161353588384
	less	0.10678327112101275
	cbo	0.1018492237042253
	need	0.08643030972282044


[["UNK","hcr"]] - 3		7.090310104737957
	stay	0.9294655881623635
	staff	0.9294642695918899
	day	0.928541672020555
	here	0.9283381404206281
	today's	0.7047840405828955
	ofa	0.5762244761158356
	live	0.5697199238257856
	from	0.29511553955361847
	united	0.28484883319073734
	reconcilition	0.1483069923133459
	@clairecmc	0.14823430178773306
	pls	0.0809435046826645
	true	0.07933579664098259
	sign	0.06018084961299265
	publicoption	0.04958589988572451
	thru	0.03670991720678896
	support	0.03519572705255865
	killthebill	0.030905239888142796
	america	0.02834267618985154
	americans	0.026727702113373525


[["UNK","other"]] - 0		9.972358738895018
	teabaggers	0.9499203533874457
	mock	0.9499202592432073
	current	0.9499201226868533
	daily	0.9499194885289809
	blog	0.9495102548603661
	man	0.9490050704270452
	shocking	0.946971295887975
	campaign	0.45003027903106846
	score	0.41743842303360906
	billion	0.41729116250671994
	united	0.41554090504791874
	record	0.4056702946464071
	cigna	0.3966244889078057
	via	0.37243306135424237
	dennis	0.16571325976483967
	money	0.06547519072199814
	your	0.02647713776176123
	one	0.0252491289110091
	gonna	0.011273219543026451
	palin	0.011056646739162958


[["UNK","other"]] - 1		11.300088314076305
	water	2.9948943020830723
	march	1.463411974754032
	day	0.9852251350979949
	war	0.9838035965612355
	national	0.9834811445852467
	eco	0.9756444400578578
	world	0.9734702857690228
	nothing	0.6809048850897653
	think	0.5530020023272695
	campaign	0.0989141258329029
	end	0.070585637136625
	game	0.04859327387552737
	dennis	0.03554413221492878
	let's	0.03277353533415799
	patriot	0.026870178267570495
	latest	0.024740751386947177
	score	0.020184652222775334
	billion	0.020177556696985757
	united	0.020093223172546432
	record	0.019617620800960453


[["UNK","other"]] - 2		11.700993658487917
	acorn	1.8689488803100867
	white	1.8405144469834656
	only	1.7852268382110588
	bart	0.9760548940939063
	palin	0.8656995130822087
	event	0.7794194160005221
	he's	0.36524900290141254
	slaughter	0.32074293592344955
	stupak	0.3023422120644781
	too	0.2603819107450028
	best	0.2030682489139733
	voted	0.18807492677993484
	old	0.18547694999704725
	show	0.16740033857458403
	good	0.16582669334040995
	done	0.15818271835056294
	please	0.15616787537856766
	talk	0.13842675062807805
	voters	0.13403702586358268
	women	0.11646391515506807


[["UNK","other"]] - 3		10.075052150194676
	benefits	1.9885852410772797
	catholic	0.986687108188333
	giving	0.986611871823026
	cuts	0.8070806322688482
	lgbt	0.753723192183407
	score	0.5455329933885976
	billion	0.545339398451964
	united	0.5430384876610893
	record	0.5300642602208373
	all	0.5272031037942234
	cigna	0.518176898595107
	via	0.48639926774301695
	campaign	0.31845848854411785
	dennis	0.11711858938504069
	money	0.04629397798912395
	teabaggers	0.02705236437768745
	mock	0.02705236179997584
	current	0.027052358060988133
	daily	0.027052340697439413
	blog	0.027041135509484088


[["NEG","hcr"]] - 0		32.12218820163676
	women	2.767387687040915
	own	1.9970860424392682
	seniors	1.975890658241965
	listen	1.9689549969573
	hcrsummit	1.9481915938868362
	plan	1.892196307160048
	medicare	1.7316759353419537
	must	1.5423826030781047
	reagan	0.9919584633810485
	medicine	0.9919436454100842
	socialized	0.9917798298263345
	pay	0.9674836397468947
	admits	0.9472209991176275
	paid	0.9340018360346585
	stopped	0.8314510628159436
	warren	0.8030386111205314
	political	0.7902860854736413
	billions	0.64805987206639
	you're	0.5581927003324292
	potus	0.49239094145344764


[["NEG","hcr"]] - 1		38.932704210956764
	obamacare	7.990209425811266
	like	3.2358138742045224
	handsoff	2.999882076546722
	contact	2.837271007239399
	their	2.0147578079626003
	child	1.9999189559275063
	parents	1.999917405679239
	plz	1.999871359732721
	list	1.999871161335927
	rules	1.9998298595135435
	swing	1.9995491201560793
	full	0.987773908912854
	summary	0.9877360320387726
	new	0.9877327668220963
	states	0.9389682556988908
	virginia	0.9386631554510069
	selling	0.32961808867200376
	larry	0.32959848321892926
	@glennbeck	0.3253407699549127
	pls	0.3013503971182861


[["NEG","hcr"]] - 2		72.58806880835672
	over	7.514188830949251
	start	4.6102277928267865
	ocra	4.5344871942387135
	want	3.7170497326223115
	hhrs	3.715546609379174
	scrap	2.997741314771245
	government	2.9651211409423612
	ucot	2.7586028000785854
	know	2.599720325693469
	americans	2.4447994665804824
	they	2.39224038861898
	had	1.9996948508931365
	facts	1.9987431081118268
	health-care	1.9977680968039966
	bad	1.9943384522621366
	already	1.9435516667275783
	votes	1.8980149977675467
	country	1.8968746438412456
	doesn't	1.7954607655537682
	wants	1.656495611580255


[["NEG","hcr"]] - 3		46.5906994325623
	how	6.5297173190810724
	about	5.592972662294507
	talking	2.9472274534092353
	people	2.604120577064872
	what	2.58209777008046
	many	2.0118206963387215
	saying	1.9998413160061694
	getting	1.9997002518610574
	calls	1.9984026030808935
	but	1.972471752629362
	american	1.5456226145777232
	all	1.4693636698720165
	congress	1.408230962700281
	dog	0.9697049813762688
	eat	0.9696214192822847
	voter	0.9476612312974765
	behind	0.8821409715428099
	sure	0.8695024190110006
	report	0.8693881121260442
	insurers	0.8649741588038007


[["NEG","dems"]] - 0		27.550531876722797
	about	3.1251052458081627
	get	2.4682794873513085
	pelosi	2.363513582639324
	you're	1.98636315138983
	power	1.977806090145359
	democrats	1.892497539459244
	iamthemob	1.8496265126480238
	ocra	1.3406803420014273
	how	1.2835705712104617
	lying	0.9772086724934662
	once	0.9365118024388616
	cannot	0.8684493417160977
	gonna	0.7237028879755046
	@stevekimura:	0.6730641210299634
	least	0.5441094621035487
	did	0.48776784040036153
