	beck	0.45547989789249826
	unconstitutional	0.44803538610345855
	leaders	0.4480298762072987


[["NEG","dems"]] - 1		26.25079160144169
	stop	3.892521116569878
	=vote	2.99981381205662
	target	2.9997097907578394
	out	2.999036071577367
	obamacare	2.998966391877604
	killthebill	2.619423989961517
	202	1.999429954785725
	mark	0.9876721427077753
	else	0.9857323055908573
	week	0.2677580336783205
	wait	0.1430542841842188
	republicans	0.13783322453570843
	from	0.05570993363657971
	can't	0.024429751689181683
	ucot	0.020985554113782754
	history	0.020819212286059863
	our	0.012234554332012955
	least	0.009990746561587723
	cannot	0.007234358867005107
	once	0.004843090054838308


[["NEG","dems"]] - 2		11.228317846397495
	over	1.9992104129214767
	end	1.8521996760077741
	numbers	1.7965871617195355
	democrat	0.9962092765979245
	clyburn	0.9962012013779786
	trillion	0.9961893967823088
	cbo	0.9871316033443296
	unconstitutional	0.5468476437256277
	leaders	0.5468416563349201
	obama's	0.036797887034676936
	call	0.03279730229662624
	rep	0.029135041466772663
	stop	0.028687114590323935
	least	0.027933458703263934
	need	0.027910838621910735
	say	0.027382116697508646
	cannot	0.027215487111361562
	your	0.023139828605772912
	democrats	0.021921724616908406
	power	0.02145247478562307


[["NEG","dems"]] - 3		23.061324117021087
	solution	2.997041790773774
	slaughter	2.9757852086061036
	ram	1.999801439268856
	through	1.9997495473329414
	://bit.ly/amxrvs	1.999690735801749
	takeover	1.9928536065905247
	dem	1.951318433122506
	use	1.6498849071042974
	gov't	0.9916713708228845
	week	0.7158979108110286
	@michellemalkin:	0.636252639516656
	@gopleader:	0.5928956742181145
	republicans	0.3703053596321201
	congress	0.3617319424029542
	opinion	0.33245001001337676
	has	0.33234476957073134
	here's	0.23649246050687364
	work	0.19159833250263006
	via	0.19080726730826827
	from	0.15001471712990871


[["NEU","hcr"]] - 0		15.318095010398256
	rep	1.9676718939362647
	here's	1.893718503661831
	senate	1.5238985250859207
	editorial	0.9921608642098149
	wsj	0.9921601139962419
	floor	0.9921591002446667
	ryan	0.9921484737185025
	action	0.8465525202330063
	through	0.8459168224069082
	contact	0.7203732421265527
	summary	0.34188692324851433
	buy	0.3402700132667151
	allow	0.3402695093387543
	anyone	0.340267227256858
	into	0.33486176043757265
	david	0.2790705300336251
	phone	0.2037459220909185
	good	0.18842769685246724
	next	0.1711026750307578
	fixes	0.15064136018304217


[["NEU","hcr"]] - 1		23.488218572599024
	about	2.8406102548242314
	cbo	2.1148249931493055
	what	1.7900355297835686
	from	1.7383979917698
	says	1.462312042766695
	deficit	0.9588573972318017
	billion	0.9586692047363572
	demcare	0.9561803232823889
	person	0.9548296256916613
	wreckonciliation	0.9545467442653461
	blog	0.8928186108624457
	pushing	0.8592998505420224
	summary	0.6462673899512187
	yet	0.6181888212931335
	david	0.5223350291649846
	100	0.5054640895639758
	canadian	0.5049626771539347
	cut	0.431364630592424
	nothing	0.3908244932682331
	gets	0.36738983612457526


[["NEU","hcr"]] - 2		16.29876062950111
	year	1.9892111730267805
	video	1.988441562056868
	medicare	1.7080394161674408
	we're	0.9720345366704741
	report	0.9719803595771561
	without	0.9560173646141099
	deliver	0.777516625998935
	address	0.7710773471670109
	weekly	0.7696447812248425
	coverage	0.7073432324090192
	buy	0.6543683037993642
	allow	0.6543673197360546
	anyone	0.6543628632381856
	into	0.6438094954581581
	million	0.6118696837621951
	every	0.37824237993280335
	them	0.19485754550207895
	great	0.12453523639462824
	what	0.0967405452572902
	ofa	0.0780256493972077


[["NEU","hcr"]] - 3		15.741413498748155
	passed	2.89417896118013
	holding	1.9994927820617718
	know	1.8866766137407343
	loan	0.9879600112464341
	student	0.9879599035668445
	startover	0.9763981679243816
	did	0.9720965671113585
	sebelius	0.9044597331639351
	fixes	0.8379899846946537
	isn't	0.48308771165707226
	her	0.45560965875756965
	sec	0.3847915906026513
	budget	0.3646796976429391
	make	0.28176854937978774
	being	0.23010051032117906
	americans	0.18315119046437095
	let	0.15440161657758894
	want	0.08953072891112179
	action	0.07814656722908607
	through	0.07808842905691861


[["POS","hcr"]] - 0		100.3120369788483
	publicoption	14.736523230230787
	tell	11.927221769950044
	him	8.996440633242573
	support	7.88662814032366
	call	6.9752309022866665
	need	6.86901164380647
	reconcilition	5.9998988843655106
	thru	5.999501560555988
	true	4.9997883148634505
	her	3.8912730448085053
	senator	2.999830312494483
	through	2.9998124526593664
	topprog	2.971333020005413
	sign	2.749419501791808
	tweet	1.9997329263281163
	email	1.9981017170811792
	via	1.4669218247170426
	202	0.8942683710910276
	stupakpitts	0.42667002557447853
	poll	0.39999842038515443


[["POS","hcr"]] - 1		43.070843907367575
	yes	5.881577967510715
	thank	4.999808660765259
	passthedamnbill	3.6134479748155286
	topprog	2.010719685110688
	voting	1.9999079699422824
	pls	1.9997813938660665
	open	1.999500614790083
	made	1.9993893391771222
	longer	1.9747830159253015
	since	1.9512091834585612
	any	1.8872291156659995
	sure	0.9960453734565188
	last	0.9927022677721932
	hcs	0.990056965187656
	without	0.9884627534934753
	great	0.9769643980431537
	means	0.9716112522824139
	makes	0.970195508171755
	congressman	0.9689759003093859
	mark	0.9596032472025686


[["POS","hcr"]] - 2		38.7715299650864
	rep	2.435917143401051
	working	1.9984395036990539
	person	1.9975562155713176
	please	1.9947497984503757
	keep	1.9837381726754484
	forget	1.9822802415688272
	behind	1.9711187693828491
	support	1.967577139113978
	far	1.8503836398993916
	ofa	1.7891149824880184
	those	1.6916822687048105
	right	1.5411316242174968
	finish	0.9959918939773946
	@ezkool:	0.9704811726493026
	really	0.967784278678133
	life	0.9658826549167969
	anything	0.9163285005067975
	ptdb	0.9074273083459503
	progressives	0.8921043499828536
	while	0.8012394070524064


[["POS","hcr"]] - 3		65.1595610333788
	deficit	3.9897536728156298
	done	3.766516363863369
	get	3.280926510552407
	cbo	2.8512868476265254
	let's	2.8216572158821576
	years	2.7968958238433714
	leave	2.725561305553012
	lies	2.3372708997341896
	than	2.1205106257788833
	more	2.0097914837617177
	trillion	1.9993483415340885
	billion	1.9983025311958955
	reason	1.9970808814319283
	time	1.9610254886810627
	hc09	1.9379037929527627
	passing	1.919941096072829
	about	1.9051493475329326
	help	1.8126005532918426
	convinced	1.754284351667304
	john	1.7193116253590708


[["NEG","conservatives"]] - 0		2.2413903743475028
	mock	0.3840586290566828
	glenn	0.38405836683998396
	noisemachine	0.3810414846160655
	uninsured	0.38036526684709543
	beck	0.3785966808979192
	224-3121	0.08177483112277471
	tweetcongress	0.08103320944619383
	www.house.gov	0.04735158697233174
	tell	0.02294545415256404
	202	0.019665700828194115
	call	0.014658367494594775
	conservative	0.014517099530705225
	congress	0.013645072753865544
	them	0.008308123202086041
	conservatives	0.007603453376044828
	oppose	0.007472801535651739
	limbaugh	0.00259900425326788
	leave	0.002494432409872368
	only	0.0014288997367336582
	its	0.0014271203941316507


[["NEG","conservatives"]] - 1		2.2410854638598874
	mock	0.3838410990268202
	glenn	0.38384083696316174
	noisemachine	0.3808257151922372
	uninsured	0.3801498919292336
	beck	0.3783823376177635
	224-3121	0.08198277420765397
	tweetcongress	0.08123927588006938
	www.house.gov	0.047472201660034526
	tell	0.023003945430393004
	202	0.019715835207472148
	call	0.014695740221267545
	conservative	0.014554112177534188
	congress	0.01367986263030151
	them	0.008329307634131908
	conservatives	0.007604019065990643
	oppose	0.007473358515850795
	limbaugh	0.00259913842285846
	leave	0.0024945616048052247
	only	0.0014290152253897221
	its	0.0014272357416276824


[["NEG","conservatives"]] - 2		2.1484670713629335
	224-3121	0.4436591723861981
	tweetcongress	0.4395720271459922
	www.house.gov	0.2547868762294838
	tell	0.12252180630884928
	202	0.10489008436296243
	mock	0.09679841264637291
	glenn	0.09679834785171214
	noisemachine	0.09605278106332164
	uninsured	0.09588564264848515
	beck	0.09544846609651748
	call	0.07804380213285246
	conservative	0.07728774108165361
	congress	0.07262227490658321
	them	0.044130880162182314
	conservatives	0.007770006218159722
	oppose	0.007636787062153668
	limbaugh	0.0026389253636553847
	leave	0.0025328718701899005
	only	0.001462867901800318
	its	0.0014610470289791457


[["NEG","conservatives"]] - 3		2.1183207375396345
	224-3121	0.3830983104999695
	tweetcongress	0.37958245608194957
	www.house.gov	0.22042164373751505
	mock	0.13525214543911884
	glenn	0.1352520547510295
	noisemachine	0.13420855008054647
	uninsured	0.13397462320915593
	beck	0.13336275483658194
	tell	0.1061659900660626
	202	0.09090879697451994
	call	0.06766508671662727
	conservative	0.06701024913732628
	congress	0.06296912992637109
	them	0.03827977448638089
	conservatives	0.00782592238249483
	oppose	0.007691842259110932
	limbaugh	0.002652189796772755
	leave	0.0025456444822609297
	only	0.0014742828911804074
	its	0.0014724480657682007


[["NEG"," - 0		1.7673374939367728
	@clairecmc	0.19743498777847426
	through	0.19743283091100677
	leadership	0.1967655055444367
	senators	0.19588363799338848
	support	0.19505212478206005
	pro-life	0.06504396327054322
	suicide	0.06504392625354904
	voting	0.06504388098332987
	poll	0.06503963662231003
	supporting	0.04490967509862751
	points	0.04018570116900518
	isn't	0.038343742963601414
	budget	0.035324658559174306
	much	0.029680584661654064
	talking	0.027803064915684225
	world	0.027356708471204076
	repeal	0.026545906519691832
	which	0.02530391682697002
	media	0.021975702719991604
	truth	0.02045586004327675


[["NEG"," - 1		4.694757252698928
	life	1.993321168991074
	written	0.7510209999674388
	mandates	0.45869516323238735
	liberals	0.19951517034601224
	been	0.1721491384376717
	give	0.1364562692621339
	each	0.12593739882904925
	there	0.10047658726275828
	effect	0.08728185036713024
	over	0.08331944498243958
	know	0.07522517130345094
	your	0.07478250683484097
	would	0.05193245286768771
	time	0.048650989599009486
	how	0.04813223566293473
	think	0.04276322223384372
	obamacare	0.040454615639780755
	repeal	0.018651422534067066
	supporting	0.009552160738790422
	pro-life	0.008923277789197125


[["NEG"," - 2		1.767337493379989
	@clairecmc	0.1974349874173384
	through	0.19743283054987482
	leadership	0.19676550518454264
	senators	0.1958836376351302
	support	0.19505212442534386
	pro-life	0.06504396347854904
	suicide	0.06504392646155471
	voting	0.06504388119133543
	poll	0.0650396368303021
	supporting	0.04490967513773055
	points	0.04018570122434662
	isn't	0.03834374299709967
	budget	0.03532465859008197
	much	0.029680584687696326
	talking	0.027803064954120146
	world	0.02735670850902803
	repeal	0.02654590652357111
	which	0.025303916861977294
	media	0.021975702750424406
	truth	0.020455860071617465


[["NEG"," - 3		9.83508153700198
	publicoption	1.9823073091960524
	why	1.9719767467788492
	supporting	0.8821631966982083
	isn't	0.7336568913319389
	budget	0.6678499339332173
	@clairecmc	0.5977339038794852
	through	0.5977266473137443
	leadership	0.5954826527600245
	senators	0.5925198071413362
	support	0.5897288398289059
	much	0.548839304410484
	repeal	0.009372082261557597
	decision	0.0039686328396352395
	pro-life	0.0035866497366757585
	suicide	0.0035866474582814567
	voting	0.0035866446722162943
	poll	0.003586383435502351
	written	0.003552775363547511
	points	0.0031617929698948845
	=vote	0.002633302237574502


[["NEG","obama"]] - 0		8.211917399037615
	already	1.9649085543176796
	passed	1.7080891828652127
	b/c	0.9839226998044478
	written	0.9488987717559401
	deserves	0.759664102810701
	still	0.3438358785392806
	been	0.30968995918477016
	sign	0.22344353579262435
	publicoption	0.16994481642007986
	says	0.16598602647482666
	it's	0.14545094979586504
	sen	0.1105962572534245
	why	0.07620295014856986
	senate	0.04407518043167818
	just	0.034576629782089204
	them	0.033794771947698934
	questions	0.0228467234666973
	more	0.021612428931516763
	floor	0.009600250946999829
	remarks	0.009600017891013033


[["NEG","obama"]] - 1		10.663796734594756
	little	1.9365174509179006
	like	1.8366177161749282
	there	1.8351049538619715
	part	0.9812896564656463
	bad	0.9669349519831952
	any	0.6076396595187405
	good	0.47555433012407
	america	0.45832077200468785
	doesn't	0.40804783899147035
	few	0.37281628350595886
	what	0.25748245991010205
	next	0.19436992759556146
	congress	0.11989746688032114
	calls	0.10598462232161211
	questions	0.01448717125423139
	floor	0.006048855476917648
	remarks	0.00604870476344078
	summit	0.00603083611049465
	pres	0.006018200301642417
	rally	0.005441707972348417


[["NEG","obama"]] - 2		15.19345085233714
	your	2.943446860392049
	campaign	1.9973593990204674
	hey	1.9880388625641987
	barack	1.1640792452874476
	handsoff	0.9851991593839613
	scrap	0.9831430949027887
	pay	0.9720050942411198
	use	0.9712891229135948
	questions	0.9260910293693361
	send	0.6149399651066499
	rally	0.3266719665565423
	using	0.26407218134675287
	stop	0.253843085432415
	our	0.24322781461771542
	take	0.24151593641247232
	today	0.14837306642044476
	think	0.08003816524863583
	didn't	0.009519517305113178
	because	0.0064293776630765615
	did	0.00608801548762191


[["NEG","obama"]] - 3		9.041621257583403
	fight	1.8690698541891453
	obama's	1.5830580447906244
	floor	0.9807159951825302
	remarks	0.9806910266519847
	summit	0.9777308555266826
	pres	0.9756376997740396
	year	0.5497673115228703
	stand	0.2536989866615679
	start	0.20208624996452454
	rsrh	0.1671653146445088
	want	0.125257422114184
	liberty	0.07578969428069321
	patriot	0.059990994922492526
	ampat	0.05754642843453745
	ucot	0.03773321230762871
	hhrs	0.02710353072943052
	questions	0.019069281748834658
	rally	0.007320681132107001
	part	0.005687418420830367
	bad	0.005608392516708624


[["NEU","other"]] - 0		3.5516074775813875
	tweet	0.8709534985521292
	follow	0.8696295917819566
	rally	0.444780173498521
	march	0.31222374504709044
	please	0.3040253797855485
	going	0.17084851298490125
	right	0.15744993497993603
	glenn	0.04583573469499438
	@marnus3:	0.04583196821676603
	interview	0.045638862459484196
	massa	0.045509631671093634
	great	0.045085851310073755
	after	0.04474544516253583
	acorn	0.04470385181145274
	strategy	0.02410217182813516
	working	0.018208431802915693
	changes	0.00905344172858532
	call/fax	0.007460131348626463
	pressure	0.007458793244105888
	under	0.007252718959092109


[["NEU","other"]] - 1		3.60421558038306
	glenn	0.47546683278734037
	@marnus3:	0.4754266207998595
	interview	0.47336520363202794
	massa	0.4719858717760522
	great	0.46746410976625014
	after	0.4638334850753793
	acorn	0.4633899540288759
	tweet	0.05782801493702465
	follow	0.057743184194625166
	rally	0.030165319628281836
	strategy	0.023659096082321363
	march	0.02135043029443907
	please	0.020800929509040444
	working	0.0180259761436342
	going	0.011795890320881606
	right	0.010881211764710639
	changes	0.008876761823321637
	call/fax	0.0073527171296311885
	pressure	0.007351397184966911
	under	0.007148124355947795


[["NEU","other"]] - 2		3.6042155803831535
	glenn	0.475466832787388
	@marnus3:	0.47542662079990716
	interview	0.47336520363207535
	massa	0.4719858717760995
	great	0.46746410976629693
	after	0.4638334850754256
	acorn	0.46338995402892225
	tweet	0.05782801493696117
	follow	0.05774318419456178
	rally	0.030165319628248543
	strategy	0.0236590960823204
	march	0.02135043029441547
	please	0.020800929509017452
	working	0.018025976143633837
	going	0.011795890320868547
	right	0.010881211764698587
	changes	0.008876761823321254
	call/fax	0.0073527171296309665
	pressure	0.0073513971849666895
	under	0.00714812435594758


[["NEU","other"]] - 3		9.094868799046955
	arkansas	1.9994400558038072
	1st	1.9504450831089986
	call/fax	0.9777201447054151
	pressure	0.9775249611696083
	under	0.947554771337972
	rep	0.9314961187658212
	working	0.9131067549618245
	premiums	0.09432445278148147
	call	0.06795679070765913
	ins	0.06759986637430762
	time	0.04997449960248574
	out	0.034341884846986685
	has	0.023396722864700077
	strategy	0.008414901193096815
	tweet	0.006263966103943925
	follow	0.00625396470786845
	glenn	0.0031495387047702434
	@marnus3:	0.0031492684469440076
	rally	0.003135571496767233
	interview	0.0031354152477091725


[["POS","obama"]] - 0		2.46840835885984
	up-or-down	0.49278116860996146
	cuts	0.2818516214379918
	bush	0.2745714509448954
	tax	0.2662283605842039
	same	0.23759263106161738
	wants	0.17766782420222468
	was	0.11952908403832908
	him	0.11801415849006858
	palin	0.11454558544984962
	family	0.0813309070197835
	dem	0.06850697230334106
	beck	0.06422413397969465
	our	0.04113188776310546
	option	0.02051462681351783
	reps	0.019039965764026067
	plans	0.010810966755162207
	what's	0.009775940646895378
	public	0.007172492224136374
	tell	0.006583715647493903
	best	0.005554522527575004


[["POS","obama"]] - 1		11.832917867979313
	about	2.8357178772766667
	president	2.7257271607788423
	it's	1.9977010257899857
	getting	0.9825639828033776
	people	0.9574848050640711
	what's	0.5576523695940903
	him	0.28276013941083217
	palin	0.2734300687199488
	family	0.18747997632214705
	look	0.1589862191211106
	dem	0.1558585666367261
	beck	0.1454811288794418
	does	0.10195738309461605
	less	0.09323388061526836
	our	0.09104793658156392
	politics	0.08314769942355331
	than	0.05621804787949131
	right	0.05159146199346345
	who	0.027938599601446543
	doing	0.023782024223971878


[["POS","obama"]] - 2		2.468352232307869
	up-or-down	0.49268780796049666
	cuts	0.28179903575558335
	bush	0.27452025429831556
	tax	0.2661787540234228
	same	0.23754846743001398
	wants	0.17763497401551354
	was	0.1195071030338259
	him	0.11808258849130762
	palin	0.11461199902816226
	family	0.08137801670939171
	dem	0.06854663462928584
	beck	0.06426131019841892
	our	0.04115567167544448
	option	0.02051522871087052
	reps	0.019040526607654137
	plans	0.010811143633206198
	what's	0.009776102159037103
	public	0.007172710151734951
	tell	0.0065839159884347265
	best	0.005554618353191154


[["POS","obama"]] - 3		8.404755823461436
	doing	1.8919197049698062
	his	1.8133776375232142
	plans	0.9690097313838711
	him	0.47554017114729835
	palin	0.46012487176511374
	best	0.4570970965379721
	what's	0.39942024171715484
	family	0.31716781741816963
	dem	0.26416101002906756
	beck	0.2467194963160723
	one	0.20197247435226992
	all	0.200012442531118
	our	0.15487511107839622
	look	0.11739904631490031
	president	0.07710549299500893
	does	0.07562073370443684
	less	0.06919733367034549
	politics	0.06256297743604082
	than	0.04184444209391767
	right	0.038632926777536235


[["NEG","other"]] - 0		4.987298404751832
	looks	0.7047179971858253
	gop's	0.4111263648706412
	already	0.35372056071754826
	language	0.33040122384582193
	glenn	0.3304009680453251
	massa	0.3289155688150083
	cancer	0.32771047215088595
	i'm	0.32673703522320974
	beck	0.32549122757034166
	lies	0.146633911452258
	sick	0.1454497799191642
	@marnus3:	0.07303306319447068
	made	0.0730113619418906
	he's	0.07219045500956028
	without	0.07139188387324878
	enough	0.046731287500672125
	media	0.04478303633801835
	didn't	0.04317797272331984
	president	0.03665132421654694
	use	0.0355882055375823


[["NEG","other"]] - 1		5.249960295357304
	language	0.6253831220417423
	glenn	0.625382627988108
	massa	0.6225139559538828
	cancer	0.6201869643823406
	i'm	0.6183075256248767
	beck	0.6159025117435323
	gop's	0.21582592153423066
	looks	0.11077730094140088
	already	0.05584935367842489
	@marnus3:	0.04422569923249196
	made	0.044212522213113434
	without	0.04322924410986953
	media	0.023323404298621238
	lies	0.023315646273181972
	sick	0.02312848981220061
	didn't	0.022487491989703613
	use	0.01853482003186292
	bunning	0.01793396116084727
	giving	0.017007940822880093
	@msnbc	0.016254547173447466


[["NEG","other"]] - 2		5.143714418740594
	@marnus3:	0.8687189949046217
	made	0.8684498918006778
	without	0.8483821288103139
	bunning	0.34280539908118507
	night	0.2664965930969603
	gop's	0.2595646918783059
	stand	0.19430505079903979
	because	0.19392039835516206
	deal	0.15480153480066403
	looks	0.13410912868492844
	there	0.11609449653116252
	would	0.10263819505728945
	all	0.08241556862526218
	already	0.06770237480792743
	language	0.041885743608614905
	glenn	0.04188571165846395
	massa	0.04170017163660452
	cancer	0.0415496292627309
	i'm	0.041428016487101156
	beck	0.041272363403147425


[["NEG","other"]] - 3		13.93687641111342
	rally	2.91332175878268
	@cnn	1.998852714107665
	why	1.9539379296360728
	giving	0.944372399891673
	@msnbc	0.8979057996408537
	aren't	0.8831350087466632
	same	0.857883115339536
	tea	0.8515654512282856
	covering	0.7262125727996291
	yet	0.6409935903733763
	fox	0.37417517840708797
	news	0.3485872614788659
	important	0.2200704984017991
	fact	0.1719264442937689
	than	0.053177307701118594
	more	0.02043188919227842
	gop's	0.019474303128538904
	looks	0.008630306353496663
	already	0.003968851460593985
	@marnus3:	0.003437231724335112


[["POS","dems"]] - 0		3.1620636629419168
	nye	0.4793968338578262
	glenn	0.4793966989061506
	handsoff	0.479389649633393
	virginia	0.4793719820819941
	contact	0.47917340092071525
	dem	0.4774568324365078
	line	0.07766517109794784
	holding	0.07762559486833381
	democrats	0.040204630085193566
	tell	0.023617586605613014
	stupak	0.01866440452143087
	pelosi's	0.01833341564312214
	via	0.01662521645724671
	against	0.011474359379291867
	arkansas	0.0032505643330285293
	gotv	8.346542967398835E-5
	follow	8.346542636543259E-5
	topprog	8.346507584930565E-5
	ofa	8.346423964083742E-5
	senate	8.346194259197933E-5


[["POS","dems"]] - 1		3.234634373184971
	line	0.8317254538251586
	holding	0.8312857242752197
	democrats	0.421255428371748
	tell	0.2445594615035499
	stupak	0.19254895182488252
	pelosi's	0.18908691036336733
	via	0.1712439347978138
	against	0.11771447800506515
	nye	0.03862377911413668
	glenn	0.0386237685342252
	handsoff	0.03862321589019863
	virginia	0.038621830793973314
	contact	0.038606262306844004
	dem	0.03847167417536237
	arkansas	0.003229237388082649
	gotv	8.285340371739719E-5
	follow	8.285340042915652E-5
	topprog	8.28530520657322E-5
	ofa	8.285222100013883E-5
	senate	8.284993813103536E-5


[["POS","dems"]] - 2		11.019620203925035
	gotv	1.9997498171049715
	follow	1.999749363506943
	topprog	1.9997012671398664
	ofa	1.999586554589551
	senate	1.9992716117001188
	arkansas	0.9902519973932314
	line	0.0044970453795657684
	holding	0.0044944849485887145
	nye	0.002567538233614175
	glenn	0.0025675374831799717
	handsoff	0.0025674982835261037
	virginia	0.0025674000385076832
	contact	0.0025662958003367393
	dem	0.0025567522649485846
	democrats	0.0022041551932219703
	tell	0.0012653441317070208
	stupak	9.9326149162783E-4
	pelosi's	9.752141556378317E-4
	via	8.823101971722315E-4
	against	6.047548887170993E-4


[["POS","dems"]] - 3		3.1620636620222853
	nye	0.4793968332612124
	glenn	0.47939669830953696
	handsoff	0.4793896490367885
	virginia	0.47937198148541244
	contact	0.47917340032438993
	dem	0.477456831842399
	line	0.07766517182280919
	holding	0.07762559559282825
	democrats	0.0402046304614656
	tell	0.023617586826857044
	stupak	0.0186644046963182
	pelosi's	0.018333415814910815
	via	0.016625216613041935
	against	0.011474359486843763
	arkansas	0.0032505643333091755
	gotv	8.346542968207281E-5
	follow	8.346542637351707E-5
	topprog	8.34650758573901E-5
	ofa	8.346423964892179E-5
	senate	8.34619426000635E-5


[["UNK"]] - 0		320.15482931798994
	via	9.379570800346892
	people	8.609616137353239
	slaughter	7.560992324457334
	senate	7.0428147571290936
	washington	6.993148807654854
	want	6.924167814921657
	hill	6.88660787776036
	parliamentarian	5.869953687909012
	call	5.738780796929159
	gov't	4.995479122891884
	obamacare	4.986560199876983
	opinion	4.941054847914122
	pelosi	4.865441406816318
	his	4.740816966546775
	march	4.653181732800931
	process	4.529732300773652
	about	4.487462211214508
	congress	4.297684807650794
	what's	3.9865282996876745
	tomorrow	3.985860885243683


[["UNK"]] - 1		343.33918052944875
	votes	15.367064084643768
	senate	13.69332794010672
	public	11.494811722910907
	pelosi	9.958317828437007
	option	9.663297994746667
	has	8.520943393748691
	publicoption	7.6067646840932435
	here	6.982771742113113
	tell	6.956868606998903
	dem	6.9502423618565405
	least	5.960607558891978
	call	5.640978988428067
	her	4.996069802118589
	don't	4.988549831551784
	posted	4.974179081891749
	plan	4.951614348160001
	handsoff	4.937399155108375
	but	4.477341800981812
	stupak's	3.9767301488739375
	student	3.9394145485111816


[["UNK"]] - 2		294.90168798418165
	rep	14.681984321898945
	stupak	9.007669431676412
	deem	7.806500446471369
	against	7.12389650438491
	see	6.431766963060011
	swing	6.033336713726716
	bart	5.984030657000858
	law	5.9210811370508205
	their	5.420141894073129
	democrats	5.135104517501032
	districts	4.999873526478126
	paul	4.995815939434872
	ohio	4.989698936103706
	actually	4.982830910427181
	has	4.947830477922867
	party	4.940975212351399
	today	4.870147179745059
	president	4.591536251052875
	wreckonciliation	4.5324881046366405
	oppose	4.014729855715098


[["UNK"]] - 3		404.4754384812439
	hhrs	13.245239694432463
	ocra	12.98427255142623
	obamacare	10.700689109055821
	over	10.191310715014072
	your	9.066468783039404
	iamthemob	8.765545379285982
	he's	6.6288949162189414
	they	6.519681397823015
	yes	6.478153121525082
	handsoff	6.051158203692143
	all	6.0488730712608865
	off	5.969625737736656
	democrat	5.93750111820874
	how	5.572186402896354
	ucot	5.035730033916041
	glenn	4.994694214891877
	political	4.994506736759774
	liberty	4.936665104493968
	rep	4.878077779290344
	there	4.764462264423383


