	means	0.016027062594821888
	dennis	0.01595560732400239
	dear	0.012692519804425314
	stop	0.009376351739397337
	same	0.006321408707459541
	out	0.005768722314982037
	gopcodered	0.004859931949883327
	obama's	0.004633192502938074
	great	0.002949497744611623


[["UNK","conservatives"]] - 0		9.780089388003306
	they	2.5713608639265564
	oppose	1.977883524767264
	daily	0.7859480405629335
	reasons	0.7859389420039333
	wrong	0.7356125514225483
	politics	0.6953046479807172
	feel	0.45407653086750366
	brown	0.4212811274733038
	fear	0.41775594046758135
	something	0.40918056606350184
	because	0.24359404193950146
	people	0.1303940911041147
	get	0.07461080028916203
	love	0.008696167418719614
	we'll	0.008694999372777899
	paper	0.004773874489030059
	afford	0.00370406969284996
	ideas	0.0035454037192346874
	include	0.0035075641705833768
	conservatives	0.00347833829104


[["UNK","conservatives"]] - 1		4.239203105778236
	love	0.9114701645688227
	we'll	0.9113567920206828
	beck	0.24751536575219527
	dnc	0.23597930203213632
	paper	0.17698696864374014
	rush	0.16287412771240894
	find	0.14497458907181004
	daily	0.14297868474377107
	reasons	0.14297719404676168
	wrong	0.13468145801760986
	ideas	0.13315610008696566
	include	0.13178717675423532
	some	0.12942369408165255
	politics	0.12796326078859724
	republican	0.1262352868512623
	acorn	0.08110169592586546
	wants	0.07531330187015346
	ocra	0.061279738979657356
	there	0.05393041440480169
	pages	0.011820842037564368


[["UNK","conservatives"]] - 2		4.5605121894367855
	paper	0.8051936394225303
	ideas	0.5995558697299239
	include	0.5931925245294295
	some	0.5822148099706017
	republican	0.5674223405843042
	acorn	0.36034527079436984
	wants	0.33411136856818974
	there	0.23786977287270408
	daily	0.059340298984867874
	reasons	0.05933967839567484
	wrong	0.055887043347793104
	love	0.05395038205680783
	we'll	0.05394379709108416
	politics	0.05309230328064238
	beck	0.015023268439840209
	dnc	0.014332141347682374
	pages	0.010051598694248305
	page	0.010051574335740894
	here	0.010038379487312843
	posted	0.01003352114667648


[["UNK","conservatives"]] - 3		7.45226136574761
	all	1.8968182923896155
	pages	0.971374836607139
	page	0.9713722895259098
	here	0.9699926881646453
	posted	0.9694848147522488
	days	0.6097186120186472
	back	0.2438916447170439
	read	0.23984888046411904
	say	0.2179674763171455
	one	0.2155238900207829
	love	0.01375082155993464
	we'll	0.013749040231306194
	daily	0.011355058316612158
	reasons	0.011354934078781735
	wrong	0.010665628995680264
	politics	0.010110418615601828
	paper	0.007918488897441987
	ideas	0.0059117283830196436
	include	0.005849580081159966
	some	0.005742351651158571


[["UNK","obama"]] - 0		6.128113891443275
	update	0.9205703752701887
	lie	0.920203966533621
	bachmann	0.6177534266325767
	questions	0.6177153247160788
	selling	0.6171928555861299
	tough	0.6147134964399543
	another	0.42453950960672004
	come	0.41343806921714327
	numbers	0.20724594202911428
	cbo	0.14394017014571436
	its	0.10845778972061851
	read	0.07505139161716624
	pelosi	0.07118919272073276
	votes	0.036826221371736335
	has	0.03605622507885123
	bipartisan	0.03463716514336155
	put	0.03458166895580092
	very	0.020616176995771066
	actually	0.020608049347459672
	singlepayer	0.02053119775588313


[["UNK","obama"]] - 1		6.358212242919105
	trying	1.5820473763844705
	wethepeople	0.9776863633741844
	while	0.8624893392446328
	guy	0.5386527069882179
	years	0.45539466308165494
	economy	0.2934762430846432
	remember	0.26523770015828557
	history	0.23589715303286735
	may	0.16847929108595133
	who	0.09488145415879128
	please	0.09100708474004725
	military	0.08345186018430133
	being	0.05754413512785103
	update	0.05409164451004944
	lie	0.05407069376926142
	bachmann	0.05113102454290336
	questions	0.05112792841001156
	selling	0.051085472612767885
	tough	0.05088399102539692
	bipartisan	0.03102510837623195


[["UNK","obama"]] - 2		13.24980694990382
	bret	1.9993437709252608
	baier	1.9873011833954959
	interview	1.9805831453738874
	over	1.7373299723019155
	since	0.986108098478454
	office	0.7783194802066111
	killthebill	0.7265658135347876
	only	0.6257736247048291
	bipartisan	0.6220354763381201
	put	0.6208929958325257
	yesterday	0.21968596179660943
	mcconnell	0.10160518885567367
	he's	0.09923244909478363
	thing	0.09760327340860608
	start	0.0914595026726165
	said	0.08177830748671178
	fox	0.07418985036717567
	need	0.06752632057939029
	news	0.06627873668293673
	right	0.03969964177239469


[["UNK","obama"]] - 3		18.71411868370086
	what	2.44411653418705
	pushing	1.9979747078776184
	president	1.971589168998112
	was	1.9707817668793541
	votes	1.8834416893208905
	very	0.9575961399525558
	actually	0.9571770638289714
	singlepayer	0.9532162508437758
	spoke	0.8235523447103312
	gives	0.780945309885216
	before	0.6949133833342462
	against	0.49548721509574467
	bachmann	0.32540854625941307
	questions	0.3253862993837044
	selling	0.3250812733110922
	tough	0.3236346052888426
	passing	0.29841672424043353
	bipartisan	0.29716359527770614
	put	0.29659172279503265
	does	0.22494212741375935


other"]] - 0		8.618300377741202
	@marnus3:	1.9953404302915287
	when	1.473402313883339
	child	0.8106979905387723
	reports	0.8105029766935948
	acorn	0.8023277908043892
	play	0.6347194320471777
	guy	0.5718411071491495
	good	0.414427485471489
	even	0.1571775691110035
	100	0.14732649114705357
	love	0.12034231763520566
	can	0.11481993635196223
	economy	0.06638957269499189
	scott	0.03474899126685923
	stop	0.03180348757148165
	looking	0.030186857946655595
	gibbs	0.030186553907200566
	committee	0.017454588697731803
	robert	0.015427788368134689
	ocra	0.014470407755800364


other"]] - 1		12.593790436465785
	people	1.9171209505100641
	who	1.8857741716162195
	solution	0.9725791333187394
	sell	0.9724798783972256
	like	0.8175715118387875
	stupak's	0.699275281398579
	bart	0.6992298765305518
	maddow	0.6992289059930021
	really	0.6991661688510931
	looks	0.6990730838394503
	family	0.6910287329161803
	hc09	0.48946431280440555
	take	0.39721238718203494
	could	0.3622103701318499
	find	0.21738714485325528
	out	0.12644461405346588
	paid	0.06073937157401569
	scott	0.015031682411969853
	looking	0.0111408246772111
	gibbs	0.011140705319351124


other"]] - 2		12.506052433317272
	still	1.9128675304597105
	from	1.7417865894234958
	it's	1.5037500423135968
	voting	0.8923625479728238
	kucinich	0.892360829788894
	getting	0.8903326032074768
	him	0.8897243835678355
	yes	0.8875874670340363
	decision	0.5582650182169248
	points	0.3707429427305255
	hey	0.2717067486884502
	emails	0.24662743292261657
	talking	0.24484965275674758
	world	0.24057371084898793
	which	0.22054418129403183
	media	0.1894674156437028
	truth	0.17528357535379888
	stupak	0.11903801807044256
	get	0.04175970281079866
	don't	0.03089802551156761


other"]] - 3		7.094478932887546
	looking	0.9243134977261044
	gibbs	0.924304272894199
	social	0.5539179227976968
	justice	0.553916534527311
	means	0.5539035563361652
	u.s	0.5539000250616948
	major	0.5538871455324585
	without	0.5538732493952732
	robert	0.4722951767192043
	back	0.19387621702893615
	says	0.16009948284016517
	stupak's	0.09856176299358214
	bart	0.09855575169502166
	maddow	0.09855562318755007
	really	0.0985473170539761
	looks	0.09853499303514968
	family	0.09746921523789513
	scott	0.07421239248084928
	like	0.05859126087792004
	committee	0.0380351608057476


[["POS"," - 0		11.646410303782094
	another	1.9006679833466178
	was	1.8815431431250274
	jesus	0.9740451534550061
	u.s	0.9678840609572602
	billions	0.8273028990470366
	government	0.6528806268285527
	dollars	0.5528583321481847
	sick	0.522982033274603
	chance	0.4924613481286636
	reason	0.31320461002763106
	i'll	0.3116872202465483
	kucinich	0.23794799426974841
	means	0.23793142972252979
	dennis	0.23669368578355765
	back	0.19968950843148833
	think	0.17914213961228762
	before	0.17555165718541565
	let's	0.17161764055445233
	over	0.14704169202167716
	@boldprogressive	0.09058969349271598


[["POS"," - 1		11.030995328466057
	call	1.9796426104216822
	ofa	1.9480245979160205
	him	1.6613732805467796
	reconcilition	0.6246171770530036
	true	0.6157323729237003
	thru	0.6057085351696709
	final	0.4985961634482926
	@stevekimura:	0.3452325541085999
	gotv	0.2885619587387096
	arkansas	0.2885619482738518
	follow	0.2885559277871348
	topprog	0.2880049988172613
	passing	0.2207865793596032
	@boldprogressive	0.21774461696957978
	state	0.21451621713902527
	option	0.11002096668225228
	her	0.1065426933037349
	action	0.07935276133561821
	right	0.07646308465275556
	says	0.07075196950588726


[["POS"," - 2		31.62597281044073
	limbaugh	4.9774049948755295
	country	3.9330744742925394
	rush	3.9293607560609347
	passes	3.9233792375343857
	leave	2.9930170205279656
	his	1.9461640146925747
	what	1.5998685135045614
	over	1.5670496373609681
	could	0.9668688684207137
	action	0.7549215325178457
	yet	0.7467096759839836
	best	0.711055928731475
	says	0.6632680903706465
	reason	0.5993407866617378
	i'll	0.5961468490094621
	kucinich	0.24897611801987704
	means	0.24895762608983765
	dennis	0.24757635973783162
	around	0.2065749021818206
	via	0.14861628903161542


[["POS"," - 3		14.417207692799519
	site	1.9789790941257137
	gopcodered	1.9765898413919816
	great	1.9631736483160198
	tells	0.9013740609558946
	story	0.8937615598461882
	crossed	0.8787581267787622
	palin	0.8781345690095386
	some	0.8741706897534061
	canadian	0.8738618030201224
	new	0.43842526739415577
	sure	0.381320296533108
	code	0.38131902325101563
	takeover	0.3803014414151336
	use	0.37939256833506624
	each	0.36552614770768627
	socialized	0.2449303616324517
	@boldprogressive	0.03042064898329068
	proposal	0.017738669840378377
	option	0.014866275910155935
	her	0.014381592380772497


[["NEG","gop"]] - 0		11.655274087271438
	palin	2.995168494401473
	sarah	0.9832966402779724
	thought	0.8869439898759895
	bad	0.8660777002352774
	gov	0.6720091975456735
	former	0.6337151369894182
	services	0.5655546132382756
	strategy	0.4826193366446327
	doing	0.45578991407171265
	can't	0.2965934188789004
	email	0.29099765509803566
	her	0.2568288109046997
	enough	0.25100438982747403
	nothing	0.20039431339803393
	case	0.18394262442250434
	their	0.1529873367693113
	rights	0.12839715832247822
	was	0.1232675308004218
	acorn	0.11380388028730849
	get	0.1127461775608029


[["NEG","gop"]] - 1		15.560604789175915
	about	2.9737404721554808
	republicans	1.9201777821326311
	hcs	0.9815212695213821
	watch	0.9753943729077065
	cartoon	0.9479049171602613
	2010	0.9478994971308838
	plan	0.9478536578569708
	gop's	0.9475877783373493
	great	0.9421163983248091
	congressional	0.9354635266409703
	truth	0.7509118978905911
	must	0.6696670868673193
	lying	0.40153313040568933
	even	0.4015191106675439
	hey	0.2681484232241851
	should	0.1802767420175129
	want	0.051725755078257864
	services	0.048844060697853325
	don't	0.03856330817321888
	says	0.019805180477415227


[["NEG","gop"]] - 2		11.867076730256034
	eat	1.9998043840785766
	him	1.9947531317130358
	day	0.9919629048361625
	republican	0.8837303417471175
	again	0.8584261517143116
	ever	0.8494751118229842
	rsc	0.8487241501940801
	you'll	0.8485246313948367
	give	0.7711364431384781
	services	0.26534249715569597
	ask	0.17353034637303483
	night	0.12361006643717393
	might	0.08084225837865379
	reagan	0.08084080259704297
	amendment	0.08083564080146215
	had	0.08069640780049664
	thought	0.07828810878476404
	bad	0.07647740335173596
	worth	0.06696589168222669
	would	0.0642695358943492


[["NEG","gop"]] - 3		21.197202546492775
	people	3.5618502350982673
	would	1.9894070977808127
	american	1.8820925402611892
	ppl	1.7807814728494133
	they	1.6298723563619482
	says	1.4737414127206228
	might	0.8454564812925841
	reagan	0.845440022024702
	amendment	0.845381662344937
	had	0.8438077011505194
	blog	0.8318044132110146
	worth	0.6906632610744012
	lying	0.5880197845844648
	even	0.5879982906835217
	abt	0.49149238902410736
	just	0.4528520194750812
	stupid	0.4023194823471747
	white	0.2836972105643205
	@gopleader:	0.2444027673272052
	they're	0.1681003633024224


[["UNK","hcr"]] - 0		10.448167323937225
	they	2.474752199514851
	can	1.9233543444537835
	make	1.7588880508510056
	hell	0.9908807508509367
	limbaugh	0.7907024726389198
	yes	0.7778340549859311
	obamacare	0.46121180482349017
	@michellemalkin:	0.3416700469085224
	boehner	0.18123427224353372
	late	0.10702252223366004
	speak	0.10651127290570048
	little	0.10421152110902707
	clear	0.07524516571944187
	united	0.0525924063356838
	american	0.04375071671184882
	too	0.03278689764236209
	ppl	0.030263645421216883
	it's	0.02010148319416628
	like	0.012816373355244808
	reconcilition	0.010226921787168334


[["UNK","hcr"]] - 1		7.0629635696231
	anyone	0.9572390894949391
	summary	0.956503118343296
	paper	0.9564316358382926
	package	0.8349717291554496
	seen	0.7835697359083186
	been	0.6214926173740678
	has	0.4855615880994808
	united	0.2927735881112491
	reconcilition	0.1722085783381939
	@clairecmc	0.17212403783838828
	pls	0.09384372078693902
	true	0.09203297507817491
	sign	0.0697280161653018
	publicoption	0.0575855383314676
	thru	0.042557756214844214
	support	0.040865823890998146
	stay	0.03385842378250833
	staff	0.033858377301669226
	day	0.03382553138801269
	here	0.03381893000946431


[["UNK","hcr"]] - 2		7.206366999335693
	est	1.999112124315579
	reconcilition	0.6591443688772208
	@clairecmc	0.658813660274209
	pls	0.35517747115477266
	true	0.3482240381192242
	well	0.33839889000473083
	sign	0.2628709871349312
	united	0.23659909666689227
	publicoption	0.21664932598113443
	savings	0.21456306789618762
	rise	0.21024662208415096
	yrs	0.1791834805373992
	thru	0.1596944488222767
	target	0.15798614491664484
	support	0.1532999125217996
	americans	0.1160013312081759
	those	0.1148701089210881
	less	0.10670273205635128
	cbo	0.10175310768316784
	need	0.08593642466974871


[["UNK","hcr"]] - 3		7.08120695827619
	stay	0.9292353861151278
	staff	0.9292340513611859
	day	0.9282908645610295
	here	0.9281013282879539
	today's	0.7039891680979768
	ofa	0.5752426280927447
	live	0.5689172436935557
	from	0.29422997403045636
	united	0.28347061775406107
	reconcilition	0.1474932263287284
	@clairecmc	0.14742086801186255
	pls	0.08040567219843969
	true	0.07885503678206544
	sign	0.05975186111564519
	publicoption	0.04935046333975822
	thru	0.03647540845898077
	support	0.035025693687846166
	killthebill	0.0305588563276191
	america	0.028136314096126623
	americans	0.026552348961611093


[["UNK","other"]] - 0		9.973338787643657
	teabaggers	0.9495764221973257
	mock	0.9495763264865533
	current	0.9495762011754674
	daily	0.9495755515445097
	blog	0.949165178648667
	man	0.9486342410739577
	shocking	0.9466171322586029
	campaign	0.4404105293302898
	score	0.42098003031399406
	billion	0.42082835255201084
	united	0.4190120870476051
	record	0.4089105718611791
	cigna	0.3996583497721743
	via	0.3748964784153862
	dennis	0.1619695127154017
	money	0.0639699501932753
	your	0.02583664259441197
	one	0.024659791480070924
	gonna	0.011279583218029686
	palin	0.011043983071142542


[["UNK","other"]] - 1		11.296020360078181
	water	2.9948785192075404
	march	1.461224940075455
	day	0.9852214842392097
	war	0.9837973681405158
	national	0.9834557036732696
	eco	0.975612008403417
	world	0.9734259804363886
	nothing	0.6803654555036049
	think	0.5522873826145325
	campaign	0.09925591521960893
	end	0.07007167362069323
	game	0.048277476238476225
	dennis	0.035625162481593795
	let's	0.03254654284016466
	patriot	0.026684319466196763
	latest	0.02457865646954338
	score	0.02020920200006932
	billion	0.020201947487964167
	united	0.02011507828432468
	record	0.019631934272591422


[["UNK","other"]] - 2		11.689913784108896
	acorn	1.8695160773851431
	white	1.8386820589406327
	only	1.7849730376304942
	bart	0.9759979422816367
	palin	0.865883684429369
	event	0.7698767214554771
	he's	0.3646869210013457
	slaughter	0.31849583300095363
	stupak	0.30173941470921034
	too	0.2600049331938331
	best	0.2040599462741543
	voted	0.18900940225418275
	old	0.18505029625782363
	show	0.16812329147877653
	good	0.16486965775785956
	please	0.16273908112627306
	done	0.1576495513579612
	talk	0.1370862537148782
	voters	0.1324244532895788
	women	0.11610601649249602


[["UNK","other"]] - 3		10.068151306490485
	benefits	1.9885771827702843
	catholic	0.9866913319557015
	giving	0.9866201398278369
	cuts	0.8070298391616149
	lgbt	0.7536111148806182
	score	0.5418918769064051
	billion	0.5416955372823887
	united	0.5393445185985307
	all	0.5272959243836
	record	0.5262706226828797
	cigna	0.5142985463890051
	via	0.4822700811332515
	campaign	0.3270718715686273
	dennis	0.12015914979852867
	money	0.04747404286198306
	teabaggers	0.027312516963848697
	mock	0.02731251431719702
	current	0.02731251085194449
	daily	0.027312492887932624
	blog	0.027301144819398385


[["NEG","hcr"]] - 0		32.10371386893824
	women	2.7668189964834835
	own	1.9970886631963376
	seniors	1.975912065903423
	listen	1.9689061086374369
	hcrsummit	1.9482544513564757
	plan	1.8921077725892488
	medicare	1.729880554996124
	must	1.541918687849844
	reagan	0.9919663889532784
	medicine	0.9919531190504495
	socialized	0.9918014157252715
	pay	0.9673811497420974
	admits	0.9468423751856587
	paid	0.9337550014571251
	stopped	0.8312085303965077
	warren	0.8031879015055743
	political	0.7896440863846498
	billions	0.6436386876909209
	you're	0.5579136953232373
	potus	0.4919885836413996


[["NEG","hcr"]] - 1		38.92696978766725
	obamacare	7.989221578525123
	like	3.23625703118793
	handsoff	2.999882074921441
	contact	2.8347272426491483
	their	2.015170664094224
	child	1.9999189803352047
	parents	1.9999174253681937
	plz	1.9998713745018026
	list	1.9998711691693067
	rules	1.9998295816167393
	swing	1.999548811796959
	full	0.9877735235320615
	summary	0.9877348123919348
	new	0.9877318588018076
	states	0.9388810341693545
	virginia	0.9385737567887737
	selling	0.32963754307196536
	larry	0.3296164044588361
	@glennbeck	0.3253199725799002
	pls	0.30096960382475463


[["NEG","hcr"]] - 2		72.60060208865112
	over	7.513016967443061
	start	4.610441155497856
	ocra	4.534907779832972
	want	3.7214925798674487
	hhrs	3.7147746821508054
	scrap	2.99772731132016
	government	2.964994494531758
	ucot	2.7582366117225274
	know	2.598556299315547
	americans	2.4428081562685056
	they	2.3958303849720175
	had	1.9996950126274033
	facts	1.9987402834801922
	health-care	1.9977622738838265
	bad	1.9946541985850277
	already	1.942737881446145
	votes	1.8979349217458688
	country	1.8966681313502511
	doesn't	1.8223169024184132
	wants	1.6554504765373


[["NEG","hcr"]] - 3		46.619932416591126
	how	6.530759736353573
	about	5.593762090259004
	talking	2.9470918741381293
	people	2.608345575549911
	what	2.58431535010601
	many	2.0117682166093123
	saying	1.9998411925189081
	getting	1.9996995997660698
	calls	1.9983997716918303
	but	1.9722578578150545
	american	1.547787761102788
	all	1.4690401189527171
	congress	1.4347884189102962
	dog	0.969659332463331
	eat	0.9695719260956683
	voter	0.9475881231307839
	behind	0.8821711407427191
	sure	0.8673741607587743
	report	0.8672588688565929
	insurers	0.8627912394225877


[["NEG","dems"]] - 0		27.537173228384482
	about	3.1215148451836265
	get	2.468538752540584
	pelosi	2.3743107296919943
	you're	1.986383778553503
	power	1.9778124974238727
	democrats	1.8921069405131767
	iamthemob	1.8499397466817884
	ocra	1.343179440749137
	how	1.274366049997937
	lying	0.9771461259907166
	once	0.93621955636361
	cannot	0.869135355808606
	gonna	0.7240589638347645
	@stevekimura:	0.6696956584196343
	least	0.5491494420714613
	did	0.4835582395697648
