	pelosi	2.2663644055182353


Topic 04		155.22695955761185
	using	9.96259792055214
	president	9.666363599261961
	see	7.8127116602477225
	can't	7.088112916126442
	letter	5.2955674799698595
	get	5.229942001538872
	oppose	5.10584005271509
	our	4.794826021452729
	history	4.692083886344134
	first	4.331731944381956
	they	4.021443022765241
	enough	3.02912223512247
	because	3.0016288401124607
	palin	2.963963623695091
	startover	2.933580135290283
	send	2.918710633115678
	members	2.7852210149446996
	him	2.7578239456603453
	bachmann	2.6852260123092733
	party	2.4639652330613817


Topic 05		170.43720935026727
	pelosi	13.717454478696126
	find	8.983263439766192
	ocra	7.918386858313756
	can	7.604398786302227
	would	7.166928209492822
	into	7.032621882853001
	who	7.018037355169779
	out	5.937625156955901
	people	5.676746604070325
	what	5.541437809115783
	killbill	4.982223262418945
	nancy	4.95710626323508
	medicare	4.749314268877478
	there	4.4994139054241415
	had	3.7880083915634515
	you're	3.652121908843262
	against	3.281123359789248
	there's	3.1342085125239048
	iamthemob	3.021056295429228
	abt	2.842304494541266


Topic 06		203.62054174962373
	his	12.171730262554526
	he's	11.943027442182187
	stupak	8.299956425873791
	like	7.537640363500852
	was	7.53688714649015
	says	7.107992822911646
	which	6.73018030723736
	more	6.069535441656354
	women	6.005167721379839
	can	5.804558909000434
	against	4.982175817074483
	real	4.912956307714631
	said	4.838750009327363
	doesn't	4.476523900557907
	other	4.423183452149264
	never	3.9205332660039205
	already	3.869974970040939
	sick	3.8289640623013868
	president	3.8289356770977725
	has	3.631322291749937


Topic 07		151.8963999416685
	deem	8.783338830001172
	under	8.732656759509313
	premiums	7.932560223760406
	nothing	6.737779451118848
	wreckonciliation	5.965886522842474
	water	5.9484416092375465
	rep	5.796784754108815
	pressure	4.8959384813232125
	ohio	4.70972748129065
	law	4.089526543896926
	call/fax	3.997555803477815
	being	3.811416309932522
	ins	3.7827186475224543
	last	3.671020424241519
	new	3.4016043201273627
	time	3.3242498282213884
	down	3.245778656134677
	becomes	2.9579524909364143
	cbo	2.603324852895039
	actually	2.3363293387636617


Topic 08		158.84531479688286
	their	12.482504769977131
	our	9.834862364927904
	one	9.58036860633616
	all	8.151027344184609
	dem	7.921603688283204
	american	6.246313407944207
	government	5.678748039779826
	his	4.8488056872965295
	back	4.772320305530467
	any	4.131023554384807
	rep	4.048887669503246
	doing	3.8521104654955223
	reports	3.6646973016917075
	got	3.642116240684916
	doesn't	3.593313892962324
	voting	3.3192745456310857
	after	3.0676226210772306
	blue	2.982677581650645
	days	2.975135868300325
	yes	2.960150782419423


Topic 09		247.29258975066216
	about	28.555647142582462
	what	15.968603278922494
	how	11.456315303034899
	don't	7.736839494919408
	right	6.161863540261633
	know	6.150410222800969
	passed	5.6616316154914
	it's	5.496347999960689
	talking	5.438183113797915
	people	5.402497482873677
	they're	4.954194230905925
	what's	4.94266535771743
	passing	4.8777592657610755
	but	4.693454016251115
	every	4.5868997679473775
	say	4.348458427942418
	voters	4.293533105078968
	president	4.220367007772532
	talk	3.926103396264421
	lgbt	3.8832393523645656


Topic 10		126.20220728377379
	swing	7.994997486434177
	republicans	5.834175568068381
	districts	4.993106546705537
	cancer	4.939885571652795
	obamacare	4.740349510558229
	done	4.58576426075774
	against	4.5585851756485365
	let's	4.536307263162853
	get	4.419976075967504
	help	4.002614440234135
	should	3.9536121448289467
	rule	3.9282820643745455
	those	3.2944005174955846
	congressmen	2.9725327934935666
	treason	2.9625242828954987
	longer	2.9614568552458467
	call	2.8423882708153654
	constitution	2.7247425987839082
	oppose	2.6974785003799013
	person	2.517488614196112


Topic 11		158.22623651121816
	passes	15.928762691181483
	limbaugh	9.932196025796035
	leave	9.87713573616959
	country	8.861991335495954
	when	8.113789904623657
	rush	5.197037200280755
	obamacare	5.1677968066818565
	about	5.053097573945726
	could	4.9069321118196925
	their	4.584484176971559
	like	4.158157429706367
	handsoff	3.6041024521750415
	job	3.5245318495438234
	worrying	2.9831341508009857
	child	2.978799643964401
	rules	2.974409295426909
	parents	2.9706604940192745
	medicine	2.9346546436127032
	w/o	2.900484783913062
	libertarian	2.8662717848382497


Topic 12		147.7676800518629
	all	10.829233772023022
	want	7.700686511526697
	fight	5.495504231515043
	public	4.9854822440614655
	your	4.7649357920740165
	justice	4.528541800258122
	gopcodered	4.009838177202798
	u.s	3.9786021930729873
	year	3.770265708984258
	jobs	3.7642782401275516
	who	3.5104209653948564
	same	3.3151729366421665
	social	2.9937151419382624
	say	2.970394572319016
	people	2.9541304005077023
	cause	2.925051379200158
	think	2.8292612252620204
	president's	2.7905470262993974
	take	2.6639340025001426
	many	2.594245566618371


Topic 13		156.4639180701239
	fox	8.674757387615118
	party	7.587608371322226
	news	7.206530655693828
	rally	6.906027067610405
	much	6.619691581500216
	remember	5.779971163837092
	right	5.563769214469043
	why	4.998560323044249
	thing	4.9719947874394865
	tea	4.933739112147277
	just	4.870519371259826
	did	4.759070426068222
	interview	3.8908073088592916
	how	3.6501955528611933
	@cnn	2.99362906834259
	@msnbc	2.987198977419541
	covering	2.9579207654358672
	didn't	2.902782394351961
	most	2.8780136282210758
	guy	2.7154831283033527


Topic 14		150.07872470109373
	cbo	13.834994704533703
	deficit	8.843050860079321
	over	8.445783372452604
	big	6.971184002879263
	final	5.915316713250144
	cut	5.008060494926522
	more	4.26483064462498
	billion	3.992727548703467
	push	3.9661452726789914
	current	3.8930458425432666
	taxes	3.872708995458412
	2nd	3.7847443384589443
	senate	3.694329692768674
	would	3.5118766145170635
	think	3.4043390399178306
	posted	3.0619844811839467
	trillion	3.0363673469865153
	says	3.0336718918191012
	years	3.006213347747218
	legislation	2.982866393973632


Topic 15		157.75229810861478
	over	11.571018744597888
	your	8.753392127400444
	been	7.6810054637089635
	there	6.90217457665584
	know	6.672736498454921
	how	6.511383505553853
	it's	5.683998159481499
	little	4.944835332772799
	mandates	4.905832427154861
	life	4.764323470953962
	all	4.470211262020062
	opinion	4.4015935838204685
	written	3.9934829452736618
	each	3.9929127872449945
	boehner	3.9820156180002457
	clear	3.872685979661178
	too	3.8559049798887095
	getting	3.8150222291259857
	effect	3.335986775302173
	american	3.290045069097517


Topic 16		123.99854256206505
	stop	9.484622039535454
	via	8.471676020963278
	202	7.508895496246169
	out	7.23050650732717
	target	6.992960177695933
	obamacare	6.1631680857730355
	economy	5.861416041327885
	live	5.361754545299025
	=vote	4.999106267624787
	from	4.793685005960416
	killthebill	4.646715389665671
	publicoption	4.4731416327772635
	people	4.386192472144765
	supporting	3.9746603822481417
	solidarity	2.9992442562977337
	surge	2.9808126951623652
	est	2.9527241356029426
	minority	2.938271158442881
	years	2.2524449538088507
	else	2.014824612104793


Topic 17		130.76505323790713
	calls	8.639109491690038
	democrats	7.5038850694768495
	time	6.889567066159078
	many	6.480425293422445
	votes	5.546254238391711
	march	5.21373480427969
	please	4.309595526304
	has	4.281698565603137
	pelosi	4.077176580611678
	saying	4.004684316224676
	how	3.826234095560765
	working	3.6945787264722223
	phone	3.4459462541921746
	end	3.224231855606276
	keep	3.063392648166862
	lead	3.0381536771873106
	few	2.9600088362626398
	2010	2.945044057097743
	sell	2.8675177302689887
	once	2.841500981549655


Topic 18		203.7565580587045
	call	18.54071820454363
	today	11.24312275050631
	congress	9.970295384858096
	use	8.696838707054859
	your	7.520522022095058
	washington	6.937339473400217
	day	6.86330185861439
	march	5.952949862278462
	hill	5.875022745547102
	them	5.432935835583334
	out	5.211600933251054
	where	4.868256203905166
	money	4.328861342316813
	www.house.gov	3.9960809344917916
	code	3.9640698133083223
	hey	3.8854241827477085
	rally	3.674582397211106
	let	3.500036659502146
	202	3.432107191369811
	killbill	3.076789633001452


Topic 19		160.72070840738857
	from	16.24627917339644
	must	9.911322082204883
	yes	9.80823448910419
	thank	4.991510187881465
	still	4.651971562416221
	voting	4.596974010251411
	americans	4.457824032054371
	listen	4.447472943564729
	pls	3.9959515250160162
	socialized	3.9751174262751077
	made	3.8717759097401148
	his	3.3269725049124093
	passed	3.2029360717881397
	medicine	3.0177595822787415
	cigna	2.990482018786522
	potus	2.9639870033357725
	canadian	2.9459963989232936
	mitch	2.932136691435629
	gets	2.9183264447541997
	reagan	2.914360441722261


Topic 20		131.9903538316455
	dem	9.032298596777038
	slaughter	8.179820180369358
	from	7.144849314868711
	here's	7.0248791575086
	solution	6.977849502187242
	handsoff	5.209821410799907
	next	5.087803890266496
	via	5.059343236321803
	i'll	4.9347691420088164
	healthreform	4.4444637517565155
	show	4.259700725955941
	white	4.1767190699680485
	floor	3.9148352947966494
	only	3.54454349848747
	://bit.ly/amxrvs	2.993711398072753
	speaker	2.9677997216867698
	what	2.948613090734815
	calls	2.910955755212922
	congress	2.6569362631442734
	hc09	2.5957432518177814


Topic 21		157.50767040813503
	ofa	13.891151147822356
	has	10.107122130899459
	acorn	8.940750497384604
	topprog	8.006577319401105
	takeover	7.901868612177214
	follow	7.859786414352888
	rep	7.296804557147756
	great	6.057779329216909
	passthedamnbill	6.055846114023494
	some	5.94568960704834
	going	5.3812181423103
	been	4.155529509121801
	@arrghpaine:	3.770824285298601
	senate	3.1952467818440975
	progressive	3.0601259781251713
	gov't	3.030254659348637
	gotv	2.998932070118641
	palin	2.9561397645812844
	ptdb	2.920720648692953
	case	2.7238788322978698


Topic 22		175.02054065105614
	senate	11.50016140684382
	votes	8.10916409426811
	breaking	6.995065219264062
	passed	6.761857812913589
	least	6.069986583759336
	like	5.974528074592487
	bad	5.4791342194165225
	there	5.271868010403406
	student	4.973619136893193
	looks	4.973350766319621
	enough	4.919609784604892
	democrat	4.762957239484153
	glenn	4.1343972171035155
	nye	3.9922928796663646
	@bdayspring:	3.9921901505660813
	loan	3.9877260186848518
	posted	3.8685195273424835
	virginia	3.8319277477068447
	good	3.8306140100849717
	blog	3.806469606115334


Topic 23		145.8922818747631
	obamacare	20.3911213225068
	read	7.842052431666078
	about	7.013866872795846
	handsoff	5.7253664857152105
	how	5.636641634366239
	back	5.513073349980699
	must	5.04865688230837
	truth	4.973454154415814
	would	4.360640175686344
	won't	4.03064985736146
	says	3.0708567493462624
	warns	2.993807848613189
	another	2.9883092993496145
	weekly	2.9781713524181743
	constitution	2.889579343133967
	even	2.746081825413277
	here's	2.7225469141836665
	video	2.688547350185473
	address	2.5176574860649055
	american	2.197761372886834


Topic 24		138.5867123411445
	sen	11.656765559248006
	want	10.752357450087487
	says	6.668848279994114
	mcconnell	5.799304489430753
	video	5.395089057990372
	america	4.988909647044682
	tax	4.682965729174261
	wants	4.585767257174407
	byrd	3.958040355120792
	speech	3.782436899372347
	know	3.5251196258847317
	why	3.51110700309585
	republican	3.2356001873464315
	does	3.0446120017643645
	middle	2.9938917033497363
	robert	2.9863482585866405
	gibbs	2.9740855470914767
	cut	2.9555870859874736
	gov't	2.953142495276629
	pres	2.9312434285181173


Topic 25		156.39449327030772
	has	13.798859257214751
	stupak	10.721754181683375
	today	8.299520868937087
	rep	8.282609689014825
	senate	8.236230544265998
	bart	7.982369888648275
	ryan	5.153784511420179
	paul	4.959010599094089
	says	4.718969357804551
	pelosi	4.186546909809557
	his	4.059434341557342
	office	3.993331756444633
	family	3.9326919974864563
	since	3.847089959613421
	held	3.505172739729951
	stupak's	2.9196001510642002
	law	2.870998789142924
	called	2.851502825410912
	votes	2.838319854687752
	budget	2.7196420632918796


Topic 26		115.88469550184622
	beck	9.967846483361736
	politics	7.892171990275231
	conservative	6.801965648209576
	rush	6.66809890862662
	ocra	5.993151116212362
	dnc	4.89955489393306
	glenn	4.833531498058937
	look	4.2107210666392305
	daily	3.986143540413165
	tired	3.720211007989144
	fact	2.9479655148641526
	important	2.908482546624065
	glennbeck	2.9027365762330257
	massa	2.6193149579649937
	uninsured	2.572142878980336
	we'll	2.4634835873142187
	kucinich	2.2484184876100537
	should	2.2149773284888967
	liberals	2.198578764233457
	going	2.1849746560490497


Topic 27		186.94156139543287
	ocra	26.61523015065783
	hhrs	21.361540311859216
	ucot	14.946551283268628
	iamthemob	9.010069407070809
	liberty	8.977912537596207
	obama's	8.828808322376176
	plan	5.407417585756081
	debate	5.210888699413521
	patriot	4.990678423191885
	ampat	4.9879664509710935
	health-care	4.69296170360402
	handsoff	4.252661164521509
	rep	3.9099445313110746
	your	3.690161316423775
	kucinich	3.00695464255331
	latest	2.9707125430354484
	dennis	2.912651663068149
	room	2.895058632970832
	numbers	2.8314766961288433
	over	2.8028868897240073


Topic 28		174.72903066589635
	need	19.563405924337307
	call	12.472526496939462
	tell	12.236702702175448
	support	11.053397033839754
	thru	9.645336024029818
	public	8.12126478308223
	reconcilition	7.996655384880803
	true	7.716485023925777
	him	7.472451143890471
	option	7.296854152447867
	publicoption	7.058781711158276
	more	6.000923379500019
	here	5.824784218169473
	senate	5.685359906137148
	poll	4.227053501554783
	door	3.9826381198692777
	use	3.8818668343201947
	@michellemalkin:	3.1848064780693335
	transparency	2.984047207686208
	parliamentarian	2.941041989406779


Topic 29		236.55611608166248
	they	27.554984898546557
	more	15.02913903689021
	than	14.265340574046945
	don't	11.73845554480344
	like	10.400080688010595
	just	9.481915389152846
	make	9.259252227148643
	can	8.79726031365962
	them	8.718282883437773
	ppl	8.279871188022312
	yrs	7.9252684351088165
	who	7.44826552443895
	people	6.5222595283499585
	less	5.788205629970861
	ins	5.5654352400022455
	cuts	3.9944770968732644
	1st	3.948373742585001
	spent	3.470666674139262
	let	2.9858627936207425
	fear	2.969692960265461


