	more	6.9892584822079336
	women	6.2571538809272145
	good	5.985803575403772
	says	5.66320447773138
	against	5.209187438852137
	already	4.957323429736211
	has	4.305937543152684
	doesn't	4.009154922443818
	never	3.9476086674145594
	sick	3.849545751748354
	lies	3.769879331658234
	said	3.2522618142851965
	pelosi's	3.130069038601332
	how	3.076270022303559
	democrats	2.984166187414577


Topic 07		161.7719917333534
	under	8.75417590093148
	premiums	7.9620329442151565
	deem	7.676851138219907
	rep	6.066141008585768
	down	5.994366726190474
	wreckonciliation	5.858686015989644
	water	5.785072859838756
	obamacare	5.713479403916729
	nothing	5.001010711439354
	new	4.846637839091936
	ohio	4.6686176032085225
	being	4.655844977552235
	pressure	4.0647210278412595
	law	4.004202387937572
	call/fax	3.9971635095698304
	ins	3.6696790939126833
	would	3.4582638881211274
	last	2.9840232818959485
	becomes	2.9830674489503037
	passing	2.8799552665591253


Topic 08		158.37859293441252
	our	12.831608289962384
	their	10.973778005220279
	one	9.059427885102686
	all	8.566018342966283
	dem	7.008153448318425
	rep	5.79168708998821
	back	5.671077032412849
	government	5.53644771965889
	got	4.924431469061199
	his	4.915813227328231
	american	4.545082798634295
	country	4.331474603840492
	any	3.8806211667769035
	reports	3.5231718784629185
	doing	3.325232877100322
	yes	3.274119185498197
	voting	3.2661888319882286
	wait	3.2152243791077
	after	3.0618106781353682
	blue	2.980429727323086


Topic 09		233.35347991836295
	about	26.125828829528093
	what	19.9246609761633
	don't	8.571180501496318
	how	8.181437116076404
	president	7.295459178147841
	people	7.045879430508017
	say	6.824141244344773
	actually	6.6529952824778
	right	6.1323400641448575
	has	5.57770688854148
	talking	4.865850086746788
	every	4.734523217088607
	what's	4.2620767723162345
	which	4.047092301838386
	they're	3.9836877263299546
	event	3.941168992673676
	but	3.8890433183030977
	death	3.8681713347118785
	time	3.857337887290204
	like	3.8198974376954373


Topic 10		152.47283609853957
	obamacare	8.803709534447163
	swing	7.978660361002081
	against	7.244734554343068
	let's	6.007548124937943
	constitution	5.758190948656809
	should	5.5339682413832945
	those	5.178674167366655
	get	5.155467074316146
	districts	4.990954711800674
	cancer	4.931595762307492
	republicans	4.925202650565302
	oppose	4.621707139934376
	killthebill	4.442538709845254
	done	4.328855383058057
	rule	3.961694513188022
	help	3.603557535012822
	slaughter	3.0947888100201753
	treason	2.9635666718690796
	longer	2.9494846493844094
	congressmen	2.9384445801874937


Topic 11		173.58083958495592
	passes	15.964912411612524
	country	9.98235910615431
	limbaugh	9.912963573172348
	leave	9.877940681295062
	when	9.014449368272093
	rush	5.6400607919720755
	obamacare	5.005792759890322
	about	4.9885962798303485
	could	4.9278178915543815
	like	4.228968389741379
	their	4.195922757594309
	make	3.9965821972951887
	after	3.982288972282503
	being	3.9152812715197736
	@marnus3:	3.675555845557067
	job	3.453795856958891
	his	3.426865027947083
	child	2.9977675122359355
	handsoff	2.9736792206953577
	worrying	2.95907955824508


Topic 12		133.18343153815448
	all	10.881264691186983
	who	5.739948802821017
	only	5.4753424404105315
	fight	5.178335950811912
	same	4.959244120099253
	justice	4.688202061436092
	say	4.070204334072988
	u.s	3.9529273244325625
	year	3.7566874640239245
	gopcodered	3.6418035871409735
	want	3.4932234119645162
	without	3.348488345144148
	what	3.0718375816080443
	social	2.993261102367542
	cause	2.921524674640884
	would	2.8483630024168622
	them	2.6492355442857005
	was	2.57515950187381
	take	2.5449608109474493
	plan	2.482974058831284


Topic 13		143.5035845126345
	party	9.890124699393287
	fox	8.788753639953745
	news	7.582847572414748
	much	5.9823561223383415
	rally	5.939202286790401
	right	5.123602867974499
	remember	5.030403537973065
	thing	4.976216186202201
	tea	4.74596607854339
	just	4.689703356050249
	his	3.850343338508698
	why	3.680717064487221
	interview	3.4355066132597996
	said	3.2889159015756624
	@cnn	2.995428310183977
	@msnbc	2.9897074077319714
	worth	2.949693367757061
	covering	2.9461178379887154
	yesterday	2.901143383999311
	baier	2.889611807875814


Topic 14		139.4818713744058
	cbo	14.076816817897434
	deficit	8.939274429155688
	over	8.555393958958811
	big	6.943040083146718
	final	5.510251862912666
	cut	5.0184673442192675
	would	4.255699530399278
	billion	3.9874049910108895
	push	3.967897335329839
	current	3.907100401416308
	2nd	3.7832444411134585
	senate	3.7112963718386816
	shows	3.6548251222616086
	president's	3.140829695661438
	trillion	3.0170898233356773
	years	3.0095091665770917
	legislation	2.981009740103449
	wapo	2.9695356449499775
	says	2.9509609765094726
	posted	2.717201237408222


Topic 15		159.76114467222882
	over	11.059726725069046
	know	10.800985727451028
	how	8.645047542985989
	it's	8.159776741621533
	your	8.12630126551042
	still	6.84393421534042
	been	6.662631253083619
	too	5.776241594609196
	there	5.061971886120521
	getting	4.987485254291702
	mandates	4.893936306054018
	little	4.630208357280866
	written	3.996458728920327
	opinion	3.995392914660486
	each	3.991984270026373
	boehner	3.982129157469583
	decision	3.7953965379102215
	parliamentarian	3.5849135169851323
	effect	3.3494620327175015
	life	3.046049277816752


Topic 16		123.17559075559356
	out	8.075645773086997
	stop	7.871374308804436
	202	7.6967968572587395
	via	7.636451234628225
	target	6.991483227899458
	obamacare	5.972044696719719
	economy	5.845741172364071
	live	5.374703150816536
	publicoption	5.234821363262418
	=vote	4.999128939725553
	supporting	3.9916749089159778
	state	3.9376755405281636
	people	3.8116911369055355
	from	3.6474303163823016
	killthebill	3.460156890936199
	solidarity	2.9992531444565538
	surge	2.957952236393905
	est	2.920007185790381
	minority	2.9056505387640685
	passing	2.4600233968895378


Topic 17		129.78820539666407
	calls	8.52893147864032
	many	6.969972889828959
	democrats	6.4999313787755675
	time	5.7723012038883486
	right	4.538378797020712
	march	4.404682458477569
	end	4.062349014798526
	phone	4.037548928974266
	votes	3.9526022075239196
	getting	3.9252149090358817
	please	3.469360042009801
	rep	3.372694283745483
	watch	3.32580143628111
	saying	3.2276569773024724
	how	3.181037468181481
	few	2.9600603730322437
	reason	2.8815767633649747
	sell	2.8215618778860794
	contact	2.7847609697775497
	your	2.7815866240830545


Topic 18		201.34738585467647
	call	18.961640614785242
	today	12.049449760340243
	congress	10.927991940300231
	your	8.825319279170511
	march	8.479067621062896
	use	7.814890854379884
	out	7.618523764357539
	day	6.952324933827436
	washington	4.997224974562616
	cannot	4.942358267584005
	where	4.923212269941734
	hill	4.821853856287201
	them	4.077062450826006
	www.house.gov	3.996356174893461
	code	3.964325226692143
	hey	3.9177866235212977
	rally	3.844510752387281
	killbill	3.410134221666766
	tell	3.3923884912848896
	let	3.2144522599053005


Topic 19		155.03415573477375
	from	13.828306581472853
	must	10.217725056914295
	yes	9.43942769791232
	show	6.177374868056164
	americans	5.8717963237890345
	listen	5.759759072639113
	his	5.435951732642198
	thank	4.991046900793444
	voting	4.629965726933769
	potus	4.030864327252479
	pls	3.992570328000329
	socialized	3.972440379971099
	made	3.964608164740419
	who	3.9068717743782337
	i'll	3.5617005667392307
	deal	3.3945637683514103
	medicine	3.0887941844149425
	last	2.979872205441384
	canadian	2.9731262286949196
	reagan	2.9049166412495473


Topic 20		152.026679413595
	dem	10.757168486321593
	slaughter	9.84162976078217
	via	8.772245055045886
	solution	6.981215130765079
	senate	6.217262901489825
	white	5.764956013033439
	handsoff	5.7612319080623084
	since	5.3916840842374905
	healthreform	4.971936027930294
	next	4.7317145158325955
	congress	4.617785115679504
	calls	4.435667855616304
	here's	4.158882043762135
	floor	3.9822332078357587
	from	3.8887019008908488
	hearing	3.474648902753688
	hc09	3.229464440024005
	rules	2.9987363556646165
	://bit.ly/amxrvs	2.9929166784161394
	speaker	2.9572823881158077


Topic 21		138.1634529923004
	ofa	13.955541379411649
	topprog	7.065790833047641
	acorn	6.364282102884695
	follow	6.04991295678719
	great	6.048921332525941
	passthedamnbill	5.997118977498161
	some	5.912347305307609
	has	5.567491243682893
	going	5.3827378995858055
	@arrghpaine:	4.740833418732384
	can	4.056409301204199
	progressive	3.938813637860981
	takeover	3.701679095104971
	time	3.528214973656136
	senate	3.4496919765264242
	gotv	2.999077341028835
	palin	2.9876487709831094
	history	2.9695154123666967
	ptdb	2.9603896074875156
	case	2.907388909989836


Topic 22		156.30584657435935
	senate	8.148087775235622
	passed	7.136812429052421
	breaking	6.995875370863801
	bad	5.887259333926929
	least	5.54180034155884
	there	5.499678880072883
	democrat	4.998424488586957
	looks	4.973035765059902
	student	4.938320781779488
	enough	4.874893367519224
	like	4.778536040535907
	votes	4.512175412964281
	glenn	4.439983085517099
	posted	4.150633997971818
	@bdayspring:	3.993745364960799
	nye	3.99368281366041
	loan	3.9881484869915473
	isn't	3.873315123782714
	virginia	3.8505735007402455
	blog	3.8421571008740436


Topic 23		162.72218731309727
	obamacare	13.43954133020862
	how	8.922986500788486
	read	8.86979058246546
	about	8.500579127231116
	says	6.751447169382207
	here's	5.7863657654740965
	won't	5.264423803140385
	back	5.127629751779401
	truth	4.981952328492072
	why	4.977038367273092
	did	4.933502989208511
	must	4.755089344899356
	from	4.29753212928075
	didn't	3.8869352025703376
	even	3.5449388132378026
	get	3.316653858893025
	warns	2.984559341429617
	many	2.9315284337591625
	voters	2.6441950717601648
	were	2.488059057793722


Topic 24		151.52771820872658
	sen	13.704665579757373
	want	9.681582588084957
	mcconnell	7.969969099681327
	says	6.102912310935226
	gov't	5.991433642706648
	america	5.740683521851901
	takeover	5.259465548021291
	video	5.207672643715069
	tax	4.829042397454445
	know	4.693716719495961
	their	4.595236342303493
	wants	4.182428706938273
	obama's	3.9700813059255844
	byrd	3.956351757100694
	republican	3.202055040126132
	does	3.0509084558160833
	middle	2.993291375746587
	robert	2.9844597255433163
	gibbs	2.9748181240291967
	mitch	2.9632259278701536


Topic 25		175.08647293990816
	has	22.949791752749757
	votes	12.350319673484638
	rep	12.180195754613345
	stupak	10.210167597627448
	today	9.414549852075341
	bart	7.972629261064296
	senate	7.411952623757195
	pelosi	6.897028282852518
	ryan	5.5315570484613925
	been	5.174959622970028
	paul	4.9631798921726284
	done	3.6913771758375216
	says	3.503461850693825
	handsoff	3.140569402617059
	w/o	3.0265581048059924
	maddow	2.9750265203288873
	law	2.9279042601358163
	stupak's	2.896913683081099
	national	2.78959829130553
	stop	2.7636212527072272


Topic 26		125.94219347803813
	beck	9.969959930112317
	politics	7.366117412570914
	conservative	6.579667485191155
	ocra	6.498659199467594
	rush	5.412325837924757
	going	4.965048819434857
	dnc	4.893906312045351
	look	4.52915367838357
	glenn	4.5115913989318575
	him	4.388981385716788
	tired	3.9817677788601813
	daily	3.9767703671213805
	kucinich	2.9845015595757194
	fact	2.9678798249940552
	liberals	2.9531503087739495
	important	2.9326947246947785
	ask	2.820228815642632
	shocking	2.5322929771937996
	we'll	2.4923510040772214
	glennbeck	2.303000317322792


Topic 27		186.2593392954787
	ocra	29.384299897845175
	hhrs	23.146271584758345
	ucot	14.9704459436057
	iamthemob	12.477049919824449
	liberty	8.977178258960784
	obama's	8.782841262861806
	plan	6.732831596001704
	handsoff	5.298712242354002
	patriot	4.992636728410994
	ampat	4.990934849023658
	your	4.1737610454389635
	killbill	3.5200367126058913
	latest	2.981987065692174
	kucinich	2.95915133922887
	room	2.949691423123591
	dennis	2.9273612411631196
	over	2.91815280153683
	numbers	2.8094443811597234
	health-care	2.6036497445075666
	debate	2.5389450486381673


Topic 28		172.65573960862233
	need	14.008155604245351
	tell	12.680505317052448
	call	12.662022243881136
	support	11.814456240973252
	public	11.504838116483342
	thru	9.327627991108926
	reconcilition	7.99729497544304
	true	7.924805535260763
	publicoption	7.867132221230467
	him	7.072236121795847
	senate	6.881774729486562
	option	6.480976445956269
	here	5.75156193120274
	poll	4.458181129106256
	door	3.969567455373932
	topprog	3.7942332820641296
	use	3.216032609183908
	@michellemalkin:	3.107135992635831
	more	3.0204790617192274
	too	3.016811135447763


Topic 29		250.32760657704927
	they	32.623044064358865
	than	14.111654856931407
	more	13.666732834191397
	just	11.472637785356024
	don't	11.389798303872599
	them	11.033338406684269
	like	10.51397199170686
	ppl	9.682609899880106
	make	8.794659026000208
	can	8.399143824583732
	ins	6.1500203958977915
	yrs	5.962870061364791
	already	5.918245009361444
	people	5.897960262955338
	less	5.527222490539219
	spent	3.9547878458431525
	cuts	3.924616832969188
	1st	3.9196416331521577
	clear	3.9172135091121403
	think	3.8335362806400664


