	under	8.757069923889617
	premiums	7.962071349893568
	deem	7.676839563510666
	rep	6.063379631957071
	down	5.993320044082472
	wreckonciliation	5.859174906783505
	water	5.781927337810226
	obamacare	5.719376830354133
	nothing	5.001213328974061
	new	4.84851502138069
	being	4.686567692755174
	ohio	4.674211526000899
	pressure	4.064637207853951
	law	4.004314583825293
	call/fax	3.997168363320334
	ins	3.670027482965729
	would	3.4551673546799186
	last	2.9839974162960923
	becomes	2.9830764382108903
	passing	2.8789658987915816


Topic 08		158.37368905881905
	our	12.831470701456196
	their	10.983327566814081
	one	9.064702900403883
	all	8.54677721586948
	dem	6.965075800953217
	rep	5.781991260496881
	back	5.670916358368852
	government	5.538003397552789
	his	4.955690573046853
	got	4.924446076921677
	american	4.543421707328018
	country	4.329266936645702
	any	3.88470083632543
	reports	3.5323782669469734
	doing	3.3264624776168636
	yes	3.2741540769741633
	voting	3.266096889591026
	wait	3.2164990279477235
	after	3.0612491031985463
	blue	2.980406133749312


Topic 09		233.3173350584615
	about	26.157067768200683
	what	19.935349130201516
	don't	8.544007220542499
	how	8.175775079378752
	president	7.295584487465193
	people	7.044625500814924
	say	6.820833888747211
	actually	6.653749110347332
	right	6.112811394424252
	has	5.603179654924302
	talking	4.866979985682983
	every	4.735559016554703
	what's	4.262494413177846
	which	4.0461791354647465
	they're	3.983702181866467
	event	3.941169849412126
	time	3.927819128557105
	death	3.86952269065117
	but	3.866384916747966
	like	3.820766495959445


Topic 10		152.35091073432065
	obamacare	8.80494307975594
	swing	7.97812666130725
	against	7.217464679965329
	let's	5.9915258288199436
	constitution	5.758922110166935
	should	5.534669346449997
	those	5.181118290165248
	get	5.149719739516021
	districts	4.990977270558788
	cancer	4.931819865010636
	republicans	4.9199335350940885
	oppose	4.624340182371226
	killthebill	4.443682380371183
	done	4.328932444843035
	rule	3.9615715241402727
	help	3.5996719609740078
	slaughter	3.094269985787407
	treason	2.962723953211124
	longer	2.949600440601394
	congressmen	2.938375166221611


Topic 11		175.2565810613777
	passes	15.964995874832383
	country	9.973137360245893
	limbaugh	9.910345786161733
	leave	9.875819836918959
	when	9.011125996744987
	rush	5.63954192828845
	obamacare	5.042270912852853
	about	4.95742036437918
	could	4.922667255409423
	like	4.224184065774466
	their	4.168791832146508
	after	3.9831076949570288
	make	3.9762006531953653
	being	3.8659291654543733
	@marnus3:	3.6603328978004956
	job	3.365008720031541
	his	3.2946992395712638
	child	2.99771976995737
	worrying	2.959074917173488
	handsoff	2.9517862065451967


Topic 12		133.6093356815432
	all	10.902746610518927
	who	5.741670953108179
	only	5.472722515871677
	fight	5.1714089565729235
	same	4.9590297104032475
	justice	4.686012510218378
	say	4.064000662223357
	u.s	3.9557553680026025
	year	3.755167246566539
	gopcodered	3.640238843125885
	want	3.4900906123777724
	without	3.346395210954293
	what	3.0719480362861162
	social	2.9931096597700826
	cause	2.921534281397984
	would	2.842202807502243
	them	2.642057433430084
	take	2.638466082205218
	was	2.604550849581512
	plan	2.4687854769341566


Topic 13		143.53194065461867
	party	9.891909196042016
	fox	8.788848677478095
	news	7.577700890723881
	much	5.976865116835229
	rally	5.897307451398891
	right	5.222855164104871
	remember	5.0310447579359
	thing	4.976277550410627
	tea	4.746716496501557
	just	4.680034452335415
	his	3.841151496074965
	why	3.6830665667855893
	interview	3.4377464895914533
	said	3.28387787804255
	@cnn	2.995433961850964
	@msnbc	2.989706866740964
	worth	2.9497098761287077
	covering	2.9460906622339347
	yesterday	2.9010556808633536
	baier	2.8894010428692605


Topic 14		139.51623303939715
	cbo	14.078185494263892
	deficit	8.939310090540594
	over	8.557843641014
	big	6.942938430723858
	final	5.510386131051474
	cut	5.018298734882482
	would	4.259280877642401
	billion	3.987350182239406
	push	3.967885398010058
	current	3.907237096056292
	2nd	3.785357052114544
	senate	3.706825700197764
	shows	3.6773545205710776
	president's	3.1403715283999882
	trillion	3.018026953166388
	years	3.0096432982912185
	legislation	2.9810291345533497
	wapo	2.9694270098578674
	says	2.9554837133785004
	posted	2.7146978127792725


Topic 15		159.7946889828898
	over	11.062715693728187
	know	10.821096959313099
	how	8.649548785713229
	it's	8.154864696154435
	your	8.122844087533183
	still	6.845696374817347
	been	6.648841180916943
	too	5.781002533320841
	there	5.068103051872282
	getting	4.981060040195231
	mandates	4.894149288050417
	little	4.6294136585809476
	written	3.9964598287676965
	opinion	3.9953020154810837
	each	3.992008832419849
	boehner	3.9821524883521944
	decision	3.793119175376825
	parliamentarian	3.593064254188503
	effect	3.3497079756453894
	life	3.046241275358897


Topic 16		123.55777196649444
	out	8.118180936620297
	stop	7.890877235545313
	202	7.6931952377001664
	via	7.6354121167182925
	target	6.991449164437629
	obamacare	5.957053716917389
	economy	5.8572281963406745
	live	5.369347189043459
	publicoption	5.366813869977606
	=vote	4.999124411499944
	people	4.02746263532499
	supporting	3.991731826667348
	state	3.9372944621476678
	from	3.654374847812389
	killthebill	3.457672045415115
	solidarity	2.9992543672403555
	surge	2.9576426116923384
	est	2.919220103950953
	minority	2.905250943174895
	passing	2.4634547396558464


Topic 17		124.97991127711052
	calls	8.524421753691097
	many	6.972576247575032
	democrats	6.535058736671167
	time	5.728303001015709
	right	4.464959096523206
	march	4.300744318174439
	end	4.095297212918533
	phone	4.042309683878875
	getting	3.9374972180613605
	votes	3.7103886544367835
	rep	3.3993133167910345
	watch	3.355453741997296
	saying	3.281718301742517
	how	3.216827729433801
	few	2.962282615962793
	sell	2.815221945901989
	contact	2.8070915623725963
	reason	2.747024549393953
	your	2.7394939565078382
	working	2.722186389160995


Topic 18		201.10485560775732
	call	18.957436887451944
	today	12.072012435727874
	congress	10.93360070669658
	your	8.848298726417429
	march	8.567456410315064
	use	7.818294419486092
	out	7.5939044770858875
	day	6.952188357514608
	washington	4.993401741581547
	cannot	4.942704933496831
	where	4.917815444788888
	hill	4.820976645847759
	them	4.086250404380442
	www.house.gov	3.9963418863887084
	code	3.964426153363709
	hey	3.911175385604753
	rally	3.9035507982484177
	killbill	3.408095522295204
	tell	3.391108281794865
	let	3.241489422622359


Topic 19		154.9898110463464
	from	13.822224299386974
	must	10.217448673038742
	yes	9.440640308068062
	show	6.177911154496904
	americans	5.879708120068171
	listen	5.75926659778632
	his	5.439182064233856
	thank	4.991077903350051
	voting	4.629997648754634
	pls	3.9930913172783264
	socialized	3.972529263012142
	potus	3.967522922565588
	made	3.964673386475197
	who	3.907306481413747
	i'll	3.562184336830492
	deal	3.399022929696863
	medicine	3.1067543906971617
	last	2.9799490869132854
	canadian	2.9731701477773664
	reagan	2.904998302851364


Topic 20		152.06750656967566
	dem	10.714774329672483
	slaughter	9.84139140287749
	via	8.758412962265027
	solution	6.981361783707628
	senate	6.224415891197764
	handsoff	5.757877710208135
	white	5.7547766589918785
	since	5.391567248678696
	healthreform	4.971190856405437
	next	4.726087175502036
	congress	4.6134126110541525
	calls	4.434655208009689
	here's	4.201698061446502
	floor	3.9821888839813964
	from	3.888103197827538
	hearing	3.474276975094224
	hc09	3.2279956851980467
	rules	3.0041134450960643
	://bit.ly/amxrvs	2.9929372463225445
	speaker	2.957675888745306


Topic 21		138.47082278257045
	ofa	13.956703634877762
	topprog	7.0737910667892185
	acorn	6.364392374204281
	follow	6.050288478289579
	great	6.048446886813128
	passthedamnbill	5.994083489261906
	some	5.911598680563194
	has	5.567140305135535
	going	5.383230344995926
	@arrghpaine:	4.707823358168524
	can	4.053669069985803
	progressive	3.9380432968847385
	takeover	3.7000726302552014
	time	3.502810046695301
	senate	3.44093172945865
	gotv	2.999074801402335
	palin	2.9875943169512156
	history	2.9678586707975967
	ptdb	2.9603199675588194
	case	2.90691744240963


Topic 22		156.60106704931633
	senate	8.290458568519956
	passed	7.133768464652999
	breaking	6.995918532239404
	bad	5.886559860476865
	least	5.624841711731269
	there	5.496856424112236
	democrat	4.997690403676312
	looks	4.972968116499032
	student	4.9386327266011065
	enough	4.875214398893013
	like	4.775833047169316
	votes	4.557810389517199
	glenn	4.439408865560359
	posted	4.150905211725412
	@bdayspring:	3.9937291574282243
	nye	3.9935605697831966
	loan	3.9882476079212803
	isn't	3.8729075922678327
	virginia	3.8501542563728863
	blog	3.841660818720656


Topic 23		162.77934797413468
	obamacare	13.43871062373986
	how	8.923206124705349
	read	8.869743678726564
	about	8.502354946006381
	says	6.8074100967186
	here's	5.743084314158046
	won't	5.266634055548121
	back	5.127471950911997
	truth	4.981860070234301
	why	4.980754602728059
	did	4.935803457980688
	must	4.755355332123056
	from	4.287723918493582
	didn't	3.8870200792376335
	even	3.546996394282798
	get	3.3714407873726957
	warns	2.984587499452309
	many	2.928120387161436
	voters	2.6485807933034304
	were	2.4876873902306094


Topic 24		151.4869732963061
	sen	13.695061349575997
	want	9.683740437700633
	mcconnell	7.969986196821617
	says	6.0823032607593355
	gov't	5.991354871999004
	america	5.740592430306189
	takeover	5.260989371176544
	video	5.208957788639565
	tax	4.829894895382419
	know	4.687580109239496
	their	4.61337252249417
	wants	4.183624503678883
	obama's	3.9738950516584906
	byrd	3.956255884501669
	republican	3.1976119016661446
	does	3.05088640418686
	middle	2.993286929096447
	robert	2.984439029182922
	gibbs	2.9748185503213285
	mitch	2.9633156258559694


Topic 25		175.3972334063305
	has	22.983760415236794
	votes	12.459079724557805
	rep	12.143638165840427
	stupak	10.203463398512818
	today	9.412047191877406
	bart	7.972546254447423
	senate	7.48883734477612
	pelosi	7.028583004803072
	ryan	5.528868395591736
	been	5.17971521963428
	paul	4.962766204219536
	done	3.691134484199554
	says	3.498749008288374
	handsoff	3.1395884873807556
	w/o	3.0137257823197645
	maddow	2.9751067896432266
	law	2.9277067762403393
	stupak's	2.8985189344513995
	national	2.7886749519423724
	stop	2.770620176980288


Topic 26		126.07190259092069
	beck	9.96992133377022
	politics	7.349377268920554
	conservative	6.578805100000826
	ocra	6.512145000889043
	rush	5.412234762259352
	going	4.962546827928378
	dnc	4.893871641502821
	look	4.528503747481908
	glenn	4.512362751142132
	him	4.389902217060625
	tired	3.9818018774877597
	daily	3.97675157090877
	kucinich	2.98474348431859
	fact	2.967725820263519
	liberals	2.9530531054917555
	important	2.9322238603460953
	ask	2.825893264528686
	shocking	2.533720769604581
	we'll	2.513532576206478
	glennbeck	2.4534293884370397


Topic 27		186.43755954108371
	ocra	29.367192391802703
	hhrs	23.157914722618205
	ucot	14.970515874748099
	iamthemob	12.50524072606686
	liberty	8.977269149708718
	obama's	8.742357777068548
	plan	6.7310539820759505
	handsoff	5.326253439725196
	patriot	4.992493449946698
	ampat	4.990842076823966
	your	4.215035447107972
	killbill	3.5155449764157236
	latest	2.9818711094956583
	kucinich	2.9590319723230714
	room	2.9502749431958373
	dennis	2.9275969212896378
	over	2.919722758161118
	numbers	2.813014948201149
	health-care	2.6015772833361086
	debate	2.539099980677931


Topic 28		172.69702874261264
	need	14.016137408184452
	support	12.925601443430054
	call	12.675736589139031
	tell	12.365368113520276
	public	10.597974593415172
	thru	9.328086356306592
	publicoption	8.765663341532617
	reconcilition	7.997587889862962
	true	7.925558787209271
	him	7.085489014154343
	senate	6.638688980432992
	here	5.75158240378649
	option	5.2923463313938175
	poll	4.448591580260242
	door	3.969560776149687
	topprog	3.8046209146912693
	use	3.23217185352805
	@michellemalkin:	3.106919817084661
	too	3.0147416415875803
	more	3.0013933398313233


Topic 29		250.4112769086205
	they	32.611005517577354
	than	14.108376077096903
	more	13.652140006704267
	don't	11.496706792918015
	just	11.443442892950166
	them	11.033307739583304
	like	10.511544894808313
	ppl	9.683251481237244
	make	8.805150909122094
	can	8.395989377108862
	ins	6.149534389456062
	people	6.004273914730283
	yrs	5.962462378918287
	already	5.920239563292076
	less	5.514419872732236
	spent	3.9531582707732644
	cuts	3.923705739422406
	1st	3.9183647631982685
	clear	3.9171679447404952
	think	3.7154233500400253


