	worth	2.9475101291258703
	covering	2.946028556217153
	said	2.9219707719083665
	baier	2.8841219768531525


Topic 14		141.0122067002952
	cbo	13.991484942170995
	deficit	8.913488112797856
	over	8.732080570524937
	big	6.938592567002944
	final	5.502291444640223
	cut	5.019555611123007
	would	4.257604864680139
	billion	3.9859853842063298
	push	3.9677146893657795
	current	3.90912353877197
	senate	3.6784471560712806
	2nd	3.6682563762168154
	president's	3.1298256449425153
	years	3.0147828941972117
	trillion	3.005386523019183
	political	2.989587547420305
	legislation	2.981850378927114
	shows	2.9702550191543304
	wapo	2.9688326462650343
	says	2.9502860012475676


Topic 15		153.76637424590615
	over	12.78100135289758
	your	8.478079507315304
	been	6.973653659206455
	know	6.752701832668867
	how	6.653948061092025
	it's	5.532535642393245
	there	5.171662720086379
	getting	4.974446734170424
	mandates	4.863240861829384
	little	4.667665392587717
	too	4.3104927183867225
	written	3.9970819146401197
	opinion	3.9957221567196606
	each	3.9920973234954524
	boehner	3.985266289001699
	still	3.946945277179813
	parliamentarian	3.593045258624822
	all	3.5553499931537758
	effect	3.375438988439222
	american	3.1259680335651345


Topic 16		120.80725752503592
	stop	8.169809261690279
	202	7.832093366315376
	via	7.690278143658356
	out	7.338310004307143
	target	6.9915308783813845
	economy	5.855177682994181
	publicoption	5.551994008304682
	live	5.436305488104608
	=vote	4.999149953959313
	obamacare	4.729472954569994
	from	4.10261314055154
	supporting	3.991822505927475
	people	3.900218314813765
	state	3.873396844324604
	killthebill	3.49778190709245
	solidarity	2.9992716040868728
	surge	2.965287519535761
	est	2.9143613175982312
	minority	2.9082789126502098
	passing	2.7701550966096504


Topic 17		134.452314895644
	calls	8.482343837613058
	democrats	7.014341013854924
	many	6.947940499614246
	time	6.506932762536351
	pelosi	4.893982664171185
	right	4.657768270154926
	march	4.369074421723335
	end	4.157545713191833
	your	4.120113960588142
	phone	4.035660241572994
	getting	3.928542777015275
	please	3.8882408177416146
	votes	3.8690180440509776
	rep	3.4173029556207792
	saying	3.249111666753362
	how	3.1860006422132225
	watch	3.019956856965732
	few	2.953328933369579
	reason	2.8265641288583385
	contact	2.824187711293339


Topic 18		199.34413277138083
	call	19.025960602706355
	today	12.080854021182024
	congress	10.652635005482797
	your	9.482296326395797
	march	8.523524053030018
	use	7.8322580837066145
	out	7.191174082554902
	day	6.953181198070631
	hill	5.217118144494285
	washington	5.0032961249294186
	where	4.918773298263568
	them	4.383346436302853
	www.house.gov	3.996815661216398
	code	3.964227930199662
	hey	3.946261155961245
	rally	3.853334431358819
	let	3.505949888621474
	tell	3.4920457948306494
	killbill	3.343754938764338
	202	3.103569113076397


Topic 19		162.5375656026206
	from	13.17795958994722
	must	10.296012855911291
	yes	9.038826896475559
	his	6.308666293478922
	show	6.060737878560927
	americans	5.8636690736369115
	listen	5.822849710966349
	thank	4.990379201264988
	voting	4.617327658456871
	potus	3.995714052675262
	pls	3.9876357682890022
	socialized	3.970635200186703
	made	3.9354620014773327
	who	3.747610345326212
	i'll	3.5498732886946365
	deal	3.2983572434691766
	medicine	3.05377020796914
	cigna	2.990763549214077
	canadian	2.9700286003986602
	reagan	2.8924121135477727


Topic 20		138.36789838954297
	via	8.992003478840672
	dem	8.987357873189591
	slaughter	8.146423701849367
	solution	6.976357872851083
	handsoff	6.173470181254739
	senate	5.7991354689044154
	healthreform	5.05783230907131
	next	4.95510165860957
	here's	4.952291678710979
	white	4.861172242028332
	hc09	4.684271646723167
	calls	4.48465801089115
	congress	4.295522586130515
	floor	3.9814123320706223
	from	3.9459687778797323
	hearing	3.5055244138137867
	://bit.ly/amxrvs	2.9927958276804643
	speaker	2.963937634531729
	wow	2.888580039673045
	what	2.765766476608306


Topic 21		134.3667786087629
	ofa	13.9548865830007
	great	7.168838717340222
	has	6.509344502450617
	acorn	6.4801656725747545
	passthedamnbill	6.275913200221241
	topprog	6.183601177072498
	follow	6.058655141911694
	some	5.9302037742213685
	going	5.550873763713907
	can	4.45519282466347
	@arrghpaine:	4.333544806722757
	progressive	3.9471233357023143
	takeover	3.722513365002422
	senate	3.5405699678488607
	time	3.0592146869937418
	gotv	2.999099384422026
	palin	2.989203587942927
	ptdb	2.96263060731072
	case	2.903379890118391
	through	2.3358008654238036


Topic 22		153.5922961495133
	senate	8.19083155302639
	breaking	6.995743274227797
	passed	6.620169447617852
	bad	5.878837783536027
	least	5.65478107482112
	looks	4.971193634090883
	student	4.940684325190832
	enough	4.867669912619357
	democrat	4.801652169048506
	there	4.595351412739101
	like	4.46031204209682
	votes	4.360621125256149
	glenn	4.210250912889844
	posted	4.172668427218457
	nye	3.9936203285081406
	@bdayspring:	3.9934438313867973
	loan	3.988910122952137
	isn't	3.8780654014442106
	virginia	3.852643428907967
	blog	3.8519450593077256


Topic 23		163.84601112613566
	obamacare	16.518836039823714
	how	9.693994458385237
	read	9.498263538651669
	about	8.448064773937265
	says	6.42854113294488
	back	5.128520309994496
	why	5.117734705210848
	truth	4.98218021616529
	here's	4.9766369222722115
	did	4.949477841854725
	must	4.677883525937743
	from	4.520000120058913
	won't	4.202042385145834
	didn't	3.8303451346468567
	would	3.063949891251067
	get	3.0227203607767663
	warns	2.985222000435189
	history	2.949456359479485
	many	2.937568438426545
	american	2.8970611544994913


Topic 24		148.92909488404018
	sen	13.674446350364299
	want	9.614433289719209
	mcconnell	7.959080196719758
	says	6.2100549694380245
	gov't	5.9914166667230555
	america	5.723532664218306
	takeover	5.239578607992392
	video	5.171589229433602
	tax	4.843748027430848
	their	4.347225921204867
	wants	4.203545867274668
	byrd	3.956717309193922
	obama's	3.89866193931619
	republican	3.623685723186512
	know	3.5781447942486637
	does	3.04917605840135
	middle	2.9932665207395504
	robert	2.9846972606563673
	gibbs	2.9730745586382112
	mitch	2.9646285451092864


Topic 25		176.3082468189183
	has	23.46893921551197
	votes	10.878024507830359
	stupak	10.244378502422466
	rep	10.244060769766488
	today	9.36566621712361
	bart	7.97356456358653
	senate	7.576916309414972
	pelosi	6.657702997743241
	ryan	5.388902624793861
	paul	4.954108359152956
	been	4.28309732732675
	office	3.7036856372879488
	done	3.555990264003209
	says	3.488649727735414
	w/o	3.013309963661261
	maddow	2.969490369354938
	stupak's	2.917740665863167
	held	2.90222202102779
	were	2.86235749897383
	law	2.847808371154549


Topic 26		130.573272101383
	beck	9.97392411385494
	politics	7.358816981893378
	conservative	6.812216805660649
	ocra	6.62983977442452
	rush	6.131574870416628
	dnc	4.886986451884429
	going	4.87125478720186
	glenn	4.745470273931747
	look	4.463409682495938
	him	4.383852530115433
	daily	3.974967095262322
	tired	3.242246135377153
	kucinich	2.981160329576754
	fact	2.967303182025373
	liberals	2.9484206298583464
	important	2.9233407460798997
	ask	2.9216718212388897
	glennbeck	2.7035056281848555
	we'll	2.5251065361479372
	uninsured	2.5079288739326513


Topic 27		185.00894918295984
	ocra	29.675058484863982
	hhrs	23.16499266678288
	ucot	14.965679388964807
	iamthemob	10.191681080555405
	obama's	8.992766865947182
	liberty	8.975806164829471
	plan	6.484053683020589
	handsoff	5.419207368820898
	patriot	4.992649862614188
	ampat	4.989912177288489
	debate	3.3361716228746503
	latest	2.983738598557234
	kucinich	2.9634763470682115
	room	2.9541521679429015
	over	2.933374113003766
	dennis	2.898354741728957
	killbill	2.873713474039179
	numbers	2.7652757185835695
	health-care	2.575044399954507
	your	2.5137029628186363


Topic 28		173.27482054747531
	need	15.827634299296928
	tell	12.44450071842249
	call	12.404535450241337
	public	11.770314956210548
	support	10.899802060271243
	thru	9.36725012884438
	reconcilition	7.996757751358507
	true	7.927079366616951
	publicoption	7.391995607256673
	him	7.089572326968572
	option	6.7227978880334165
	senate	6.676734150787944
	here	5.89580890066715
	poll	4.425479069608299
	door	3.970073335026113
	topprog	3.7716281162407514
	use	3.3674826033329497
	more	3.1146548301867814
	@michellemalkin:	3.0974572892908103
	transparency	2.9685585853725485


Topic 29		239.63081553858052
	they	30.00141210927758
	more	14.253676741481732
	than	13.999959231958279
	like	11.480381349118286
	just	11.369292452158898
	them	10.877374739694487
	don't	10.434282168847613
	make	8.93256185688978
	can	8.804705403017465
	ppl	8.144475883822057
	who	6.206087732901855
	people	6.158643113645519
	yrs	5.994702419173469
	ins	5.460398213477469
	less	5.302859728430284
	cuts	3.9476964335708575
	1st	3.9383045330751156
	clear	3.9161471069108633
	spent	3.871910141896539
	think	3.5313941883507347


