	bachmann	2.3309269112013
	politics	2.2493239659257833


Topic 05		180.8450740775595
	pelosi	12.583388620064989
	can	10.339627216957444
	find	8.983441489494265
	into	7.8886733549755
	who	7.290165967989295
	out	6.4547281211917005
	would	6.3262880848553324
	what	6.142223967317808
	medicare	5.704042790172989
	ocra	5.380855456813245
	people	5.138346996687546
	nancy	4.86636605374401
	money	4.493280367130497
	one	4.377501939805146
	against	4.167549504709662
	had	3.3448782886051083
	there	3.1878329072166065
	there's	3.1537043528118827
	won't	2.9671486789262334
	because	2.885176820456309


Topic 06		180.0712573971046
	he's	11.983586653273937
	was	9.48514585557469
	stupak	9.022748328357691
	his	8.535453540472313
	like	7.498984716320811
	more	6.781093875958678
	women	6.271083121979489
	good	6.0273858035288495
	says	5.659360860812541
	against	5.277829981830016
	already	4.709739686392158
	has	4.3536220792447295
	doesn't	4.043059492941461
	never	3.930991147662682
	sick	3.870153050101691
	pelosi's	3.6516309721193934
	said	3.2560185310516223
	president	3.1836880251833217
	lies	3.0930333895140376
	democrats	2.9831061374229613


Topic 07		162.49536699326728
	under	8.74827305141356
	premiums	7.963035215661279
	deem	7.61056885548866
	rep	6.120877427446681
	down	6.0063857464270125
	wreckonciliation	5.895121669590299
	obamacare	5.8676224327347315
	water	5.853320673085637
	nothing	5.0012369421990295
	pressure	4.875838070395337
	new	4.854263847914787
	ohio	4.698948783681329
	being	4.463000217448302
	ins	4.310125452748068
	call/fax	3.9973793355832705
	law	3.9868372669977417
	would	3.431131954446193
	becomes	2.9830084084269513
	last	2.9820326967985564
	passing	2.929645090195163


Topic 08		157.55297420636626
	our	12.612559612957973
	their	10.956221792057626
	one	9.332615697416442
	all	8.313183214078325
	dem	7.018461222617296
	rep	5.8972470489523
	back	5.628005291735516
	government	5.533352941081907
	his	4.980128361701654
	got	4.923599619469566
	american	4.718541508358896
	any	3.8906700018063787
	reports	3.527214257083509
	after	3.4773833215975607
	yes	3.2871416025944438
	doing	3.2798477767580785
	voting	3.2735526803378523
	wait	3.161311381105392
	country	3.1484590089426012
	blue	2.9804167232351726


Topic 09		239.4356609822221
	about	26.178234783768897
	what	19.208268109448746
	how	9.922877759254273
	don't	9.846101543794365
	president	6.946294092387985
	say	6.808651677977863
	actually	6.627429891690396
	people	6.535082888485835
	right	6.129434232103944
	but	5.529253020786091
	has	5.086577731910308
	what's	4.884144473892002
	talking	4.85995163736353
	every	4.718032145134781
	need	4.2536974057044015
	which	4.035829112451827
	they're	4.035541612238859
	voters	4.034901141229391
	passed	4.027774596242402
	event	3.933703674802023


Topic 10		143.70714066760587
	swing	7.9810716630578
	against	7.305962930652951
	obamacare	6.379817480463398
	constitution	5.80910446923818
	those	5.2381835957971825
	get	5.209981124702601
	districts	4.990697432109512
	republicans	4.9471642125329165
	cancer	4.933833875492154
	let's	4.8397561154947155
	done	4.370898175281692
	should	4.091056038223168
	rule	3.9639233091407053
	killthebill	3.4576745262336277
	help	3.3204037476134864
	slaughter	3.1227468545583656
	treason	2.9670797515013208
	longer	2.9521848706031313
	congressmen	2.9412263691572846
	system	2.918461290752404


Topic 11		172.882121640327
	passes	15.963436054169021
	limbaugh	9.91572070409399
	leave	9.883948530077095
	country	9.773106984291774
	when	9.010728903002615
	rush	5.6315695037610265
	about	4.954155489298885
	could	4.922615149026722
	obamacare	4.866549007131416
	being	4.138877851828314
	like	4.05534727764833
	after	4.001420769922889
	make	3.985121494944468
	his	3.9538232419314943
	their	3.934295544168729
	@marnus3:	3.6898958417543004
	job	3.540599693043151
	child	2.9977468113384447
	worrying	2.960890260744934
	parents	2.921987640156578


Topic 12		129.68509400119115
	all	10.759477082516359
	fight	5.189424275990495
	same	4.961728986409287
	justice	4.649930806114693
	who	4.358535226864066
	say	4.267065325162939
	only	4.1248778563854565
	u.s	3.965171184920866
	year	3.721026256259192
	gopcodered	3.634229583419909
	want	3.5978866997618777
	without	3.368620492231046
	social	2.993418252552807
	cause	2.9215666208512676
	would	2.866013820639509
	plan	2.7455106799187243
	take	2.7097648414821984
	them	2.661443765397518
	million	2.6588103371268557
	people	2.3952390910180057


Topic 13		144.3829190454516
	party	9.824581087779476
	fox	8.807926774872566
	news	7.3762186225893025
	rally	6.020033117852719
	much	5.949270596332527
	right	5.118160691525876
	remember	5.007127443934373
	thing	4.975919663214473
	tea	4.72942309339098
	just	4.571804246606395
	his	3.86095862802176
	why	3.6978961570029005
	interview	3.4277214927414628
	most	3.352092473276251
	said	3.0138033200331726
	@cnn	2.995359860084641
	@msnbc	2.9895616330105854
	worth	2.9463968399855007
	covering	2.9433548389017252
	yesterday	2.901686678208553


Topic 14		140.9256440747267
	cbo	13.985455365450107
	deficit	8.933842984878828
	over	8.714556026239478
	big	6.939091708353466
	final	5.512707838933064
	cut	5.020468713851101
	would	4.252797250541942
	billion	3.9855546729391382
	push	3.9678518653259625
	current	3.909260030308713
	senate	3.699612153834228
	2nd	3.677452318271129
	president's	3.144299854177322
	shows	3.027424005767575
	years	3.0140800852852454
	trillion	3.003902535993861
	legislation	2.9825344036607158
	wapo	2.9690212275486516
	says	2.9381132694994854
	political	2.888979293791305


Topic 15		157.62037844547118
	over	12.753579879845944
	know	9.524556193113018
	your	8.237538080396924
	it's	7.342758998473828
	how	7.282615686050273
	been	6.8934407351774105
	too	5.821756159373006
	there	5.14352574060462
	getting	4.989214139584369
	mandates	4.797929065241659
	little	4.643390375796679
	written	3.9971914733326224
	each	3.9919030955792882
	opinion	3.9891762284480863
	boehner	3.9822046322855154
	still	3.9221845755283584
	parliamentarian	3.5854584430250416
	all	3.424184730080053
	effect	3.3549526220289567
	life	3.0503590272113823


Topic 16		121.79405118723847
	out	8.185646568108826
	stop	7.953674572917748
	202	7.770208476274458
	via	7.6940268190467895
	target	6.991433787783884
	economy	5.868657063946759
	obamacare	5.593880747862757
	publicoption	5.420538640695338
	live	5.392101766710393
	=vote	4.999141549131901
	supporting	3.9917281009192123
	people	3.934614840379941
	state	3.887102662224747
	from	3.768839631912682
	killthebill	3.4942802527849484
	solidarity	2.999264601120101
	surge	2.9643314849887807
	est	2.9118777612508504
	minority	2.9086481018272003
	passing	2.508140251146992


Topic 17		132.5813522861223
	calls	8.52618605474992
	many	6.958386530446889
	democrats	6.944896647837716
	time	5.959558281491466
	right	4.530199398898622
	march	4.41413635095569
	end	4.088858217020861
	phone	4.035239287972176
	pelosi	4.029406562283858
	please	4.000543948349314
	getting	3.919500007727386
	votes	3.913369938061466
	your	3.5267409608741347
	rep	3.3588672782030042
	watch	3.222236171103111
	how	3.1986464714359597
	saying	3.179321627916833
	few	2.9587214711564034
	reason	2.869030407450291
	sell	2.7915421374967613


Topic 18		199.11374455301058
	call	19.031932235836365
	today	11.999109166075376
	congress	10.717605660384525
	your	9.478210546440181
	march	8.474262222848004
	use	7.837481653947831
	out	7.367926051713055
	day	6.949966428372921
	washington	5.000511728935015
	where	4.921821376959716
	hill	4.827621347364723
	them	4.237332449334214
	www.house.gov	3.996513907692407
	code	3.964230586774
	hey	3.944095242182282
	rally	3.8052088775012556
	tell	3.4986174580896243
	killbill	3.4089464444963067
	let	3.2625371942108705
	cannot	3.191045930763262


Topic 19		156.04570403750813
	from	13.510212316174755
	must	10.139944719355483
	yes	9.437150466162581
	show	6.146339233573327
	americans	5.879646497954052
	listen	5.770105630177181
	his	5.380005638379836
	thank	4.990748149053038
	voting	4.623330783603522
	potus	4.020716989003475
	pls	3.9893065219656982
	socialized	3.97194493758898
	made	3.9651689217808608
	i'll	3.5590676589425403
	who	3.4915966078711484
	deal	3.3477140851876213
	medicine	3.074293967509451
	last	2.976781481636773
	canadian	2.9716250430052034
	reagan	2.900642087666877


Topic 20		151.94896684756353
	dem	10.89558788784398
	slaughter	9.815291952038955
	via	8.726574483683493
	solution	6.980780129817434
	senate	6.2498418650563075
	white	5.779679499484086
	handsoff	5.708752372131486
	since	5.365462527083702
	healthreform	5.020374490731829
	next	4.754271095528942
	calls	4.439778640596808
	congress	4.316517713430392
	hc09	4.277440186417172
	here's	4.038306200260163
	floor	3.982174826255887
	from	3.8398018433846914
	hearing	3.477620052920486
	://bit.ly/amxrvs	2.9927842953598653
	rules	2.9763748583815857
	speaker	2.958493799908816


Topic 21		135.25432999289927
	ofa	13.956284102200254
	great	7.258668242549706
	topprog	7.076442489545853
	passthedamnbill	6.555743472775438
	acorn	6.324915248714044
	follow	6.058336596744557
	some	5.915983425747235
	has	5.603347821701119
	going	5.411576286890471
	@arrghpaine:	4.796176294396079
	can	4.015026995667935
	progressive	3.938201293180537
	takeover	3.7252019374686753
	time	3.5609819023593667
	senate	3.4914798688994653
	gotv	2.9991005793671706
	palin	2.9897875418344513
	ptdb	2.962777599714664
	case	2.898168792189635
	debate	2.866830652213917


Topic 22		155.73754874134474
	senate	8.170270961259686
	breaking	6.995888185301812
	passed	6.986639440456476
	bad	5.877914760732473
	least	5.589764082007705
	there	5.323722297341828
	democrat	4.985677398455928
	looks	4.971786681122431
	student	4.940539876063996
	enough	4.863263046520463
	votes	4.5276067017112895
	like	4.516867241302586
	glenn	4.212787714102992
	posted	4.160084686355377
	nye	3.99384031354417
	@bdayspring:	3.9937564911261525
	loan	3.9886560407969043
	isn't	3.8732316034636654
	virginia	3.8485006732968503
	blog	3.8477125404165684


Topic 23		156.6726549806488
	obamacare	14.025072399667517
	read	8.933323122048735
	how	8.719781617289321
	about	8.394353292942295
	says	6.837923951189966
	here's	5.910042909077967
	why	5.25023093997337
	back	5.1422705409809115
	truth	4.983153380221751
	did	4.95012635459957
	must	4.833465650558238
	from	4.588542435013279
	won't	4.286088063820677
	didn't	3.868886659327169
	get	3.165338144717945
	warns	2.985219913488306
	many	2.9397885860466264
	history	2.891095617436565
	even	2.655468621166255
	were	2.4769925255292358


Topic 24		150.76585847448752
	sen	13.660780260137857
	want	9.638931477915907
	mcconnell	7.967418521175288
	says	6.006167096349214
	gov't	5.9913635452375695
	america	5.713489984671265
	takeover	5.236436512454694
	video	5.188602550817036
	tax	4.832527323568719
	their	4.766980486491997
	know	4.3581836891410575
	wants	4.192228399691229
	byrd	3.958711664399183
	obama's	3.950852678753151
	republican	3.5935277298529025
	does	3.0486606533266745
	middle	2.993228275191464
	robert	2.984059741578619
	gibbs	2.9727339909671597
	mitch	2.963558994017907


Topic 25		173.7562501293138
	has	23.38058859447122
	votes	12.290414186733841
	rep	12.274580664772529
	stupak	10.223116125754617
	today	9.423596838783775
	bart	7.971952061163938
	senate	7.321820087653092
	pelosi	6.877253334655636
	ryan	5.473917321080108
	been	5.053783636395057
	paul	4.957847216264209
	done	3.6337090114875847
	says	3.479419157501856
	handsoff	3.0706196711857823
	w/o	3.0219284277304705
	law	2.9753108797685757
	maddow	2.9705645769259577
	stupak's	2.945700271918741
	national	2.7935112583907142
	publicoption	2.7525506426761686


Topic 26		130.05155184446082
	beck	9.974151724665214
	politics	7.3285996390868835
	conservative	6.798363377801664
	ocra	6.480623398789515
	rush	6.1385134144484415
	going	4.987686723070726
	dnc	4.888603032994867
	glenn	4.742708275677937
	look	4.447554277592245
	him	4.384170280560136
	daily	3.9751106685282904
	tired	3.622958257040259
	kucinich	2.9772341060552217
	fact	2.9668497038817625
	liberals	2.9481978925844454
	important	2.9264328032218265
	ask	2.9195902353850336
	shocking	2.468937702736706
	we'll	2.408660750744859
	uninsured	2.3348184691779474


Topic 27		183.35772709642598
	ocra	29.910492126156957
	hhrs	22.92271062228776
	ucot	14.968278675988582
	iamthemob	11.954404972793993
	liberty	8.976877492171948
	obama's	8.808096508925605
	plan	6.807500541142953
	handsoff	5.0833442766115455
	patriot	4.992731428135379
	ampat	4.990644734705629
	killbill	3.4455198654712853
	your	3.2518681942261
	latest	2.9825120959826954
	kucinich	2.964205194984139
	room	2.94739559376861
	over	2.924417516775824
	dennis	2.9138286757473097
	numbers	2.6936009090594335
	health-care	2.602546783695504
	debate	2.540812252352488


Topic 28		173.7431514828438
	need	13.386170000359312
	tell	12.956881733265066
	call	12.508131894204425
	public	11.715249743496972
	support	11.11102646064935
	thru	9.326292391053356
	publicoption	8.07690440470817
	reconcilition	7.997532135117125
	true	7.9216146410216135
	him	7.118001849227552
	senate	6.941794496291767
	option	6.74690100237121
	here	5.752956782929157
	poll	4.50454057196448
	door	3.971228648812665
	topprog	3.8208633479330216
	use	3.3497769401423776
	more	3.344536416539431
	@michellemalkin:	3.1052973242892423
	too	2.9963439333964694


Topic 29		240.47174696443747
	they	30.321199899389853
	more	14.26097260544606
	than	14.013650286632737
	just	11.594056540726879
	like	11.257032679923064
	them	10.615390989666377
	don't	10.468309198873294
	make	8.83419855890892
	ppl	8.600983806433229
	can	8.581657871275947
	who	6.560372365815502
	yrs	5.994250430217734
	people	5.845271330309005
	less	5.4529905790859
	ins	5.423814778035772
	cuts	3.9470238147495786
	1st	3.9370399765567123
	clear	3.9209743233084957
	spent	3.8827713683287626
	think	3.480579023000573


