	least	0.45947491022674425
	unconstitutional	0.44980720526479206
	leaders	0.44980292186835075
	opinion	0.4276562635251577


[["NEG","dems"]] - 1		26.0538299327944
	stop	3.8950712801962943
	=vote	2.999816487835662
	target	2.999714097749864
	out	2.9990625689168313
	obamacare	2.9989854784784713
	killthebill	2.4994390728965032
	202	1.999437691496312
	mark	0.9878490823503931
	else	0.985952945690507
	week	0.27069559228940576
	republicans	0.13905919119108665
	wait	0.0793380421936598
	from	0.0566570200715093
	can't	0.01852343041836193
	ucot	0.015515750186563192
	history	0.014992492116900461
	least	0.009709235296712478
	our	0.008486079674651125
	cannot	0.007111862873160517
	once	0.0050849182393603145


[["NEG","dems"]] - 2		11.194268801433845
	over	1.9992424444709516
	end	1.8493032247863321
	numbers	1.792887178988095
	democrat	0.9962059518821665
	clyburn	0.9961972413807368
	trillion	0.9961795434432036
	cbo	0.9872725245258521
	unconstitutional	0.5450921905437739
	leaders	0.5450875649409113
	obama's	0.036922660269524586
	rep	0.028910664685668795
	stop	0.02846389679515666
	say	0.026577495881563547
	least	0.026463614783146558
	cannot	0.02642447890395498
	need	0.024595886649568736
	your	0.023002155383658077
	democrats	0.021816585275132902
	power	0.021279813485280474
	call	0.02064681572590506


[["NEG","dems"]] - 3		23.162987310458387
	solution	2.9969982238100106
	slaughter	2.9764476178648778
	ram	1.9998066537339154
	through	1.9997530587584542
	://bit.ly/amxrvs	1.999696172574437
	takeover	1.994061241078881
	dem	1.953501570969845
	use	1.5953629353423002
	gov't	0.9916044009489399
	week	0.7129489112785118
	@gopleader:	0.6400088645950821
	@michellemalkin:	0.630316808935463
	congress	0.46974791182773734
	has	0.436434292367956
	republicans	0.36773626179849067
	opinion	0.29398114495365896
	here's	0.23591290012145769
	via	0.19045959652219738
	work	0.16851745721532785
	from	0.15009676396231528


[["NEU","hcr"]] - 0		15.32324253922718
	rep	1.9675776073743265
	here's	1.8941596308609416
	senate	1.553779376745649
	editorial	0.9921806610276178
	wsj	0.9921799398292378
	floor	0.9921788581148044
	ryan	0.9921703182602285
	action	0.8466826660876022
	through	0.8444128683023276
	contact	0.700995290632434
	summary	0.3425989152969247
	buy	0.33962284582431346
	allow	0.3396223552454396
	anyone	0.33962052520240577
	into	0.3342546682566243
	david	0.27986764535237224
	phone	0.19958687872789038
	good	0.18872567821731767
	next	0.17170697868890444
	fixes	0.15837917487913888


[["NEU","hcr"]] - 1		23.508234947391287
	about	2.827606058934094
	cbo	2.123698890055855
	what	1.7893606181578234
	from	1.7373068400363179
	says	1.4604589916654984
	deficit	0.9589660752956182
	billion	0.9587094917194161
	demcare	0.9559876159526023
	wreckonciliation	0.9550868371632097
	person	0.9544628833567143
	blog	0.9012184705217922
	pushing	0.8595764108109666
	summary	0.6456870167463062
	yet	0.6238136013212576
	david	0.5222801191724764
	100	0.5094407686742984
	canadian	0.502676415620889
	cut	0.4337359517734032
	nothing	0.39767832082055865
	gets	0.36469452993719514


[["NEU","hcr"]] - 2		16.266380426738678
	year	1.9894068796256832
	video	1.9885123121710104
	medicare	1.685613509891961
	we're	0.9724182964897219
	report	0.9723662584015436
	without	0.95678082757609
	deliver	0.7782250247753808
	address	0.7718458177669592
	weekly	0.770428586433961
	coverage	0.7144849350058882
	buy	0.6550442121415405
	allow	0.6550432514771688
	anyone	0.6550396678939732
	into	0.6445343123739778
	million	0.616078681620799
	every	0.382809102769445
	them	0.19798902054691167
	great	0.11825784838763059
	what	0.0974209326945894
	debate	0.06376818709802305


[["NEU","hcr"]] - 3		15.812225324149846
	passed	2.8947189927346066
	holding	1.999497451832518
	know	1.8925952788810285
	loan	0.9878866925652238
	student	0.987886571882065
	startover	0.977060982054727
	did	0.972081878521991
	sebelius	0.9194794215451078
	fixes	0.8304137277020387
	her	0.5149708138706701
	isn't	0.48127599697907253
	sec	0.39791958970972463
	budget	0.3648301185094928
	make	0.27048381967808094
	being	0.23051610990946125
	americans	0.1915633969665487
	let	0.16272373945679847
	want	0.09519321042239456
	action	0.07559337109881692
	through	0.07539239749743333


[["POS","hcr"]] - 0		100.27211064728063
	publicoption	14.740861076264633
	tell	11.92440940908273
	him	8.996502775918875
	support	7.8806826206379474
	call	6.96349133268164
	need	6.849725403352869
	reconcilition	5.999890819697888
	thru	5.999446532976442
	true	4.999747780200404
	her	3.9076792913297766
	senator	2.9998297985214464
	through	2.9998115204181337
	topprog	2.970825825755911
	sign	2.7384059144779584
	tweet	1.9997323288979423
	email	1.9980412734497208
	via	1.468966325172348
	202	0.8901126166699149
	stupakpitts	0.4261964540958027
	poll	0.3970589279664815


[["POS","hcr"]] - 1		43.11989940890019
	yes	5.882521378873767
	thank	4.999810306167392
	passthedamnbill	3.6103915670467717
	topprog	2.0106601809191043
	voting	1.9999075605576562
	pls	1.9997777417276255
	open	1.999529454780566
	made	1.9993882425389309
	longer	1.9746632881838273
	since	1.9518886786374077
	any	1.890578761313558
	sure	0.9960288282066516
	last	0.9926575477174199
	hcs	0.9899728650452808
	without	0.9884364357889688
	great	0.9769955188021906
	means	0.9716848731920396
	makes	0.9706732178441196
	congressman	0.9690049222234967
	mark	0.960218371358962


[["POS","hcr"]] - 2		38.629772045461465
	rep	2.4176992086128246
	working	1.9984483003995432
	person	1.9974834260955676
	please	1.9947988710752274
	keep	1.984122637442701
	forget	1.9822699107010355
	support	1.977901415506088
	behind	1.9735111145225135
	far	1.8612935613264698
	ofa	1.7476905573577501
	those	1.7025275823977404
	right	1.5495241463928637
	finish	0.9959962141319847
	@ezkool:	0.96703856360748
	really	0.9636790842504115
	life	0.9609491162941286
	anything	0.9147166632974254
	ptdb	0.9107892820971525
	progressives	0.8927975502535154
	job	0.7427859769262803


[["POS","hcr"]] - 3		64.75906760949486
	deficit	3.9901266153148813
	done	3.7698095108252545
	get	3.2862284241566844
	cbo	2.8639246067556057
	let's	2.8240795735564617
	years	2.780395631150401
	leave	2.724957593162798
	than	2.13458371360906
	more	2.047897538257029
	trillion	1.9992970795200677
	billion	1.9983294823835152
	reason	1.99714110108679
	time	1.9585292028240742
	hc09	1.9374069033308623
	lies	1.9360537653209196
	passing	1.917006069758246
	about	1.8234894277106797
	help	1.8159646362423265
	convinced	1.7622782939822799
	john	1.723127273695893


[["NEG","conservatives"]] - 0		2.527567576910495
	mock	0.25296166331149855
	glenn	0.25296147142668585
	noisemachine	0.2507581506063198
	uninsured	0.25026799818607953
	beck	0.2489931154128207
	224-3121	0.24370472850399674
	tweetcongress	0.24089514366608528
	oppose	0.22094250962961648
	www.house.gov	0.1338620971306372
	conservatives	0.08773684637861556
	tell	0.06262661659060659
	202	0.05404755015173338
	congress	0.047081671983676285
	conservative	0.03965292509904137
	call	0.027407925203845045
	them	0.022450011862392885
	only	0.02222578363908252
	its	0.022113602198288486
	ppl	0.01949041460505471
	obamacare	0.009837537805782974


[["NEG","conservatives"]] - 1		2.5270532288102805
	mock	0.2513110643333502
	glenn	0.25131087372303285
	noisemachine	0.24912218590316929
	uninsured	0.2486352882888645
	beck	0.24736887043832667
	224-3121	0.24567924705346908
	tweetcongress	0.24284663668450646
	oppose	0.22130875064354338
	www.house.gov	0.13493966036985833
	conservatives	0.0878831712982659
	tell	0.06312798091895386
	202	0.05447991814338556
	congress	0.04745808758463215
	conservative	0.03996974110980479
	call	0.027626666233480895
	them	0.022629102883163183
	only	0.022262845064529
	its	0.02215047648746947
	ppl	0.019522913159545387
	obamacare	0.00985393763679914


[["NEG","conservatives"]] - 2		2.5259799430660204
	224-3121	0.25036652761049155
	mock	0.24750094607898937
	glenn	0.24750075840935795
	tweetcongress	0.2474792345748457
	noisemachine	0.24534583388723102
	uninsured	0.2448664462420272
	beck	0.24361955995911957
	oppose	0.22196066440170395
	www.house.gov	0.1374970995552094
	conservatives	0.08814360910818722
	tell	0.06431768399089346
	202	0.05550587397403161
	congress	0.04835125835298699
	conservative	0.04072147668994883
	call	0.02814567337618784
	them	0.02305402641578407
	only	0.022328804952851118
	its	0.02221610331325941
	ppl	0.019580752134700223
	obamacare	0.009883124772224625


[["NEG","conservatives"]] - 3		2.5261977198412495
	224-3121	0.24962036501226545
	mock	0.2481705197474476
	glenn	0.24817033156116416
	tweetcongress	0.24674177912167025
	noisemachine	0.24600947512341553
	uninsured	0.2455287680395205
	beck	0.2442784502186668
	oppose	0.22170704307842845
	www.house.gov	0.13709004037513206
	conservatives	0.08804227170405639
	tell	0.06412834333001875
	202	0.055342595869881474
	congress	0.0482091142508249
	conservative	0.040601842828026743
	call	0.02806307843408073
	them	0.022986404532740985
	only	0.022303137172690835
	its	0.022190565137626198
	ppl	0.01955824445509551
	obamacare	0.009871766620355276


[["NEG"," - 0		1.9255060856797075
	@clairecmc	0.23106588168930606
	through	0.23106215105161115
	leadership	0.23025762751509868
	senators	0.22920998567904652
	support	0.2281578500652453
	pro-life	0.07206509419628526
	suicide	0.07206503806837457
	voting	0.07206499317229813
	poll	0.07206010445217828
	supporting	0.03877464424216592
	points	0.038561390822274215
	isn't	0.03300092354748561
	budget	0.03037054994277056
	talking	0.027000512963500662
	world	0.026571515255262208
	repeal	0.025432428819052392
	much	0.02542770426991479
	which	0.02463919437383305
	media	0.021529223751094916
	truth	0.020106652797314602


[["NEG"," - 1		4.732623986433773
	life	1.9930203368752153
	written	0.757075614665156
	mandates	0.4650226601565123
	liberals	0.19869627155905695
	been	0.18030151786925733
	each	0.132238265232357
	give	0.13208964587826244
	there	0.10364847209285537
	effect	0.08849589333771946
	over	0.08798644585471904
	know	0.07704220061649598
	your	0.07645528256636079
	would	0.052005948600413
	how	0.04909766074801096
	time	0.047076924697309716
	think	0.04263822967611282
	obamacare	0.0401104015791492
	repeal	0.01843391411757955
	pro-life	0.009756261036470645
	suicide	0.009756253055945695


[["NEG"," - 2		1.8092539226343045
	@clairecmc	0.15142449151452403
	through	0.15142206007050935
	leadership	0.15089773315208704
	senators	0.15021493783643886
	support	0.14952918774582993
	pro-life	0.10078990713306309
	suicide	0.10078982869287702
	voting	0.1007897659494861
	poll	0.100782933846896
	points	0.07165982445385148
	talking	0.05024823462729147
	world	0.04945237830365887
	which	0.045866483256683035
	supporting	0.044242540179541254
	media	0.04009142611297199
	isn't	0.03767400244414974
	truth	0.037448282767516654
	budget	0.0346792005206279
	much	0.029047665602783847
	repeal	0.026197038341363162


[["NEG"," - 3		9.907883605360787
	publicoption	1.983027999810056
	why	1.9725953198569588
	supporting	0.888527883019104
	isn't	0.7366460444208082
	budget	0.6699524422519068
	@clairecmc	0.6098172501400658
	through	0.6098063516712064
	leadership	0.6074543908372937
	senators	0.6043943784231021
	support	0.6013243162996734
	much	0.5486777693609096
	repeal	0.009313413925071129
	decision	0.004000625503056436
	pro-life	0.003757088402980483
	suicide	0.0037570851453086057
	voting	0.0037570825394044006
	poll	0.003756798742213514
	written	0.003542017001774156
	points	0.003138825191225568
	=vote	0.0026006811431000905


[["NEG","obama"]] - 0		8.219382464067566
	already	1.959348250447491
	passed	1.7074950392839507
	b/c	0.9841150695643823
	written	0.9524531540330439
	deserves	0.7661663159677455
	still	0.3482471753562312
	been	0.3209985604155632
	sign	0.20793815430549734
	publicoption	0.16798804732261685
	says	0.1662994703087755
	it's	0.1478772811393442
	sen	0.11240827942576674
	why	0.07537616790725492
	senate	0.047102920474122775
	just	0.03434374647198638
	them	0.03342343361737969
	questions	0.0219792247060278
	more	0.02144845244838494
	floor	0.009636216254439552
	remarks	0.00963598809465216


[["NEG","obama"]] - 1		10.830426510184862
	little	1.9386928001808648
	there	1.845044241276026
	like	1.8438606278190175
	part	0.9813745727324648
	bad	0.9700825459486253
	any	0.6150830662649339
	good	0.4775541659449787
	doesn't	0.4672758147990997
	america	0.46088182041420805
	few	0.3768206020943036
	what	0.28096227286507525
	next	0.20079583403069048
	congress	0.15771600323926543
	calls	0.10988299269965916
	questions	0.013957164640486583
	floor	0.005922066705692379
	remarks	0.005921922571478767
	summit	0.005904479560324911
	pres	0.005892133635980606
	rally	0.005137440929218734


[["NEG","obama"]] - 2		15.170166721941374
	your	2.9438671844531457
	campaign	1.9973898317450258
	hey	1.9882779793033771
	barack	1.1681044621046621
	handsoff	0.985307313178421
	scrap	0.9832787729295315
	pay	0.9722459683683652
	use	0.9706992230748674
	questions	0.9275985848108624
	send	0.6209225408201793
	rally	0.3211184856799092
	using	0.26505640673048964
	stop	0.25523131475100147
	our	0.23514340467615616
	take	0.21605460843942598
	today	0.14921753870203883
	think	0.07864037869307804
	didn't	0.009807452787033146
	because	0.006640832090969539
	did	0.006281320958915634


[["NEG","obama"]] - 3		9.06833411961152
	fight	1.8705961434225193
	obama's	1.5908259730530085
	floor	0.9807858393998816
	remarks	0.9807614822301125
	summit	0.9778138893247639
	pres	0.9757277369752436
	year	0.5534584196053569
	stand	0.25581822259393605
	start	0.20410686255609217
	rsrh	0.16987665490112758
	want	0.12781106324546201
	liberty	0.07722087002941262
	patriot	0.06097953663375891
	ampat	0.058661071905841355
	ucot	0.038759135515480825
	hhrs	0.02723326440336242
	questions	0.018496349013703794
	rally	0.0069725901596454165
	part	0.005764842845849667
	bad	0.005701923496637888


[["NEU","other"]] - 0		3.5620817462556986
	tweet	0.3676645631940728
	follow	0.3670723020338907
	glenn	0.31133573259703107
	@marnus3:	0.3113095145964077
	interview	0.3100893488817584
	massa	0.3090949809939298
	great	0.30619498764042224
	after	0.30386035884863205
	acorn	0.30351465196768285
	rally	0.18324696913672378
	please	0.12584392469608904
	march	0.1223294892870459
	going	0.0704554930971701
	right	0.06477464580981009
	strategy	0.025282639683361637
	working	0.017767039937913946
	changes	0.009458053717182148
	call/fax	0.007415430251421485
	pressure	0.007414165605494843
	under	0.007218419981214211


[["NEU","other"]] - 1		3.567174948982984
	glenn	0.3323170464199281
	@marnus3:	0.33228901734700167
	interview	0.330984577986267
	massa	0.3299215341180384
	tweet	0.3278840500631635
	follow	0.3273569214837726
	great	0.3268213235455296
	after	0.3243255616172619
	acorn	0.3239560002725507
	rally	0.1636199076722344
	please	0.11241750114493926
	march	0.10928135077252522
	going	0.06296910803053583
	right	0.05789488903618697
	strategy	0.025237133354532346
	working	0.017750874757565368
	changes	0.009440013749138606
	call/fax	0.007405341062527228
	pressure	0.0074040780387318395
	under	0.007208583904805027


[["NEU","other"]] - 2		3.5758553918077878
	glenn	0.35303719880639145
	@marnus3:	0.353007375428205
	interview	0.3516194442665187
	massa	0.3504883619171778
	great	0.3471898021427678
	after	0.3445344173421837
	acorn	0.3441412258902225
	tweet	0.2897297478562629
	follow	0.2892648046885785
	rally	0.1447433019604171
	please	0.09949132112141089
	march	0.09671853363028536
	going	0.05575411221485516
	right	0.05126379659452594
	strategy	0.025161616866627576
	working	0.017723700255379306
	changes	0.009410084209786528
	call/fax	0.007388476661871021
	pressure	0.007387216350364018
	under	0.0071921427185272346


[["NEU","other"]] - 3		9.076826658930079
	arkansas	1.9994390271599138
	1st	1.9499525067046166
	call/fax	0.9776812658352769
	pressure	0.9774957568844023
	under	0.9488641907156721
	rep	0.9332414717085904
	working	0.9134472013273504
	premiums	0.09338373538652375
	ins	0.07097107828779597
	time	0.04809040062446965
	call	0.04378256480190122
	out	0.03444536697877997
	has	0.022986785246675603
	strategy	0.00864996264106839
	tweet	0.007018967159585675
	follow	0.007006757414721825
	rally	0.0033703755175493256
	glenn	0.0032300426803968086
	@marnus3:	0.0032297633985024156
	interview	0.0032167682404107903


[["POS","obama"]] - 0		2.521177145610682
	up-or-down	0.5013199299143042
	cuts	0.2939254587436031
	bush	0.28485429427198733
	tax	0.2761102880650546
	same	0.25311589032997495
	wants	0.18451465300294645
	was	0.1257883543084218
	him	0.10541775829965365
	palin	0.1023676296751792
	family	0.07225211896398402
	dem	0.060755762191755124
	beck	0.05690573215561614
	option	0.037080243477278285
	our	0.035177947920666995
	reps	0.029719073819218015
	public	0.010885999890854122
	plans	0.010761636224501506
	tell	0.010195075142083405
	what's	0.009762585892864589
	congress	0.006940675845366181


[["POS","obama"]] - 1		11.835861839307311
	about	2.8243498986411724
	president	2.7267809870128064
	it's	1.9977049917080778
	getting	0.9823630498368109
	people	0.95770404162898
	what's	0.5577765124674798
	him	0.2877216921314089
	palin	0.27836797214046205
	family	0.18958615885202126
	look	0.1580860571831876
	dem	0.1573163993510096
	beck	0.14670002413203687
	does	0.10181172096650407
	less	0.09314626203139376
	our	0.08849407372206951
	politics	0.08295197411844331
	than	0.05621231004335444
	right	0.05176371521001287
	who	0.028481316801169554
	doing	0.023644191389792152


[["POS","obama"]] - 2		2.509659911489958
	up-or-down	0.4835572253090317
	cuts	0.2836617931233349
	bush	0.2749145414698082
	tax	0.2664823825865661
	same	0.24430625987651985
	wants	0.17812990805442522
	was	0.12145855401157418
	him	0.11846101522547056
	palin	0.11503281610392123
	family	0.0811844893532299
	dem	0.0682638228652432
	beck	0.06393696540104253
	our	0.03952029198935679
	option	0.037479863720479206
	reps	0.030041904650243385
	public	0.011006596940990253
	plans	0.010797305067239239
	tell	0.010308091518561975
	what's	0.009795337153170856
	congress	0.00701786878412039


[["POS","obama"]] - 3		8.44327458001418
	doing	1.8928475503628401
	his	1.8180808482734938
	plans	0.9691316505289058
	him	0.48296342990020164
	palin	0.467537135324811
	best	0.4597611684817217
	what's	0.4015221889334567
	family	0.32012893470654946
	dem	0.2661281665186223
	beck	0.24831569723624225
	all	0.20488210501832715
	one	0.20398007116660982
	our	0.150262864720411
	look	0.11730176119171029
	president	0.0772223728838657
	does	0.0758724346780628
	less	0.06946093254340707
	politics	0.06267126180746044
	than	0.04203774208877848
	right	0.038945929788841954


[["NEG","other"]] - 0		5.031302535217765
	@marnus3:	0.4081641192071944
	made	0.4080395980664705
	without	0.3987828853106041
	looks	0.37186507825847503
	gop's	0.3239304741803185
	language	0.24540434006359813
	glenn	0.24540414191384927
	massa	0.24428701737167482
	cancer	0.24338106645618668
	i'm	0.24265076495929572
	beck	0.24171356556126683
	already	0.16402105908172884
	bunning	0.16215635211637458
	night	0.1265763534211768
	stand	0.09247275694707911
	because	0.09240283481708354
	sick	0.07404296021737777
	deal	0.07375744130244234
	lies	0.0642246988464617
	there	0.056069362949431066


[["NEG","other"]] - 1		5.2154004089687795
	language	0.5440314334138422
	glenn	0.5440309852628765
	massa	0.5415045529684984
	cancer	0.5394560024200609
	i'm	0.537804832332815
	beck	0.5356861273692616
	gop's	0.24221967290083798
	looks	0.20348970194388588
	@marnus3:	0.10813306547001128
	made	0.10810053438332116
	without	0.10568166536968991
	already	0.08982269204097126
	bunning	0.04338985237242232
	sick	0.04060757336883622
	lies	0.035229958721523166
	night	0.03392712319270077
	media	0.026490607432221615
	didn't	0.025351693666443294
	stand	0.02482814764845079
	because	0.0248094581488613


[["NEG","other"]] - 2		5.041351261980995
	@marnus3:	0.46944878581048183
	made	0.46930506915869624
	without	0.4586220756945726
	looks	0.3675937424524125
	gop's	0.32028320318330056
	language	0.20822011221078218
	glenn	0.20821994448131365
	massa	0.20727431678459296
	cancer	0.20650743136906258
	i'm	0.2058892243792787
	beck	0.2050958658720644
	bunning	0.1860586168671507
	already	0.16214726982013733
	night	0.1451773633246903
	stand	0.1060213755053227
	because	0.10594112797789136
	deal	0.08454585077115151
	sick	0.07320113425243124
	there	0.06425736740721706
	lies	0.06349494302758232


[["NEG","other"]] - 3		14.021132930076355
	rally	2.912516996246519
	@cnn	1.9988032647921006
	why	1.9558834106422636
	giving	0.9405268162534612
	@msnbc	0.9081829616596032
	aren't	0.8959796226339626
	same	0.8789526120272562
	tea	0.8729468141023473
	covering	0.7322041475345477
	yet	0.6451470160612371
	fox	0.3786786091734667
	news	0.35597540500350794
	important	0.21895346772142119
	fact	0.1715210479484842
	than	0.05314275163877023
	more	0.02042770414021643
	gop's	0.019410443950845718
	looks	0.009529338867718487
	already	0.0037575455756561123
	@marnus3:	0.0035360471275289462


[["POS","dems"]] - 0		3.180468457777881
	nye	0.37075539022731546
	glenn	0.3707552809130307
	handsoff	0.37074959759712584
	virginia	0.3707359054905809
	contact	0.37055248110757016
	dem	0.3692285694539363
	line	0.26773758935267816
	holding	0.2675742337828058
	democrats	0.1289007854399909
	tell	0.07679305469867594
	stupak	0.06123220184926618
	pelosi's	0.06022366431840738
	via	0.054580610649261556
	against	0.036987129752408116
	arkansas	0.0032453765372244085
	gotv	8.331833810668474E-5
	follow	8.331833462673431E-5
	topprog	8.331797438245532E-5
	ofa	8.331684167443203E-5
	senate	8.331511881241865E-5


[["POS","dems"]] - 1		3.156259392444046
	line	0.3899690374329243
	holding	0.3897296231491015
	nye	0.294642748119527
	glenn	0.294642661745495
	handsoff	0.29463817113531027
	virginia	0.2946273524449235
	contact	0.29448242098029065
	dem	0.29343632255951463
	democrats	0.18700315113155422
	tell	0.11120151024408964
	stupak	0.08861619286940678
	pelosi's	0.08715316389588076
	via	0.07896953001743673
	against	0.05347747899611747
	arkansas	0.0032524299161853787
	gotv	8.35205799174557E-5
	follow	8.35205764304234E-5
	topprog	8.352021545361103E-5
	ofa	8.351908043626328E-5
	senate	8.35173540505102E-5


[["POS","dems"]] - 2		11.020760524214905
	gotv	1.999749298928545
	follow	1.999748821348939
	topprog	1.9996991070543828
	ofa	1.9995434430381733
	senate	1.9993066084614648
	arkansas	0.9902341258645903
	line	0.0048250295006137854
	holding	0.004821749098423452
	nye	0.0026384606076699326
	glenn	0.0026384597937917057
	handsoff	0.002638417477641421
	virginia	0.0026383155323165515
	contact	0.0026369498747272338
	dem	0.002627094814315592
	democrats	0.002196899634288108
	tell	0.001283871815030243
	stupak	0.00101802156531637
	pelosi's	0.001000885222807918
	via	9.052798484500006E-4
	against	6.096847334167774E-4


[["POS","dems"]] - 3		3.162905987445413
	nye	0.3319481075442303
	glenn	0.33194800996062424
	handsoff	0.3319429365460982
	virginia	0.33193071378666034
	contact	0.3317669730742845
	dem	0.33058512214295444
	line	0.32849545823307746
	holding	0.32829443672436576
	democrats	0.1578492443111888
	tell	0.09395430088353286
	stupak	0.07489444517325429
	pelosi's	0.07365945026108853
	via	0.0667503048918812
	against	0.04521869104169264
	arkansas	0.0032504755064920875
	gotv	8.346449088304209E-5
	follow	8.346448739797086E-5
	topprog	8.346412662400505E-5
	ofa	8.34629922461506E-5
	senate	8.346126683621355E-5


[["UNK"]] - 0		318.3529070822227
	via	9.403607780835493
	people	8.796884095913166
	senate	8.187602148644839
	washington	6.991621526471285
	want	6.957143544562922
	slaughter	6.595615686353087
	about	6.4370626176331225
	congress	6.121962771373973
	parliamentarian	5.868108162511369
	obamacare	5.477206442526768
	pelosi	5.457965570251293
	his	5.116172722105196
	gov't	4.99566649111469
	opinion	4.913620165546083
	process	4.571631970483954
	who	4.4910029265446925
	march	4.461557376696279
	hill	4.185489657523663
	publicoption	4.00201752954636
	what's	3.990852744350211


[["UNK"]] - 1		339.24986535455207
	votes	15.35931842994499
	senate	13.3765933944408
	public	11.358984548144576
	pelosi	9.742220771354795
	option	9.671631231249194
	has	9.094920638066325
	publicoption	7.605783888465989
	dem	6.986133685765836
	here	6.982458925666938
	tell	6.929650490681194
	least	5.949079627985547
	call	5.414585461148829
	her	4.995881594326635
	posted	4.973353140648273
	plan	4.951900861490653
	don't	4.701271000504962
	handsoff	4.637233920380066
	but	4.389469278827198
	stupak's	3.9765403668922996
	student	3.9302673080804666


[["UNK"]] - 2		299.6628141568325
	rep	14.579038484185379
	stupak	8.956089026426508
	deem	7.841962295880142
	against	6.953262149274065
	see	6.329127602096751
	swing	6.058190503983505
	wreckonciliation	5.980230681414479
	bart	5.9666224188172805
	law	5.91318171436259
	today	5.496465979255195
	killthebill	5.270524396008803
	democrats	5.072097081919413
	districts	4.999864226912859
	paul	4.995969243928144
	ohio	4.986456826532059
	actually	4.982595427701417
	oppose	4.955562064448575
	their	4.815087118768957
	ryan	4.793021830939914
	president	4.626518104650414


[["UNK"]] - 3		403.1059636211693
	hhrs	13.121283994352499
	ocra	12.971150207450707
	over	10.58948242437049
	obamacare	10.41129379007017
	your	9.101423917692745
	iamthemob	8.767112411927044
	they	7.50684499870643
	he's	6.695127399906038
	yes	6.475681858837692
	handsoff	6.350187341938352
	all	6.049587226578321
	off	5.969554041200787
	democrat	5.95595117467667
	how	5.590315366136478
	ucot	5.088938865038738
	rep	4.997748973166978
	glenn	4.99446406619035
	political	4.994405875664791
	liberty	4.937274240522777
	there	4.901031724427787


