	beck	0.4587325754799794
	unconstitutional	0.44942230682702233
	leaders	0.4494180821681065
	opinion	0.4089425120940387


[["NEG","dems"]] - 1		26.024152156477655
	stop	3.8967227078492255
	=vote	2.999816055526141
	target	2.999713913352683
	out	2.9990599464291368
	obamacare	2.999034781661245
	killthebill	2.4770801179475357
	202	1.9994359104621169
	mark	0.9878310654137048
	else	0.9859216334522226
	week	0.27122786203904087
	republicans	0.13937609490213831
	wait	0.07367564148941833
	from	0.05624106116144354
	can't	0.017488123862728872
	ucot	0.014617307001446388
	history	0.014142405626858149
	least	0.00959206346836423
	our	0.007957174951958041
	cannot	0.007148123663555558
	once	0.005053015225820999


[["NEG","dems"]] - 2		11.188155218226678
	over	1.9992228158573673
	end	1.8485695534932731
	numbers	1.7916431770674976
	democrat	0.996206984311617
	clyburn	0.9961998686827394
	trillion	0.996180533443317
	cbo	0.987208659299756
	unconstitutional	0.5454739665560465
	leaders	0.5454693988160558
	obama's	0.03622140111417639
	stop	0.028712668389298254
	rep	0.028679727339882874
	cannot	0.026471922206923768
	say	0.02644638614152435
	least	0.026122920016204986
	need	0.024121735101158812
	your	0.023162418587787812
	democrats	0.02196334363400271
	power	0.021296384757956238
	call	0.020478922274719924


[["NEG","dems"]] - 3		23.152425279798305
	solution	2.996985940022396
	slaughter	2.976314606972603
	ram	1.9998090948849372
	through	1.9997633884018122
	://bit.ly/amxrvs	1.999697523229278
	takeover	1.9944376164491247
	dem	1.9534129010988903
	use	1.5679782057000797
	gov't	0.9915986775094996
	week	0.7124039141579999
	@gopleader:	0.6554222816779853
	@michellemalkin:	0.6291085052601804
	congress	0.4869623094830516
	has	0.48532635976829086
	republicans	0.3675313833328031
	opinion	0.26642098199506453
	here's	0.2347682781106896
	via	0.1855544321052317
	work	0.15338335400662084
	from	0.14856484148684035


[["NEU","hcr"]] - 0		15.355119132221187
	rep	1.967712712082029
	here's	1.9038840772851986
	senate	1.563573889961996
	editorial	0.9922003558480618
	wsj	0.9921996377219573
	floor	0.9921985754052826
	ryan	0.9921913913067049
	action	0.8338890847651481
	through	0.8324501766697981
	contact	0.6902428052323152
	summary	0.3446374495523503
	buy	0.3405303489833155
	allow	0.34052986785838474
	anyone	0.3405278100234113
	into	0.3351231298859623
	david	0.2890948143683839
	good	0.20400047889754344
	phone	0.19595824458773523
	next	0.18431070066305325
	fixes	0.16077090880144054


[["NEU","hcr"]] - 1		23.547569821873086
	about	2.8439367458402733
	cbo	2.1142024724474453
	what	1.8027439832806782
	from	1.746604673429714
	says	1.4597108830161833
	deficit	0.9589856640809892
	billion	0.9575782102308572
	demcare	0.9564382509078416
	wreckonciliation	0.9555226651247946
	person	0.9546940799538267
	blog	0.891196408255028
	pushing	0.8594519585966274
	summary	0.6442383032712574
	yet	0.61398683682434
	david	0.5358766992872096
	100	0.5060495310884153
	canadian	0.5030225502087745
	cut	0.43021872366267555
	nothing	0.388900470933042
	good	0.37334132515437407


[["NEU","hcr"]] - 2		16.353944297511134
	year	1.9892034151490332
	video	1.988433497707646
	medicare	1.7305658194020652
	we're	0.9720825056580883
	report	0.972017552485044
	without	0.954364017740814
	deliver	0.7769169114000483
	address	0.7704819294630844
	weekly	0.7690225488283362
	coverage	0.7113160011011126
	buy	0.654128826185008
	allow	0.6541278876500567
	anyone	0.654123873125332
	into	0.6435833223142727
	million	0.6111684241145977
	every	0.37559303050563814
	them	0.1942800859632603
	great	0.15702966773378219
	what	0.0950591672809132
	debate	0.0712668433151561


[["NEU","hcr"]] - 3		15.865076926853291
	passed	2.8965666100751104
	holding	1.9994953710574603
	know	1.892845552448339
	loan	0.9878852250868272
	student	0.9878851111516399
	startover	0.9770442230368366
	did	0.9719873172613929
	sebelius	0.9160152590430297
	fixes	0.828204468038763
	her	0.5243311109593581
	isn't	0.47879965123560697
	sec	0.3973507176879852
	budget	0.36587182551383257
	make	0.29743805653617716
	being	0.2334787029385782
	americans	0.19042836719738596
	let	0.1624709007961594
	want	0.09485407488966809
	action	0.08237005718078842
	through	0.08222919865805704


[["POS","hcr"]] - 0		100.23042722837494
	publicoption	14.731516152129057
	tell	11.924249145029034
	him	8.996483586641334
	support	7.88032743094619
	call	6.963038184732652
	need	6.844004694805028
	reconcilition	5.999880299715018
	thru	5.99943768801114
	true	4.999738927205273
	her	3.910572522222804
	senator	2.999829729591238
	through	2.9998119652141417
	topprog	2.9705281608276133
	sign	2.742944827567206
	tweet	1.9997325680551983
	email	1.997961324393021
	via	1.4612499793688554
	202	0.8852992827644363
	stupakpitts	0.4264809380146742
	poll	0.3994047604858138


[["POS","hcr"]] - 1		43.11114187896768
	yes	5.8812789718568865
	thank	4.999810160629442
	passthedamnbill	3.6118632962281754
	topprog	2.0106305458895894
	voting	1.9999076501970343
	pls	1.9997766298750224
	open	1.9995267980294078
	made	1.9993769104314878
	longer	1.974974851795358
	since	1.9516555673063327
	any	1.9020446521949532
	sure	0.9960325171711321
	last	0.9926838732727559
	hcs	0.9900055976746664
	without	0.9882390623671115
	great	0.9795098919943801
	means	0.9715027247290547
	makes	0.9703485917621599
	congressman	0.9687916943870379
	mark	0.9597690340334731


[["POS","hcr"]] - 2		38.60411102959003
	rep	2.403493674195425
	working	1.9984502873105483
	person	1.9974542216161169
	please	1.9948086069871485
	keep	1.9881224594187095
	forget	1.9823045842593925
	support	1.9779476711080513
	behind	1.9736135053714472
	far	1.863756746952515
	ofa	1.7445069007430258
	those	1.7027175696317802
	right	1.5466101991142245
	finish	0.9960046252326026
	@ezkool:	0.9669404672274557
	really	0.9635379531703474
	life	0.960713607758746
	anything	0.914036687310908
	ptdb	0.9075270203152472
	progressives	0.8929727155677037
	job	0.7428134524358924


[["POS","hcr"]] - 3		65.03743694103306
	deficit	3.9901958374985105
	done	3.774117436661102
	get	3.291405735972343
	cbo	2.8548061434130627
	let's	2.8234387388793576
	years	2.77519363938445
	leave	2.724589188111838
	than	2.122541481059959
	more	2.0267844613774484
	trillion	1.9992858307293173
	billion	1.9981044248453728
	reason	1.9971506552233718
	about	1.9495693380787462
	time	1.947623915948302
	lies	1.9397655319373452
	hc09	1.937503781446401
	passing	1.9187991460042575
	help	1.8136431110874116
	convinced	1.7685096652300105
	john	1.7232719156321732


[["NEG","conservatives"]] - 0		2.5336431560782273
	mock	0.25208575032375685
	glenn	0.25208556528292203
	noisemachine	0.24983887071542765
	uninsured	0.24933770383910273
	beck	0.24801385195981757
	224-3121	0.24478822121598454
	tweetcongress	0.24194569880335215
	oppose	0.22295087687241688
	www.house.gov	0.13424113831006432
	conservatives	0.08881887058446322
	tell	0.0637903808040757
	202	0.05406525705543572
	congress	0.046920232068890955
	conservative	0.039697959759648314
	call	0.02736206435446235
	them	0.02249035717680175
	its	0.02248337990978961
	only	0.022468457613704453
	ppl	0.021606921409198714
	obamacare	0.010592457543339253


[["NEG","conservatives"]] - 1		2.5332410053903702
	mock	0.25089062213312185
	glenn	0.25089043798525124
	noisemachine	0.2486545841580476
	uninsured	0.24815583514982995
	beck	0.24683836959113697
	224-3121	0.2461321794378706
	tweetcongress	0.24327387079653318
	oppose	0.22336795615624627
	www.house.gov	0.13497337833899853
	conservatives	0.08898597191620547
	tell	0.06413645338259684
	202	0.054358325999781805
	congress	0.047174413496170936
	conservative	0.03991287934440728
	call	0.02751003540098158
	them	0.022611928369345835
	its	0.022525665013851927
	only	0.02251071463747829
	ppl	0.02164755743754065
	obamacare	0.010612373583327265


[["NEG","conservatives"]] - 2		2.532484847426586
	224-3121	0.24941704764834638
	mock	0.24821577744388698
	glenn	0.2482155952939799
	tweetcongress	0.24652014395227667
	noisemachine	0.24600399714155202
	uninsured	0.24551065802008323
	beck	0.24420748163050712
	oppose	0.22383254072152556
	www.house.gov	0.1367628284406203
	conservatives	0.08917207383032429
	tell	0.06498208482391855
	202	0.0550744296619843
	congress	0.04779548857879107
	conservative	0.040438013573437605
	call	0.02787157906819345
	them	0.022908965364505054
	its	0.022572752706091954
	only	0.022557771058639854
	ppl	0.0216928086900036
	obamacare	0.010634551136815554


[["NEG","conservatives"]] - 3		2.532732498922365
	224-3121	0.24899570626502224
	mock	0.24875066046843766
	glenn	0.24875047791907876
	noisemachine	0.24653403033420504
	tweetcongress	0.24610375429239495
	uninsured	0.2460396096130716
	beck	0.2447335763839988
	oppose	0.22332567008730078
	www.house.gov	0.13653332919279537
	conservatives	0.0889689822518544
	tell	0.06487364096233905
	202	0.05498259758977721
	congress	0.04771584354948835
	conservative	0.04037067236324733
	call	0.027825216813012695
	them	0.022870875305860208
	its	0.022521358186390675
	only	0.022506410668022402
	ppl	0.021643418481871554
	obamacare	0.010610344464326947


[["NEG"," - 0		2.2973864050138175
	@clairecmc	0.24525607975195207
	through	0.24525435190744738
	leadership	0.24427949756417836
	senators	0.2430195823809068
	support	0.2417732916779666
	points	0.12108663391980988
	talking	0.0990141347373663
	world	0.09776359972593258
	truth	0.09700138979982294
	which	0.09415930765151585
	media	0.08736826960501033
	pro-life	0.049962814294017714
	suicide	0.049962776768209684
	voting	0.049962745907118196
	poll	0.04995913111654794
	supporting	0.0308255906252333
	isn't	0.02558953905818333
	repeal	0.024199256496820445
	budget	0.023335480287424493
	much	0.019104708806614766


[["NEG"," - 1		4.745991575384418
	life	1.9931273648417072
	written	0.7573712515838463
	mandates	0.4614472895594399
	liberals	0.19786952701867253
	been	0.1792256433882719
	each	0.1327431901146235
	give	0.13133329985761985
	there	0.10194243256354378
	effect	0.08813669057497653
	over	0.08560712170304614
	know	0.07660997072905135
	your	0.07640789375481923
	would	0.051692449663995874
	how	0.048436133551669834
	time	0.04414111641972061
	obamacare	0.0436429007559616
	think	0.04250282036933815
	repeal	0.019502653464320476
	pro-life	0.010403040645795374
	suicide	0.010403032488086139


[["NEG"," - 2		2.2940782128978823
	points	0.2803750119410498
	talking	0.2288176488016172
	world	0.22590134800784525
	truth	0.2241331025301641
	which	0.21749931237479905
	media	0.2016812230844675
	@clairecmc	0.08874656722596679
	through	0.08874594760506138
	leadership	0.0883963985191376
	senators	0.08794461080483246
	support	0.08749767863566159
	pro-life	0.04805085821044047
	suicide	0.04805082210382213
	voting	0.048050792409844
	poll	0.0480473143235921
	supporting	0.029533839316279873
	isn't	0.02451554792543273
	repeal	0.024175666823847114
	budget	0.022355450375929686
	much	0.0183013858463584


[["NEG"," - 3		10.130358681713677
	publicoption	1.9847335008429274
	why	1.9729948087325302
	supporting	0.909550262352384
	isn't	0.7332113373414474
	budget	0.6603105116496527
	@clairecmc	0.6568255718455713
	through	0.6568204623204998
	leadership	0.6539338576837963
	senators	0.650206738707241
	support	0.646524005440839
	much	0.5281408573431086
	repeal	0.009414467121193877
	decision	0.003953330770832476
	pro-life	0.0037949968203418788
	suicide	0.003794993658465536
	voting	0.0037949910576617345
	poll	0.003794686405363566
	written	0.003487779726495305
	points	0.002967426677644058
	=vote	0.0025459558138120142


[["NEG","obama"]] - 0		8.239437975222856
	already	1.977093107223057
	passed	1.7104894185708526
	b/c	0.984135658179248
	written	0.949899059039749
	deserves	0.7630221631504801
	still	0.34547956294454385
	been	0.3199183422884594
	sign	0.2159952418067999
	publicoption	0.16858456611847733
	says	0.1667342945458885
	it's	0.1482081891172067
	sen	0.11144366674931598
	why	0.07619396639733407
	senate	0.04785843909573329
	just	0.034612348353044255
	them	0.03391517545153231
	more	0.021799999633463546
	questions	0.020712663706113504
	floor	0.009520081162918246
	remarks	0.009519844591368436


[["NEG","obama"]] - 1		11.086891056720816
	little	1.941701884704822
	like	1.8721003862878765
	there	1.836752084029978
	part	0.9805496719312916
	bad	0.9674536215756507
	any	0.7065552451533292
	good	0.5741745593608337
	america	0.5518965741114359
	doesn't	0.46866328350068387
	few	0.3645836317601038
	what	0.27445292100975544
	next	0.19438740508237876
	congress	0.15058607954593362
	calls	0.10500119158963861
	questions	0.012941148971658163
	floor	0.005550101062867289
	remarks	0.005549958717520715
	summit	0.005533486824000689
	pres	0.005521836200610708
	rally	0.004553189356956747


[["NEG","obama"]] - 2		15.100424533438504
	your	2.944501814838663
	campaign	1.9973611680852237
	hey	1.9882136766035172
	barack	1.166691392753235
	handsoff	0.9854656955940864
	scrap	0.983467103333331
	pay	0.971702094607861
	use	0.9707243196378592
	questions	0.9292942860774642
	send	0.6207478401534627
	rally	0.3087300088611621
	using	0.26527783583031883
	stop	0.2577997000981904
	our	0.23459999124454217
	take	0.16488946197005286
	today	0.14327280676973053
	think	0.07473907582270428
	didn't	0.009709977623963771
	because	0.006565543614029806
	did	0.0062157214275193615


[["NEG","obama"]] - 3		9.041125261851276
	fight	1.869454969204647
	obama's	1.5810671869224717
	floor	0.9812651228797991
	remarks	0.9812395585394825
	summit	0.9782814612866718
	pres	0.9761892557396207
	year	0.5513010673729597
	stand	0.25249247146030074
	start	0.20275646475246797
	rsrh	0.16644245143229996
	want	0.12636108144942026
	liberty	0.07530605017371338
	patriot	0.05938629903728527
	ampat	0.0572280318284344
	ucot	0.03784359827933365
	hhrs	0.026813001327199437
	questions	0.017827715953807336
	rally	0.006474804802941649
	part	0.006054438628418532
	bad	0.005978187497326236


[["NEU","other"]] - 0		3.5592945402286116
	tweet	0.34766041403955356
	follow	0.3471069575220968
	glenn	0.32201311411621175
	@marnus3:	0.3219890977688826
	interview	0.3208537139829281
	massa	0.32002269729491295
	great	0.31804315366113145
	after	0.3153529420602815
	acorn	0.31504620175576314
	rally	0.1709590400852533
	please	0.1176664150830581
	march	0.11236587133311092
	going	0.06605303214449149
	right	0.06033271748597509
	strategy	0.024573092423722468
	working	0.017752506050576804
	changes	0.009214239850099809
	call/fax	0.007408193225416433
	pressure	0.007406968045059419
	under	0.007201260690945306


[["NEU","other"]] - 1		3.5622051355757374
	glenn	0.33194654246141253
	@marnus3:	0.33192176668328943
	interview	0.3307504810326296
	massa	0.3298931949600763
	tweet	0.3288076496689153
	follow	0.32828469217050327
	great	0.3278510928215144
	after	0.3250758631737131
	acorn	0.3247594320551898
	rally	0.16178237488265376
	please	0.1113744268876568
	march	0.10635971039263141
	going	0.06253509288579531
	right	0.0571209328250503
	strategy	0.02454863112900058
	working	0.01774331237083101
	changes	0.009204512561628164
	call/fax	0.007402466024219776
	pressure	0.007401241737114282
	under	0.007195684545667281


[["NEU","other"]] - 2		3.566323239507664
	glenn	0.3427489466734646
	@marnus3:	0.34272334370149277
	interview	0.3415129527553478
	massa	0.34062705393594833
	great	0.33851681400448236
	after	0.33564898398021303
	acorn	0.335321997992625
	tweet	0.30860274501319596
	follow	0.3081123993725268
	rally	0.1519337854743443
	please	0.1046183457011463
	march	0.09991020507001373
	going	0.058755720169603134
	right	0.053670261355665785
	strategy	0.024514440753886518
	working	0.01773039191931926
	changes	0.009190917945581743
	call/fax	0.007394437676213885
	pressure	0.007393214641441891
	under	0.007187867976665384


[["NEU","other"]] - 3		9.071242862439949
	arkansas	1.9994389546481
	1st	1.9495293889070302
	call/fax	0.9776803117328219
	pressure	0.9775005305786906
	under	0.9473787796728387
	rep	0.9312800375121559
	working	0.9132790061506195
	premiums	0.09311411842848437
	ins	0.07352771502028947
	time	0.04514724161980781
	call	0.04349388396235992
	out	0.034285652544287996
	has	0.022709725272313238
	strategy	0.008539073552624765
	tweet	0.007079237729677504
	follow	0.007067042936953102
	rally	0.0033487240309710404
	glenn	0.003222814908864663
	@marnus3:	0.0032225683309789997
	interview	0.0032109117205384357


[["POS","obama"]] - 0		2.5246071097981497
	up-or-down	0.5087000593574859
	cuts	0.2928446858665035
	bush	0.28398962853339715
	tax	0.2752447975554591
	same	0.2504694826844568
	wants	0.18212022816393222
	was	0.12372603968015311
	him	0.092514800206872
	palin	0.08898788361632456
	option	0.06445681415980604
	family	0.062267658256834536
	dem	0.05182849915134511
	beck	0.04844105842856174
	reps	0.048311391523854344
	our	0.029490906701367583
	tell	0.017469306625653522
	public	0.017049814319511275
	congress	0.01165756202066854
	plans	0.01071173208155
	what's	0.009719505660631476


[["POS","obama"]] - 1		11.86273716117291
	about	2.835836277039921
	president	2.7278833714516173
	it's	1.9977196481712989
	getting	0.9822980406563842
	people	0.9576827969231811
	what's	0.5603208734881635
	him	0.2950286700123957
	palin	0.2823671011781005
	family	0.19046656325621547
	look	0.15927452478806925
	dem	0.1563363445912568
	beck	0.14546115759109718
	does	0.10218684168568262
	less	0.09386627602864443
	our	0.08639343291792724
	politics	0.08330630714458646
	than	0.056445192658377386
	right	0.05184533430077072
	who	0.02891142756033345
	doing	0.02387884767775753


[["POS","obama"]] - 2		2.4946979804139526
	up-or-down	0.4756658703452607
	cuts	0.27410306843733717
	bush	0.2658270395762257
	tax	0.25765337813687744
	same	0.23449271931574328
	wants	0.17056835039078766
	was	0.11591783160275591
	him	0.10965149370484674
	palin	0.10547124725450967
	family	0.0737987511199858
	option	0.0730815123750826
	dem	0.06142442464066499
	beck	0.05740908458963578
	reps	0.05481554145427161
	our	0.034947541339788425
	tell	0.019846027166340176
	public	0.019369782818281507
	congress	0.013246490390944091
	plans	0.010796482705608035
	what's	0.009799994953943018


[["POS","obama"]] - 3		8.448334070459055
	doing	1.8918748323675623
	his	1.81640717053599
	plans	0.9691232830617424
	him	0.4967806454503087
	palin	0.47584511877890345
	best	0.45577747673840263
	what's	0.3998227003066865
	family	0.3227592306778882
	dem	0.2654382941770758
	beck	0.2471239522179156
	one	0.20252461315459214
	all	0.20202928340446957
	our	0.1472407960467399
	look	0.11716480113828355
	does	0.0755006536794241
	president	0.07548057042042472
	less	0.06939735486362486
	politics	0.06222544278117958
	than	0.041851554022439966
	right	0.0386429568109469


[["NEG","other"]] - 0		5.164100077864787
	@marnus3:	0.3851521364120497
	made	0.3850161345337731
	without	0.37499186373876187
	looks	0.34815023852815286
	gop's	0.3094445694707973
	language	0.2772890118655892
	glenn	0.2772887868312307
	massa	0.2759459647941375
	cancer	0.2748575260065291
	i'm	0.2739820386195761
	beck	0.2728316983929276
	already	0.22790847647500928
	bunning	0.15019452615582785
	night	0.11698174833576297
	because	0.08515217613381759
	stand	0.08458905329184865
	sick	0.08112570759863312
	lies	0.06928461731170255
	deal	0.06791158695036749
	there	0.051213477465297766


[["NEG","other"]] - 1		5.245840645315863
	language	0.4634718693873731
	glenn	0.4634714885793397
	massa	0.4611992536712404
	cancer	0.459357647206746
	i'm	0.4578764638611111
	beck	0.455930415200115
	gop's	0.26727881277786913
	looks	0.25712147604888846
	@marnus3:	0.18567132796499172
	made	0.1856064184303215
	without	0.18082128938608283
	already	0.16843366522734352
	bunning	0.07292398226103546
	sick	0.06005757671320423
	night	0.05686519398773595
	lies	0.05130066210474899
	because	0.041441127719548616
	stand	0.0411679570265367
	deal	0.03307205296203037
	media	0.03236769884979909


[["NEG","other"]] - 2		5.1655059899893825
	@marnus3:	0.41440659133978053
	made	0.41426002355219627
	without	0.40345730135729324
	looks	0.350901294192126
	gop's	0.3111389307292102
	language	0.2568316808841674
	glenn	0.25683147272661594
	massa	0.2555893510699301
	cancer	0.2545825259526966
	i'm	0.2537726780777341
	beck	0.2527085763927212
	already	0.22970348787530012
	bunning	0.16142054430107233
	night	0.12570252101295862
	because	0.0914837609380659
	stand	0.09087846844011135
	sick	0.08175993630760862
	deal	0.0729540280210751
	lies	0.0698258666619808
	there	0.055010750121227074


[["NEG","other"]] - 3		13.977709753655324
	rally	2.910979285032382
	@cnn	1.9988731621883042
	why	1.954376367189899
	giving	0.9452604692659492
	@msnbc	0.9055727353284294
	aren't	0.8921086264569494
	same	0.8716084509387411
	tea	0.8651056844141916
	covering	0.7265179568362377
	yet	0.6379497688641187
	fox	0.3734221276137141
	news	0.35077838099536685
	important	0.218210383368376
	fact	0.17107724980505565
	than	0.052904506745444974
	more	0.020394100491027797
	gop's	0.01945068600769862
	looks	0.008034847451932548
	already	0.004964035485312046
	@marnus3:	0.0037009278414971477


[["POS","dems"]] - 0		3.1659634192907173
	nye	0.3514198288301453
	glenn	0.3514197281448902
	handsoff	0.3514138302173984
	virginia	0.35140119542412745
	contact	0.35122723614320944
	dem	0.3499538615078465
	line	0.2981632608235349
	holding	0.2979754521536554
	democrats	0.1388200528388669
	tell	0.08595258719356877
	stupak	0.06866800884618973
	pelosi's	0.06630512914357858
	via	0.05890373462731433
	against	0.040672742710252445
	arkansas	0.0032495789886249197
	gotv	8.343936350192183E-5
	follow	8.343936000622577E-5
	topprog	8.343898804421117E-5
	ofa	8.343784831441926E-5
	senate	8.343613764749263E-5


[["POS","dems"]] - 1		3.1541497672863446
	line	0.357825320868002
	holding	0.35759925054057523
	nye	0.31447775594952665
	glenn	0.3144776661006276
	handsoff	0.3144724029616924
	virginia	0.31446112798142234
	contact	0.31430588892966455
	dem	0.31316955025335125
	democrats	0.1662637015656882
	tell	0.10285964365790867
	stupak	0.08215144689894328
	pelosi's	0.07932143378939936
	via	0.07045819177972809
	against	0.0486356728643085
	arkansas	0.003253027035943546
	gotv	8.353824693131269E-5
	follow	8.353824343214735E-5
	topprog	8.353787110089458E-5
	ofa	8.35367302369454E-5
	senate	8.353501786155283E-5


[["POS","dems"]] - 2		11.020741216903183
	gotv	1.999749120649553
	follow	1.9997486391821293
	topprog	1.9996973636547353
	ofa	1.99954076644674
	senate	1.9993061330761404
	arkansas	0.9902279554309561
	line	0.004858380116642011
	holding	0.004854972191689883
	nye	0.002635491720927475
	glenn	0.0026354909297075595
	handsoff	0.002635444579062179
	virginia	0.002635345293522169
	contact	0.0026339786211567323
	dem	0.0026239744104312695
	democrats	0.0021369609032893134
	tell	0.0013005336147549364
	stupak	0.0010332970093131625
	pelosi's	9.969989940372106E-4
	via	8.836515508837236E-4
	against	6.067185275101429E-4


[["POS","dems"]] - 3		3.15835205703154
	nye	0.33145153807754624
	glenn	0.3314514432574712
	handsoff	0.33144588890997767
	virginia	0.3314339901151745
	contact	0.3312701630902145
	dem	0.3300709588022578
	line	0.3300428091190063
	holding	0.32983459015363376
	democrats	0.15350012062114213
	tell	0.09500034577180022
	stupak	0.07588469826884016
	pelosi's	0.07327193886968394
	via	0.06508850791232765
	against	0.04493575868171621
	arkansas	0.0032517958713643744
	gotv	8.350292653140192E-5
	follow	8.350292303347504E-5
	topprog	8.350255083402837E-5
	ofa	8.350141037494061E-5
	senate	8.349969860942962E-5


[["UNK"]] - 0		318.9583004324148
	via	9.392098736575065
	people	8.783726299088972
	senate	8.334317088920875
	washington	6.991355119506718
	want	6.955075926092372
	about	6.888496518856876
	slaughter	6.54402644420833
	congress	6.146462296969841
	parliamentarian	5.863822509132142
	obamacare	5.536224064115978
	pelosi	5.452134210988422
	his	5.217980481479339
	gov't	4.995594504317699
	opinion	4.896088925952352
	process	4.572126410900938
	who	4.405084562197592
	march	4.353208597557847
	hill	4.18101699783237
	publicoption	3.9948157831865343
	what's	3.991398366336267


[["UNK"]] - 1		333.22918173447107
	votes	14.547597858379248
	senate	13.2278276623401
	public	11.054277009334935
	option	9.71129837219225
	pelosi	9.69904518925947
	has	9.075701685597787
	publicoption	7.6112220029032835
	here	6.982177188467205
	dem	6.967801682811162
	tell	6.954694107787377
	least	5.952105697367388
	call	5.471965980330883
	her	4.9959864545262915
	posted	4.979125071246993
	plan	4.955432088968813
	don't	4.585902294746607
	handsoff	4.50262105898061
	but	4.370704841190897
	stupak's	3.970119524810884
	student	3.9345134110126754


[["UNK"]] - 2		296.2945548701854
	rep	14.530388065789014
	deem	7.847809846487971
	stupak	7.753738630585934
	against	6.965009152948371
	see	6.336790643332014
	swing	6.058684656727989
	wreckonciliation	5.982293738617192
	law	5.912312820726458
	today	5.501559399857904
	killthebill	5.290002605593806
	democrats	5.024428023351677
	districts	4.9998660721732815
	paul	4.995972024178695
	ohio	4.9864231855029075
	actually	4.983661621153217
	oppose	4.958574602354565
	ryan	4.864829143052939
	their	4.831200678232599
	president	4.627687876389756
	him	3.9967795445965493


[["UNK"]] - 3		411.85764812045215
	hhrs	13.204195389154453
	ocra	13.138878795927512
	obamacare	11.304515214214083
	over	10.41291266946692
	your	9.246822014710355
	iamthemob	8.756824441928458
	they	7.450213441200978
	he's	6.736153429104171
	stupak	6.554916127925707
	handsoff	6.484244793512268
	yes	6.441596554794652
	off	5.971380217864298
	democrat	5.969917664373329
	been	5.766439941454955
	all	5.6950332074818135
	how	5.565241713459336
	ucot	5.092304581199894
	rep	5.0505382273493415
	glenn	4.994320627558636
	political	4.994063039966434


