	watch	3.309127119023474
	how	3.2051562199905934
	saying	3.2038529759691072
	few	2.9599384997333473
	reason	2.8783318563563887
	sell	2.8063999484815914
	contact	2.776250594156491
	your	2.775789278771551


Topic 18		200.74879670474604
	call	19.050863929599245
	today	11.985339801330152
	congress	10.70657508851503
	your	9.297328505261362
	march	8.420558707846297
	use	7.832917596141193
	out	7.299008830244329
	day	6.950297671232519
	washington	4.994390338452867
	cannot	4.94210500036803
	where	4.92165424237693
	hill	4.811461320577483
	them	4.036676055367332
	www.house.gov	3.9966356905061367
	code	3.9639730640474466
	hey	3.932739176840639
	rally	3.7907460327540754
	tell	3.4930812487241782
	killbill	3.414502895234074
	let	3.164043631882219


Topic 19		154.3987437123808
	from	13.615671884287302
	must	10.167266787671673
	yes	9.462673143681071
	show	6.168645628741295
	americans	5.884171021133904
	listen	5.749981512131056
	his	5.41673217371618
	thank	4.990808396420588
	voting	4.6331433928347545
	potus	4.02942068698728
	pls	3.9907928941380337
	socialized	3.9725684050346017
	made	3.9659118766944093
	i'll	3.579884795065009
	who	3.512725801203485
	deal	3.434401071435511
	medicine	3.0914828235967526
	last	2.977408856408446
	canadian	2.9722130215531095
	reagan	2.9040556968280784


Topic 20		151.54041357881732
	dem	10.897153540187196
	slaughter	9.825265053205129
	via	8.810849378853407
	solution	6.980652824607917
	senate	6.2666434238185165
	white	5.759793104127129
	handsoff	5.73344589178982
	since	5.3696810169546465
	healthreform	4.996049430888659
	next	4.756777113792681
	calls	4.43834978244498
	congress	4.3381237332287395
	here's	4.048387202120555
	floor	3.9825744339254645
	from	3.8569408659571467
	hearing	3.4742204893820676
	hc09	3.2947764075391945
	://bit.ly/amxrvs	2.992802684126793
	rules	2.985796937329962
	speaker	2.9586351930037584


Topic 21		135.36064100453135
	ofa	13.956289604124962
	great	7.70140966858185
	topprog	7.060346862876507
	passthedamnbill	6.505913489280046
	acorn	6.34919691871245
	follow	6.06185388957765
	some	5.913841161584169
	has	5.586967097519084
	going	5.392869570866807
	@arrghpaine:	4.79732140004511
	can	4.008200999341867
	progressive	3.936489783736767
	takeover	3.7244211446118887
	time	3.540813616512099
	senate	3.4674221088205823
	gotv	2.9990999765479978
	palin	2.989736825721835
	ptdb	2.962192467364137
	case	2.8985407448086002
	debate	2.8692227640462544


Topic 22		155.84234566124007
	senate	8.126949189746
	passed	7.00922673594877
	breaking	6.995921945227155
	bad	5.884484538099245
	least	5.525944337853885
	there	5.38502849214878
	democrat	5.00668989453229
	looks	4.97227230886965
	student	4.938608411302482
	enough	4.874115940954388
	like	4.558734807290174
	votes	4.494682914022047
	glenn	4.222069541309697
	posted	4.159111593455463
	@bdayspring:	3.9938222224855213
	nye	3.9937874757438854
	loan	3.988571421508186
	isn't	3.8744999749551283
	virginia	3.8516814475665146
	blog	3.8507275409516675


Topic 23		156.7632235178126
	obamacare	14.00258095900983
	read	8.946340504777357
	how	8.79630003782156
	about	8.38808667933175
	says	6.821424711660897
	here's	5.900518013031857
	why	5.188591809039368
	back	5.145518100953311
	truth	4.983046079612841
	did	4.9484711789624125
	must	4.806585893847805
	from	4.506278877938639
	won't	4.290482885552219
	didn't	3.878592820334344
	get	3.1944827422269135
	warns	2.985151712949577
	many	2.9382432042153117
	history	2.885990870638552
	even	2.6940101980286313
	were	2.496799961559291


Topic 24		151.26359858980294
	sen	13.693618998806272
	want	9.680779870357485
	mcconnell	7.969720411758145
	says	6.002936228200833
	gov't	5.99130764583898
	america	5.71573995539306
	takeover	5.237249308963411
	video	5.201583675848449
	know	4.942731791807395
	tax	4.836551731739843
	their	4.6383510216077815
	wants	4.184630484000966
	obama's	3.960382623195452
	byrd	3.958825625691656
	republican	3.1987807013621756
	does	3.0507936905702557
	middle	2.993298133282969
	robert	2.984073166935832
	gibbs	2.9730833639001486
	mitch	2.962983642961359


Topic 25		172.5475688271768
	has	23.046812180300794
	votes	12.46386624012059
	rep	12.328858027905238
	stupak	10.345311973717124
	today	9.436490994685553
	bart	7.972166156031577
	senate	7.450431234135024
	pelosi	6.921190885336248
	ryan	5.510327655626694
	been	5.0723935734416195
	paul	4.958973093233562
	done	3.6398363539084686
	says	3.4849583803495703
	handsoff	3.106461731156623
	w/o	3.0257374242781303
	maddow	2.9706516892238737
	stupak's	2.9489420545918392
	law	2.9313976265103427
	national	2.805376973938881
	publicoption	2.753117819935179


Topic 26		133.52061200094502
	beck	9.97306387096559
	politics	7.30579050642857
	conservative	6.804207638626552
	ocra	6.409656257567047
	rush	6.115794097762141
	going	4.972727872229154
	dnc	4.881223051644202
	glenn	4.7314529697317464
	look	4.441415570241644
	him	4.341674763528086
	tired	3.980438781574164
	daily	3.9743734095250476
	kucinich	2.9706799730425018
	fact	2.967461239719902
	liberals	2.9516337019009464
	important	2.921249166384077
	ask	2.8978553512328498
	shocking	2.430247966293294
	we'll	2.416507378730963
	uninsured	2.352835669287607


Topic 27		185.87775963178495
	ocra	30.025660796511673
	hhrs	23.11158356192874
	ucot	14.967967998630858
	iamthemob	12.267142652674792
	liberty	8.976313526878432
	obama's	8.788595565223046
	plan	6.77561484035602
	handsoff	5.0480281763497725
	patriot	4.992603810082952
	ampat	4.991276260277508
	your	4.034725498179355
	killbill	3.5167363966042897
	latest	2.980962186421114
	kucinich	2.964185305147322
	room	2.9458698679760205
	dennis	2.9239134488555694
	over	2.891900915583174
	numbers	2.705904006991727
	health-care	2.586841828047967
	debate	2.533398986827355


Topic 28		174.95748658631305
	need	13.325881388127339
	tell	12.926466787956208
	call	12.529033319652534
	support	11.832193824454901
	public	11.66805316794117
	thru	9.341793001234537
	publicoption	8.12033214747445
	reconcilition	7.9975260123008525
	true	7.924207979691355
	him	7.126279492216448
	senate	6.9068634097761
	option	6.68970943401097
	here	5.7107789947858985
	poll	4.480314816723094
	door	3.970693816488589
	topprog	3.8113036931891573
	more	3.3680642133701983
	use	3.3389939857429543
	@michellemalkin:	3.1003544530570957
	too	3.0157831026788857


Topic 29		240.57911604254056
	they	30.740620041613376
	more	14.209266643838074
	than	14.040019323263614
	just	11.07962740947793
	like	10.942558723274644
	them	10.659848270067208
	don't	10.502834929824346
	make	8.853335158484827
	ppl	8.596013932293474
	can	8.526181916904491
	who	6.519138148435021
	yrs	5.988961708525709
	people	5.8200336220729305
	less	5.549076297141545
	ins	5.54018023443934
	cuts	3.9476607430264674
	1st	3.9403115088153853
	clear	3.9246031739524923
	spent	3.883718660335191
	think	3.468941508406749


