	country	1.707368856559849
	make	1.548839410518831
	must	1.1529238012740004
	called	0.9927312815691562
	we're	0.9779533532094303
	telling	0.9737119821253686
	scrap	0.973698351262407
	warren	0.973689371743758
	startover	0.9736810492508582
	government	0.9622877621047624
	takeover	0.9577290073094005
	reagan	0.30448879195922823
	medicine	0.29981471135733473
	pls	0.29546754393173286


hcr"]] - 0		44.77821809777916
	more	5.894539271304502
	than	4.8501869326035285
	yrs	3.9700434660060315
	don't	2.3018235373020874
	2nd	1.9975112694476422
	deficit	1.9975095635632039
	1st	1.9973911697554845
	cuts	1.9973403885682357
	reality	1.9880327731059713
	effect	1.8999875126190144
	passes	1.7288472998344386
	cbo	1.6378043853953346
	never	1.6376392318964996
	taxes	1.6053518486603051
	each	1.5592888211264553
	final	1.0796785296524396
	trillion	0.9878740522982878
	numbers	0.8136909752937572
	remarks	0.6468777748861225
	chance	0.46625782967563123


hcr"]] - 1		40.91086531353013
	just	4.6019012023762
	cbo	3.3397895032843827
	last	2.9949879981727516
	pitch	2.9646894280883638
	health-care	1.9872426923904936
	mitch	1.9580058106028346
	announced	1.9187641746307755
	premiums	1.7607398108437338
	healthreform	1.621407515772776
	mcconnell	1.5264780221890504
	wapo	0.9431314830243035
	posted	0.8779403597375235
	wreckonciliation	0.8771936220701101
	@michellemalkin:	0.8551872515589511
	covering	0.8526093826734976
	proposal	0.7789014958684584
	made	0.7562372747472296
	easter	0.7532759798264643
	potus	0.7452065191472604
	archbishop	0.5720973083206456


hcr"]] - 2		54.626241315575115
	must	3.5508270953842795
	day	2.9989564188847475
	congress	2.9215830352594265
	over	2.89700292633349
	handsoff	2.667758304719944
	all	2.5673862143268984
	obamacare	2.058535104854157
	list	1.9995502640546312
	@fleckman:	1.9994185678555698
	use	1.999105715613262
	start	1.998932146779396
	today	1.9955102953432697
	listen	1.9735115261089027
	already	1.9310397730170274
	march	1.8381239598354797
	passthedamnbill	1.8380920401767336
	via	1.7910858484691898
	socialized	1.7832819566022877
	why	1.6792812017927201
	heard	1.6349954676048206


hcr"]] - 3		53.38109989548519
	tell	5.072888399320089
	him	3.7025210228131087
	poll	2.994901397698982
	publicoption	2.9345701301373714
	any	2.9097890313034243
	want	2.502322354766542
	through	1.9981151808681705
	congressman	1.9950640300173785
	plan	1.9364307632632634
	email	1.9276563025069313
	dem	1.9065120029675442
	support	1.8981249511028653
	moral	1.837796020855833
	your	1.775184373554163
	need	1.7200996780167883
	letter	1.702804338207275
	help	1.6939972536573609
	new	1.6508220889637457
	were	0.999907030451538
	senator	0.9637721308081771


dems"]] - 0		7.126965663686166
	senate	1.9688572385094028
	pro-life	0.6459977535510615
	suicide	0.6459971642099445
	voting	0.645996775907553
	poll	0.6459453898355434
	gotv	0.5080371515575569
	arkansas	0.5080371189149107
	follow	0.5080178542298341
	topprog	0.505530713661401
	ofa	0.5013382189313059
	yet	0.009356039593565532
	best	0.008803633461733415
	watch	0.007659009715001909
	wavering	0.003913206563391471
	few	0.0030029689847867404
	democrats	0.0029815592539936845
	passing	0.0022229170275094765
	down	0.0011774841311435371
	obama's	0.0010693496133736945
	time	7.17622041851937E-4


dems"]] - 1		2.1773554095365046
	gotv	0.2256912297357844
	arkansas	0.22569121629118177
	follow	0.2256832796243246
	topprog	0.2246586045119528
	ofa	0.22292974514197128
	watch	0.14651682589078383
	pro-life	0.1300446278332517
	suicide	0.130044521386746
	voting	0.13004445095207934
	poll	0.1300351472007823
	wavering	0.07832773196898155
	few	0.060774693222438336
	democrats	0.06035470988822268
	passing	0.04541536101611799
	yet	0.02454395568494165
	down	0.024362471013085505
	best	0.023279437765750158
	obama's	0.02215515141635732
	senate	0.01509830855124461
	time	0.014931005530274152


dems"]] - 2		2.1855067143628744
	watch	0.37021444655779223
	wavering	0.1969138114984093
	few	0.15251837608367214
	democrats	0.15145872488166937
	gotv	0.13349266586446065
	arkansas	0.13349265796326235
	follow	0.133487993599824
	topprog	0.13288579729789907
	ofa	0.13186969810630622
	passing	0.11378204176255319
	pro-life	0.07245012512867252
	suicide	0.07245006585869579
	voting	0.0724500266395195
	poll	0.07244484620380208
	down	0.06088444049286801
	obama's	0.05535226281558967
	time	0.03726930726942236
	president	0.03475855443178902
	yet	0.024483698817851358
	best	0.023221946406705985


dems"]] - 3		2.1968408604450964
	watch	0.39882304823780435
	wavering	0.21195242005330384
	few	0.16412210216513531
	democrats	0.16298090319730918
	passing	0.12240770167214872
	gotv	0.1221382606305431
	arkansas	0.12213825340586291
	follow	0.12213398840691911
	topprog	0.1215833527844818
	ofa	0.12065424863271447
	pro-life	0.06725880313465775
	suicide	0.06725874809260511
	voting	0.06725871167152574
	poll	0.06725390080809422
	down	0.06547582959882131
	obama's	0.05952397751246551
	time	0.04007283809588401
	president	0.037372512478096594
	yet	0.02437871699875291
	best	0.023121740405175895


gop"]] - 0		0.6671987676194127
	=vote	0.08769911740528188
	else	0.05597593646050043
	john	0.052401831481564846
	target	0.04276616067498835
	sure	0.038224364972852684
	code	0.038224261481784545
	takeover	0.03811484829642994
	use	0.038012231730992184
	202	0.02708975832602012
	stop	0.017508058786814325
	kucinich	0.015815195425339202
	means	0.01581429954282331
	dennis	0.015746207574368322
	dear	0.013284412168230347
	out	0.009735559660173396
	same	0.00599481104638379
	new	0.003983431213606381
	americans	0.002955038861641949
	gopcodered	0.002456258328202072
	obama's	0.002287059445639484


gop"]] - 1		0.6456488371760142
	=vote	0.07100853767600768
	sure	0.04762821188126682
	code	0.047628083085672644
	takeover	0.047491919517063705
	use	0.047364213126301055
	else	0.04532112000450332
	john	0.042427451325811855
	target	0.034626376555584606
	202	0.02193469628879841
	kucinich	0.01621455820154035
	means	0.016213640785998216
	dennis	0.01614391200885212
	stop	0.01417692781776515
	dear	0.013431270263331989
	out	0.007883566619069774
	same	0.006063954938568058
	new	0.004968104324398736
	americans	0.002989703324136033
	gopcodered	0.0027987080817627203
	obama's	0.002734397082454766


gop"]] - 2		5.436812719247139
	obama's	1.9579014106909982
	kucinich	0.4528157926471238
	means	0.4527870566040412
	dennis	0.45060345828767184
	sure	0.3789506024160636
	code	0.37894948654890037
	takeover	0.3777683294535526
	use	0.376661158381249
	what	0.03813969783823596
	new	0.0364881055904188
	was	0.03394980059015652
	over	0.030956910892155538
	his	0.02660626113462491
	great	0.01157121569842535
	gopcodered	0.010937401482219713
	site	0.009319570093977339
	dear	0.00546571140235097
	=vote	0.00470250572762933
	else	0.0029189915127281496
	john	0.002724301864774464


gop"]] - 3		0.6388224807918949
	=vote	0.06054711050206655
	sure	0.05479775150271543
	code	0.05479760338494042
	takeover	0.05464101315301534
	use	0.05449414825762803
	else	0.03863683225279533
	john	0.036169329813573445
	target	0.029517702344035227
	202	0.018697502241307694
	kucinich	0.016501016624754117
	means	0.016500083790623402
	dennis	0.01642918298385894
	dear	0.013486739331914235
	stop	0.012084350399488247
	out	0.006719810542775316
	same	0.00608941168893387
	new	0.005717535553660019
	obama's	0.0030777028206681756
	gopcodered	0.0030543738889706193
	americans	0.003002324813089077


[["UNK","conservatives"]] - 0		9.77415561971602
	they	2.6418984888108823
	oppose	1.9933625814721498
	daily	0.7396164280642181
	reasons	0.7396081299125918
	wrong	0.6960045910150505
	politics	0.6616138401744454
	brown	0.45684247986539306
	feel	0.43668971972658804
	fear	0.4337121300368492
	something	0.42426280011550505
	because	0.25416377326409834
	people	0.13607495409737821
	get	0.07951515435827672
	love	0.00967427549626803
	we'll	0.009458363945262609
	conservatives	0.005252733141646604
	paper	0.005202215347674814
	afford	0.004193379560764896
	ideas	0.003557241198281819
	include	0.0035202959331995256


[["UNK","conservatives"]] - 1		4.191230576621518
	love	0.4593417369909834
	paper	0.4575596571446837
	we'll	0.4500485669150636
	ideas	0.31714371390981844
	include	0.3139406410123421
	some	0.30382712465662076
	republican	0.2567218204854468
	acorn	0.17683345729578853
	daily	0.17309600725868557
	reasons	0.17309425745757395
	wrong	0.16384831684298534
	wants	0.16212952768920488
	politics	0.15648179246818578
	dnc	0.11338700246119597
	beck	0.11309109641429596
	there	0.11073512385137195
	rush	0.07080472881047858
	find	0.06914492829952337
	ocra	0.028770687559768214
	conservatives	0.01394084981013958


[["UNK","conservatives"]] - 2		4.238118821787012
	paper	0.5219764240766284
	love	0.5015635444853483
	we'll	0.49139905981729315
	ideas	0.3613268716483042
	include	0.3576664003818402
	some	0.3461093399369178
	republican	0.29231054251273325
	acorn	0.2011777091450942
	wants	0.18442018334041668
	there	0.12588747429880556
	dnc	0.12357212357673786
	beck	0.12324892132290044
	rush	0.0771404221272542
	daily	0.07621946302797408
	reasons	0.07621869239631976
	find	0.0753310672328932
	wrong	0.07214713305705144
	politics	0.06890378759357912
	ocra	0.03133476287392792
	pages	0.014041926243423087


[["UNK","conservatives"]] - 3		7.464177014595434
	all	1.9055862322757617
	pages	0.9672049748936196
	page	0.9672025924876625
	posted	0.9660691246768109
	here	0.9653612780651236
	days	0.6109690825100335
	back	0.24650201924267756
	read	0.24116955524762013
	say	0.22461493910719305
	one	0.21773260113283596
	love	0.01582169787970297
	we'll	0.015481975917386204
	daily	0.01073021704576803
	reasons	0.010730103082908804
	wrong	0.010129633336355881
	politics	0.009653655394542977
	paper	0.008711044113710383
	conservatives	0.00706522228208085
	ideas	0.006001830346462526
	include	0.0059405053215918005


[["UNK","obama"]] - 0		5.142248248507235
	update	0.7444423958229525
	lie	0.7442853181312208
	wethepeople	0.535809049160035
	another	0.37578386367230937
	come	0.35775859171789154
	while	0.30222116274218835
	numbers	0.18478040171592747
	guy	0.1732936798584903
	years	0.1371980054042604
	cbo	0.12704295231235657
	its	0.09975761782722724
	trying	0.08134072140148581
	economy	0.07839277341993521
	bachmann	0.07531912380625362
	questions	0.07531464170962592
	selling	0.07526827559652091
	tough	0.07498592275236042
	pelosi	0.07004802889634007
	remember	0.06995779040001812
	read	0.0688492401035571


[["UNK","obama"]] - 1		5.07419498534357
	bachmann	0.6377971871735778
	questions	0.6377582452709493
	selling	0.6373553779577181
	tough	0.6349023940559569
	wethepeople	0.42716442769249996
	while	0.24168099053497666
	update	0.23382463383813087
	lie	0.23377652457203843
	guy	0.13887506876990718
	another	0.11975275910611076
	come	0.11410228121265487
	years	0.11001693589235241
	economy	0.06293123749123447
	numbers	0.059427352079970075
	trying	0.05826785763514598
	remember	0.056168962971165935
	bipartisan	0.0551013910937898
	put	0.055011838408227764
	history	0.048700739895976786
	votes	0.04646298147739505


[["UNK","obama"]] - 2		12.992531062228858
	bret	1.9993093991531317
	baier	1.989200711773163
	interview	1.9692411053042327
	over	1.7126159943680865
	since	0.9842390072336894
	office	0.7307937601766289
	killthebill	0.6810696470580787
	only	0.5870555575378891
	bipartisan	0.5782607717423935
	put	0.5771592334311304
	yesterday	0.2200634606638896
	he's	0.10514312958112726
	thing	0.09899679891558645
	mcconnell	0.09476191735223459
	said	0.08708433264308159
	start	0.08602038538426951
	fox	0.07699651196094173
	news	0.07246524787899337
	need	0.056419481496269644
	right	0.040361650254494195


[["UNK","obama"]] - 3		18.24725279421996
	what	2.4407766865324003
	pushing	1.995988943502385
	president	1.971592889638898
	was	1.970616562771224
	votes	1.8661171121913829
	very	0.902180387823309
	actually	0.9015037132321388
	singlepayer	0.898740796038281
	spoke	0.7778922632651889
	gives	0.7511942041332021
	before	0.6744624749333739
	against	0.486911230916487
	passing	0.3054166714782885
	bipartisan	0.2890668570561292
	put	0.28849103483537486
	bachmann	0.2821026034610059
	questions	0.2820834596272873
	selling	0.2818853654128182
	tough	0.28068020606055893
	does	0.22808229215948164


other"]] - 0		8.2004896242617
	@marnus3:	1.995419440504198
	when	1.0677473358472342
	child	0.8234834910499983
	reports	0.8232866410263414
	acorn	0.8150607835310612
	play	0.6010787287935433
	guy	0.511794987234974
	good	0.42883339960323025
	even	0.15302364741403615
	love	0.13461830526668633
	can	0.0951821849846379
	looking	0.05594950931875569
	gibbs	0.05587336533238797
	100	0.05155404465802707
	justice	0.03395925311727268
	social	0.033959235851654425
	u.s	0.033958784060068
	means	0.03395841976810908
	major	0.03395715667437225
	without	0.03392763747331429


other"]] - 1		12.811921989765413
	people	1.8936143616360999
	who	1.875707146587421
	like	1.0352225977605316
	solution	0.9698168100662944
	sell	0.9696505806871543
	stupak's	0.7367619093589097
	maddow	0.7367475836346612
	bart	0.7367475650658999
	really	0.736714882286614
	looks	0.7367062998240564
	family	0.7336206029702295
	hc09	0.456971614809849
	could	0.323945416647607
	take	0.278794663477882
	find	0.194508491280986
	out	0.11357343299798368
	paid	0.060742642518889674
	liar	0.02484593928072539
	look	0.013287221119135809
	scott	0.010694791512851031


other"]] - 2		13.19483616174985
	still	1.9146327646724932
	from	1.8816870093525981
	it's	1.671937973885046
	voting	0.8668496477087662
	kucinich	0.8668478121262797
	him	0.8645735418842856
	getting	0.864566534356035
	yes	0.8610520418879467
	decision	0.5745048567196848
	points	0.3929765662041787
	truth	0.3370488395383506
	talking	0.32395799340444775
	world	0.3191782967075472
	which	0.30811949311161224
	hey	0.28784838240390304
	media	0.2864164388343348
	emails	0.21647622376147038
	stupak	0.125325426169689
	get	0.0426131754592623
	don't	0.031491436951064065


other"]] - 3		6.747673912788319
	looking	0.9017494545305044
	gibbs	0.9005077694714441
	justice	0.5549553301416967
	social	0.5549550360509596
	u.s	0.5549474923827178
	means	0.5549413938673191
	major	0.5549202717921223
	without	0.5544261951097891
	robert	0.46622690935345107
	back	0.19447922464258652
	says	0.15883725171349497
	stupak's	0.05314175657620482
	maddow	0.05314079710996462
	bart	0.05314079558764468
	really	0.05313860819256582
	looks	0.05313803173239304
	family	0.05293136660982317
	scott	0.041632650551378464
	voting	0.027302430987930674
	kucinich	0.027302378125660484


[["POS"," - 0		11.227557720311154
	another	1.9140973796632017
	was	1.8928590801943372
	jesus	0.7727321120785203
	u.s	0.7711051427177392
	billions	0.7667940012319912
	government	0.5767804091657696
	dollars	0.5379752519060542
	chance	0.5079019139105184
	sick	0.48910604661423723
	reason	0.3299455709337861
	i'll	0.3272675753864965
	kucinich	0.25349035578600954
	means	0.2534735821077952
	dennis	0.2521991276267981
	over	0.23705263833038748
	back	0.2176469941781679
	think	0.1976253720144284
	let's	0.19443152832396124
	before	0.1894841546476244
	via	0.09800791429735743


[["POS"," - 1		7.232558800136891
	him	1.2710770749666418
	crossed	0.5145992717278315
	palin	0.5136930553378641
	canadian	0.5118056020255614
	some	0.5117055411494092
	@stevekimura:	0.4618523263116213
	passing	0.3114857126633808
	state	0.3059404769198501
	jesus	0.21587388742354147
	u.s	0.21544375602148466
	billions	0.21430392968460454
	@boldprogressive	0.18491994184161123
	government	0.16349221907792477
	option	0.15390341967238547
	dollars	0.1529317771767648
	her	0.1395936840164443
	sick	0.13956839011256061
	action	0.12288205586848318
	proposal	0.12253036230670222
	right	0.12205010235802309


[["POS"," - 2		31.334797313902513
	limbaugh	4.9763544116834195
	country	3.932340745263267
	rush	3.9187478412338894
	passes	3.9186290059735516
	leave	2.9923862198967535
	his	1.9429721476785233
	what	1.5946501981039587
	over	1.4968507268873128
	could	0.9655630029569416
	action	0.7251483103717982
	yet	0.7085673149792316
	best	0.6562651534364006
	says	0.6433456295777334
	reason	0.590883646118127
	i'll	0.585607338252608
	kucinich	0.23995811293127065
	means	0.23994117293605544
	dennis	0.23865428543529452
	around	0.20598174655078827
	via	0.16400045677946576


[["POS"," - 3		16.005708864141912
	site	1.985129910208116
	gopcodered	1.9836350879273823
	great	1.7837186205860434
	new	1.1616375279538524
	public	0.9792993390101771
	tells	0.8788961360194796
	story	0.8707810164252947
	@boldprogressive	0.6030977780872611
	option	0.4912259121827193
	sure	0.4752502349195877
	code	0.47524876082457235
	takeover	0.4736871491995035
	use	0.47222392206224123
	her	0.44127706434978337
	crossed	0.37988173403352204
	palin	0.3791540991334359
	canadian	0.37764358514183627
	some	0.3775623441227795
	each	0.3041448161053114
	pelosi	0.20818062741043353


[["NEG","gop"]] - 0		11.42958674232322
	palin	2.9903035084979903
	sarah	0.9836104285942678
	thought	0.7361221986649968
	bad	0.7184759391850467
	gov	0.6770079953392392
	former	0.6389019458875449
	services	0.5722349135821325
	strategy	0.4042073039665928
	doing	0.3815427492481601
	her	0.36287983177131045
	email	0.3191380462546029
	can't	0.3043303724227658
	enough	0.25643678033138106
	case	0.2061718798283123
	nothing	0.1658967186251008
	their	0.14079635613553226
	rights	0.12921565341045063
	acorn	0.12641046987974455
	next	0.12255918110305908
	get	0.1155801369197225


[["NEG","gop"]] - 1		15.805547777838509
	about	2.9800361845647885
	republicans	1.9223593340497993
	hcs	0.9812784869654103
	watch	0.9799457628429222
	truth	0.9405138575657292
	congressional	0.9321253370719348
	cartoon	0.9203995051883834
	2010	0.9203899637837794
	gop's	0.919883622308288
	plan	0.9130337033431286
	great	0.9126628876381525
	must	0.8942942671722119
	lying	0.3933571086010379
	even	0.39335555602448574
	hey	0.2790213010043413
	should	0.16626787981852448
	want	0.05736959398482916
	services	0.046279176711720965
	don't	0.03764656239188434
	says	0.01896964832446681


[["NEG","gop"]] - 2		11.645539971466242
	eat	1.9997619306228367
	him	1.994110056007439
	day	0.9904053684751457
	again	0.7718592278293189
	rsc	0.76587284810435
	ever	0.7656182973771657
	you'll	0.7655440212326124
	republican	0.762349746208243
	give	0.6576122247508517
	services	0.26954182527953124
	thought	0.22980530859633896
	bad	0.22437639719790728
	ask	0.19919063488110766
	strategy	0.12720766890511606
	night	0.12399138813519889
	doing	0.12015268432995477
	rights	0.06081861304742724
	nothing	0.05259859551322919
	bush	0.04596626345834442
	their	0.044678136933617274


[["NEG","gop"]] - 3		20.927850853996013
	people	3.5324008436287686
	would	2.00306844399474
	american	1.8539292108455114
	ppl	1.7990638977768594
	they	1.6533946745186
	says	1.4747679148612105
	might	0.8940591494981054
	amendment	0.8939637837177445
	reagan	0.8932900470508981
	had	0.8907879049898079
	worth	0.7133807642523458
	blog	0.6052176600005167
	lying	0.5960533256958743
	even	0.5960508694945633
	just	0.4469596433320817
	abt	0.3945890099066441
	stupid	0.3473999226590272
	white	0.2354456763997935
	@gopleader:	0.21854195238933935
	they're	0.13511724828032534


[["UNK","hcr"]] - 0		10.38848241804464
	they	2.509904094534841
	can	1.918001234062919
	make	1.7792927104833967
	hell	0.9902374937192951
	limbaugh	0.7787216854956033
	yes	0.7435947494201218
	obamacare	0.4516656264408467
	@michellemalkin:	0.3243768158143484
	boehner	0.18300706774313708
	late	0.10856541894723701
	speak	0.10808441722424218
	little	0.10621433911183426
	clear	0.0763847128549935
	american	0.044453149594294014
	ppl	0.03476123245022131
	too	0.03332012096721715
	it's	0.020738232879678905
	@clairecmc	0.0162230566694569
	united	0.013722703649320751
	like	0.013413808398242867


[["UNK","hcr"]] - 1		6.601845001947309
	anyone	0.7310875703830855
	summary	0.7309971517855451
	paper	0.7304698818471582
	package	0.6550864197978097
	seen	0.6210899546552249
	been	0.5181555190923932
	has	0.46174273389081943
	@clairecmc	0.2201609340579082
	stay	0.21711571060398244
	staff	0.21711536709426285
	here	0.2167684549805912
	day	0.21676702591301283
	today's	0.1609742416861408
	reconcilition	0.15240088199729745
	live	0.1288717992512554
	ofa	0.11495335231073327
	pls	0.07960762490119513
	true	0.06879790746362795
	from	0.06450367090039903
	sign	0.06274678577877227


[["UNK","hcr"]] - 2		6.317877258450983
	est	1.999207014144703
	@clairecmc	0.3670264565317302
	well	0.36477886751911653
	reconcilition	0.25364884897919504
	savings	0.2343019949665228
	rise	0.23008552524661724
	yrs	0.1973625217247344
	stay	0.18124194258864237
	staff	0.18124165634264236
	here	0.18095257365677395
	day	0.18095138402578106
	target	0.1751184166021836
	today's	0.13444166483085793
	pls	0.13219156760435516
	those	0.12783529911774663
	less	0.11876213784270857
	true	0.11420251745802991
	cbo	0.11008566998987299
	live	0.10766290955076654
	sign	0.10413392023101202


[["UNK","hcr"]] - 3		6.294555982208984
	stay	0.5932737962041397
	staff	0.5932728369456002
	here	0.592304142449134
	day	0.5923000997934909
	today's	0.43728334491693716
	@clairecmc	0.3739139121559479
	live	0.3488380705456003
	ofa	0.31067171539804317
	reconcilition	0.25838490914292905
	anyone	0.22705715287618305
	summary	0.2270300371988579
	paper	0.226872111891947
	package	0.20421884695756923
	seen	0.19395227053395622
	from	0.17330481659880934
	been	0.1626736308971914
	pls	0.13464345586004947
	true	0.11631869196398706
	sign	0.10606227128593304
	has	0.08412307683840865


[["UNK","other"]] - 0		9.831532868667571
	teabaggers	0.7931428897322734
	mock	0.7931427787006501
	current	0.79314250131224
	daily	0.7931421705472008
	man	0.7923298887625342
	blog	0.7920595396412744
	shocking	0.7904184559787635
	score	0.708897493204992
	billion	0.6777151745332776
	united	0.579784202830887
	record	0.5726177272068078
	cigna	0.4984074703074595
	campaign	0.45597585059782225
	via	0.3298083272467325
	dennis	0.17184605307217857
	money	0.06857840979378371
	your	0.028759998260081153
	one	0.026779415593627315
	gonna	0.011373845812216564
	palin	0.009235551699473413


[["UNK","other"]] - 1		11.408517556523593
	water	2.9945105039357474
	march	1.5776478018614117
	day	0.9841779900689471
	war	0.9824771951382364
	national	0.9823963471641958
	eco	0.9754504194542909
	world	0.9744774865798606
	nothing	0.6632654444121656
	think	0.5356488554210157
	end	0.13527112028875396
	game	0.06932141122609072
	campaign	0.0654201228614842
	let's	0.05210058076174354
	patriot	0.03845491906573771
	latest	0.03568981140965436
	dennis	0.023661892172535365
	score	0.018307656750486467
	billion	0.017507362198363706
	hhrs	0.016757107024319637
	united	0.014991316487207714


[["UNK","other"]] - 2		11.218386305569124
	acorn	1.846129533073444
	only	1.8060385791725162
	white	1.7902471774357978
	bart	0.9771541054447515
	palin	0.7247627145236216
	event	0.46276237809995996
	he's	0.3907530112363874
	slaughter	0.3304095479387295
	stupak	0.32594230214960274
	too	0.2756656332232698
	good	0.22137388540659442
	old	0.19905912372802134
	done	0.17518374383960575
	best	0.16998148033557947
	voted	0.1620674892485394
	please	0.13655470124606553
	women	0.12652043515297748
	show	0.12453703058988436
	talk	0.10641552084961575
	voters	0.09863629285703458


[["UNK","other"]] - 3		9.368088360818152
	benefits	1.9916180875662006
	catholic	0.9881250147065903
	giving	0.9880804679331411
	cuts	0.8479446658170585
	lgbt	0.8045573683820996
	all	0.6213711435359711
	campaign	0.3519839016990565
	score	0.24095163009822362
	billion	0.23059095416157674
	united	0.19782344989908493
	record	0.19541949925225294
	teabaggers	0.17755054536127973
	mock	0.17755052126265783
	current	0.1775504613235724
	daily	0.17755038922905614
	man	0.17737413900792248
	blog	0.17731581313452308
	shocking	0.17695912289029217
	cigna	0.17049218832320975
	dennis	0.1325494493468267


[["NEG","hcr"]] - 0		33.4936533460092
	women	2.771065611812045
	own	1.9969126342248928
	seniors	1.969571270240555
	listen	1.96451573654294
	hcrsummit	1.9459957614841208
	medicare	1.854007998674458
	must	1.513201366448903
	plan	1.201831666616833
	they	1.0828298494734492
	reagan	0.9905156066032683
	admits	0.98056276869222
	billions	0.9695452277734851
	pay	0.9594547137571144
	socialized	0.9587600174338445
	medicine	0.9576240030503017
	durbin	0.9291656014373161
	paid	0.8692209313216099
	political	0.8566318102560878
	stopped	0.8180326411273534
	warren	0.7952700559327469


[["NEG","hcr"]] - 1		43.44969733795043
	obamacare	7.921930383364939
	like	3.287949744708131
	handsoff	2.9998626023075423
	contact	2.9837719823125064
	their	2.0352874209943463
	child	1.9999112403019568
	parents	1.9999094944109053
	plz	1.9998604368189539
	list	1.9998601759130266
	rules	1.9998136492057603
	swing	1.9995044489496223
	more	1.4418835976450768
	full	0.9856011131376949
	summary	0.9855871460192495
	new	0.9855364632602677
	states	0.909538290939477
	virginia	0.909144203625038
	govt	0.6462768580084891
	transparency	0.6462311811218514
	stop	0.6205222816794633


[["NEG","hcr"]] - 2		72.52410974490196
	over	7.505519823805026
	start	4.615212176173667
	ocra	4.459328885069516
	want	3.7988613658421575
	hhrs	3.6643236315150856
	scrap	2.997703261342947
	government	2.9671977969418273
	ucot	2.7081508237408802
	know	2.6489217978275015
	they	2.5045464975774694
	americans	2.387720835567346
	doesn't	2.319720411787629
	had	1.9996713120932017
	facts	1.9987205851169487
	health-care	1.9975357150120823
	bad	1.9945611534872896
	already	1.9709157529859054
	votes	1.9097621054955631
	country	1.8953893117835516
	wants	1.6450029753965663


[["NEG","hcr"]] - 3		46.637011415326725
	how	6.53611362218488
	about	5.554672350838125
	talking	2.9549913136718717
	people	2.609660038544991
	what	2.5824357545457852
	many	2.0118946539295655
	saying	1.9998485731483153
	getting	1.9997033410808984
	calls	1.9984027659210188
	but	1.97535894291893
	american	1.5552990963130475
	all	1.5175063200849626
	congress	1.515289825113958
	dog	0.9713342405458305
	eat	0.9711860916073505
	voter	0.9502690577540818
	behind	0.8814258107282549
	sure	0.8541169157798711
	report	0.8537641035121559
	insurers	0.8393916101356464


[["NEG","dems"]] - 0		27.26484563610478
	about	3.0655172682010114
	get	2.4782199998759147
	pelosi	2.416842032994721
	you're	1.9856414495364134
	power	1.9787500911142062
	democrats	1.8844194206669131
	iamthemob	1.8489580914143744
	ocra	1.3327446269322702
	how	1.2187692838042927
	lying	0.9782605890411729
	once	0.9039312589108875
	cannot	0.8786451830013808
	gonna	0.7189653994308525
	@stevekimura:	0.6897010810556187
	least	0.4954409681054052
	did	0.49295742911393897
