	beck	0.4602298475406693
	unconstitutional	0.45117115394839513
	leaders	0.4511654458687935


[["NEG","dems"]] - 1		26.23327802432796
	stop	3.892391480563978
	=vote	2.999813618506966
	target	2.9997097380545825
	out	2.999033051498536
	obamacare	2.99896322721592
	killthebill	2.611713088215727
	202	1.9994302738900287
	mark	0.9876681128097816
	else	0.9857304055640882
	week	0.2670369508979346
	wait	0.1389879159605932
	republicans	0.13739771585390279
	from	0.055651140511374035
	can't	0.024040085926637644
	history	0.02042841383701981
	ucot	0.02025739594954742
	our	0.011993087764713278
	least	0.00994151821481767
	cannot	0.007143906108616612
	opinion	0.0043221704847483


[["NEG","dems"]] - 2		11.21352739889251
	over	1.9992187818235538
	end	1.8517447439958943
	numbers	1.7968638560327137
	democrat	0.9961921905640451
	clyburn	0.9961842192552075
	trillion	0.9961725394396931
	cbo	0.987134563125241
	unconstitutional	0.5437240280120088
	leaders	0.54371789554458
	obama's	0.03663378712745318
	call	0.03296135199453078
	rep	0.029385624183061766
	stop	0.02874125782397073
	need	0.027971570140504127
	least	0.027752861927011117
	say	0.027386523313709783
	cannot	0.026679199231681064
	your	0.02365451650207042
	democrats	0.0215475693048989
	power	0.02103916241801349


[["NEG","dems"]] - 3		22.957284483176537
	solution	2.9970515108573523
	slaughter	2.974198482463991
	ram	1.9997983145783964
	through	1.999742987631676
	://bit.ly/amxrvs	1.999687292828327
	takeover	1.992307010994819
	dem	1.948174871342071
	use	1.659430257686594
	gov't	0.9916771560928743
	week	0.7166311166220324
	@michellemalkin:	0.636217228922482
	@gopleader:	0.5734794907366841
	republicans	0.3705969820396522
	opinion	0.33964369271194955
	congress	0.33895903164721586
	has	0.2522626082773165
	here's	0.23710112035172604
	work	0.19682214396666015
	via	0.19151875627571013
	from	0.1504699815425714


[["NEU","hcr"]] - 0		15.31591600235139
	rep	1.9677074757632067
	here's	1.8943494612625673
	senate	1.5201311506157293
	editorial	0.9921620733667661
	wsj	0.9921612996815422
	floor	0.9921601910487214
	ryan	0.9921446243585672
	action	0.8468847090919288
	through	0.8463251088811549
	contact	0.7192015458699431
	summary	0.34204193087462653
	buy	0.34037246574648
	allow	0.3403719624687227
	anyone	0.34036997237499067
	into	0.3349774835145745
	david	0.2801063276197434
	phone	0.20389593905775125
	good	0.18907154648956215
	next	0.17186148395644177
	fixes	0.1497786566131392


[["NEU","hcr"]] - 1		23.485744970818395
	about	2.840415541706027
	cbo	2.1139480944549214
	what	1.7908730567183295
	from	1.7402311094945713
	says	1.4606934470545938
	deficit	0.9588648725356459
	billion	0.9586887719600649
	demcare	0.9561969658125038
	person	0.9548913125345604
	wreckonciliation	0.9545866127075432
	blog	0.8920709319810165
	pushing	0.8589880806467337
	summary	0.6462404433167163
	yet	0.6167094753978268
	david	0.5240920548297452
	canadian	0.5060999625602671
	100	0.5050049585240095
	cut	0.4313659507216852
	nothing	0.38937925144599533
	gets	0.3692209829902197


[["NEU","hcr"]] - 2		16.30080665893941
	year	1.9892482043706685
	video	1.9884312356922744
	medicare	1.7074515710686373
	we're	0.9720415696564443
	report	0.9719904943193892
	without	0.956099282597884
	deliver	0.7774431644771649
	address	0.7710059495977143
	weekly	0.7695695291001549
	coverage	0.7090956757518779
	buy	0.6542665294416072
	allow	0.6542655470756381
	anyone	0.6542616624428295
	into	0.6437382395820356
	million	0.6125380855984601
	every	0.37891077535704115
	them	0.19538003038341273
	great	0.12446665935059398
	what	0.09662999057876888
	ofa	0.07785193879885229


[["NEU","hcr"]] - 3		15.745661948768692
	passed	2.8934025767966283
	holding	1.999494527572237
	know	1.8871678156855933
	loan	0.9879562544090585
	student	0.98795615926671
	startover	0.9764416627600416
	did	0.9721500695995065
	sebelius	0.9113581554608404
	fixes	0.8387892978327464
	isn't	0.4803991462219937
	her	0.45679361410733493
	sec	0.3861551533807878
	budget	0.362763790233618
	make	0.2806581273777736
	being	0.22936566843759312
	americans	0.1834396210280703
	let	0.15523231572562843
	want	0.08986163456110485
	action	0.07792912578933116
	through	0.07787810830311503


[["POS","hcr"]] - 0		100.31998349229202
	publicoption	14.735754611486065
	tell	11.928539669448462
	him	8.996417431571512
	support	7.886109487118019
	call	6.97535765552591
	need	6.869304325107288
	reconcilition	5.999898895388573
	thru	5.999501290832592
	true	4.99978820920887
	her	3.8917635389896548
	senator	2.999830368573828
	through	2.9998125247055194
	topprog	2.971334557829639
	sign	2.7494450343321875
	tweet	1.999732980291274
	email	1.998107598699327
	via	1.4674845438069812
	202	0.8945844518026308
	stupakpitts	0.4267143177565921
	poll	0.4002979621647802


[["POS","hcr"]] - 1		43.07539030809258
	yes	5.88155823966408
	thank	4.9998090188259265
	passthedamnbill	3.61365652793987
	topprog	2.010719784285508
	voting	1.9999079917090308
	pls	1.9997782230694048
	open	1.9995039791630127
	made	1.999389163074992
	longer	1.9748529674741555
	since	1.9514034776117608
	any	1.8870702030136386
	sure	0.9960464091704461
	last	0.9927053659140006
	hcs	0.9900637812049049
	without	0.9884755275612392
	great	0.9769717831581464
	means	0.9716011413806092
	makes	0.9702374302377406
	congressman	0.9688943835125847
	mark	0.9596499113532849


[["POS","hcr"]] - 2		38.78803532908628
	rep	2.439989427555426
	working	1.99843651393698
	person	1.997546161217989
	please	1.9947414750467374
	keep	1.9836756138467848
	forget	1.9822843882238548
	behind	1.9711165562850392
	support	1.9700851812099147
	far	1.8519937079629674
	ofa	1.7884729214806514
	those	1.6946848214495716
	right	1.5295030464396715
	finish	0.9959916194443443
	@ezkool:	0.9705073123144322
	really	0.9678865855228254
	life	0.9659141131126064
	anything	0.9161403189797054
	ptdb	0.9071430896653591
	progressives	0.8919666951247542
	while	0.8030925305236085


[["POS","hcr"]] - 3		65.20119226189635
	deficit	3.989750707643106
	done	3.7661594172900696
	get	3.281759480032768
	cbo	2.8526685216948326
	let's	2.82170387838053
	years	2.7968783852345958
	leave	2.726974299795002
	lies	2.339908531647325
	than	2.1216866485994372
	more	2.027926664539441
	trillion	1.9993526299970887
	billion	1.9983073521278572
	reason	1.9970771470182673
	time	1.9602694052604885
	hc09	1.9377946478760049
	passing	1.9199256927961985
	about	1.9024582116376445
	help	1.812542970692602
	convinced	1.7554739542261364
	john	1.7187468094561877


[["NEG","conservatives"]] - 0		2.2438396319631755
	mock	0.3850689911466503
	glenn	0.3850687256346965
	noisemachine	0.3820450217535159
	uninsured	0.38136613737346314
	beck	0.3795924819205483
	224-3121	0.08089887097379338
	tweetcongress	0.0801421006810341
	www.house.gov	0.04694167964237076
	tell	0.023079680041083288
	202	0.01950895992520174
	call	0.01458423167939698
	conservative	0.014411883224014104
	congress	0.013403323432192032
	them	0.008247196291889516
	conservatives	0.007617555957512794
	oppose	0.007461008515581287
	limbaugh	0.0026652178622004934
	leave	0.0025066326728138215
	only	0.0014316862356373054
	its	0.001429284238618107


[["NEG","conservatives"]] - 1		2.2437406263597883
	mock	0.384998717666087
	glenn	0.38499845220406875
	noisemachine	0.381975316887766
	uninsured	0.38129656013337526
	beck	0.3795232380639627
	224-3121	0.08096577904693542
	tweetcongress	0.08020838599268228
	www.house.gov	0.046980571568479165
	tell	0.02309881721725298
	202	0.019525137772161003
	call	0.01459632700665114
	conservative	0.014423835657422644
	congress	0.013414439646945903
	them	0.008254036852877306
	conservatives	0.007617740457479311
	oppose	0.00746118961689142
	limbaugh	0.00266526262788503
	leave	0.002506674984326437
	only	0.0014317239038017387
	its	0.0014293218447463851


[["NEG","conservatives"]] - 2		2.1485885861112206
	224-3121	0.442141688876833
	tweetcongress	0.43794068666296193
	www.house.gov	0.2544610767215797
	tell	0.12417340069536134
	202	0.10483209522203904
	mock	0.09728618941552862
	glenn	0.09728612365385159
	noisemachine	0.09653712629922769
	uninsured	0.0963689371297538
	beck	0.09592948316386447
	call	0.0782311753622952
	conservative	0.07730188404229509
	congress	0.07186588669165252
	them	0.04413528629067577
	conservatives	0.007789090233450124
	oppose	0.007629379384922916
	limbaugh	0.0027072749001787666
	leave	0.002546381753724518
	only	0.0014666721630648633
	its	0.001464212531640055


[["NEG","conservatives"]] - 3		2.120599815398048
	224-3121	0.3865491514461144
	tweetcongress	0.3828891734494108
	www.house.gov	0.22285004923980414
	mock	0.1325963982178477
	glenn	0.13259630845017414
	noisemachine	0.1315739002891655
	uninsured	0.1313443179398186
	beck	0.13074445589108263
	tell	0.10890547809573929
	202	0.0919636007718729
	call	0.06865035253852649
	conservative	0.06783564371196207
	congress	0.06306956844547196
	them	0.03874667924532349
	conservatives	0.007841227207094641
	oppose	0.007680555893073502
	limbaugh	0.0027199279396482507
	leave	0.002558341101877215
	only	0.0014773160134118977
	its	0.0014748388521944114


[["NEG"," - 0		1.766725879146312
	@clairecmc	0.1973068117022971
	through	0.19730487929729215
	leadership	0.19663898275114977
	senators	0.19576058634666188
	support	0.19492966013462956
	pro-life	0.06516322630721785
	suicide	0.0651631901501759
	voting	0.06516314032912411
	poll	0.06515889269603002
	supporting	0.04441562203505053
	points	0.04032920083285814
	isn't	0.03780136289763774
	budget	0.034802908312044266
	much	0.029191798145735633
	talking	0.02789339910317801
	world	0.027444082666730454
	repeal	0.02660887520557205
	which	0.025407111434332375
	media	0.02205158101113588
	truth	0.020528964071132888


[["NEG"," - 1		4.710705109188707
	life	1.9933275643251362
	written	0.7529854546498099
	mandates	0.46321351792185883
	liberals	0.19916324394504178
	been	0.17947812704831462
	give	0.13611448765077191
	each	0.12638710584465626
	there	0.09993930705842043
	effect	0.0875872470685836
	over	0.08492767758663923
	your	0.0766573836121807
	know	0.07585681111560327
	would	0.05189235877741454
	how	0.04870574901593438
	time	0.047822910446938365
	think	0.042654943027695506
	obamacare	0.04013421262068558
	repeal	0.01861095769511628
	supporting	0.009503233961462607
	pro-life	0.008883576904849061


[["NEG"," - 2		1.766725878981208
	@clairecmc	0.1973068115950263
	through	0.19730487919002235
	leadership	0.19663898264424715
	senators	0.19576058624024348
	support	0.19492966002866927
	pro-life	0.06516322636924746
	suicide	0.06516319021220547
	voting	0.06516314039115362
	poll	0.06515889275805553
	supporting	0.0444156220463952
	points	0.04032920084934246
	isn't	0.03780136290732669
	budget	0.034802908320978584
	much	0.0291917981532511
	talking	0.027893399114622946
	world	0.027444082677992542
	repeal	0.026608875206728586
	which	0.025407111444764888
	media	0.022051581020199523
	truth	0.02052896407957444


[["NEG"," - 3		9.830561651113879
	publicoption	1.982285982415506
	why	1.9718152820674923
	supporting	0.8831540844039217
	isn't	0.7317452448699181
	budget	0.6656388198389858
	@clairecmc	0.59802693712739
	through	0.5980204282322542
	leadership	0.595778601752916
	senators	0.5928239125354212
	support	0.59003164461159
	much	0.5459930897997286
	repeal	0.009383948584808535
	decision	0.0039631587080741085
	pro-life	0.0035886168350876186
	suicide	0.0035886146122820306
	voting	0.0035886115504797597
	poll	0.0035883504480996044
	written	0.0035564006511023595
	points	0.0031696223917933564
	=vote	0.002637007587887439


[["NEG","obama"]] - 0		8.22797777732249
	already	1.964564952789824
	passed	1.7078425390055059
	b/c	0.9839750638307333
	written	0.9503436486352169
	deserves	0.7607639278387026
	still	0.34544164983966963
	been	0.3203226652765607
	sign	0.22306929321697852
	publicoption	0.16994760291402763
	says	0.16707827201340458
	it's	0.1464123959296977
	sen	0.11144219642543063
	why	0.07607441704659691
	senate	0.04385849713520577
	just	0.03443822119112194
	them	0.033746937233654205
	questions	0.022702757301086944
	more	0.02177245107615838
	floor	0.009554903823994378
	remarks	0.009554673076862084


[["NEG","obama"]] - 1		10.699291843753043
	little	1.9359617961888862
	like	1.8390003791116776
	there	1.8337512300015693
	part	0.981423384854005
	bad	0.968334001908039
	any	0.605597410242356
	good	0.47347097751751116
	america	0.45631089338983605
	doesn't	0.44121877768641704
	few	0.3713058899230144
	what	0.26964915907106796
	next	0.1933597054572729
	congress	0.11788541491590593
	calls	0.1052823029048857
	questions	0.014401114485531769
	floor	0.006013082724324759
	remarks	0.006012933661159683
	summit	0.005995159571628895
	pres	0.005982608905361028
	rally	0.005382632842051576


[["NEG","obama"]] - 2		15.19307547391633
	your	2.9444792038929357
	campaign	1.9973642012083372
	hey	1.9880815413266384
	barack	1.164330331668833
	handsoff	0.9852203228929458
	scrap	0.9831689120300445
	pay	0.9721565821940962
	use	0.9713986466793956
	questions	0.9262903581530982
	send	0.6149245159071299
	rally	0.32519581419454713
	using	0.2643969758191582
	stop	0.2541963449969989
	our	0.2434375213319671
	take	0.2411584868858533
	today	0.1470760296130513
	think	0.07986452509640425
	didn't	0.009534648172790879
	because	0.0064369592502407195
	did	0.00611981355332587


[["NEG","obama"]] - 3		9.037439894404887
	fight	1.8694130704986285
	obama's	1.579518759693035
	floor	0.980798580814726
	remarks	0.9807737453175089
	summit	0.9778125283019966
	pres	0.9757216734275485
	year	0.5509287049998717
	stand	0.2540742375480384
	start	0.2026325098937016
	rsrh	0.16605757319473013
	want	0.12531464440554682
	liberty	0.07512358019313473
	patriot	0.05948957873199749
	ampat	0.05706286511510723
	ucot	0.03692417185507857
	hhrs	0.026868851020221074
	questions	0.019052818641928284
	rally	0.007282508093441772
	part	0.005708881668050194
	bad	0.005636597357478557


[["NEU","other"]] - 0		3.5420391174066848
	tweet	0.8712096822411887
	follow	0.8697612721958284
	rally	0.44246889890056706
	march	0.31140887205496787
	please	0.3007354040985619
	going	0.16969910046573383
	right	0.15299107812509327
	glenn	0.046093117707309436
	@marnus3:	0.046089267634858946
	interview	0.045886136546035024
	massa	0.045759841115279844
	great	0.04532677576823818
	after	0.04497665597309649
	acorn	0.04493617395458091
	strategy	0.024252505057958423
	working	0.01823315078683825
	changes	0.009108504904068285
	call/fax	0.007477011421303834
	pressure	0.007475622745821957
	under	0.007268645477413523


[["NEU","other"]] - 1		3.601347970812216
	glenn	0.4753380807220302
	@marnus3:	0.4752972160583766
	interview	0.47314144318663043
	massa	0.4718013280925645
	great	0.4672075199194188
	after	0.4634951767973707
	acorn	0.46306601185368335
	tweet	0.057663910145107765
	follow	0.057571365393016695
	rally	0.0299166935356764
	strategy	0.023759471611876713
	march	0.021227451638417882
	please	0.02051398719261143
	working	0.018029193427247594
	going	0.011679710134671107
	right	0.010542237374821649
	changes	0.008911997472247354
	call/fax	0.007357298858754348
	pressure	0.0073559311470555696
	under	0.007152083715404496


[["NEU","other"]] - 2		3.6013479708122262
	glenn	0.47533808072203504
	@marnus3:	0.47529721605838154
	interview	0.47314144318663515
	massa	0.4718013280925693
	great	0.4672075199194236
	after	0.46349517679737545
	acorn	0.4630660118536881
	tweet	0.05766391014510149
	follow	0.05757136539301045
	rally	0.02991669353567314
	strategy	0.02375947161187661
	march	0.021227451638415558
	please	0.02051398719260919
	working	0.018029193427247552
	going	0.011679710134669825
	right	0.010542237374820494
	changes	0.008911997472247312
	call/fax	0.007357298858754326
	pressure	0.007355931147055544
	under	0.007152083715404473


[["NEU","other"]] - 3		9.094654227057912
	arkansas	1.9994393505275592
	1st	1.9504779221214987
	call/fax	0.977694342305122
	pressure	0.9774922208665425
	under	0.9474554945362941
	rep	0.9316936634831358
	working	0.9131084874366612
	premiums	0.09433763159464294
	call	0.06819725637720388
	ins	0.06779158517162148
	time	0.049250920684335786
	out	0.034199482968846506
	has	0.0235466007558385
	strategy	0.00844126807617353
	tweet	0.006279769175874428
	follow	0.006268797034172476
	glenn	0.003148328609494537
	@marnus3:	0.0031480539843603424
	interview	0.003133567781439019
	rally	0.0031250023869109373


[["POS","obama"]] - 0		2.4491834152948453
	up-or-down	0.49270489040854015
	cuts	0.28027203061875006
	bush	0.2728972818748955
	tax	0.26461271029775413
	same	0.23261719593950841
	wants	0.17586537254037465
	was	0.1182719303902881
	him	0.11730556522281009
	palin	0.1136148574238331
	family	0.08036280326320033
	dem	0.0663711833781922
	beck	0.06327583464635217
	our	0.04029362739928273
	option	0.02050018550062175
	reps	0.01910897418169429
	plans	0.010841136990409258
	what's	0.009794599423002846
	public	0.007064624287133911
	tell	0.006752439006632441
	best	0.005575977303276951


[["POS","obama"]] - 1		11.820927211085632
	about	2.8350692765138956
	president	2.724132132764927
	it's	1.997647317346052
	getting	0.9823838882535341
	people	0.9562871225866035
	what's	0.5567734765286756
	him	0.2833919423591706
	palin	0.27337446928834463
	family	0.1866202220677089
	look	0.15790914551276994
	dem	0.15191599988668414
	beck	0.1443585959560732
	does	0.10235899064555036
	less	0.09322272673077539
	our	0.08980902687052782
	politics	0.08318762136099461
	than	0.056221340395239225
	right	0.04996962264454806
	who	0.02938408026820597
	doing	0.023775170210591345


[["POS","obama"]] - 2		2.449141902136206
	up-or-down	0.4926373014860136
	cuts	0.2802341719475847
	bush	0.27286044177751373
	tax	0.26457701321865623
	same	0.2325859001037744
	wants	0.1758418310594899
	was	0.11825618340650487
	him	0.11735483212899789
	palin	0.1136625705493924
	family	0.08039652037544964
	dem	0.066399015766531
	beck	0.06330236562582744
	our	0.04031050460863405
	option	0.020500628486006887
	reps	0.019109388639288724
	plans	0.010841267568095597
	what's	0.009794718584493049
	public	0.007064782380992191
	tell	0.006752590235309506
	best	0.005576048118500785


[["POS","obama"]] - 3		8.39283830450237
	doing	1.8920692654945552
	his	1.8126804020058644
	plans	0.9689706469601886
	him	0.4761567813585287
	palin	0.45962357287900996
	best	0.45753234200639104
	what's	0.3990585587891228
	family	0.31546306558058823
	dem	0.25732212328016046
	beck	0.24463063765434534
	one	0.20247838243860813
	all	0.20112201411018835
	our	0.1526571686525233
	look	0.11668650147586193
	president	0.07718303512913205
	does	0.075964139292057
	less	0.06923275003344628
	politics	0.06264793330654589
	than	0.041873355629594156
	right	0.03745115321760014


[["NEG","other"]] - 0		4.98213633210015
	looks	0.7042539104077219
	gop's	0.4115638296102122
	already	0.35064412895283653
	language	0.3308197259438721
	glenn	0.3308194681123535
	massa	0.32933515762192195
	cancer	0.3281311201345122
	i'm	0.3271585950846924
	beck	0.3259120837729976
	lies	0.14625354258159629
	sick	0.14379336627150183
	@marnus3:	0.07310424600018597
	made	0.07308276958668836
	he's	0.07201971551087163
	without	0.07146773509184993
	enough	0.04649123615476179
	media	0.04490175620623675
	didn't	0.04328198511131953
	president	0.036447301389908024
	use	0.03584300548029889


[["NEG","other"]] - 1		5.244708237443066
	language	0.624968849009319
	glenn	0.6249683520097509
	massa	0.6221074221152165
	cancer	0.6197870493549192
	i'm	0.6179130635299782
	beck	0.6155114222640066
	gop's	0.2157250600940926
	looks	0.11086436569992886
	already	0.055440409406243264
	@marnus3:	0.04422497782539818
	made	0.04421195016925052
	without	0.04323233414298037
	media	0.02335015431138163
	lies	0.023284657895195255
	sick	0.022895278773482276
	didn't	0.022507852058781575
	use	0.01863953556406235
	bunning	0.017938740228647273
	giving	0.01676252885760475
	@msnbc	0.01595950899528834


[["NEG","other"]] - 2		5.139794209710898
	@marnus3:	0.8686425814240449
	made	0.868376543768939
	without	0.8483842103425241
	bunning	0.34287215633254314
	night	0.26656158769256866
	gop's	0.25949510118444385
	stand	0.19430586372734
	because	0.19390969565014737
	deal	0.1548496488411046
	looks	0.13414012312440388
	there	0.11452720877627297
	would	0.10281362595131421
	all	0.0827647925222627
	already	0.06717097129899342
	language	0.041877614252453885
	glenn	0.041877582097082026
	massa	0.0416924562174978
	cancer	0.04154227174559223
	i'm	0.041420955131734515
	beck	0.04126544770977608


[["NEG","other"]] - 3		13.911111296388887
	rally	2.913181610230331
	@cnn	1.9988668231311661
	why	1.9534753819603794
	giving	0.9451851073177058
	@msnbc	0.8949045754993536
	aren't	0.878550784645775
	same	0.8496096937507067
	tea	0.8434653601382939
	covering	0.7249857569836659
	yet	0.6403858068864418
	fox	0.3738623911125469
	news	0.34728867165340505
	important	0.22057374395796583
	fact	0.17229577534649923
	than	0.05332560091004785
	more	0.020669651288343645
	gop's	0.01947988923616856
	looks	0.0086940590744713
	already	0.003961912463823959
	@marnus3:	0.0034447859846542346


[["POS","dems"]] - 0		3.165135108075784
	nye	0.4795260105657612
	glenn	0.47952587300766997
	handsoff	0.47951891469316854
	virginia	0.47950091304130804
	contact	0.47929677152313177
	dem	0.4774944127982623
	line	0.0780488216819459
	holding	0.07800873652335981
	democrats	0.04076301226330007
	tell	0.024158574624654615
	stupak	0.01894664020535179
	pelosi's	0.01844298836999651
	via	0.01681203626043299
	against	0.011424548888111404
	arkansas	0.003249662685372494
	gotv	8.343919769313894E-5
	follow	8.343919425791353E-5
	topprog	8.343884292565457E-5
	ofa	8.343800673354219E-5
	senate	8.343570234678326E-5


[["POS","dems"]] - 1		3.2409778369452233
	line	0.8310358342622641
	holding	0.8305929472955222
	democrats	0.42473860116948925
	tell	0.24879271560651234
	stupak	0.19435796068211647
	pelosi's	0.18911941149913797
	via	0.1721800540078142
	against	0.11651633036202755
	nye	0.03836352910502614
	glenn	0.03836351839587773
	handsoff	0.03836297668513399
	virginia	0.038361575203852076
	contact	0.03834568215260231
	dem	0.03820534105947287
	arkansas	0.0032273675860808705
	gotv	8.279937686356499E-5
	follow	8.279937345042125E-5
	topprog	8.27990243745413E-5
	ofa	8.279819355927012E-5
	senate	8.27959040457651E-5


[["POS","dems"]] - 2		11.019640680791547
	gotv	1.9997499237740302
	follow	1.9997494552408814
	topprog	1.9997012534198535
	ofa	1.9995864502445242
	senate	1.9992702988838005
	arkansas	0.9902556784975248
	line	0.004483158831575613
	holding	0.004480587404911762
	nye	0.0025692437034079934
	glenn	0.002569242938206123
	handsoff	0.0025692042301344764
	virginia	0.0025691040934718652
	contact	0.002567968539174841
	dem	0.0025579455557626874
	democrats	0.002218550557357287
	tell	0.0012851601322504595
	stupak	0.0010008436450624626
	pelosi's	9.735843974893926E-4
	via	8.855484449439586E-4
	against	5.974782571822479E-4


[["POS","dems"]] - 3		3.165135107854241
	nye	0.4795260104212421
	glenn	0.479525872863151
	handsoff	0.4795189145486516
	virginia	0.47950091289679675
	contact	0.4792967713786843
	dem	0.47749441265437853
	line	0.07804882185725656
	holding	0.07800873669858101
	democrats	0.040763012355103864
	tell	0.024158574679112425
	stupak	0.018946640248071644
	pelosi's	0.01844298841158173
	via	0.016812036298343568
	against	0.011424548913879418
	arkansas	0.003249662685440029
	gotv	8.343919769508419E-5
	follow	8.343919425985878E-5
	topprog	8.343884292759981E-5
	ofa	8.343800673548741E-5
	senate	8.343570234872844E-5


[["UNK"]] - 0		312.387325298321
	via	9.387869182589458
	people	8.34917497665216
	slaughter	7.488284624533236
	senate	7.1188219870527
	washington	6.985962669680974
	want	6.898263828273718
	hill	6.892861180609541
	parliamentarian	5.8870547303374865
	call	5.800382147813847
	gov't	4.995544140118712
	opinion	4.949015718546774
	obamacare	4.949001293215397
	his	4.8689040219016295
	march	4.665372248424994
	process	4.5703109471097045
	pelosi	4.553290977226301
	congress	4.221796095966565
	tomorrow	3.9872934926309407
	publicoption	3.9827231945517734
	what's	3.9176278441086945


[["UNK"]] - 1		341.82528069284035
	votes	15.366510911042873
	senate	13.5825203222597
	public	11.417442455927855
	pelosi	9.978178320958184
	option	9.659808932962175
	has	7.9952622362359245
	publicoption	7.601567892104497
	tell	7.019237924471117
	dem	6.99521051433698
	here	6.9830976216475635
	least	5.960975143603596
	call	5.607953776518749
	her	4.996123254679718
	posted	4.975248723140787
	plan	4.950659815127546
	handsoff	4.917073351665598
	don't	4.874852904100818
	but	4.482609411454357
	stupak's	3.9756066176600955
	student	3.9456643551904786


[["UNK"]] - 2		303.16709052906174
	rep	14.648922549912545
	stupak	9.124448176429048
	deem	7.78322422394878
	against	6.916948863557243
	see	6.548495970264591
	swing	6.027006512358915
	their	5.993938755210987
	bart	5.988841337500689
	law	5.919071260001412
	party	5.694116403059622
	has	5.667772608746493
	democrats	5.152369053525819
	about	5.047976104131775
	districts	4.999860980909094
	paul	4.996521685265903
	ohio	4.989285742620961
	actually	4.982131101010675
	today	4.766374018903253
	president	4.582089714123499
	wreckonciliation	4.553496904236603


[["UNK"]] - 3		403.32255773380876
	hhrs	13.24708227458957
	ocra	12.779898689518262
	obamacare	10.662163135642675
	over	10.315946853630745
	your	9.270101958296564
	iamthemob	8.766726066745473
	he's	6.637378341697441
	yes	6.477224063830402
	all	6.079985196938766
	handsoff	6.071867439870809
	off	5.969511499014294
	democrat	5.940465570646033
	how	5.595068232419823
	they	5.3533730908369375
	glenn	4.994585081478602
	political	4.9944104617210066
	rep	4.963932725189409
	ucot	4.955205202411849
	liberty	4.935232216876986
	which	4.682679499287767


