	beck	0.45733891585973774
	unconstitutional	0.4483690521250842
	leaders	0.44836462079050293


[["NEG","dems"]] - 1		26.15847759537406
	stop	3.8930133388128425
	=vote	2.9998143455407553
	target	2.9997106352719394
	out	2.9990447864670737
	obamacare	2.998961677169518
	killthebill	2.5705869307908635
	202	1.9994308620359371
	mark	0.9877135176527558
	else	0.9857717992214394
	week	0.2698085440167367
	republicans	0.1377203120729511
	wait	0.10753271137362205
	from	0.05560481087089399
	can't	0.021399799897022887
	ucot	0.018371858202785137
	history	0.01777356844355596
	our	0.010592501488383838
	least	0.009933326978999171
	cannot	0.00718903222263719
	once	0.005065949547728373


[["NEG","dems"]] - 2		11.216196533499321
	over	1.9992079880297675
	end	1.8509983767958293
	numbers	1.7952398990257574
	democrat	0.9962148333570333
	clyburn	0.9962067360103447
	trillion	0.9961948759540163
	cbo	0.9871700169722093
	unconstitutional	0.5465279063641154
	leaders	0.5465230968589598
	obama's	0.03648969308144309
	call	0.029148541741813413
	rep	0.029041620872567068
	stop	0.028578316246112595
	need	0.02770723339864162
	least	0.027504213198053913
	say	0.027050889540096396
	cannot	0.026819488278060216
	your	0.022781869635373014
	democrats	0.02193402015107532
	power	0.02142758787523243


[["NEG","dems"]] - 3		23.204945420481287
	solution	2.9970085599830005
	slaughter	2.9762823206760034
	ram	1.9998061613050626
	through	1.9997516709124468
	://bit.ly/amxrvs	1.9996942348809332
	takeover	1.993930085612548
	dem	1.9531035854223437
	use	1.625182081350094
	gov't	0.9916165763310818
	week	0.7137522816413647
	@gopleader:	0.6350984509430967
	@michellemalkin:	0.6251277665121159
	congress	0.4639914466005102
	has	0.42537015223798663
	republicans	0.36586876112686373
	opinion	0.31514199816738747
	here's	0.23353591406042004
	via	0.18841933195026722
	work	0.17947086939729356
	from	0.14799828394990683


[["NEU","hcr"]] - 0		15.296464370705635
	rep	1.9677290542021946
	here's	1.8928832344066961
	senate	1.5422446620021066
	editorial	0.9921697572407527
	wsj	0.9921690344593976
	floor	0.9921679473133607
	ryan	0.9921578275872742
	action	0.843734555755606
	through	0.8415934030081222
	contact	0.6971827794236538
	summary	0.3421214687147454
	buy	0.3405586002997103
	allow	0.340558098278381
	anyone	0.3405556798832912
	into	0.3351438955671999
	david	0.2785916996509897
	phone	0.19855194659111888
	good	0.18698314334492655
	next	0.17021951257043658
	fixes	0.15502080040919794


[["NEU","hcr"]] - 1		23.482621668598956
	about	2.8378354275493485
	cbo	2.1159448454376197
	what	1.7883877003525224
	from	1.7349441977276578
	says	1.4630049729636607
	deficit	0.9588088759292983
	billion	0.958585107412032
	demcare	0.9559266798823931
	person	0.9544975125160128
	wreckonciliation	0.9543269131766439
	blog	0.8969566166806048
	pushing	0.8594110094534093
	summary	0.6459202254304123
	yet	0.6205484142179104
	david	0.5207268592491237
	100	0.5066607506097364
	canadian	0.5030048477949578
	cut	0.43132586544508456
	nothing	0.39379177186353004
	gets	0.365154733201029


[["NEU","hcr"]] - 2		16.288784806281594
	year	1.9892034047750204
	video	1.9884430660822185
	medicare	1.7050285144791422
	we're	0.9719755867411475
	report	0.971918283523139
	without	0.9556520525067859
	deliver	0.7776532928761045
	address	0.7711664109189883
	weekly	0.7696923476566404
	coverage	0.7085123215374823
	buy	0.6540768635913516
	allow	0.6540758844607238
	anyone	0.6540711677429376
	into	0.6435185260835616
	million	0.6118320199765522
	every	0.3782059019352368
	them	0.19480637464415584
	great	0.12317555161238582
	what	0.09696814298886756
	ofa	0.07726375193889402


[["NEU","hcr"]] - 3		15.7125805882567
	passed	2.8926210082849804
	holding	1.9994890296135108
	know	1.886966164015748
	loan	0.987974969422012
	student	0.9879748448094697
	startover	0.9764664813926367
	did	0.9720897606896673
	sebelius	0.9061662155363054
	fixes	0.8336026317886203
	isn't	0.4785883469751784
	her	0.45658223385408064
	sec	0.3854807418006698
	budget	0.36165855190048535
	make	0.2634974607270875
	being	0.22595832295510376
	americans	0.1837817784858898
	let	0.1546500741043799
	want	0.09025085288417331
	action	0.07990374570714849
	through	0.07970279939483889


[["POS","hcr"]] - 0		100.31084792363293
	publicoption	14.750474484771468
	tell	11.926241834471957
	him	8.996433614789986
	support	7.879314723636759
	call	6.972724932234343
	need	6.868394520767646
	reconcilition	5.999898607533327
	thru	5.99950086718478
	true	4.999787919072349
	her	3.89042305179412
	senator	2.999829802248205
	through	2.999811397792546
	topprog	2.9712057403071706
	sign	2.750641889848692
	tweet	1.9997321897866178
	email	1.9980733668212056
	via	1.4697659242441707
	202	0.8930446846187128
	stupakpitts	0.42517430770184644
	poll	0.39878456005717355


[["POS","hcr"]] - 1		43.086509376741986
	yes	5.881385674172478
	thank	4.999809272882683
	passthedamnbill	3.611971862634592
	topprog	2.010692538109452
	voting	1.9999076420514617
	pls	1.999782473626151
	open	1.9995254042304182
	made	1.9993852669248873
	longer	1.9749471444030602
	since	1.951815050705037
	any	1.8864112923012137
	sure	0.9960322651496145
	last	0.992668319266073
	hcs	0.9899625735469954
	without	0.9883369233889236
	great	0.9768600521431703
	means	0.9715296081925475
	makes	0.9701257050859555
	congressman	0.9688383662524002
	mark	0.9594640826492056


[["POS","hcr"]] - 2		38.560173401557954
	rep	2.4327537238510653
	working	1.9984514452363142
	person	1.9974406043296309
	please	1.9948209461741673
	keep	1.9839596165702345
	forget	1.9823801176426634
	support	1.9797793510731228
	behind	1.9722657065851328
	far	1.856607383878956
	ofa	1.7906330138733693
	those	1.699059450422074
	right	1.5435489270052254
	finish	0.9960071123590908
	@ezkool:	0.9668705227351867
	really	0.9633472187805151
	life	0.9606560294387894
	anything	0.9172196270385146
	ptdb	0.913365242735745
	progressives	0.8929179304590793
	job	0.743434168204984


[["POS","hcr"]] - 3		64.94915937346035
	deficit	3.9899404333992576
	done	3.7697701120381852
	get	3.2868843733586592
	cbo	2.8531059325553043
	let's	2.8225118391104633
	years	2.7758368577036525
	leave	2.7240851764269056
	than	2.1192030930717793
	lies	2.1101609140088384
	more	2.018457712852143
	trillion	1.999347672829976
	billion	1.9983049314020112
	reason	1.9970793734702565
	time	1.9613105535685673
	hc09	1.93815551649177
	passing	1.9178720271539849
	about	1.901585278078289
	help	1.8142748644527251
	convinced	1.7577080207261826
	john	1.7209549928178571


[["NEG","conservatives"]] - 0		2.5109457119048404
	mock	0.2560771116617088
	glenn	0.25607690161693564
	noisemachine	0.25382150388195435
	uninsured	0.25331977434404895
	beck	0.2520147449510523
	224-3121	0.24003287621559874
	tweetcongress	0.23765339857663217
	oppose	0.20011334635071573
	www.house.gov	0.1342807951542888
	conservatives	0.08008676662483977
	tell	0.0635077639102773
	202	0.05468488149414783
	congress	0.04765680921451378
	conservative	0.04020298132888829
	call	0.037079499875140594
	them	0.022852470713555926
	only	0.019696242988015363
	its	0.019573127010513544
	ppl	0.017215350036195617
	obamacare	0.00853686907777163


[["NEG","conservatives"]] - 1		2.5099186758884815
	mock	0.25274976710277053
	glenn	0.2527495598366451
	noisemachine	0.2505239948016557
	uninsured	0.25002890078183226
	beck	0.2487411291099787
	224-3121	0.24404887615787071
	tweetcongress	0.2416291197433847
	oppose	0.20060576184021053
	www.house.gov	0.13651319319039704
	conservatives	0.08028543830197922
	tell	0.0645577518351957
	202	0.055588313882687264
	congress	0.048443649769973215
	conservative	0.04086631546114296
	call	0.03769112511979273
	them	0.02322893194893479
	only	0.019745157426510517
	its	0.01962173571103987
	ppl	0.017258103494734688
	obamacare	0.008558069720467206


[["NEG","conservatives"]] - 2		2.5078120804707886
	224-3121	0.25368894807799924
	tweetcongress	0.25117242181786165
	mock	0.2448931100382796
	glenn	0.24489290932740515
	noisemachine	0.2427377245903555
	uninsured	0.24225828498153892
	beck	0.24101122766238683
	oppose	0.20163227016750182
	www.house.gov	0.1418694533087906
	conservatives	0.08069957965863778
	tell	0.06707609181787001
	202	0.057755041404688776
	congress	0.05033067676860252
	conservative	0.04245707731622845
	call	0.03915785569889628
	them	0.024131643696417605
	only	0.01984711781091682
	its	0.019723058785579676
	ppl	0.017347221358010433
	obamacare	0.008602261285600123


[["NEG","conservatives"]] - 3		2.508141011947355
	224-3121	0.2520481132750588
	tweetcongress	0.2495480665886124
	mock	0.24622356495521106
	glenn	0.24622336313483653
	noisemachine	0.24405626623294646
	uninsured	0.2435741770365205
	beck	0.2423202285885806
	oppose	0.20145923088363668
	www.house.gov	0.14095800738159148
	conservatives	0.08062976725013916
	tell	0.06664765198637654
	202	0.057386431301589866
	congress	0.05000965762317449
	conservative	0.04218646527237461
	call	0.03890834585509803
	them	0.023978088229097392
	only	0.019829930282280764
	its	0.019705978688969835
	ppl	0.01733219870672674
	obamacare	0.00859481189690468


[["NEG"," - 0		1.771518519376818
	@clairecmc	0.20223972089822667
	through	0.202234670516279
	leadership	0.20155613936708466
	senators	0.20066968688067824
	support	0.19980679536216975
	pro-life	0.06269807056165988
	suicide	0.0626980254095185
	voting	0.06269798429055133
	poll	0.06269392813979546
	supporting	0.04410507133542912
	points	0.03883515846433751
	isn't	0.03757932298482147
	budget	0.03461458602723226
	much	0.029037595015261267
	talking	0.026827489896169034
	repeal	0.026430209324804273
	world	0.026390611438910583
	which	0.02434967103162014
	media	0.021185856035692112
	truth	0.01970874384992282


[["NEG"," - 1		4.684507732526289
	life	1.9929147299003778
	written	0.750378793622657
	mandates	0.4583524414107211
	liberals	0.19883298155304416
	been	0.16909725396298286
	give	0.13393289587195295
	each	0.12585735069590906
	there	0.10149040122589616
	effect	0.08725030689443224
	over	0.08279485924026231
	know	0.07502386409529374
	your	0.07399180888514913
	would	0.051829771004359204
	time	0.048235966037778424
	how	0.047917489757129575
	think	0.04258708363159929
	obamacare	0.03972264896614784
	repeal	0.018545480470820042
	supporting	0.009566177985977078
	pro-life	0.008918691029545256


[["NEG"," - 2		1.7566918017718325
	@clairecmc	0.19261685339000398
	through	0.192612046659303
	leadership	0.19196624602121606
	senators	0.19112255027266303
	support	0.19030127544663406
	pro-life	0.06842644761456114
	suicide	0.06842639836488587
	voting	0.06842635351437197
	poll	0.06842192926893653
	supporting	0.04508287436487573
	points	0.040193335056997445
	isn't	0.038415365580197515
	budget	0.03538587617305913
	much	0.029686498899803262
	talking	0.027769500045348974
	world	0.027317413212598677
	repeal	0.02653281454241239
	which	0.025205364079966583
	media	0.02193112265827694
	truth	0.02040237462439903


[["NEG"," - 3		9.831004974903648
	publicoption	1.9823719171342251
	why	1.9718471979012282
	supporting	0.8827443569214104
	isn't	0.7324060924968515
	budget	0.6666032133376455
	@clairecmc	0.5977329422126952
	through	0.5977163477991988
	leadership	0.5954896437778374
	senators	0.5925831010274715
	support	0.5897564967727011
	much	0.5468722169693494
	repeal	0.009363982265846895
	decision	0.003981464603969213
	pro-life	0.003581897429368503
	suicide	0.003581894550444773
	voting	0.0035818919289378947
	poll	0.0035816333190828897
	written	0.0035499106404514006
	points	0.0031596820963372364
	=vote	0.0026332044658622135


[["NEG","obama"]] - 0		8.207588407627243
	already	1.9622236129800328
	passed	1.7077780571988974
	b/c	0.9839188572245133
	written	0.9482647050369405
	deserves	0.7590429824183031
	still	0.3424880950644742
	been	0.30455229231863507
	sign	0.22376466469347162
	publicoption	0.17309668582204787
	says	0.16506645013362453
	it's	0.1447760994970534
	sen	0.10999554669962579
	why	0.07632669612220257
	senate	0.04755916603473059
	just	0.03469069185752952
	them	0.0338521993777116
	questions	0.022916423881018506
	more	0.021674089336548418
	floor	0.009605684443810603
	remarks	0.009605449238189784


[["NEG","obama"]] - 1		10.771107207738698
	little	1.938078664576495
	there	1.8447865982892802
	like	1.8369650426383464
	part	0.9813605918492465
	bad	0.9691528657091113
	any	0.5986760936119182
	good	0.46522567667306447
	doesn't	0.4555388693670122
	america	0.44909392588805785
	few	0.3819139281435883
	what	0.27488807455127684
	next	0.201053218521965
	congress	0.15816298195525114
	calls	0.11027143410914585
	questions	0.014279484654120855
	floor	0.005950897195997224
	remarks	0.005950747484015601
	summit	0.005933129990113543
	pres	0.005920668167330201
	rally	0.005335748463826186


[["NEG","obama"]] - 2		15.19850137018644
	your	2.9430501418245565
	campaign	1.9973595373092214
	hey	1.9881885206430605
	barack	1.1624070503803192
	handsoff	0.9852140842891732
	scrap	0.9831717840210423
	pay	0.9720210962476113
	use	0.9709516149031561
	questions	0.926206826138037
	send	0.6200264064477782
	rally	0.3253910802510201
	using	0.26452590360528255
	stop	0.2546185147916866
	our	0.2427328182815546
	take	0.24119861110906618
	today	0.1513427894149244
	think	0.08004681727983541
	didn't	0.009416372360642812
	because	0.006368148472273811
	did	0.006007892888986772


[["NEG","obama"]] - 3		9.039631907889529
	fight	1.8690277016997114
	obama's	1.5810115484667338
	floor	0.9808105810867196
	remarks	0.9807853933172033
	summit	0.9778214991468265
	pres	0.9757250914135405
	year	0.5493606374926381
	stand	0.2537121482767205
	start	0.20217009139568493
	rsrh	0.1664664926177829
	want	0.12600569057699518
	liberty	0.07546814744874086
	patriot	0.059706213933464126
	ampat	0.05727825555536184
	ucot	0.03775674178829288
	hhrs	0.026884677353939387
	questions	0.019109754357721175
	rally	0.007308361479475411
	part	0.005749457176473006
	bad	0.005681604020946585


[["NEU","other"]] - 0		3.5556979239195705
	tweet	0.4929920648402209
	follow	0.49213065358980107
	rally	0.2472388403417273
	glenn	0.24494986612338748
	@marnus3:	0.24492728135094677
	interview	0.24376125253082156
	massa	0.24302290741935662
	great	0.24051832672713833
	after	0.2385324387543422
	acorn	0.23826140502136928
	march	0.1729656518622312
	please	0.17004432875391115
	going	0.09492053368281925
	right	0.08727910004827731
	strategy	0.02431692384508444
	working	0.01805018663736514
	changes	0.009098675066589207
	call/fax	0.007439264529834047
	pressure	0.007437923374608786
	under	0.007229918468125935


[["NEU","other"]] - 1		3.5631429782401733
	glenn	0.3473922286666366
	@marnus3:	0.34735995234476064
	interview	0.3456936131967713
	massa	0.3446385187403778
	great	0.3410597956028391
	after	0.33822257546447043
	acorn	0.3378353720169366
	tweet	0.29539438208959856
	follow	0.2948835645835359
	rally	0.1490649362514103
	march	0.10452167415411064
	please	0.10276588119218676
	going	0.057507605255346546
	right	0.05289191416041343
	strategy	0.024249502580740625
	working	0.018024132009027954
	changes	0.009071878698660954
	call/fax	0.007423431676663898
	pressure	0.007422093209777523
	under	0.007214505974564244


[["NEU","other"]] - 2		3.605285917535789
	glenn	0.40434243610339615
	@marnus3:	0.40430470513024486
	interview	0.4023567939792752
	massa	0.4011234499162871
	great	0.39694034726404054
	after	0.39362421551009513
	acorn	0.3931716671914114
	tweet	0.19719570260452032
	follow	0.1968560922221251
	rally	0.0997675849149135
	march	0.0700249662499422
	please	0.06885149328832789
	going	0.038572084963464766
	right	0.035480423076915
	strategy	0.02391050736117764
	working	0.017886308456266937
	changes	0.00893729409358179
	call/fax	0.007341583335279334
	pressure	0.0073402587850589784
	under	0.007134833628749613


[["NEU","other"]] - 3		9.0877063381782
	arkansas	1.9994389567169262
	1st	1.9501211471214996
	call/fax	0.9776804673843517
	pressure	0.9774843246629547
	under	0.9471549820149125
	rep	0.9311204097872543
	working	0.913121204445011
	premiums	0.09372726044798732
	ins	0.06777103506073245
	call	0.06078899450987349
	time	0.04945816852742343
	out	0.03437435638778879
	has	0.02309008988510103
	strategy	0.00847865258660932
	tweet	0.00686958099060514
	follow	0.006856711087915278
	rally	0.003334579425666115
	glenn	0.0032273956847847095
	@marnus3:	0.0032270885862390975
	interview	0.003211236079310565


[["POS","obama"]] - 0		2.4867510856137214
	up-or-down	0.49688784751031556
	cuts	0.2871657631789948
	bush	0.27948710509811364
	tax	0.2709492285624668
	same	0.2469302403980907
	wants	0.18094167711449938
	was	0.12252988893889633
	him	0.11272969908558429
	palin	0.10933100801934714
	family	0.07749940920347531
	dem	0.06540901404146895
	beck	0.06112822252189466
	our	0.03898090265436836
	option	0.022540420875903102
	reps	0.02091681653180049
	plans	0.010775797090391056
	what's	0.009747351300746597
	public	0.007936203961834322
	tell	0.007144707375449623
	best	0.005536093530516677


[["POS","obama"]] - 1		11.83460166924423
	about	2.83363198185784
	president	2.725964013190208
	it's	1.9977263708730923
	getting	0.9826107042305068
	people	0.9581410344834413
	what's	0.557999877387438
	him	0.28432675504204236
	palin	0.27470073069477335
	family	0.1880025972760471
	look	0.15775254865392377
	dem	0.1566238500018551
	beck	0.1457078722431942
	does	0.10165862437736442
	less	0.09301761826486633
	our	0.09078349764089468
	politics	0.08287860400014914
	than	0.05605644244488385
	right	0.051458604980928926
	who	0.02829625160846053
	doing	0.02378974729641902


[["POS","obama"]] - 2		2.4816054559984027
	up-or-down	0.48853584904369124
	cuts	0.2824109309147085
	bush	0.2748622958101582
	tax	0.2664688272422961
	same	0.24285515066396482
	wants	0.1779726369638389
	was	0.1205300468175306
	him	0.11889959111079575
	palin	0.1153144493749037
	family	0.08173691453927628
	dem	0.06898381457945327
	beck	0.06446847906578594
	our	0.04110876914663605
	option	0.02260848722239328
	reps	0.02098020497064441
	plans	0.010791867133471203
	what's	0.009762025790340764
	public	0.00796093060871883
	tell	0.007167004860625048
	best	0.005544802324635984


[["POS","obama"]] - 3		8.414610836755921
	doing	1.8918461114242946
	his	1.8153692841601485
	plans	0.9690609187192225
	him	0.4784147262146351
	palin	0.4625020157726149
	best	0.4571924934173142
	what's	0.39974438104543597
	family	0.3182173623481286
	dem	0.26558829299474057
	beck	0.2472314179905042
	one	0.2020888708948543
	all	0.20037911337853706
	our	0.15450466189237205
	look	0.11651924129360736
	president	0.07707589095201133
	does	0.07541330369551025
	less	0.06904930488457525
	politics	0.06234596647596714
	than	0.041731358647660914
	right	0.03853827298595038


[["NEG","other"]] - 0		4.972509494182925
	looks	0.44958782807265263
	gop's	0.3649484367174066
	@marnus3:	0.36223434265820736
	made	0.3621301298568345
	without	0.3536531390535846
	language	0.23215298804464243
	glenn	0.23215278786420612
	massa	0.2310857638206194
	cancer	0.23022218242959303
	i'm	0.22952502479731526
	beck	0.2286301190952803
	already	0.21007892594667027
	bunning	0.14435318952375528
	night	0.11261555169018414
	sick	0.08879771514510694
	lies	0.0823896885592718
	stand	0.0823283798102562
	because	0.08222957667830354
	deal	0.06570307486005389
	there	0.04997806496428021


[["NEG","other"]] - 1		5.321373476761221
	language	0.6340347686808617
	glenn	0.6340342069624851
	massa	0.6310404129673207
	cancer	0.6286179187784606
	i'm	0.6266625936894544
	beck	0.6241530617645734
	gop's	0.1907947177471116
	looks	0.12972674895733186
	already	0.06060844742521713
	@marnus3:	0.0483172627563505
	made	0.04830348861773964
	without	0.0471829407019387
	sick	0.025676728976126655
	lies	0.023827696019224354
	media	0.020539635553805096
	didn't	0.019816199128594503
	bunning	0.019394015236723842
	giving	0.016864204424840414
	@msnbc	0.01625152832838087
	aren't	0.016043116485877525


[["NEG","other"]] - 2		5.0196577228779145
	@marnus3:	0.5752263526827642
	made	0.5750588256148522
	without	0.5614347147313444
	looks	0.36529079343386706
	gop's	0.33067756046796765
	bunning	0.2273162382783649
	night	0.17709502300918228
	already	0.17091401957062113
	language	0.13145972057962418
	glenn	0.13145960790991218
	massa	0.13085902908376293
	cancer	0.1303729382341634
	i'm	0.1299805101847911
	beck	0.1294767527831176
	stand	0.1292929587008204
	because	0.12913722268651015
	deal	0.10310639822751416
	there	0.07837328806957287
	sick	0.07233475495234847
	would	0.06860408018357604


[["NEG","other"]] - 3		13.972200787408998
	rally	2.912381554405937
	@cnn	1.998813678909059
	why	1.9546428561899298
	giving	0.9414468954931702
	@msnbc	0.9034678801618569
	aren't	0.8906177530139803
	same	0.8709229683390236
	tea	0.8641060934977499
	covering	0.725181769898947
	yet	0.6410448146001485
	fox	0.3738679252820278
	news	0.351153071273478
	important	0.219082705379263
	fact	0.17117491337246105
	than	0.052888303089428636
	more	0.020325324887774547
	gop's	0.01936998999178154
	looks	0.009313597916981876
	already	0.003923630197936298
	@marnus3:	0.003496057416551116


[["POS","dems"]] - 0		3.2246902831549
	nye	0.45139970433055154
	glenn	0.451399563460557
	handsoff	0.45139219066215674
	virginia	0.4513755648202712
	contact	0.4511488130803981
	dem	0.44953898544778736
	line	0.1430687653760791
	holding	0.1429866048354115
	democrats	0.0711400305016551
	tell	0.04185254214421643
	stupak	0.03310664155007242
	pelosi's	0.032705998417362214
	via	0.029648776171049333
	against	0.020279062595691823
	arkansas	0.0032323283572589573
	gotv	8.294323457369567E-5
	follow	8.29432310460142E-5
	topprog	8.294288147628535E-5
	ofa	8.2942050014911E-5
	senate	8.294000726975335E-5


[["POS","dems"]] - 1		3.152076824984189
	line	0.5764134180058995
	holding	0.576075229008539
	democrats	0.28281893914673106
	nye	0.1821625142303323
	glenn	0.18216245851572196
	handsoff	0.18215954254481495
	virginia	0.1821529669553495
	contact	0.18206328523570567
	dem	0.1814265423873501
	tell	0.16527119265112808
	stupak	0.13045544643512616
	pelosi's	0.12886393191225604
	via	0.11672933400194517
	against	0.07965057021561314
	arkansas	0.003253678776528793
	gotv	8.355595183857073E-5
	follow	8.355594828909522E-5
	topprog	8.35555965580401E-5
	ofa	8.355475994902815E-5
	senate	8.355270451268672E-5


[["POS","dems"]] - 2		11.020493517789427
	gotv	1.9997494777679097
	follow	1.999748990501587
	topprog	1.9997007862556848
	ofa	1.9995861101916281
	senate	1.9993045983599491
	arkansas	0.9902402793347803
	line	0.004715067158127486
	holding	0.004712037111691646
	nye	0.0026278478196937894
	glenn	0.0026278469669072883
	handsoff	0.0026278023341580704
	virginia	0.0026277016863712724
	contact	0.0026263290234071024
	dem	0.002616585657567868
	democrats	0.0022141039433082065
	tell	0.0012743784142137682
	stupak	0.001001651209183105
	pelosi's	9.892415656322024E-4
	via	8.947853217948012E-4
	against	6.078971658319274E-4


[["POS","dems"]] - 3		3.1434750317217204
	nye	0.36379460024925436
	glenn	0.36379448748364585
	handsoff	0.36378858560049354
	virginia	0.36377527670637877
	contact	0.3635937628673573
	dem	0.362305070339343
	line	0.26697837082385645
	holding	0.266824381070976
	democrats	0.13236203736556174
	tell	0.0777443832145402
	stupak	0.06146575346279196
	pelosi's	0.06072042306220136
	via	0.055034098757879485
	against	0.03761959558443773
	arkansas	0.003256086435652919
	gotv	8.362469974792459E-5
	follow	8.362469619598262E-5
	topprog	8.362434422033295E-5
	ofa	8.36235070288101E-5
	senate	8.362145015658695E-5


[["UNK"]] - 0		319.2728236281432
	via	9.394898755558433
	people	8.787447251026254
	senate	8.071324312196023
	slaughter	7.599340838115655
	washington	6.992621733090451
	want	6.950993870650055
	congress	6.061672292260967
	parliamentarian	5.8747752982870765
	pelosi	5.429571777464759
	about	5.269126253060937
	gov't	4.995723834585341
	obamacare	4.959885105633916
	his	4.958561095983585
	opinion	4.931571544517143
	march	4.644612593775715
	process	4.556008036803945
	hill	4.538855982178784
	who	4.420401589363898
	publicoption	4.002152334152527
	what's	3.989366613998608


[["UNK"]] - 1		343.83394586657073
	votes	15.36503798077732
	senate	13.477820580440248
	public	11.516855208693105
	pelosi	9.762198467181078
	option	9.6614475502988
	has	9.002271168722968
	publicoption	7.602603583344248
	here	6.982638726885216
	dem	6.979666157175046
	tell	6.929065744827252
	call	6.084567818196488
	least	5.958412636578352
	her	4.995700463002374
	posted	4.972545998281783
	plan	4.952681849464916
	handsoff	4.950403576907449
	don't	4.809078777995646
	but	4.474424819060376
	stupak's	3.977052508492253
	student	3.928967498326194


[["UNK"]] - 2		298.0445210614488
	rep	14.627008783559408
	stupak	8.818632748801994
	deem	7.797431506805593
	against	7.036610427526683
	see	6.316060956475847
	swing	6.058363870065135
	bart	5.972936318214446
	law	5.916873901866093
	today	5.499747103957009
	killthebill	5.348787510386385
	democrats	5.0871319801516455
	districts	4.999867723885267
	paul	4.995764395305496
	ohio	4.988432697067739
	actually	4.981461632014094
	oppose	4.9319964673284815
	their	4.918039573940356
	president	4.622295653476489
	wreckonciliation	4.523227334159877
	party	4.465399699496607


[["UNK"]] - 3		405.485757168888
	hhrs	13.219830874531642
	ocra	13.127705014383746
	obamacare	10.73395369296204
	over	10.137757858271542
	your	8.95917497541025
	iamthemob	8.76416272532901
	they	7.486108742233071
	he's	6.621057123490434
	yes	6.476108831136259
	all	6.039881079380384
	handsoff	6.036777748515782
	off	5.969627942196331
	democrat	5.9373201820962045
	how	5.556896952258688
	ucot	5.073858997709762
	political	4.994471977567653
	glenn	4.99444981314401
	rep	4.948504293770398
	liberty	4.937947433111342
	there	4.891371604740464


