	wavering	0.0035572695888436614
	democrats	0.0029055746106758057
	few	0.0028142218040119816
	passing	0.0020716369297778753
	down	0.0011510765040725181
	obama's	0.0011308394687743045
	time	7.943492651248427E-4


dems"]] - 1		1.695523269550008
	watch	0.3093528965192348
	wavering	0.18165107066575525
	democrats	0.1495458253510627
	few	0.14500269086189896
	passing	0.10768592196696718
	pro-life	0.0803235785872629
	suicide	0.08032352733808347
	voting	0.08032347170471082
	poll	0.08031823576661318
	down	0.060477818915599474
	obama's	0.0594283637120405
	gotv	0.048755470620436954
	arkansas	0.04875546906461405
	follow	0.0487545676422405
	topprog	0.04867313376524457
	time	0.04190572629068626
	yet	0.03964397228595944
	best	0.03838729774395364
	president	0.03608009322457236
	senate	0.003722390484550353


dems"]] - 2		1.69584125253425
	watch	0.30975735854451075
	wavering	0.1818865604930166
	democrats	0.14973919383730222
	few	0.14519011366939874
	passing	0.10782465902013355
	pro-life	0.08010441288407646
	suicide	0.08010436177430715
	voting	0.08010430629227074
	poll	0.08009908459719225
	down	0.060555389775443794
	obama's	0.05950458065596835
	gotv	0.048707476061537906
	arkansas	0.04870747450723217
	follow	0.04870657396388165
	topprog	0.04862521949866543
	time	0.04195937669285456
	yet	0.03963664931067812
	best	0.03838018733207012
	president	0.03612625797114076
	senate	0.0037136564648241653


dems"]] - 3		1.6958524907293222
	watch	0.3097716334243054
	wavering	0.18189487164242452
	democrats	0.14974601837024654
	few	0.14519672835836758
	passing	0.1078295554252692
	pro-life	0.08009668551951012
	suicide	0.08009663441465603
	voting	0.08009657893795533
	poll	0.0800913577450494
	down	0.06055812744259691
	obama's	0.05950727053968236
	gotv	0.048705778672267955
	arkansas	0.04870577711801587
	follow	0.048704876605752845
	topprog	0.04862352494900927
	time	0.04196127014291452
	yet	0.03963639044013352
	best	0.038379935975718656
	president	0.036127887233249764
	senate	0.003713348396256899


gop"]] - 0		0.8533303508211736
	sure	0.08754507930466038
	code	0.08754482895924885
	takeover	0.08733438775764063
	use	0.08714348635223972
	new	0.08013787800820665
	=vote	0.05556419214727091
	else	0.03489311088061622
	john	0.03240289580146297
	target	0.02629910162829183
	202	0.01666859072951245
	kucinich	0.01602470713577059
	means	0.016023755417611755
	dennis	0.01595234458032248
	dear	0.01277143980080921
	stop	0.009369320054410078
	same	0.006423445234555533
	out	0.0057885400242410606
	gopcodered	0.004843827155075146
	obama's	0.004632850241212335
	great	0.0029493455022378415


gop"]] - 1		0.853330377545915
	sure	0.08754509301357556
	code	0.08754484266812465
	takeover	0.0873344014334053
	use	0.08714349999796811
	new	0.08013789055198405
	=vote	0.0555641791141434
	else	0.034893102677536605
	john	0.03240288818193817
	target	0.02629909544049233
	202	0.01666858680432786
	kucinich	0.016024706922553745
	means	0.016023755204406766
	dennis	0.015952344368006674
	dear	0.01277143976151988
	stop	0.009369317846803291
	same	0.006423445211452954
	out	0.005788538659976177
	gopcodered	0.004843827743950795
	obama's	0.00463285086942228
	great	0.002949345961289936


gop"]] - 2		5.614918524055515
	obama's	1.9553428812393756
	kucinich	0.46052373172156247
	means	0.4604931272229041
	dennis	0.45819793410946325
	sure	0.35228118950808945
	code	0.3522801076101356
	takeover	0.3513708189631476
	use	0.3505462336516478
	new	0.3204665071996519
	was	0.03863125710697372
	what	0.037162173706156626
	over	0.03201294041907381
	his	0.025934241082293617
	gopcodered	0.01276203328343499
	great	0.011067489929882665
	site	0.010904229694825684
	dear	0.005289344966077039
	=vote	0.0047024763453378535
	else	0.002867324900363871
	john	0.0026534814699501323


gop"]] - 3		0.8533303949523678
	sure	0.08754510194251312
	code	0.08754485159703654
	takeover	0.08733441034075111
	use	0.08714350888575062
	new	0.08013789872204002
	=vote	0.05556417062536292
	else	0.034893097334679185
	john	0.03240288321916363
	target	0.02629909141023393
	202	0.016668584247763414
	kucinich	0.016024706783680585
	means	0.01602375506554132
	dennis	0.01595234422972038
	dear	0.0127714397359298
	stop	0.009369316408937406
	same	0.006423445196405693
	out	0.005788537771398578
	gopcodered	0.004843828127499298
	obama's	0.004632851278590127
	great	0.0029493462602813154


[["UNK","conservatives"]] - 0		9.74902400035001
	they	2.569189898392085
	oppose	1.9777051114570399
	daily	0.7820007854760926
	reasons	0.7819920612226153
	wrong	0.7327293502797745
	politics	0.6931831499931762
	feel	0.4434692063363989
	brown	0.419927881500764
	fear	0.4164787962186643
	something	0.40796142843351524
	because	0.24265494299839463
	people	0.1305645982144937
	get	0.07423816364061346
	love	0.008647219232672686
	we'll	0.008646716063124942
	paper	0.0048594737087835444
	afford	0.0037038828323972908
	ideas	0.0035509580976331077
	include	0.0035130331601748734
	conservatives	0.003481983228383666


[["UNK","conservatives"]] - 1		4.1978615098867795
	love	0.9111194606377246
	we'll	0.9110703668700193
	beck	0.248315541100699
	dnc	0.23655224937897396
	paper	0.17059407944343183
	rush	0.1617052322025025
	find	0.14539934223600115
	daily	0.14524909715806358
	reasons	0.14524763778402938
	wrong	0.1369575469911634
	politics	0.13022964945319923
	ideas	0.1264278057655552
	include	0.1251283599505895
	some	0.12275822965545863
	republican	0.11522618097845719
	acorn	0.07566618642815925
	wants	0.0701036236390596
	ocra	0.06154439936893803
	there	0.04987051585758009
	pages	0.012058936421453538


[["UNK","conservatives"]] - 2		4.50729874795386
	paper	0.8110638663183428
	ideas	0.5945310553305004
	include	0.588222041866866
	some	0.5767242625744822
	republican	0.5402678183355891
	acorn	0.35097106313297155
	wants	0.3246595643746586
	there	0.22961972115298565
	daily	0.06115919716304995
	reasons	0.06115858100972903
	wrong	0.05765934473220512
	politics	0.05482073546252713
	love	0.05458880642481678
	we'll	0.05458592127810162
	beck	0.015260482266021183
	dnc	0.014547032633163561
	pages	0.01028527719046657
	page	0.010285252519456585
	here	0.010271710697235507
	posted	0.010267400044175267


[["UNK","conservatives"]] - 3		7.448680982386781
	all	1.8969291065133356
	pages	0.9708958250257309
	page	0.9708933036954271
	here	0.969509494984969
	posted	0.9690690608187308
	days	0.6096421096928838
	back	0.24389176687868594
	read	0.23983855199311294
	say	0.2179492042483234
	one	0.21554719604509942
	love	0.013568681546176074
	we'll	0.013567919656438799
	daily	0.011219828122809921
	reasons	0.011219709770798933
	wrong	0.010549410644941826
	politics	0.010008344813043682
	paper	0.007979782197721105
	ideas	0.005863477700890884
	include	0.005801788925286862
	some	0.005689353539605556


[["UNK","obama"]] - 0		6.128434832854092
	update	0.92097045482738
	lie	0.9206383806481501
	bachmann	0.6179941528549536
	questions	0.6179562169024082
	selling	0.6174372569506309
	tough	0.6149542684335689
	another	0.42478473838082964
	come	0.41341320897443296
	numbers	0.20589589243977074
	cbo	0.14387849700251595
	its	0.10841720113804214
	read	0.0750212987367222
	pelosi	0.07165221083524921
	votes	0.03682022734587798
	has	0.03592164209005717
	bipartisan	0.034678881901754534
	put	0.03462327973650524
	very	0.020466201466473898
	actually	0.020457706451225237
	singlepayer	0.020380903530578604


[["UNK","obama"]] - 1		6.3649044387455564
	trying	1.581020691169055
	wethepeople	0.9777389991291401
	while	0.8641117260817057
	guy	0.5402253957217003
	years	0.457328299923988
	economy	0.29864006620263994
	remember	0.26645532467082506
	history	0.2369803908019883
	may	0.1678250841317158
	who	0.09627600762270117
	please	0.09010179245581136
	military	0.08311203095108072
	being	0.05740538521252461
	update	0.053677023558950286
	lie	0.05365818796310369
	bachmann	0.050771051179986225
	questions	0.05076799122205761
	selling	0.0507261309648579
	tough	0.05052583975524825
	bipartisan	0.030969896173983196


[["UNK","obama"]] - 2		13.26146253193086
	bret	1.9993431543299478
	baier	1.9873434746040188
	interview	1.9799672572803122
	over	1.7377454749877939
	since	0.9861563854854113
	office	0.7798049536526613
	killthebill	0.734767809613214
	only	0.6308102980509138
	bipartisan	0.6213741957489305
	put	0.6202319741365886
	yesterday	0.2194249871897512
	mcconnell	0.10148973711968733
	he's	0.09907925929033783
	thing	0.09747848587093462
	start	0.09136574436225581
	said	0.08167375589926172
	fox	0.07407302791395005
	need	0.06752378604724014
	news	0.06570501353318013
	right	0.039718020153073894


[["UNK","obama"]] - 3		18.709936189633645
	what	2.4452705468732256
	pushing	1.9979724904182894
	president	1.971282470015908
	was	1.9705181537169796
	votes	1.88346240400104
	very	0.957915765212112
	actually	0.957474363327138
	singlepayer	0.9534854845707909
	spoke	0.8218489834603405
	gives	0.779774711082489
	before	0.6930906172641734
	against	0.4917819293752022
	bachmann	0.3255362660293727
	questions	0.3255141167571387
	selling	0.3252111489553743
	tough	0.32376240320956196
	passing	0.2982184238675812
	bipartisan	0.297837934603438
	put	0.29726436756498037
	does	0.22543508120492584


other"]] - 0		8.638154346349957
	@marnus3:	1.9953300068975452
	when	1.4885232339582335
	child	0.8102076442056574
	reports	0.8100123178864148
	acorn	0.8018016784964715
	play	0.6349510997828891
	guy	0.572390922210558
	good	0.41493246762567176
	even	0.15699115389071408
	100	0.15101869262897474
	love	0.11985875313556914
	can	0.11511762214017031
	economy	0.06953109111393206
	scott	0.03453173821231521
	stop	0.032765453347207533
	looking	0.029975479756360484
	gibbs	0.029973664347317304
	committee	0.017340723389200265
	robert	0.01530791936012252
	ocra	0.014923017474880564


other"]] - 1		12.59762320976835
	people	1.9188098604888448
	who	1.8868937991804091
	solution	0.9726201423471155
	sell	0.9724920664082028
	like	0.8170300633401314
	stupak's	0.6988868415651447
	maddow	0.6988401477911249
	bart	0.6988398942494595
	really	0.6987780516096348
	looks	0.6986803177159645
	family	0.6906425572721682
	hc09	0.489694369247646
	take	0.3983716112377323
	could	0.3634016893837968
	find	0.2178482401680441
	out	0.1273009184557311
	paid	0.06066298911556559
	scott	0.015025809001067723
	looking	0.011144047230931235
	gibbs	0.011143330179834628


other"]] - 2		12.50549343476065
	still	1.9128600573493828
	from	1.741409255039219
	it's	1.5033741718010023
	voting	0.8925451119935905
	kucinich	0.8925433109141291
	getting	0.8905072922068835
	him	0.8899168065901888
	yes	0.8877678383067242
	decision	0.5589493090539456
	points	0.3705597696150367
	hey	0.2714130560587775
	emails	0.2471090323638182
	talking	0.24463651938337982
	world	0.24033916000244895
	which	0.22005964375639933
	media	0.18923794264178292
	truth	0.17509580100771646
	stupak	0.11886493923700185
	get	0.04176510552730298
	don't	0.030911152659789647


other"]] - 3		7.09728434579319
	looking	0.9245279068367698
	gibbs	0.9244724350298359
	social	0.5538731911862496
	justice	0.5538717683983141
	means	0.5538587657501547
	u.s	0.5538558924025044
	major	0.5538410193532607
	without	0.5538285970576896
	robert	0.4721117115317807
	back	0.19379330790851743
	says	0.1599416237037415
	stupak's	0.09895597412208715
	maddow	0.09894976365136073
	bart	0.09894972993673572
	really	0.09894150451847616
	looks	0.0989285052610592
	family	0.0978586963760716
	scott	0.07415987377295351
	like	0.058913292370199405
	committee	0.03800611495964784


[["POS"," - 0		11.644069561559343
	another	1.9007448271603953
	was	1.8815150869622572
	jesus	0.9740351376076101
	u.s	0.9681614813965105
	billions	0.8267022774086693
	government	0.6524568322098997
	dollars	0.55234705776302
	sick	0.5211911002265811
	chance	0.49255353905219906
	reason	0.31332831770839475
	i'll	0.31177690927616053
	kucinich	0.23806628406275127
	means	0.23804977465217392
	dennis	0.23681194333701613
	back	0.19936253178300273
	think	0.17883921181654672
	before	0.17544764432889337
	let's	0.17165904711696303
	over	0.14756329992907846
	@boldprogressive	0.09070621345212608


[["POS"," - 1		11.030401068099552
	call	1.9793746071472644
	ofa	1.947989919078825
	him	1.6616076479855275
	reconcilition	0.6246449042891179
	true	0.6156238962146746
	thru	0.6054462919507758
	final	0.4986444867132049
	@stevekimura:	0.3451200128935266
	gotv	0.28843177475564624
	arkansas	0.28843176428956896
	follow	0.2884257003952978
	topprog	0.28787801932948903
	passing	0.2205034008059736
	@boldprogressive	0.2180542431800614
	state	0.21448351254735823
	option	0.11005643351092126
	her	0.10679074460158011
	action	0.07941571505026511
	right	0.07656014723015409
	says	0.0708283877837554


[["POS"," - 2		31.62990415572015
	limbaugh	4.977468666501351
	country	3.9331834901473433
	rush	3.9287281124790234
	passes	3.9261401016442488
	leave	2.993017766027622
	his	1.9462111353832907
	what	1.60060686427459
	over	1.5665249445943379
	could	0.966922470151016
	action	0.7548706839920686
	yet	0.7467405931654122
	best	0.7112887673126878
	says	0.6634352409756985
	reason	0.5992415190797238
	i'll	0.595977780714389
	kucinich	0.2489107626988559
	means	0.24889234615494302
	dennis	0.2475120171625326
	around	0.2067970536991222
	via	0.1486187120490318


[["POS"," - 3		14.41730318854495
	site	1.9789801375824045
	gopcodered	1.9765781490975818
	great	1.9631599315392019
	tells	0.9014065195172088
	story	0.8937769279580823
	crossed	0.8787802231868406
	palin	0.878170244613699
	some	0.8741486540729118
	canadian	0.8738725189525433
	new	0.43846017465537024
	sure	0.38132701730767443
	code	0.3813258001238143
	takeover	0.38030291659571075
	use	0.379375503531561
	each	0.36567922091589783
	socialized	0.24503903221167034
	@boldprogressive	0.030405646628074993
	proposal	0.017722404140988402
	option	0.014842297586659404
	her	0.014388111323758505


[["NEG","gop"]] - 0		11.6316075487656
	palin	2.995276678914936
	sarah	0.9833071207420784
	thought	0.8837735544716702
	bad	0.8637517380353384
	gov	0.6720469853261108
	former	0.6341832317180708
	services	0.5550679234931877
	strategy	0.4819352106578026
	doing	0.4551344667372414
	can't	0.29757869349477095
	email	0.29039154603260814
	her	0.2572036705047151
	enough	0.2514106252287567
	nothing	0.20043475558790455
	case	0.1840502029554162
	their	0.15372232802786912
	rights	0.12645893389355356
	was	0.12334163221570688
	acorn	0.1134858223954587
	get	0.11299641420166603


[["NEG","gop"]] - 1		15.553444767992055
	about	2.9737861780003483
	republicans	1.919507934504491
	hcs	0.9814558552865076
	watch	0.9753608605301036
	cartoon	0.9471253962200753
	2010	0.9471201146439873
	plan	0.9470724588394623
	gop's	0.9468080245229769
	great	0.9413417832322971
	congressional	0.9350109022117544
	truth	0.7510662237728373
	must	0.6698910531107739
	lying	0.40153132413023934
	even	0.4015173341016603
	hey	0.26762457465636164
	should	0.18002101786698152
	want	0.051710816790036335
	services	0.048279397234172024
	don't	0.03845296260409027
	says	0.019785482597736572


[["NEG","gop"]] - 2		11.808060998441176
	eat	1.9997941312170873
	him	1.9948659026552442
	day	0.9916510445179973
	republican	0.8540348201819972
	again	0.8357617901227842
	ever	0.8277122599590326
	rsc	0.8268738283966607
	you'll	0.8266509563594943
	give	0.7402426684240226
	services	0.2775902573243531
	ask	0.18308574009818882
	night	0.12573258709475976
	might	0.08703041385967103
	reagan	0.08702885510740174
	amendment	0.08702321629658745
	had	0.08687369278212588
	thought	0.08164833477473697
	bad	0.07983049065170165
	worth	0.07213366535356806
	would	0.06900369529833464


[["NEG","gop"]] - 3		21.190094087713568
	people	3.5652438305600533
	would	1.9945053257726784
	american	1.883290010125856
	ppl	1.7809081941399765
	they	1.6297542834736307
	says	1.4742871229451477
	might	0.8402641570552746
	reagan	0.8402478880895428
	amendment	0.8401890351659247
	had	0.8386286608104084
	blog	0.8336960394377967
	worth	0.6868546359214962
	lying	0.5879927555662882
	even	0.5879713078513427
	abt	0.4909643104333971
	just	0.45082225809491755
	stupid	0.403649242013258
	white	0.28596052722557747
	@gopleader:	0.24559800374821067
	they're	0.16884795575818057


[["UNK","hcr"]] - 0		10.446728699336987
	they	2.4742672857025205
	can	1.9237045651739244
	make	1.7581401690933536
	hell	0.9908875560522242
	limbaugh	0.7916750185082132
	yes	0.7786473522200461
	obamacare	0.4632197589356102
	@michellemalkin:	0.3392527809576989
	boehner	0.1805978691940475
	late	0.1067301510875934
	speak	0.10622872561087285
	little	0.10393202648910951
	clear	0.07503677569093979
	united	0.052161222494086126
	american	0.04397901196950348
	too	0.03268249306446671
	ppl	0.030173588616355176
	it's	0.02004229584031393
	like	0.012767969692925893
	reconcilition	0.010214565555710485


[["UNK","hcr"]] - 1		7.059606213276355
	anyone	0.9568265264397589
	summary	0.9560814399964161
	paper	0.9559457754047698
	package	0.8329274919579923
	seen	0.7805129264039743
	been	0.6176892065881646
	has	0.4780719415965401
	united	0.29561967475386125
	reconcilition	0.1736211202775162
	@clairecmc	0.17353688924833252
	pls	0.09499917064078313
	true	0.09288659526181192
	sign	0.0704372709612749
	publicoption	0.05836497259880336
	thru	0.0429912659584522
	support	0.04120581392203682
	stay	0.034050005724477056
	staff	0.034049959783932354
	day	0.03401470541782271
	here	0.03401012712335862


[["UNK","hcr"]] - 2		7.206383928976242
	est	1.9991130764935432
	reconcilition	0.6577004503194953
	@clairecmc	0.6573743791408235
	pls	0.3558842725969503
	true	0.3478550287399466
	well	0.3383554481959468
	sign	0.26283238836441075
	united	0.23668854844287376
	publicoption	0.21734739279724963
	savings	0.21452341758578744
	rise	0.21020861752856013
	yrs	0.17922954800770155
	thru	0.15967586791561272
	target	0.1579465250415026
	support	0.15299691463092058
	americans	0.11599915895103649
	those	0.11488885586588357
	less	0.10668372693605115
	cbo	0.1017211973965684
	need	0.08604068786333399


[["UNK","hcr"]] - 3		7.081639463933588
	stay	0.9290014829210617
	staff	0.9290001714435671
	day	0.9279937921835593
	here	0.9278631086364577
	today's	0.7025927616055044
	ofa	0.574612255628007
	live	0.5681324129586627
	from	0.29342687505037923
	united	0.284387153431482
	reconcilition	0.14756466910740113
	@clairecmc	0.14749313077638204
	pls	0.08077431140728604
	true	0.0789790724981247
	sign	0.05989948465262287
	publicoption	0.049637288326445476
	thru	0.03656645958276176
	support	0.03504828541378877
	killthebill	0.03178902017798397
	america	0.028349608531506948
	americans	0.026621160742893307


[["UNK","other"]] - 0		9.980373603697279
	teabaggers	0.9489823818523442
	mock	0.9489822867889266
	current	0.948982167004536
	daily	0.9489815183114366
	blog	0.9485796249660736
	man	0.9481089130417456
	shocking	0.946043854089765
	score	0.42694050777341247
	billion	0.4267892039131343
	campaign	0.4252286609984427
	united	0.4250220054766072
	record	0.4148749094742861
	cigna	0.4056094238358442
	via	0.38085996293737073
	dennis	0.15615780817685368
	money	0.061708425441990386
	your	0.024903168511423532
	one	0.023788806816355573
	gonna	0.011320983593256657
	palin	0.011032923923542475


[["UNK","other"]] - 1		11.29751574941384
	water	2.994876775769469
	march	1.46113813327232
	day	0.9852081633355096
	war	0.9837890912223072
	national	0.9837072157143066
	eco	0.9755942362742556
	world	0.9734057560832802
	nothing	0.6808226242148621
	think	0.5528365238542358
	campaign	0.09951808080554529
	end	0.06975907550147527
	game	0.048157169785804796
	dennis	0.035669923429247324
	let's	0.032519254011973274
	patriot	0.026667036033992102
	latest	0.02454743697765953
	score	0.020187963055024148
	billion	0.020180836914891774
	united	0.020097604883856802
	record	0.019619687328212253


[["UNK","other"]] - 2		11.667691939097114
	acorn	1.8694197503240821
	white	1.8365270489754941
	only	1.78682658664264
	bart	0.9759126523584494
	palin	0.868236129516046
	event	0.7403291954754994
	he's	0.3648532188075586
	slaughter	0.3259885736062978
	stupak	0.30165375256403676
	too	0.2601522475446429
	best	0.20455577972214925
	voted	0.18938817237296837
	old	0.18656260981088144
	show	0.1678024817808493
	good	0.16625188249952239
	please	0.16222339343541722
	done	0.15903589287728964
	talk	0.13362254124219294
	voters	0.12778585621162183
	women	0.11713317871049805


[["UNK","other"]] - 3		10.062471457357972
	benefits	1.988612218222656
	catholic	0.9867025418386838
	giving	0.9866353281462557
	cuts	0.8076535112004684
	lgbt	0.754179057472114
	score	0.5357936123512292
	billion	0.5356027708318064
	united	0.5333738230728942
	all	0.5283772840954817
	record	0.5205769168862291
	cigna	0.5088941228579373
	via	0.47769856955995466
	campaign	0.3408783712024372
	dennis	0.1250845973047643
	money	0.04944289056386325
	teabaggers	0.027739838274409376
	mock	0.027739835602977537
	current	0.02773983223684349
	daily	0.027739814007544324
	blog	0.027728520000000707


[["NEG","hcr"]] - 0		32.10392782285359
	women	2.7665138887369416
	own	1.9970893589427618
	seniors	1.9759358642561637
	listen	1.9689215809568457
	hcrsummit	1.9482975780354368
	plan	1.8921035487156608
	medicare	1.729491469955659
	must	1.5415856924883309
	reagan	0.9919699312515875
	medicine	0.9919575844878241
	socialized	0.9918180309593225
	pay	0.9673412959394475
	admits	0.9467747106614566
	paid	0.933671011204552
	stopped	0.8309554743279273
	warren	0.8032229167458611
	political	0.7890902714288694
	billions	0.6425967014579904
	you're	0.557788104608557
	potus	0.4925435357369886


[["NEG","hcr"]] - 1		38.928507090362714
	obamacare	7.990443701522126
	like	3.2367601738602088
	handsoff	2.9998820783529507
	contact	2.8342350738955755
	their	2.015333895316048
	child	1.9999190079935745
	parents	1.9999174534895447
	plz	1.999871401122274
	list	1.9998712309436621
	rules	1.9998302586304628
	swing	1.999548657134659
	full	0.9877775928931298
	summary	0.9877387593851308
	new	0.9877360866098762
	states	0.9388517443665789
	virginia	0.9385447517632977
	selling	0.3296608542407812
	larry	0.3296561093824978
	@glennbeck	0.325416305953672
	pls	0.30171293781400704


[["NEG","hcr"]] - 2		72.6097733262557
	over	7.513928829535066
	start	4.610832574034275
	ocra	4.535469239421476
	want	3.7233155774829987
	hhrs	3.714351198704328
	scrap	2.997722400408904
	government	2.9650013975051737
	ucot	2.75827915748839
	know	2.5987001563983427
	americans	2.4413914629835967
	they	2.397686050328393
	had	1.9996950984131392
	facts	1.9987391980411517
	health-care	1.9977513607029986
	bad	1.9947652935298614
	already	1.9425625586557538
	votes	1.89809456742957
	country	1.8968734241257401
	doesn't	1.8321901457212264
	wants	1.6541762282792842


[["NEG","hcr"]] - 3		46.65993650588571
	how	6.532260467726711
	about	5.597071283865566
	talking	2.947105088748546
	people	2.6121089159533626
	what	2.5865164555135354
	many	2.011824277969206
	saying	1.9998410792660115
	getting	1.9996988856698181
	calls	1.9983985968479214
	but	1.9722396082500127
	american	1.5529535501089384
	all	1.4709491483489048
	congress	1.448386072114912
	dog	0.9696827375598763
	eat	0.969579761472166
	voter	0.9478421692088655
	behind	0.8831814555261526
	sure	0.8662204554639491
	report	0.8661055712039158
	insurers	0.8616577681036124


[["NEG","dems"]] - 0		27.53826861751415
	about	3.1198225811539597
	get	2.4692778131791893
	pelosi	2.3779062685717065
	you're	1.9863980499404505
	power	1.9777923485649151
	democrats	1.8906996234607
	iamthemob	1.8497843741434816
	ocra	1.3434790233439258
	how	1.2777748076297015
	lying	0.977153195096584
	once	0.9364980159295427
	cannot	0.8693014741572227
	gonna	0.7243249508726316
	@stevekimura:	0.6703717849260875
	least	0.5372062219778343
	did	0.48459142061501875
