	easter	0.7580234093196773
	potus	0.7530478314451802
	posted	0.6169884570433835
	wreckonciliation	0.6169780975658562
	@michellemalkin:	0.6119848519500342
	covering	0.6116686632276347
	archbishop	0.5951809994427508


hcr"]] - 2		51.73214459608646
	must	3.5726296888072997
	congress	2.9933636937049606
	day	2.9879662912572096
	over	2.9421335902411068
	handsoff	2.71337223176749
	all	2.5954391603054594
	obamacare	2.061251994542438
	today	2.009514180493083
	list	1.9996134379369181
	@fleckman:	1.999474211258911
	use	1.9992108292546769
	start	1.9990271987367603
	listen	1.9759449412668852
	passthedamnbill	1.936926492675209
	march	1.92335881672423
	via	1.8244567826308378
	already	1.7549491012765253
	socialized	1.7368496903434696
	why	1.6978911134877075
	heard	1.0501726567404237


hcr"]] - 3		52.63777379084382
	tell	4.31705944123657
	him	3.3047876796300613
	poll	2.996630132587319
	publicoption	2.9443760361448015
	any	2.632263622442519
	want	2.4084597653525575
	through	1.9982462356000048
	congressman	1.9949255950413727
	plan	1.9945874446275433
	support	1.9478343182231757
	email	1.9253029469914766
	dem	1.9231652921993903
	new	1.8883971586560753
	public	1.8576237017672834
	moral	1.837828781004462
	need	1.8371958052237867
	your	1.7734691884960043
	help	1.6819591265033869
	letter	1.5830710852740566
	were	1.0015962842189394


dems"]] - 0		6.762237827329836
	senate	1.9780105691359162
	pro-life	0.6175241277321938
	suicide	0.6175236502301862
	voting	0.6175231867708525
	poll	0.6174784954716237
	gotv	0.5595406545148428
	arkansas	0.5595406347058203
	follow	0.5595288876263659
	topprog	0.5584872070415939
	ofa	0.032477724080674196
	yet	0.01098045666675218
	best	0.010570709229901849
	watch	0.006263086366491285
	wavering	0.0035575543412791682
	democrats	0.0029067637930505945
	few	0.002818573195272334
	passing	0.0020725338544964464
	down	0.0011519927619514337
	obama's	0.0011326852019206094
	time	7.902746336721418E-4


dems"]] - 1		1.6927804198382905
	watch	0.3050117921244939
	wavering	0.17923206918441217
	democrats	0.1476060811284007
	few	0.14327966321623498
	passing	0.10629715528363595
	pro-life	0.0826433007460905
	suicide	0.08264324349215123
	voting	0.08264318790459745
	poll	0.08263782807181808
	down	0.05972294780853781
	obama's	0.0587350786942478
	gotv	0.049345327623718474
	arkansas	0.04934532605264436
	follow	0.04934439443360094
	topprog	0.049261763329782535
	time	0.04114102093487597
	yet	0.03965426254198638
	best	0.03839135569626139
	president	0.03557120182133665
	senate	0.0038177472769761254


dems"]] - 2		1.6981033142609983
	watch	0.311800598334835
	wavering	0.18318742453428516
	democrats	0.15085505481016329
	few	0.1464322451477003
	passing	0.10862833311457144
	pro-life	0.07897585941515434
	suicide	0.07897580469468155
	voting	0.07897575156687628
	poll	0.0789706289061514
	down	0.061026871349619295
	obama's	0.060017307394828176
	gotv	0.048520997214628284
	arkansas	0.04852099566955609
	follow	0.04852007946911012
	topprog	0.04843881596703973
	time	0.042037554149874444
	yet	0.03953217643122816
	best	0.03827283014924255
	president	0.03634591248986697
	senate	0.0036705303501352797


dems"]] - 3		1.6983025388419941
	watch	0.31204951025681327
	wavering	0.18333241545224105
	democrats	0.15097414415443955
	few	0.14654780023315084
	passing	0.10871377334826204
	pro-life	0.07884299284568667
	suicide	0.07884293821696958
	voting	0.0788428851782503
	poll	0.07883777110730128
	down	0.06107465632796411
	obama's	0.06006429720758172
	gotv	0.04849028884545173
	arkansas	0.04849028730134806
	follow	0.04848937167521061
	topprog	0.04840815911328212
	time	0.04207040796036965
	yet	0.03952759338965401
	best	0.03826838076422498
	president	0.03637430166986785
	senate	0.0036651876381143763


gop"]] - 0		0.8541410506523768
	sure	0.08750784846127724
	code	0.08750759545300506
	takeover	0.08729707306929317
	use	0.08710495654995554
	new	0.08009670473693897
	=vote	0.055604118742849935
	else	0.03491561741060708
	john	0.03243697868138563
	target	0.02632096171030773
	202	0.01668888119503725
	kucinich	0.0160221450212413
	means	0.016021193898036454
	dennis	0.01594988080438479
	dear	0.013122893307725403
	stop	0.009382603473046392
	same	0.00665234119916909
	out	0.005789408962554983
	gopcodered	0.00486749109827163
	obama's	0.004630179556433797
	americans	0.002983150777644166


gop"]] - 1		0.8541442158375165
	sure	0.08750947426321862
	code	0.0875092212502233
	takeover	0.0872986949365476
	use	0.08710657483089161
	new	0.08009819222819813
	=vote	0.05560257243694912
	else	0.03491464423711077
	john	0.0324360743720874
	target	0.026320227484778528
	202	0.016688415265861897
	kucinich	0.01602211971987233
	means	0.01602116859807261
	dennis	0.01594985560980787
	dear	0.013122888315609614
	stop	0.009382341372452295
	same	0.006652338258224981
	out	0.005789247193685185
	gopcodered	0.004867561127367064
	obama's	0.004630254041323456
	americans	0.0029831493539226135


gop"]] - 2		5.615429996255031
	obama's	1.955353640926039
	kucinich	0.46053508345353755
	means	0.4605044924517224
	dennis	0.458212035668348
	sure	0.3523312823064977
	code	0.35233018820737133
	takeover	0.3514200293268251
	use	0.35058971414410056
	new	0.32048142258050377
	was	0.03864754479850602
	what	0.037177328275832415
	over	0.032000694741099886
	his	0.025927980159448083
	gopcodered	0.012758983040610558
	great	0.011066657695044961
	site	0.010904015726771063
	dear	0.005362890966158659
	=vote	0.004705324432657193
	else	0.002868887874175609
	john	0.0026560628822785014


gop"]] - 3		0.8541462774858479
	sure	0.08751053320976124
	code	0.08751028019368956
	takeover	0.08729975132027853
	use	0.08710762887871663
	new	0.08009916108771978
	=vote	0.05560156527996866
	else	0.03491401037898239
	john	0.032435485367343565
	target	0.026319749260863945
	202	0.016688111791688786
	kucinich	0.016022103239547163
	means	0.016021152118662695
	dennis	0.015949839199042918
	dear	0.013122885063818287
	stop	0.009382170658170976
	same	0.0066523363425495426
	out	0.005789141828579004
	gopcodered	0.004867606739964114
	obama's	0.004630302556117533
	americans	0.0029831484265400478


[["UNK","conservatives"]] - 0		9.7515221791672
	they	2.5685609480569713
	oppose	1.9786172541391926
	daily	0.7832894422171156
	reasons	0.7832807742067049
	wrong	0.7343607232116196
	politics	0.6950472752193673
	feel	0.4405805984629124
	brown	0.4199187973266215
	fear	0.4162210766475749
	something	0.4077120168610586
	because	0.24249463950498062
	people	0.13036626949517488
	get	0.0741674788018798
	love	0.008664761187088078
	we'll	0.008664162273648721
	paper	0.004861431296232403
	afford	0.003712765027108149
	ideas	0.003541895670843328
	conservatives	0.0035046195475392414
	include	0.0035040425084649344


[["UNK","conservatives"]] - 1		4.200551972597458
	love	0.9071492922279979
	we'll	0.9070912857369967
	beck	0.2470415827169956
	dnc	0.2353889100032655
	paper	0.18131984481288893
	rush	0.16057583897602634
	find	0.14467951287702807
	daily	0.13621898428785098
	reasons	0.13621762669160437
	ideas	0.1339925774307788
	include	0.13261417616994692
	some	0.1300810621778897
	wrong	0.1285101713919329
	politics	0.1222490593189374
	republican	0.12105986025334671
	acorn	0.07992918440977843
	wants	0.07404721867410395
	ocra	0.06123745481966703
	there	0.052601109206221526
	pages	0.01202595337060067


[["UNK","conservatives"]] - 2		4.480697166541912
	paper	0.8002873887509746
	ideas	0.5851078551523214
	include	0.5789000895025339
	some	0.5675010681367181
	republican	0.5270022582214552
	acorn	0.3444055034735495
	wants	0.3185780857718105
	there	0.22504180995096007
	daily	0.06887241675619535
	reasons	0.06887172910898198
	wrong	0.06496845732992508
	politics	0.06179862956144764
	love	0.05847810689651656
	we'll	0.05847444426344589
	beck	0.016347858917844158
	dnc	0.015587037761961173
	rush	0.01067994243682607
	pages	0.010436207991724303
	page	0.010436182989837308
	here	0.010422459391160176


[["UNK","conservatives"]] - 3		7.449460633535381
	all	1.8970389303487456
	pages	0.9707829726621972
	page	0.9707804538524397
	here	0.9693980135901582
	posted	0.9689880968511307
	days	0.6101130658096611
	back	0.2440276830774635
	read	0.24001677786691386
	say	0.21797179908578407
	one	0.2157106534451481
	love	0.01361702003750971
	we'll	0.013616112226019416
	daily	0.011251527877963196
	reasons	0.011251410156782351
	wrong	0.010585042962541022
	politics	0.010046593822507045
	paper	0.007973916257012997
	ideas	0.005842287440060116
	include	0.005780782728068206
	some	0.005667835979448007


[["UNK","obama"]] - 0		5.924203724236092
	update	0.947104845133573
	lie	0.9467838563456031
	bachmann	0.5070726155681732
	questions	0.5070413733856015
	selling	0.5066205997251045
	tough	0.5045740739745367
	another	0.44546880868621436
	come	0.43324689071195954
	numbers	0.2174093698902336
	cbo	0.15237410247804634
	its	0.11496597663247828
	read	0.07966042438017093
	pelosi	0.07607578730174468
	bipartisan	0.04283229035816817
	put	0.04276476239334553
	has	0.03827824691123021
	very	0.03470746955102815
	actually	0.03469341004369594
	singlepayer	0.034567967032570396
	spoke	0.030292701892905245


[["UNK","obama"]] - 1		6.513077475902941
	trying	1.5521891970469464
	wethepeople	0.9751387753578323
	while	0.8389604149135517
	guy	0.5233971215729623
	years	0.4396762821022744
	economy	0.28385683226235464
	remember	0.2537862930197558
	history	0.22518084075738565
	may	0.1587767913917116
	bachmann	0.15616334565439383
	questions	0.15615388218947165
	selling	0.15602642478670947
	tough	0.1554064785739159
	who	0.09073676891481394
	please	0.08467102859892905
	military	0.07815514131976935
	being	0.05381544095047923
	update	0.028751739875359544
	lie	0.02874217084791064
	bipartisan	0.027606303676965708


[["UNK","obama"]] - 2		13.22200300702132
	bret	1.999343480976513
	baier	1.98745781460388
	interview	1.980093055805565
	over	1.73604167359002
	since	0.9860339348786018
	office	0.7663108421793254
	killthebill	0.7255752166317374
	only	0.6201321694447897
	bipartisan	0.6184470213692504
	put	0.6173183691325175
	yesterday	0.21994700214355242
	mcconnell	0.10128435288849863
	he's	0.09936259381463759
	thing	0.09776539591862447
	start	0.09118768624975154
	said	0.08191532005102302
	fox	0.0742833890524771
	need	0.06738511939558324
	news	0.0659179489156041
	right	0.03977409308204275


[["UNK","obama"]] - 3		18.675155722910983
	what	2.444033414113509
	pushing	1.9979801852733996
	president	1.9712241908968866
	was	1.9704670197237366
	votes	1.8848364165874854
	very	0.9468959640870245
	actually	0.946468162081699
	singlepayer	0.9426533526961898
	spoke	0.8144699834001227
	gives	0.7735841311505895
	before	0.6887690910865127
	against	0.48932236768682946
	bachmann	0.33094083140352004
	questions	0.330918110441052
	selling	0.3306121514390478
	tough	0.32912486244455247
	passing	0.2986982346590811
	bipartisan	0.2960368233522973
	put	0.29547083601067503
	does	0.2257524435018266


other"]] - 0		8.62704474134514
	@marnus3:	1.9953325602958478
	when	1.4820341668116015
	child	0.810574347644935
	reports	0.8103794862492101
	acorn	0.8021670863981267
	play	0.6337115963660238
	guy	0.569235159125585
	good	0.4133240113881138
	even	0.15695177405702185
	100	0.14951460075465783
	love	0.12021270728535878
	can	0.1143056988654761
	economy	0.0681397828868967
	scott	0.03486400394604326
	stop	0.03239419697351326
	looking	0.03034054443371206
	gibbs	0.03033888949770936
	committee	0.017553207516242255
	robert	0.015496052492927794
	ocra	0.01474132461392973


other"]] - 1		12.589076072494535
	people	1.9189579407707322
	who	1.8872858774653958
	solution	0.9726614536460007
	sell	0.9725281989363314
	like	0.8146678549465832
	stupak's	0.6975316596666487
	maddow	0.6974847392574781
	bart	0.6974844186549788
	really	0.6974197013140568
	looks	0.6973188389515634
	family	0.6892207943387373
	hc09	0.49023566846261507
	take	0.3985195932332461
	could	0.3635309668459066
	find	0.218110899226792
	out	0.12739779718484842
	paid	0.060599104573986644
	scott	0.015038935922766897
	looking	0.011182984461716686
	gibbs	0.01118233612528411


other"]] - 2		12.509054311846427
	still	1.9127693491264783
	from	1.7417016535403
	it's	1.503439636471924
	voting	0.8929003782512437
	kucinich	0.8928985811163964
	getting	0.8908621016196313
	him	0.8902785719478369
	yes	0.8881230478443285
	decision	0.5581952488712865
	points	0.3708856194292681
	hey	0.27104800216755437
	emails	0.2485603624120998
	talking	0.24485418283001134
	world	0.24052660397312897
	which	0.22028162923460307
	media	0.18942342955363695
	truth	0.17526050680878588
	stupak	0.11882971690694245
	get	0.04173051877930339
	don't	0.030817015123829648


other"]] - 3		7.104326528663487
	looking	0.9240851724267838
	gibbs	0.9240352141098727
	social	0.5534166268498292
	justice	0.5534151651985801
	means	0.5534022021757281
	u.s	0.5533991413131071
	major	0.5533842231381739
	without	0.5533716475618964
	robert	0.4718297380736172
	back	0.19367432675297305
	says	0.15994097447552139
	stupak's	0.1003484899190519
	maddow	0.10034214828772989
	bart	0.10034210496450723
	really	0.10033335914675895
	looks	0.1003197261678953
	family	0.09922443918932937
	scott	0.07489421928278887
	like	0.06015328342867826
	committee	0.038468601204062


[["POS"," - 0		11.645058529850694
	another	1.9010935312749748
	was	1.881471977480122
	jesus	0.9740590536620964
	u.s	0.9681017136472905
	billions	0.826172794989273
	government	0.6523767746050964
	dollars	0.5521767239206791
	sick	0.5210208543343572
	chance	0.4927467630867811
	reason	0.3132865101854172
	i'll	0.3117120465308773
	kucinich	0.23801619895180184
	means	0.23799970066266693
	dennis	0.23676363657397453
	back	0.19927691428721095
	think	0.1787553982563933
	before	0.17573256366854778
	let's	0.1718296731470204
	over	0.1472787086447923
	@boldprogressive	0.09140896571444887


[["POS"," - 1		11.039837568942799
	call	1.9793824036896446
	ofa	1.9479032136059842
	him	1.6659914184073965
	reconcilition	0.6255038072822544
	true	0.616426982840822
	thru	0.6061870493516538
	final	0.4984722441501382
	@stevekimura:	0.34455452587928664
	gotv	0.2881391272047444
	arkansas	0.28813911677141574
	follow	0.28813292955319075
	topprog	0.28758430725615647
	passing	0.2203015867705476
	@boldprogressive	0.2195732824602195
	state	0.21424668686045067
	option	0.1109507726682922
	her	0.10749908773210749
	action	0.08035914534735035
	right	0.07634069316791707
	says	0.07176250336146177


[["POS"," - 2		31.62804410788818
	limbaugh	4.977450579969554
	country	3.933150903274863
	rush	3.9285295270087026
	passes	3.925137873763083
	leave	2.993017417727794
	his	1.9463009471706503
	what	1.6001638141303416
	over	1.5670726841514946
	could	0.9669118274820244
	action	0.7545650936290415
	yet	0.7466760149538616
	best	0.7110573372704315
	says	0.664140561499826
	reason	0.5993176315463401
	i'll	0.5960044009076374
	kucinich	0.2489590798453869
	means	0.24894066818915392
	dennis	0.24756175349588036
	around	0.20669698834088385
	via	0.14876844865559885


[["POS"," - 3		14.417823111719752
	site	1.9789850893982786
	gopcodered	1.9765627614369872
	great	1.9632204238149482
	tells	0.9013861163160041
	story	0.893756694278196
	crossed	0.8788262452288667
	palin	0.8781907686575209
	some	0.8741752072311954
	canadian	0.8739028104403557
	new	0.438568370307081
	sure	0.3813854216188807
	code	0.381384190646741
	takeover	0.3803603138576964
	use	0.37942643865980286
	each	0.3655633795754075
	socialized	0.24499522010659935
	@boldprogressive	0.03046432686489813
	proposal	0.01772639442712061
	option	0.014890217490167364
	her	0.014412530003430332


[["NEG","gop"]] - 0		11.628187969159082
	palin	2.9951149237742847
	sarah	0.9833107463104815
	thought	0.8835591377062701
	bad	0.8637363923023038
	gov	0.6722948932732439
	former	0.6343493360035284
	services	0.5536437652841186
	strategy	0.482378741714739
	doing	0.4555055501097529
	can't	0.297441307201572
	email	0.2902183254481903
	her	0.25718516099778166
	enough	0.25157729459488115
	nothing	0.20079496463529917
	case	0.18408958207487083
	their	0.15448317796689984
	rights	0.12633768315178776
	was	0.12358624640957112
	acorn	0.11342028104028244
	get	0.11308573981391501


[["NEG","gop"]] - 1		15.546715874399133
	about	2.9737182379093117
	republicans	1.9189325259163765
	hcs	0.9814602399270869
	watch	0.9753981899446738
	cartoon	0.947163559707614
	2010	0.9471582611448978
	plan	0.9471111747775603
	gop's	0.9468470384596995
	great	0.941381627220394
	congressional	0.9342531660993684
	truth	0.751323140705649
	must	0.6702081072134182
	lying	0.40168218850713777
	even	0.40166737697647914
	hey	0.26648792092860923
	should	0.17537828415781762
	want	0.05150266233774782
	services	0.04809321698976473
	don't	0.03807844261075321
	says	0.01978668045597972


[["NEG","gop"]] - 2		11.799819461282672
	eat	1.9997916486379619
	him	1.9949181260979196
	day	0.9915695928653192
	republican	0.8471844858541937
	again	0.8307552862411316
	ever	0.8228432194411083
	rsc	0.8220016057153654
	you'll	0.8217724757426219
	give	0.7334610208125755
	services	0.27994026373375563
	ask	0.18207067646192795
	night	0.12588692802471346
	might	0.09018074541367203
	reagan	0.09017913160053606
	amendment	0.09017332618028685
	had	0.09001882348690599
	thought	0.08191689298495575
	bad	0.08011087805246277
	worth	0.07474908098776635
	would	0.07148432281239821


[["NEG","gop"]] - 3		21.194182669172026
	people	3.5661544991528644
	would	1.9912758934151857
	american	1.8843621100048797
	ppl	1.780821444568274
	they	1.6293031312204018
	says	1.4746862897507294
	blog	0.8382314015845402
	might	0.8379176749555942
	reagan	0.8379014660368886
	amendment	0.8378431585565413
	had	0.8362915782513358
	worth	0.6849874118364135
	lying	0.5878377547199801
	even	0.5878150583347703
	abt	0.49106548729441574
	just	0.4495561078251169
	stupid	0.40653508368460867
	white	0.29223882330364037
	@gopleader:	0.2491919601830598
	they're	0.17053259094084813


[["UNK","hcr"]] - 0		10.416178921937709
	they	2.4702568933959554
	can	1.9235028810525243
	make	1.7490224007173603
	hell	0.9909058215854096
	limbaugh	0.7912220977563942
	yes	0.7782192555282715
	obamacare	0.46105090598099474
	@michellemalkin:	0.33196822910434115
	boehner	0.1784852002813694
	late	0.10548225385562447
	speak	0.10498661804290926
	little	0.10274777156851729
	clear	0.07413032514460308
	united	0.05268261855025296
	american	0.043387414743423655
	too	0.0322707659165591
	ppl	0.02978988553633736
	it's	0.019784515577416912
	like	0.01259699804855465
	reconcilition	0.010310801427454193


[["UNK","hcr"]] - 1		7.05973584017509
	anyone	0.9570713527178644
	summary	0.9563274769542286
	paper	0.9561862149060908
	package	0.8337259703749347
	seen	0.7812470527753023
	been	0.6190292872661693
	has	0.4810364446469383
	united	0.2964907753121708
	reconcilition	0.17151313991837183
	@clairecmc	0.1714306127193435
	pls	0.09377492756614442
	true	0.09182046523238241
	sign	0.06967722856355163
	publicoption	0.05792682592356121
	thru	0.04251961718299293
	support	0.040753235445372654
	stay	0.03435477546411994
	staff	0.034354729161856085
	day	0.03431832562801048
	here	0.03431455289278244


[["UNK","hcr"]] - 2		7.207683139334648
	est	1.9991129097669895
	reconcilition	0.657573959937111
	@clairecmc	0.6572506004441532
	pls	0.35553064401602424
	true	0.3480127526972291
	well	0.3384752399177198
	sign	0.26313306362199607
	united	0.23632751106256814
	publicoption	0.218323736729169
	savings	0.2145989052203138
	rise	0.21029668233066032
	yrs	0.17930787780992757
	thru	0.15982585565332721
	target	0.15802022193403156
	support	0.1531384610575646
	americans	0.11620168689106385
	those	0.11496112838790637
	less	0.10674107529399786
	cbo	0.10189463783719219
	need	0.0861204665353442


[["UNK","hcr"]] - 3		7.084082446479321
	stay	0.928529121415556
	staff	0.9285278119836347
	day	0.927498335963873
	here	0.9273916778373847
	today's	0.7019474600576473
	ofa	0.5740217888765935
	live	0.5676454363201691
	from	0.2931267907119983
	united	0.2824208095573866
	reconcilition	0.14971917691451112
	@clairecmc	0.14964718003638947
	pls	0.08188660109057244
	true	0.08018071686025081
	sign	0.06085172552650942
	publicoption	0.05059304535251067
	thru	0.037139867568780495
	support	0.03559736088024305
	killthebill	0.031356742116374535
	america	0.02811809316271986
	americans	0.027060140534815792


[["UNK","other"]] - 0		10.00248595240083
	teabaggers	0.9468736495869725
	mock	0.9468735541974584
	current	0.9468734473226402
	daily	0.9468727976427005
	blog	0.9464854593849686
	man	0.9460131654388249
	shocking	0.9439449536875167
	score	0.44870882607344637
	billion	0.44854852655444744
	united	0.44666038509160827
	record	0.4358925453787096
	cigna	0.4261070881970219
	via	0.39989329823241726
	campaign	0.37104117177836965
	dennis	0.13621852248845642
	money	0.05383514041272727
	your	0.021721300430933822
	one	0.020761486719684863
	gonna	0.01136094529097563
	palin	0.010944539502143405


[["UNK","other"]] - 1		11.298159653398063
	water	2.9948808162494034
	march	1.4602482721710548
	day	0.985200010555733
	war	0.9837839330272002
	national	0.9837095248167391
	eco	0.9755905004489343
	world	0.9734037407526347
	nothing	0.6811186234245568
	think	0.5531480852642792
	campaign	0.09982870176390596
	end	0.06963557127471966
	game	0.04807209573698264
	dennis	0.03578890926153253
	let's	0.03246954368962338
	patriot	0.02661141579881132
	latest	0.02449795582154299
	score	0.020190294956036567
	billion	0.020183117708310116
	united	0.02009857774008259
	record	0.019616438005933854


[["UNK","other"]] - 2		11.656409852410668
	acorn	1.868542728803884
	white	1.8389756988112724
	only	1.7875986122322614
	bart	0.9759458703884515
	palin	0.864618941321281
	event	0.7350916031826188
	he's	0.36534771783076087
	slaughter	0.3247777086796978
	stupak	0.3022285209288532
	too	0.2606016963711693
	best	0.2032859778362221
	voted	0.18815997021687297
	old	0.1868012365321951
	good	0.16621918374441103
	show	0.16366418095611895
	please	0.1608426832583511
	done	0.15937214463981772
	talk	0.13326696326536802
	voters	0.12737800525316562
	women	0.11728342414241692


[["UNK","other"]] - 3		10.0387099757872
	benefits	1.9887022663940703
	catholic	0.986763293130802
	giving	0.9866980377858224
	cuts	0.8089804069021539
	lgbt	0.7555932952476062
	all	0.5305554132720562
	score	0.5138914275668904
	billion	0.5137072850816623
	united	0.5115383245567565
	record	0.499169905663198
	cigna	0.48793122419211027
	via	0.4578307974068637
	campaign	0.3939487795241248
	dennis	0.14466256918902948
	money	0.05716870685166429
	teabaggers	0.02949524458042787
	mock	0.02949524172454197
	current	0.029495238523966367
	daily	0.029495219071921437
	blog	0.02948362183336958


[["NEG","hcr"]] - 0		32.094193128881216
	women	2.7657337153619794
	own	1.9970913099802026
	seniors	1.9759276682125937
	listen	1.9689593229278652
	hcrsummit	1.9483488753275375
	plan	1.892278493384176
	medicare	1.7285021964386476
	must	1.5418508414326504
	reagan	0.9919738132908048
	medicine	0.9919615861265149
	socialized	0.9918237349121775
	pay	0.9674440377298477
	admits	0.946628557315544
	paid	0.9333027600882827
	stopped	0.8311279826593397
	warren	0.8033154935253565
	political	0.7863129480204664
	billions	0.6412838113199836
	you're	0.5580279335569394
	potus	0.4928662881534038


[["NEG","hcr"]] - 1		38.91195371943416
	obamacare	7.988286837158594
	like	3.241150689174118
	handsoff	2.9998821687648762
	contact	2.8157901596271175
	their	2.0154973966499687
	child	1.9999190801062317
	parents	1.999917527157301
	plz	1.999871457787074
	list	1.9998712746924472
	rules	1.9998301405066834
	swing	1.9995489058022975
	full	0.9877859452705854
	summary	0.9877470995801482
	new	0.9877449457213073
	states	0.9388552341162998
	virginia	0.9385462703933944
	larry	0.3299107899202071
	selling	0.3298371844905966
	@glennbeck	0.3255342697063265
	pls	0.3011653581901659


[["NEG","hcr"]] - 2		72.61370865447877
	over	7.513586250145262
	start	4.611110918092456
	ocra	4.5357596866144565
	want	3.7255510703845007
	hhrs	3.7144083580108083
	scrap	2.997707551662762
	government	2.9650177121538324
	ucot	2.7584872258572144
	know	2.5985978039654682
	americans	2.442100980049937
	they	2.3993760395854844
	had	1.9996953193879088
	facts	1.9987393717565918
	health-care	1.997752801440847
	bad	1.9947971691827149
	already	1.9416944396042652
	votes	1.8982792663532613
	country	1.8967694886551238
	doesn't	1.8355559781577768
	wants	1.654352254556956


[["NEG","hcr"]] - 3		46.68792293091182
	how	6.534227884231272
	about	5.595106537745757
	talking	2.947114679637914
	people	2.6145511500572707
	what	2.589022106055717
	many	2.0117152041807813
	saying	1.9998409549630043
	getting	1.9996986731085071
	calls	1.998398260860852
	but	1.972088895563657
	american	1.5556702149682713
	congress	1.4779274738489638
	all	1.4702617477955218
	dog	0.9696537037267089
	eat	0.9695469444383402
	voter	0.9476962089164639
	behind	0.8834915643284351
	sure	0.8636490980255964
	report	0.863534547913104
	insurers	0.8590914721573752


[["NEG","dems"]] - 0		27.501729835617084
	about	3.1060455185781968
	get	2.469851957761572
	pelosi	2.37937673998775
	you're	1.986463888953652
	power	1.977816876306466
	democrats	1.8910015513513883
	iamthemob	1.850207649061569
	ocra	1.3450703796602816
	how	1.2699020840927748
	lying	0.9771504751439494
	once	0.9355289370672301
	cannot	0.8696744415328076
	gonna	0.7252500630126462
	@stevekimura:	0.6685304769815518
	least	0.532529228785979
